            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    42       42      C       -3.7310    4.5040    4.0940
  QMMM:    43       43      C       -3.6850    3.1960    4.6910
  QMMM:    44       44      C       -1.2540    3.2590    4.3860
  QMMM:    45       45      C       -1.4160    4.5890    3.8550
  QMMM:    46       46      N       -2.6250    5.1710    3.6920
  QMMM:    47       47      C       -0.3220    6.7390    2.9970
  QMMM:    48       48      O        0.3290    7.6450    3.5560
  QMMM:    49       49      N       -1.0580    6.9710    1.8470
  QMMM:    50       50      C       -1.3500    8.3120    1.4140
  QMMM:    51       51      C       -2.6510    8.8930    2.0160
  QMMM:    52       52      N       -3.0810   10.1160    1.3510
  QMMM:    53       53      C       -2.1500   11.2100    1.5090
  QMMM:    54       54      C       -4.4350   10.4790    1.7100
  QMMM:    55       55      H        8.3020   -3.5690   -2.2840
  QMMM:    56       56      H        7.3740   -5.8630   -1.9880
  QMMM:    57       57      H        4.9460   -6.2860   -2.2690
  QMMM:    58       58      H        3.3910   -4.4340   -2.7810
  QMMM:    59       59      H        2.8050    0.6340   -3.5310
  QMMM:    60       60      H        3.9030    2.8000   -3.8840
  QMMM:    61       61      H        6.3790    3.0080   -3.7860
  QMMM:    62       62      H        2.2270   -1.2280   -3.6230
  QMMM:    63       63      H        1.1660   -3.1240   -2.3510
  QMMM:    64       64      H        2.6490   -2.9900   -1.2970
  QMMM:    65       65      H        1.3130   -2.3970    0.6890
  QMMM:    66       66      H       -0.1630   -2.6570   -0.3200
  QMMM:    67       67      H        0.5610   -0.7470   -1.8240
  QMMM:    68       68      H        2.0600   -0.5590   -0.8320
  QMMM:    69       69      H        0.5770   -0.0030    1.0980
  QMMM:    70       70      H       -0.9220   -0.3200    0.1420
  QMMM:    71       71      H        8.5650   -0.4370   -4.6040
  QMMM:    72       72      H       10.8260    0.2160   -5.1010
  QMMM:    73       73      H       10.7320    1.3680   -3.6810
  QMMM:    74       74      H       10.6270   -0.4980   -2.0720
  QMMM:    75       75      H       10.4600   -1.7250   -3.4070
  QMMM:    76       76      H       13.9340   -2.2570   -2.7950
  QMMM:    77       77      H       12.3060   -3.0100   -3.1100
  QMMM:    78       78      H       12.6370   -2.1900   -1.5160
  QMMM:    79       79      H       12.8590    1.1190   -3.4160
  QMMM:    80       80      H       14.2280    0.0340   -2.9050
  QMMM:    81       81      H       12.9360    0.4970   -1.7050
  QMMM:    82       82      H       -1.5130   -2.2000    1.7370
  QMMM:    83       83      H       -0.0380   -1.8200    2.7060
  QMMM:    84       84      H       -0.8940    0.5450    3.0380
  QMMM:    85       85      H       -2.3870    0.1140    2.1170
  QMMM:    86       86      H       -1.4000   -1.2520    4.7200
  QMMM:    87       87      H       -2.8700   -1.7260    3.7840
  QMMM:    88       88      H       -3.5890   -0.3550    5.6260
  QMMM:    89       89      H       -3.8410    0.5660    4.0690
  QMMM:    90       90      H       -1.4020    1.0130    5.6380
  QMMM:    91       91      H       -7.1370    5.0200    4.2470
  QMMM:    92       92      H       -7.0300    2.8300    5.4070
  QMMM:    93       93      H       -4.8740    1.6690    5.7190
  QMMM:    94       94      H        0.2190    1.6840    4.8270
  QMMM:    95       95      H        2.1720    3.0090    4.1640
  QMMM:    96       96      H        1.9170    5.3460    3.3540
  QMMM:    97       97      H       -1.7190    6.2780    1.5760
  QMMM:    98       98      H       -0.4830    8.9740    1.7000
  QMMM:    99       99      H       -1.4320    8.2910    0.2900
  QMMM:   100      100      H       -3.4780    8.1350    1.9010
  QMMM:   101      101      H       -2.4890    9.0540    3.1220
  QMMM:   102      102      H       -1.1700   10.9220    1.0460
  QMMM:   103      103      H       -1.9690   11.4880    2.5840
  QMMM:   104      104      H       -2.5470   12.1110    0.9710
  QMMM:   105      105      H       -4.7350   11.3830    1.1180
  QMMM:   106      106      H       -4.5590   10.7120    2.8030
  QMMM:   107      107      H       -5.1230    9.6340    1.4460
  QMMM:   108      108      H       -5.0540    6.1270    3.4410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6444  -41.6335  -39.8633  -39.8482  -38.9392  -38.7807  -38.7021  -38.4601
 -37.9499  -37.8875  -37.1519  -36.2612  -36.2479  -35.2342  -35.1014  -35.0981
 -33.5515  -32.6179  -32.2876  -32.1690  -31.1274  -31.0276  -30.9364  -30.0621
 -29.6744  -29.3904  -29.2804  -28.1396  -28.1365  -27.8599  -26.1916  -25.9901
 -25.5383  -25.0162  -24.8016  -24.6873  -24.3282  -23.3913  -23.2329  -22.8479
 -22.5067  -22.4876  -22.0810  -21.9347  -21.6654  -21.6612  -20.8901  -20.8809
 -20.4763  -20.4426  -19.1835  -19.1569  -18.3000  -18.2738  -17.7070  -17.6555
 -17.3852  -17.1562  -17.1141  -16.9261  -16.9047  -16.6114  -16.5323  -16.4347
 -16.3703  -16.2188  -16.1885  -16.1292  -16.0792  -15.9923  -15.9306  -15.8889
 -15.8729  -15.7721  -15.5979  -15.5173  -15.3589  -15.3211  -15.2349  -15.0249
 -14.8502  -14.7945  -14.6377  -14.6317  -14.4237  -14.3677  -14.2991  -14.2751
 -14.1958  -14.0730  -14.0170  -13.6789  -13.6768  -13.4899  -13.4650  -13.4468
 -13.4103  -13.3016  -13.2180  -13.0786  -13.0089  -13.0010  -12.9893  -12.7497
 -12.6537  -12.6340  -12.5850  -12.5321  -12.5150  -12.4871  -12.4847  -12.3868
 -12.3234  -12.2891  -12.2850  -12.2725  -12.2288  -12.1164  -12.0627  -11.8561
 -11.7148  -11.6482  -11.6100  -11.4914  -11.4741  -10.9495  -10.9447  -10.6378
 -10.5709  -10.2470  -10.2053  -10.1421  -10.1293   -9.7744   -9.7688   -9.5948
  -9.5898   -9.0282   -9.0217   -8.4833   -8.4299   -1.3066   -1.2829   -0.4903
  -0.4790    0.1063    0.1138    0.8909    0.9036    1.2531    1.2596    1.6622
   1.6872    2.1067    2.1438    2.3204    2.3224    2.4068    2.4221    2.8774
   2.9338    2.9415    2.9964    3.0587    3.0994    3.1317    3.1621    3.2029
   3.2155    3.2172    3.3154    3.3365    3.3529    3.4399    3.4700    3.4784
   3.5053    3.5744    3.5934    3.6785    3.7355    3.7715    3.7863    3.7995
   3.8283    3.8606    3.8954    3.8989    3.9246    3.9418    3.9471    3.9786
   3.9945    4.0008    4.0418    4.0727    4.0936    4.1183    4.1338    4.1702
   4.1787    4.1880    4.1924    4.2260    4.2354    4.2668    4.2944    4.3222
   4.3351    4.4120    4.4122    4.4566    4.5163    4.5239    4.5260    4.5346
   4.5412    4.5491    4.5685    4.5828    4.6094    4.6151    4.6204    4.6780
   4.6818    4.6836    4.7089    4.7110    4.7832    4.8223    4.8247    4.8455
   4.8501    4.8545    4.8889    4.8922    4.9536    4.9582    5.0287    5.0304
   5.0623    5.0674    5.0850    5.0911    5.1534    5.1598    5.2052    5.2117
   5.3521    5.3632    5.4210    5.4297    5.5790    5.5933    5.6423    5.6476
   5.7188    5.7299    5.7916    5.8016    6.3178    6.3243    6.3694    6.3748
   6.5077    6.5170    6.6782    6.6999    7.3242    7.3269

 Heat of formation   =         67.60539756 kcal/mol  (        2.93159002 eV)

 Total SCF energy    =    -199990.87763809 kcal/mol  (    -8672.25522042 eV)
 Electronic energy   =   -2181344.67971027 kcal/mol  (   -94590.20336110 eV)
 Core-core repulsion =    1981353.80207218 kcal/mol  (    85917.94814068 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.121
     2      C                 -0.106
     3      C                 -0.147
     4      C                 -0.094
     5      C                  0.121
     6      C                 -0.095
     7      C                 -0.145
     8      C                 -0.055
     9      C                 -0.108
    10      C                  0.054
    11      C                 -0.109
    12      C                 -0.141
    13      C                  0.068
    14      N                 -0.179
    15      N                 -0.282
    16      C                  0.348
    17      O                 -0.366
    18      C                 -0.061
    19      C                 -0.154
    20      C                 -0.194
    21      C                 -0.158
    22      N                 -0.342
    23      C                 -0.038
    24      C                 -0.098
    25      N                 -0.262
    26      C                 -0.118
    27      C                 -0.123
    28      C                 -0.157
    29      C                 -0.165
    30      C                 -0.190
    31      C                 -0.055
    32      N                 -0.287
    33      C                 -0.123
    34      C                 -0.104
    35      C                 -0.148
    36      C                 -0.093
    37      C                  0.133
    38      C                 -0.094
    39      C                 -0.148
    40      C                 -0.054
    41      C                 -0.110
    42      C                  0.058
    43      C                 -0.118
    44      C                 -0.147
    45      C                  0.073
    46      N                 -0.186
    47      C                  0.347
    48      O                 -0.363
    49      N                 -0.342
    50      C                 -0.039
    51      C                 -0.099
    52      N                 -0.262
    53      C                 -0.124
    54      C                 -0.118
    55      H                  0.150
    56      H                  0.137
    57      H                  0.136
    58      H                  0.143
    59      H                  0.125
    60      H                  0.142
    61      H                  0.157
    62      H                  0.189
    63      H                  0.096
    64      H                  0.105
    65      H                  0.084
    66      H                  0.082
    67      H                  0.083
    68      H                  0.092
    69      H                  0.084
    70      H                  0.082
    71      H                  0.226
    72      H                  0.099
    73      H                  0.116
    74      H                  0.070
    75      H                  0.086
    76      H                  0.083
    77      H                  0.080
    78      H                  0.045
    79      H                  0.086
    80      H                  0.080
    81      H                  0.050
    82      H                  0.081
    83      H                  0.080
    84      H                  0.083
    85      H                  0.087
    86      H                  0.085
    87      H                  0.095
    88      H                  0.094
    89      H                  0.104
    90      H                  0.195
    91      H                  0.137
    92      H                  0.136
    93      H                  0.141
    94      H                  0.125
    95      H                  0.142
    96      H                  0.157
    97      H                  0.225
    98      H                  0.116
    99      H                  0.098
   100      H                  0.086
   101      H                  0.071
   102      H                  0.085
   103      H                  0.051
   104      H                  0.080
   105      H                  0.083
   106      H                  0.046
   107      H                  0.080
   108      H                  0.150
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -6.371   -7.968    0.156   10.203
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        7.2218   -3.7612   -2.3833
  QMMM:     2        2      C        6.7130   -5.0148   -2.2235
  QMMM:     3        3      C        5.3183   -5.2554   -2.3698
  QMMM:     4        4      C        4.4635   -4.2257   -2.6403
  QMMM:     5        5      C        4.0817   -1.7750   -3.0351
  QMMM:     6        6      C        3.9041    0.6846   -3.5007
  QMMM:     7        7      C        4.5023    1.8964   -3.6939
  QMMM:     8        8      C        5.9171    2.0166   -3.6430
  QMMM:     9        9      C        6.7001    0.9214   -3.4033
  QMMM:    10       10      C        6.3540   -2.6448   -2.6916
  QMMM:    11       11      C        4.9386   -2.8838   -2.7795
  QMMM:    12       12      C        4.6712   -0.4943   -3.2460
  QMMM:    13       13      C        6.1062   -0.3821   -3.1812
  QMMM:    14       14      N        6.9117   -1.4288   -2.8947
  QMMM:    15       15      N        2.6937   -1.9795   -3.1538
  QMMM:    16       16      C        8.1830    1.1090   -3.3199
  QMMM:    17       17      O        8.6698    1.9771   -2.5671
  QMMM:    18       18      C        1.9632   -2.4154   -1.9813
  QMMM:    19       19      C        0.5735   -1.8816    0.0201
  QMMM:    20       20      C        1.2926   -1.2999   -1.1773
  QMMM:    21       21      C       -0.1499   -0.8029    0.7980
  QMMM:    22       22      N        8.9692    0.3709   -4.1887
  QMMM:    23       23      C       10.4025    0.3622   -4.0673
  QMMM:    24       24      C       10.9418   -0.7440   -3.1287
  QMMM:    25       25      N       12.3844   -0.9153   -3.2357
  QMMM:    26       26      C       12.8316   -2.1471   -2.6230
  QMMM:    27       27      C       13.1318    0.2362   -2.7813
  QMMM:    28       28      C       -0.8156   -1.3722    2.0326
  QMMM:    29       29      C       -1.5842   -0.3038    2.7809
  QMMM:    30       30      C       -2.2044   -0.8599    4.0427
  QMMM:    31       31      C       -3.0587    0.1721    4.7792
  QMMM:    32       32      N       -2.3323    1.2722    5.3783
  QMMM:    33       33      C       -5.0198    5.1393    3.9272
  QMMM:    34       34      C       -6.1567    4.5350    4.3725
  QMMM:    35       35      C       -6.0981    3.2715    5.0233
  QMMM:    36       36      C       -4.9035    2.6284    5.1787
  QMMM:    37       37      C       -2.4202    2.5470    4.7994
  QMMM:    38       38      C        0.0641    2.7121    4.4644
  QMMM:    39       39      C        1.1606    3.4366    4.0934
  QMMM:    40       40      C        1.0157    4.7654    3.6129
  QMMM:    41       41      C       -0.2252    5.3249    3.4804
  QMMM:    42       42      C       -3.7305    4.5036    4.0940
  QMMM:    43       43      C       -3.6850    3.1961    4.6911
  QMMM:    44       44      C       -1.2539    3.2590    4.3858
  QMMM:    45       45      C       -1.4161    4.5886    3.8554
  QMMM:    46       46      N       -2.6246    5.1712    3.6917
  QMMM:    47       47      C       -0.3220    6.7385    2.9974
  QMMM:    48       48      O        0.3288    7.6446    3.5562
  QMMM:    49       49      N       -1.0582    6.9712    1.8465
  QMMM:    50       50      C       -1.3497    8.3120    1.4139
  QMMM:    51       51      C       -2.6513    8.8932    2.0163
  QMMM:    52       52      N       -3.0814   10.1157    1.3508
  QMMM:    53       53      C       -2.1501   11.2105    1.5092
  QMMM:    54       54      C       -4.4350   10.4795    1.7097
  QMMM:    55       55      H        8.3021   -3.5688   -2.2842
  QMMM:    56       56      H        7.3736   -5.8633   -1.9878
  QMMM:    57       57      H        4.9459   -6.2856   -2.2693
  QMMM:    58       58      H        3.3909   -4.4341   -2.7815
  QMMM:    59       59      H        2.8048    0.6340   -3.5311
  QMMM:    60       60      H        3.9031    2.7996   -3.8840
  QMMM:    61       61      H        6.3787    3.0079   -3.7858
  QMMM:    62       62      H        2.2270   -1.2282   -3.6232
  QMMM:    63       63      H        1.1661   -3.1241   -2.3506
  QMMM:    64       64      H        2.6489   -2.9904   -1.2967
  QMMM:    65       65      H        1.3126   -2.3968    0.6891
  QMMM:    66       66      H       -0.1627   -2.6571   -0.3203
  QMMM:    67       67      H        0.5612   -0.7473   -1.8239
  QMMM:    68       68      H        2.0603   -0.5588   -0.8317
  QMMM:    69       69      H        0.5771   -0.0026    1.0980
  QMMM:    70       70      H       -0.9217   -0.3197    0.1425
  QMMM:    71       71      H        8.5648   -0.4371   -4.6043
  QMMM:    72       72      H       10.8262    0.2162   -5.1014
  QMMM:    73       73      H       10.7325    1.3683   -3.6808
  QMMM:    74       74      H       10.6268   -0.4982   -2.0724
  QMMM:    75       75      H       10.4603   -1.7247   -3.4066
  QMMM:    76       76      H       13.9344   -2.2569   -2.7948
  QMMM:    77       77      H       12.3062   -3.0097   -3.1101
  QMMM:    78       78      H       12.6371   -2.1901   -1.5161
  QMMM:    79       79      H       12.8587    1.1191   -3.4164
  QMMM:    80       80      H       14.2279    0.0337   -2.9049
  QMMM:    81       81      H       12.9358    0.4967   -1.7048
  QMMM:    82       82      H       -1.5134   -2.1997    1.7372
  QMMM:    83       83      H       -0.0381   -1.8199    2.7062
  QMMM:    84       84      H       -0.8943    0.5448    3.0376
  QMMM:    85       85      H       -2.3872    0.1138    2.1173
  QMMM:    86       86      H       -1.4001   -1.2520    4.7195
  QMMM:    87       87      H       -2.8696   -1.7259    3.7838
  QMMM:    88       88      H       -3.5891   -0.3548    5.6261
  QMMM:    89       89      H       -3.8406    0.5654    4.0692
  QMMM:    90       90      H       -1.4018    1.0129    5.6380
  QMMM:    91       91      H       -7.1370    5.0201    4.2470
  QMMM:    92       92      H       -7.0297    2.8301    5.4070
  QMMM:    93       93      H       -4.8739    1.6688    5.7187
  QMMM:    94       94      H        0.2193    1.6842    4.8268
  QMMM:    95       95      H        2.1719    3.0087    4.1638
  QMMM:    96       96      H        1.9169    5.3458    3.3540
  QMMM:    97       97      H       -1.7187    6.2784    1.5759
  QMMM:    98       98      H       -0.4831    8.9739    1.6996
  QMMM:    99       99      H       -1.4323    8.2908    0.2901
  QMMM:   100      100      H       -3.4778    8.1352    1.9013
  QMMM:   101      101      H       -2.4890    9.0535    3.1224
  QMMM:   102      102      H       -1.1704   10.9219    1.0462
  QMMM:   103      103      H       -1.9690   11.4882    2.5840
  QMMM:   104      104      H       -2.5471   12.1106    0.9707
  QMMM:   105      105      H       -4.7354   11.3835    1.1179
  QMMM:   106      106      H       -4.5588   10.7116    2.8032
  QMMM:   107      107      H       -5.1231    9.6343    1.4456
  QMMM:   108      108      H       -5.0539    6.1273    3.4409

           --------- Calculation Completed ----------

