            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.124341 seconds
| QMMM:                 Dspev diag routine = 0.155541 seconds
| QMMM:                Dspevd diag routine = 0.106613 seconds
| QMMM:                Dspevx diag routine = 0.324078 seconds
| QMMM:                 Dsyev diag routine = 0.165712 seconds
| QMMM:                Dsyevd diag routine = 0.116437 seconds
| QMMM:                Dsyevr diag routine = 0.105098 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.060654 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    65       65      H       -6.2470   -1.8120    1.2460
  QMMM:    66       66      H       -6.9480   -2.7210    0.5360
  QMMM:    67       67      H       -3.6470    1.7440    1.3520
  QMMM:    68       68      H       -2.7300    1.6300    1.1820
  QMMM:    69       69      H       -2.8080    1.6680    1.0450
  QMMM:    70       70      H       -2.1530    1.9700    1.9170
  QMMM:    71       71      H       -1.6010   -1.8990   -0.8500
  QMMM:    72       72      H       -1.0990   -3.0390   -1.4290
  QMMM:    73       73      H       -1.6610   -4.2570    0.2630
  QMMM:    74       74      H        1.1640   -0.5420   -1.3440
  QMMM:    75       75      H        2.7590   -0.7730   -1.4720
  QMMM:    76       76      H        5.5470   -2.0770    0.0670
  QMMM:    77       77      H        5.5390   -1.3020   -0.3870
  QMMM:    78       78      C       -1.8850    1.4410    3.2250
  QMMM:    79       79      H        6.6600   -1.8780   -0.9260
  QMMM:    80       80      C       -5.6110    0.4590    1.5250
  QMMM:    81       81      C      -11.2660    4.3600   -1.3610

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1880E+07 DeltaE =  -0.7546E+03 DeltaP =   0.4044E+00
QMMM: Smallest DeltaE =   0.5416E+01 DeltaP =   0.4102E+00 Step =     61

