            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078214 seconds
| QMMM:                 Dspev diag routine = 0.098931 seconds
| QMMM:                Dspevd diag routine = 0.068964 seconds
| QMMM:                Dspevx diag routine = 0.244241 seconds
| QMMM:                 Dsyev diag routine = 0.106680 seconds
| QMMM:                Dsyevd diag routine = 0.075833 seconds
| QMMM:                Dsyevr diag routine = 0.073100 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039553 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    65       65      H       -6.1410   -1.8100    1.3140
  QMMM:    66       66      H       -6.9090   -2.6840    0.7620
  QMMM:    67       67      H       -3.6800    1.5460    1.3850
  QMMM:    68       68      H       -2.7220    1.6240    1.1820
  QMMM:    69       69      H       -2.7970    1.6590    1.0500
  QMMM:    70       70      H       -3.0190    2.3100    1.5100
  QMMM:    71       71      H       -1.4420   -1.9040   -0.8020
  QMMM:    72       72      H       -1.0110   -3.0620   -1.3110
  QMMM:    73       73      H       -1.8970   -4.2520    0.0890
  QMMM:    74       74      H        1.1750   -0.5650   -1.3310
  QMMM:    75       75      H        2.8160   -0.7670   -1.6030
  QMMM:    76       76      H        5.5360   -2.0590    0.0530
  QMMM:    77       77      H        5.5340   -1.2860   -0.3640
  QMMM:    78       78      C       -1.8850    1.4410    3.2250
  QMMM:    79       79      H        6.7410   -1.8270    0.9160
  QMMM:    80       80      C       -5.6110    0.4590    1.5250
  QMMM:    81       81      C      -11.2660    4.3600   -1.3610

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1878E+07 DeltaE =  -0.9069E+02 DeltaP =   0.7754E+00
QMMM: Smallest DeltaE =   0.4391E-01 DeltaP =   0.3200E+00 Step =    883

