            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082592 seconds
| QMMM:                 Dspev diag routine = 0.114309 seconds
| QMMM:                Dspevd diag routine = 0.069895 seconds
| QMMM:                Dspevx diag routine = 0.246530 seconds
| QMMM:                 Dsyev diag routine = 0.121293 seconds
| QMMM:                Dsyevd diag routine = 0.077295 seconds
| QMMM:                Dsyevr diag routine = 0.074177 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044968 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -6.8560    5.7670   -0.1760
  QMMM:    39       39      C       -6.2540    5.6120    1.0750
  QMMM:    40       40      C       -5.7820    4.3550    1.4580
  QMMM:    41       41      C       -5.0860    4.1470    2.8040
  QMMM:    42       42      F       -3.7890    3.7030    2.6670
  QMMM:    43       43      F       -4.9920    5.2660    3.5850
  QMMM:    44       44      F       -5.6810    3.1980    3.5950
  QMMM:    45       45      H       -2.0530    0.8190    1.8340
  QMMM:    46       46      H       -1.9770    2.5810    1.4120
  QMMM:    47       47      H        0.3330    2.5830    1.8510
  QMMM:    48       48      H        0.2530    0.8300    2.2830
  QMMM:    49       49      H        1.3560    2.0520   -0.1770
  QMMM:    50       50      H        1.2720    0.2740    0.2510
  QMMM:    51       51      H       -1.6790   -0.8000   -2.2640
  QMMM:    52       52      H        2.8280    2.3000   -4.2550
  QMMM:    53       53      H        2.4740    3.3990   -6.2340
  QMMM:    54       54      H        0.7780    2.7980   -6.1590
  QMMM:    55       55      H        2.6210    2.2430   -8.2360
  QMMM:    56       56      H        1.1430    1.2750   -7.9010
  QMMM:    57       57      H        3.9320    0.4390   -7.6130
  QMMM:    58       58      H        2.4500   -0.5180   -7.2650
  QMMM:    59       59      H        3.1550   -0.4130   -5.0320
  QMMM:    60       60      H        4.2930    0.9400   -5.3780
  QMMM:    61       61      H        0.4990    0.0240   -5.9660
  QMMM:    62       62      H       -3.0710   -2.7240   -5.0120
  QMMM:    63       63      H       -4.0430   -0.3330   -5.2540
  QMMM:    64       64      H       -6.2260   -1.2050   -4.6460
  QMMM:    65       65      H       -5.5270   -2.4550   -3.5260
  QMMM:    66       66      H       -4.8720   -4.5790   -4.3670
  QMMM:    67       67      H       -4.8130   -6.1880   -6.2620
  QMMM:    68       68      H       -5.2520   -5.3990   -8.5920
  QMMM:    69       69      H       -5.7360   -2.9850   -9.0210
  QMMM:    70       70      H       -5.7800   -1.3660   -7.1310
  QMMM:    71       71      H       -3.2390    0.4970   -3.0460
  QMMM:    72       72      H       -3.6270   -0.7110   -1.2330
  QMMM:    73       73      H       -5.6690    1.0980   -3.9190
  QMMM:    74       74      H       -6.2720   -0.1090   -2.6680
  QMMM:    75       75      H       -4.9300    1.2140   -1.0240
  QMMM:    76       76      H       -7.1560    2.5490   -2.5230
  QMMM:    77       77      H       -7.2930    1.4480   -1.0600
  QMMM:    78       78      H       -5.5860    2.2650    0.9640
  QMMM:    79       79      H       -7.4440    4.8180   -2.0280
  QMMM:    80       80      H       -7.2420    6.7560   -0.4790
  QMMM:    81       81      H       -6.1550    6.4750    1.7600
  QMMM:    82       82      H       -2.6190   -2.2120   -3.4810
  QMMM:    83       83      H       -4.6730    2.3670   -2.1720

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       99.6981 kcal/mol        0.0007 kcal/(mol*A)
xmin    10       99.6980 kcal/mol        0.0003 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -56.0686  -52.7876  -52.6974  -48.2985  -47.2537  -46.8231  -45.8898  -45.4450
 -44.6375  -44.0721  -43.6223  -42.9000  -42.8147  -42.2519  -40.2177  -39.6749
 -38.8526  -38.3132  -37.5880  -36.9627  -36.1610  -35.4020  -34.3057  -34.2366
 -33.9676  -33.6003  -32.7181  -31.7627  -31.4446  -31.2037  -30.3985  -29.0226
 -28.7819  -28.4073  -27.9625  -27.5745  -27.5348  -27.1562  -26.9377  -26.2479
 -25.9769  -25.7244  -25.5507  -25.1708  -24.6774  -24.5324  -24.1894  -23.8002
 -23.7131  -23.6036  -23.5402  -23.3774  -23.1753  -23.0727  -22.3978  -22.3011
 -22.2737  -22.1644  -21.8783  -21.7425  -21.5864  -21.3687  -21.3234  -21.2087
 -21.0902  -20.9366  -20.7939  -20.6905  -20.6097  -20.5569  -20.2596  -20.1146
 -20.0284  -19.7915  -19.7240  -19.6782  -19.6615  -19.5151  -19.3864  -19.3161
 -19.2221  -19.0385  -18.9035  -18.8819  -18.8028  -18.7021  -18.6538  -18.6182
 -18.5271  -18.4802  -18.4407  -18.3874  -18.2632  -18.1507  -18.1082  -17.8314
 -17.7336  -17.6099  -17.5171  -17.1829  -17.0783  -17.0351  -16.9554  -16.7839
 -16.7189  -16.6781  -16.5478  -16.5139  -16.4329  -16.1689  -15.4674  -15.2929
 -15.2750  -15.1520  -14.4073  -14.3771  -14.1987   -6.4853   -6.1014   -5.8736
  -5.7895   -5.1216   -5.0532   -4.7873   -4.6065   -4.5927   -4.3521   -4.1802
  -4.1315   -3.8433   -3.7911   -3.6982   -3.6268   -3.4932   -3.4155   -3.3393
  -3.2666   -3.1009   -3.0741   -2.9135   -2.8381   -2.7976   -2.7374   -2.6683
  -2.5801   -2.5123   -2.4587   -2.4342   -2.3627   -2.3307   -2.3113   -2.1584
  -2.0702   -1.9639   -1.8389   -1.7168   -1.6594   -1.5019   -1.4783   -1.3797
  -1.3264   -1.3050   -1.1774   -1.1526   -1.1498   -1.1461   -1.1274   -1.0486
  -0.9910   -0.9646   -0.9121   -0.8010   -0.7920   -0.7775   -0.6594   -0.6458
  -0.6008   -0.5571   -0.4970   -0.4624   -0.3973   -0.3914   -0.3603   -0.3247
  -0.2747   -0.2396   -0.2339   -0.2080   -0.1609   -0.1282   -0.0766    0.0778
   0.1000    0.1240    0.1445    0.1686    0.2009    0.2118    0.2753    0.2973
   0.3148    0.4199    0.4229    0.5179    0.5602    0.5767    0.7325    0.7740
   0.8350    0.9398    0.9491    1.1147    1.1304    1.3328    1.4095

 Heat of formation   =         99.69804966 kcal/mol  (        4.32323185 eV)

 Total SCF energy    =    -191706.14628035 kcal/mol  (    -8313.00231041 eV)
 Electronic energy   =   -1887833.68030967 kcal/mol  (   -81862.61134858 eV)
 Core-core repulsion =    1696127.53402932 kcal/mol  (    73549.60903817 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.528
     2      C                  0.351
     3      C                 -0.182
     4      C                 -0.176
     5      C                 -0.042
     6      N                 -0.258
     7      C                 -0.015
     8      C                 -0.079
     9      C                  0.323
    10      O                 -0.263
    11      N                 -0.184
    12      C                 -0.014
    13      C                 -0.178
    14      C                 -0.172
    15      C                 -0.172
    16      C                 -0.179
    17      C                  0.156
    18      C                 -0.331
    19      C                  0.322
    20      O                 -0.222
    21      N                 -0.104
    22      C                 -0.055
    23      C                 -0.134
    24      C                 -0.169
    25      C                 -0.141
    26      C                 -0.111
    27      C                 -0.085
    28      C                 -0.108
    29      C                 -0.112
    30      C                 -0.009
    31      O                 -0.339
    32      C                 -0.157
    33      N                 -0.038
    34      C                 -0.065
    35      C                 -0.183
    36      C                 -0.075
    37      C                 -0.063
    38      C                 -0.113
    39      C                 -0.028
    40      C                 -0.153
    41      C                  0.470
    42      F                 -0.178
    43      F                 -0.133
    44      F                 -0.147
    45      H                  0.138
    46      H                  0.149
    47      H                  0.130
    48      H                  0.126
    49      H                  0.144
    50      H                  0.116
    51      H                  0.139
    52      H                  0.164
    53      H                  0.128
    54      H                  0.091
    55      H                  0.120
    56      H                  0.082
    57      H                  0.121
    58      H                  0.084
    59      H                  0.100
    60      H                  0.128
    61      H                  0.212
    62      H                  0.285
    63      H                  0.154
    64      H                  0.119
    65      H                  0.130
    66      H                  0.135
    67      H                  0.162
    68      H                  0.166
    69      H                  0.162
    70      H                  0.132
    71      H                  0.138
    72      H                  0.255
    73      H                  0.150
    74      H                  0.168
    75      H                  0.268
    76      H                  0.147
    77      H                  0.156
    78      H                  0.142
    79      H                  0.154
    80      H                  0.178
    81      H                  0.187
    82      H                  0.258
    83      H                  0.255
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -31.550    5.489  -30.921   44.515
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.7345    1.1235   -0.8854
  QMMM:     2        2      C       -1.6512    1.2295   -0.2541
  QMMM:     3        3      C       -1.5115    1.5807    1.2173
  QMMM:     4        4      C       -0.0104    1.5800    1.4971
  QMMM:     5        5      C        0.6748    1.2219    0.1624
  QMMM:     6        6      N       -0.3989    1.0225   -0.8170
  QMMM:     7        7      C       -0.1667    0.7058   -2.1625
  QMMM:     8        8      C       -0.9331   -0.2163   -2.8282
  QMMM:     9        9      C        0.9381    1.4144   -2.8770
  QMMM:    10       10      O        1.6666    2.2708   -2.3639
  QMMM:    11       11      N        1.1424    1.0521   -4.2499
  QMMM:    12       12      C        2.2803    1.6377   -4.9906
  QMMM:    13       13      C        1.8444    2.4711   -6.2136
  QMMM:    14       14      C        2.1056    1.6299   -7.4536
  QMMM:    15       15      C        2.9703    0.4472   -7.0399
  QMMM:    16       16      C        3.2469    0.5728   -5.5498
  QMMM:    17       17      C        0.3023    0.2098   -4.8813
  QMMM:    18       18      C       -0.7806   -0.4143   -4.2341
  QMMM:    19       19      C       -1.6649   -1.1885   -5.0642
  QMMM:    20       20      O       -1.5911   -1.3629   -6.2796
  QMMM:    21       21      N       -2.8504   -1.8927   -4.4276
  QMMM:    22       22      C       -4.0927   -1.0404   -4.3726
  QMMM:    23       23      C       -5.3609   -1.9062   -4.4937
  QMMM:    24       24      C       -5.2936   -2.8601   -5.6313
  QMMM:    25       25      C       -5.0274   -4.2157   -5.3943
  QMMM:    26       26      C       -5.0093   -5.1207   -6.4543
  QMMM:    27       27      C       -5.2579   -4.6800   -7.7556
  QMMM:    28       28      C       -5.5278   -3.3315   -7.9951
  QMMM:    29       29      C       -5.5482   -2.4239   -6.9373
  QMMM:    30       30      C       -4.1205   -0.2117   -3.0613
  QMMM:    31       31      O       -4.0450   -1.1415   -1.9965
  QMMM:    32       32      C       -5.4297    0.5933   -2.9412
  QMMM:    33       33      N       -5.3313    1.6326   -1.8803
  QMMM:    34       34      C       -6.6645    2.2464   -1.5534
  QMMM:    35       35      C       -6.5031    3.4196   -0.6484
  QMMM:    36       36      C       -5.9236    3.2540    0.6135
  QMMM:    37       37      C       -6.9707    4.6808   -1.0423
  QMMM:    38       38      C       -6.8558    5.7670   -0.1764
  QMMM:    39       39      C       -6.2544    5.6123    1.0755
  QMMM:    40       40      C       -5.7817    4.3552    1.4582
  QMMM:    41       41      C       -5.0861    4.1475    2.8037
  QMMM:    42       42      F       -3.7890    3.7031    2.6667
  QMMM:    43       43      F       -4.9922    5.2659    3.5849
  QMMM:    44       44      F       -5.6812    3.1983    3.5949
  QMMM:    45       45      H       -2.0524    0.8187    1.8336
  QMMM:    46       46      H       -1.9772    2.5814    1.4124
  QMMM:    47       47      H        0.3335    2.5835    1.8508
  QMMM:    48       48      H        0.2533    0.8299    2.2830
  QMMM:    49       49      H        1.3558    2.0517   -0.1766
  QMMM:    50       50      H        1.2716    0.2739    0.2514
  QMMM:    51       51      H       -1.6794   -0.8004   -2.2644
  QMMM:    52       52      H        2.8278    2.2997   -4.2548
  QMMM:    53       53      H        2.4739    3.3993   -6.2346
  QMMM:    54       54      H        0.7776    2.7979   -6.1586
  QMMM:    55       55      H        2.6210    2.2431   -8.2364
  QMMM:    56       56      H        1.1425    1.2749   -7.9010
  QMMM:    57       57      H        3.9323    0.4389   -7.6134
  QMMM:    58       58      H        2.4496   -0.5181   -7.2653
  QMMM:    59       59      H        3.1556   -0.4133   -5.0323
  QMMM:    60       60      H        4.2929    0.9400   -5.3785
  QMMM:    61       61      H        0.4992    0.0241   -5.9660
  QMMM:    62       62      H       -3.0706   -2.7236   -5.0122
  QMMM:    63       63      H       -4.0434   -0.3331   -5.2537
  QMMM:    64       64      H       -6.2261   -1.2050   -4.6462
  QMMM:    65       65      H       -5.5274   -2.4546   -3.5263
  QMMM:    66       66      H       -4.8716   -4.5788   -4.3666
  QMMM:    67       67      H       -4.8126   -6.1880   -6.2622
  QMMM:    68       68      H       -5.2517   -5.3987   -8.5919
  QMMM:    69       69      H       -5.7356   -2.9848   -9.0205
  QMMM:    70       70      H       -5.7804   -1.3659   -7.1309
  QMMM:    71       71      H       -3.2385    0.4972   -3.0459
  QMMM:    72       72      H       -3.6275   -0.7112   -1.2331
  QMMM:    73       73      H       -5.6686    1.0985   -3.9188
  QMMM:    74       74      H       -6.2721   -0.1088   -2.6683
  QMMM:    75       75      H       -4.9298    1.2141   -1.0243
  QMMM:    76       76      H       -7.1562    2.5488   -2.5228
  QMMM:    77       77      H       -7.2931    1.4481   -1.0597
  QMMM:    78       78      H       -5.5863    2.2653    0.9639
  QMMM:    79       79      H       -7.4445    4.8178   -2.0281
  QMMM:    80       80      H       -7.2421    6.7556   -0.4787
  QMMM:    81       81      H       -6.1556    6.4748    1.7598
  QMMM:    82       82      H       -2.6192   -2.2118   -3.4804
  QMMM:    83       83      H       -4.6732    2.3675   -2.1720

           --------- Calculation Completed ----------

