            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.187850 seconds
| QMMM:                 Dspev diag routine = 0.252707 seconds
| QMMM:                Dspevd diag routine = 0.172215 seconds
| QMMM:                Dspevx diag routine = 0.534725 seconds
| QMMM:                 Dsyev diag routine = 0.268215 seconds
| QMMM:                Dsyevd diag routine = 0.184164 seconds
| QMMM:                Dsyevr diag routine = 0.163545 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.102738 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C       -1.7600   -1.8260   12.3870
  QMMM:    41       41      C       -2.9620   -1.4750   11.7350
  QMMM:    42       42      N       -4.2220   -1.4940   12.3850
  QMMM:    43       43      C       -5.2620   -2.2490   11.7010
  QMMM:    44       44      C       -6.6480   -2.0590   12.3500
  QMMM:    45       45      N       -6.6400   -2.2970   13.7860
  QMMM:    46       46      C       -7.9390   -2.0950   14.3860
  QMMM:    47       47      C       -5.5920   -1.5450   14.4610
  QMMM:    48       48      C       -4.2040   -1.7370   13.8170
  QMMM:    49       49      H        1.1030    0.1610   -1.6100
  QMMM:    50       50      H        0.9390    1.9380   -1.3340
  QMMM:    51       51      H        1.7220    1.3300   -2.8580
  QMMM:    52       52      H        3.4460    2.1620   -1.2570
  QMMM:    53       53      H        3.6100    0.3760   -1.5340
  QMMM:    54       54      H        4.8510    1.0460    0.5880
  QMMM:    55       55      H        6.3830    0.7070    2.3040
  QMMM:    56       56      H        6.7960    0.3840    4.7070
  QMMM:    57       57      H        2.0840    0.6910    3.0660
  QMMM:    58       58      H        2.5400    0.3640    5.4640
  QMMM:    59       59      H        4.4590   -0.8710    6.9850
  QMMM:    60       60      H        6.0780   -0.0380    6.8560
  QMMM:    61       61      H        5.8570    2.4680    5.7830
  QMMM:    62       62      H        7.7330    8.7620    6.3730
  QMMM:    63       63      H        7.4450    9.0410    4.5780
  QMMM:    64       64      H        8.9960    8.2340    5.1470
  QMMM:    65       65      H        9.1540    7.0910    7.0350
  QMMM:    66       66      H        9.8070    7.1380    9.2210
  QMMM:    67       67      H       11.0720    6.5690    8.0140
  QMMM:    68       68      H       11.1940    6.0660    9.7790
  QMMM:    69       69      H        3.3200   -0.9220    8.9300
  QMMM:    70       70      H        0.4490    2.9620    8.0920
  QMMM:    71       71      H        1.5000   -1.7750   10.1830
  QMMM:    72       72      H       -1.6270   -0.5360    8.7160
  QMMM:    73       73      H       -3.7810   -0.7090    9.8570
  QMMM:    74       74      H        0.3790   -1.9760   12.2990
  QMMM:    75       75      H       -1.7690   -2.2010   13.4210
  QMMM:    76       76      H       -5.3320   -1.8890   10.6380
  QMMM:    77       77      H       -5.0190   -3.3510   11.6830
  QMMM:    78       78      H       -7.0270   -1.0250   12.0990
  QMMM:    79       79      H       -7.3480   -2.8070   11.8820
  QMMM:    80       80      H       -8.6800   -2.7640   13.8760
  QMMM:    81       81      H       -7.8830   -2.3770   15.4700
  QMMM:    82       82      H       -8.3060   -1.0340   14.3120
  QMMM:    83       83      H       -5.5300   -1.9190   15.5210
  QMMM:    84       84      H       -5.8250   -0.4410   14.4950
  QMMM:    85       85      H       -3.8390   -2.7780   14.0580
  QMMM:    86       86      H       -3.5020   -0.9960   14.2920

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2451  -40.9531  -40.5839  -40.3821  -39.8000  -39.6373  -39.0432  -38.9898
 -38.0843  -37.4855  -37.1389  -36.7067  -36.5135  -35.5037  -35.1854  -34.6821
 -33.8820  -32.7758  -32.0389  -31.7228  -31.6291  -31.1216  -30.8879  -30.8355
 -30.0436  -29.6750  -28.5270  -27.6470  -27.2955  -27.2195  -25.3194  -25.1227
 -24.9429  -24.4432  -24.3401  -23.7879  -23.5353  -23.1429  -22.7487  -22.4337
 -22.1082  -21.1434  -20.9935  -20.1137  -19.7046  -19.2571  -18.8164  -18.5639
 -18.3738  -18.1572  -18.1468  -17.9301  -17.8575  -17.3622  -17.3317  -16.9661
 -16.9009  -16.6521  -16.5838  -16.5223  -16.5146  -16.4386  -16.2632  -15.9992
 -15.8591  -15.7783  -15.7561  -15.6589  -15.6035  -15.3720  -15.3103  -15.1511
 -15.0061  -14.9045  -14.8158  -14.6899  -14.6599  -14.5130  -14.3947  -14.3333
 -14.2367  -14.1451  -14.0770  -13.8233  -13.6942  -13.5906  -13.4815  -13.3794
 -13.3108  -13.2535  -13.2017  -13.0468  -12.9330  -12.8852  -12.8468  -12.7111
 -12.6364  -12.5271  -12.3834  -12.2364  -12.2060  -12.1201  -12.0652  -12.0493
 -11.9974  -11.8742  -11.7374  -11.6398  -11.6213  -11.4817  -11.3868  -11.2219
 -11.0424  -10.8911  -10.6664  -10.4494  -10.3982   -9.9297   -9.7279   -9.6828
  -9.4149   -9.2085   -9.1755   -8.8984   -8.7458   -8.1631   -0.1384   -0.0618
   0.0450    0.0939    0.0998    0.3570    0.5725    0.6265    1.0024    1.2877
   1.3228    1.5630    1.6777    1.7357    1.9612    2.0967    2.2519    2.3442
   2.4709    2.5628    2.7296    2.7646    2.9110    2.9863    3.1795    3.2997
   3.3781    3.4731    3.5341    3.5422    3.6161    3.6527    3.6661    3.6816
   3.6922    3.7225    3.7510    3.8253    3.8488    3.8704    3.8708    3.8975
   3.9068    3.9355    3.9916    3.9951    4.0546    4.0616    4.0828    4.0923
   4.1210    4.1491    4.2366    4.2545    4.2850    4.2902    4.3187    4.3578
   4.3690    4.4069    4.4343    4.4600    4.4729    4.4922    4.5256    4.5848
   4.5958    4.6300    4.6443    4.6983    4.7660    4.7823    4.8343    4.8410
   4.8659    4.8899    4.8983    5.0507    5.0792    5.1511    5.1825    5.2409
   5.2927    5.3983    5.4500    5.4775    5.5046    5.6586    5.7430    5.8242
   5.8993    5.9100    5.9928    6.0713    6.1221    6.1275    6.1701    6.1955
   6.2555    6.3726    6.5630    6.7857    7.1594    7.1905

 Heat of formation   =         19.89286263 kcal/mol  (        0.86261925 eV)

 Total SCF energy    =    -197352.49596595 kcal/mol  (    -8557.84640588 eV)
 Electronic energy   =   -1892771.10375676 kcal/mol  (   -82076.71409552 eV)
 Core-core repulsion =    1695418.60779081 kcal/mol  (    73518.86768964 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.206
     2      C                 -0.181
     3      C                  0.308
     4      O                 -0.340
     5      N                 -0.331
     6      C                  0.093
     7      C                 -0.190
     8      C                 -0.097
     9      C                 -0.156
    10      C                 -0.079
    11      C                 -0.165
    12      C                  0.014
    13      N                 -0.269
    14      C                  0.407
    15      O                 -0.314
    16      N                 -0.327
    17      C                  0.128
    18      C                 -0.107
    19      Cl                 0.029
    20      C                 -0.150
    21      Cl                 0.016
    22      C                  0.135
    23      O                 -0.194
    24      C                 -0.077
    25      C                 -0.278
    26      C                  0.132
    27      O                 -0.191
    28      C                 -0.077
    29      C                  0.172
    30      C                 -0.297
    31      N                 -0.215
    32      C                  0.018
    33      N                 -0.221
    34      C                  0.159
    35      N                 -0.234
    36      C                  0.016
    37      C                 -0.085
    38      C                 -0.146
    39      C                 -0.140
    40      C                 -0.166
    41      C                  0.047
    42      N                 -0.236
    43      C                 -0.049
    44      C                 -0.072
    45      N                 -0.258
    46      C                 -0.119
    47      C                 -0.071
    48      C                 -0.054
    49      H                  0.093
    50      H                  0.094
    51      H                  0.078
    52      H                  0.104
    53      H                  0.102
    54      H                  0.229
    55      H                  0.132
    56      H                  0.139
    57      H                  0.178
    58      H                  0.142
    59      H                  0.109
    60      H                  0.113
    61      H                  0.244
    62      H                  0.078
    63      H                  0.112
    64      H                  0.071
    65      H                  0.151
    66      H                  0.078
    67      H                  0.071
    68      H                  0.113
    69      H                  0.156
    70      H                  0.195
    71      H                  0.219
    72      H                  0.153
    73      H                  0.140
    74      H                  0.129
    75      H                  0.134
    76      H                  0.095
    77      H                  0.072
    78      H                  0.064
    79      H                  0.092
    80      H                  0.085
    81      H                  0.085
    82      H                  0.048
    83      H                  0.092
    84      H                  0.065
    85      H                  0.068
    86      H                  0.098
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.534    0.329   -3.649    5.090
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6026    1.1485   -1.7636
  QMMM:     2        2      C        2.9504    1.1683   -1.0908
  QMMM:     3        3      C        2.8179    0.9261    0.4059
  QMMM:     4        4      O        1.7137    0.7491    0.9471
  QMMM:     5        5      N        4.0160    0.9185    1.1149
  QMMM:     6        6      C        4.1982    0.7246    2.4910
  QMMM:     7        7      C        5.5234    0.6336    2.9875
  QMMM:     8        8      C        5.7576    0.4529    4.3439
  QMMM:     9        9      C        3.1301    0.6247    3.4091
  QMMM:    10       10      C        3.3873    0.4391    4.7631
  QMMM:    11       11      C        4.6947    0.3530    5.2473
  QMMM:    12       12      C        4.9671    0.0979    6.7012
  QMMM:    13       13      N        4.5332    1.1035    7.6470
  QMMM:    14       14      C        5.2094    2.3643    7.7453
  QMMM:    15       15      O        5.0593    3.0622    8.7632
  QMMM:    16       16      N        6.1233    2.7116    6.7175
  QMMM:    17       17      C        6.9022    3.8837    6.8254
  QMMM:    18       18      C        7.9715    3.9411    7.7487
  QMMM:    19       19      Cl       8.3018    2.6112    8.7504
  QMMM:    20       20      C        6.6660    4.9827    5.9616
  QMMM:    21       21      Cl       5.3897    4.9049    4.8404
  QMMM:    22       22      C        7.4863    6.1229    6.0409
  QMMM:    23       23      O        7.2112    7.1379    5.1476
  QMMM:    24       24      C        7.9049    8.3654    5.3439
  QMMM:    25       25      C        8.5262    6.1923    6.9739
  QMMM:    26       26      C        8.7617    5.1076    7.8228
  QMMM:    27       27      O        9.7815    5.0917    8.7519
  QMMM:    28       28      C       10.4972    6.3082    8.9360
  QMMM:    29       29      C        3.1641    1.0808    8.0491
  QMMM:    30       30      C        2.6714   -0.0624    8.7250
  QMMM:    31       31      N        2.3620    2.1681    7.8053
  QMMM:    32       32      C        1.0955    2.0751    8.2711
  QMMM:    33       33      N        0.5082    1.0462    8.9260
  QMMM:    34       34      C        1.3047   -0.0501    9.1524
  QMMM:    35       35      N        0.7954   -1.2111    9.7512
  QMMM:    36       36      C       -0.4533   -1.2417   10.4176
  QMMM:    37       37      C       -1.6496   -0.9009    9.7550
  QMMM:    38       38      C       -2.8719   -1.0089   10.4019
  QMMM:    39       39      C       -0.5338   -1.7002   11.7480
  QMMM:    40       40      C       -1.7604   -1.8256   12.3869
  QMMM:    41       41      C       -2.9618   -1.4746   11.7347
  QMMM:    42       42      N       -4.2218   -1.4938   12.3851
  QMMM:    43       43      C       -5.2624   -2.2486   11.7013
  QMMM:    44       44      C       -6.6482   -2.0594   12.3498
  QMMM:    45       45      N       -6.6404   -2.2968   13.7861
  QMMM:    46       46      C       -7.9393   -2.0948   14.3864
  QMMM:    47       47      C       -5.5923   -1.5451   14.4611
  QMMM:    48       48      C       -4.2041   -1.7375   13.8173
  QMMM:    49       49      H        1.1033    0.1610   -1.6105
  QMMM:    50       50      H        0.9393    1.9380   -1.3340
  QMMM:    51       51      H        1.7222    1.3299   -2.8585
  QMMM:    52       52      H        3.4454    2.1620   -1.2573
  QMMM:    53       53      H        3.6098    0.3756   -1.5342
  QMMM:    54       54      H        4.8513    1.0461    0.5876
  QMMM:    55       55      H        6.3829    0.7071    2.3037
  QMMM:    56       56      H        6.7959    0.3833    4.7066
  QMMM:    57       57      H        2.0840    0.6906    3.0658
  QMMM:    58       58      H        2.5399    0.3641    5.4635
  QMMM:    59       59      H        4.4593   -0.8713    6.9851
  QMMM:    60       60      H        6.0780   -0.0378    6.8558
  QMMM:    61       61      H        5.8573    2.4684    5.7832
  QMMM:    62       62      H        7.7330    8.7619    6.3735
  QMMM:    63       63      H        7.4455    9.0412    4.5777
  QMMM:    64       64      H        8.9967    8.2339    5.1468
  QMMM:    65       65      H        9.1538    7.0909    7.0355
  QMMM:    66       66      H        9.8069    7.1385    9.2210
  QMMM:    67       67      H       11.0718    6.5689    8.0142
  QMMM:    68       68      H       11.1941    6.0662    9.7790
  QMMM:    69       69      H        3.3202   -0.9225    8.9299
  QMMM:    70       70      H        0.4486    2.9615    8.0919
  QMMM:    71       71      H        1.4996   -1.7746   10.1832
  QMMM:    72       72      H       -1.6274   -0.5358    8.7159
  QMMM:    73       73      H       -3.7806   -0.7089    9.8566
  QMMM:    74       74      H        0.3791   -1.9758   12.2994
  QMMM:    75       75      H       -1.7692   -2.2014   13.4215
  QMMM:    76       76      H       -5.3322   -1.8892   10.6377
  QMMM:    77       77      H       -5.0189   -3.3507   11.6825
  QMMM:    78       78      H       -7.0269   -1.0254   12.0993
  QMMM:    79       79      H       -7.3478   -2.8072   11.8820
  QMMM:    80       80      H       -8.6801   -2.7645   13.8762
  QMMM:    81       81      H       -7.8831   -2.3770   15.4702
  QMMM:    82       82      H       -8.3063   -1.0339   14.3121
  QMMM:    83       83      H       -5.5300   -1.9186   15.5213
  QMMM:    84       84      H       -5.8253   -0.4407   14.4950
  QMMM:    85       85      H       -3.8386   -2.7784   14.0582
  QMMM:    86       86      H       -3.5017   -0.9964   14.2920

           --------- Calculation Completed ----------

