            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079665 seconds
| QMMM:                 Dspev diag routine = 0.113230 seconds
| QMMM:                Dspevd diag routine = 0.068992 seconds
| QMMM:                Dspevx diag routine = 0.246419 seconds
| QMMM:                 Dsyev diag routine = 0.121163 seconds
| QMMM:                Dsyevd diag routine = 0.076869 seconds
| QMMM:                Dsyevr diag routine = 0.073588 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044742 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        5.8130    4.1830    7.4190
  QMMM:    40       40      C        5.7270    5.5610    7.6140
  QMMM:    41       41      C        5.6770    6.4260    6.5200
  QMMM:    42       42      C        5.7160    5.9160    5.2210
  QMMM:    43       43      C        5.8080    4.5420    5.0040
  QMMM:    44       44      H        1.4720    2.0510    0.1360
  QMMM:    45       45      H        4.1320   -0.1500    2.7140
  QMMM:    46       46      H       -0.1160    0.0790    3.6810
  QMMM:    47       47      H       -1.7660    3.7380    2.7520
  QMMM:    48       48      H       -3.0560    3.1790    1.5800
  QMMM:    49       49      H       -2.6090    5.1390    0.0990
  QMMM:    50       50      H       -1.1980    5.6510    1.1190
  QMMM:    51       51      H       -2.7270    5.9780    3.0860
  QMMM:    52       52      H       -4.1410    5.4380    2.0830
  QMMM:    53       53      H       -3.2520    6.9570    1.6540
  QMMM:    54       54      H       -0.5700    2.0310   -0.9450
  QMMM:    55       55      H       -1.2680    3.7270   -1.0100
  QMMM:    56       56      H       -2.9310    1.2210   -0.1980
  QMMM:    57       57      H       -3.5330    2.8950   -0.5540
  QMMM:    58       58      H       -3.8610    1.4150   -2.5080
  QMMM:    59       59      H       -2.0950    1.0120   -2.5610
  QMMM:    60       60      H       -2.6540    2.7030   -2.9160
  QMMM:    61       61      H        3.7080    1.6840   -0.5270
  QMMM:    62       62      H        4.6500    2.1460    0.9540
  QMMM:    63       63      H        4.7150    0.4450    0.3310
  QMMM:    64       64      H        3.6010   -2.1430    3.5780
  QMMM:    65       65      H        3.6960   -1.6510    6.5110
  QMMM:    66       66      H        4.7750    0.0470    5.0200
  QMMM:    67       67      H        5.4650   -3.6800    4.9300
  QMMM:    68       68      H        5.5150   -3.2790    6.7000
  QMMM:    69       69      H        6.6190   -1.7080    3.9210
  QMMM:    70       70      H        3.7030   -3.9830    8.2220
  QMMM:    71       71      H        1.2090   -7.2670    6.8440
  QMMM:    72       72      H        3.7680   -5.1630    4.0380
  QMMM:    73       73      H        7.5720    2.1820    7.0670
  QMMM:    74       74      H        6.3800   -1.1020    8.1980
  QMMM:    75       75      H        7.1710    0.6440    4.6930
  QMMM:    76       76      H        8.3480    0.2080    6.0050
  QMMM:    77       77      H        7.0300   -1.7630    6.1540
  QMMM:    78       78      H        5.8550    3.4980    8.2770
  QMMM:    79       79      H        5.7020    5.9660    8.6380
  QMMM:    80       80      H        5.6160    7.5130    6.6820
  QMMM:    81       81      H        5.6890    6.6030    4.3610
  QMMM:    82       82      H        5.8540    4.1300    3.9880
  QMMM:    83       83      H        4.8860    1.2560    7.7980
  QMMM:    84       84      H       -0.1450    3.4170    0.9850
  QMMM:    85       85      H        2.6110   -2.9770    4.6460
  QMMM:    86       86      H        6.4050    1.0600    8.7840

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.0080  -53.8903  -48.4878  -48.0097  -46.1370  -45.6162  -44.7459  -44.6909
 -43.8272  -43.0191  -42.4294  -41.0804  -40.4002  -40.1482  -39.9336  -39.0915
 -38.4171  -36.2518  -35.6874  -35.3919  -35.1977  -34.2121  -33.8276  -33.5326
 -33.4456  -32.9491  -32.0835  -31.9007  -30.7515  -29.0546  -28.7936  -28.2062
 -27.8931  -27.5910  -27.4385  -27.2657  -27.0370  -26.8790  -26.5279  -25.8064
 -25.7369  -25.2428  -24.7556  -24.6255  -23.8496  -23.7567  -23.4927  -23.4336
 -23.0570  -22.8011  -22.7523  -22.5793  -22.4317  -22.2109  -22.0792  -21.9110
 -21.7813  -21.3984  -21.2053  -21.0982  -21.0087  -20.8618  -20.7875  -20.7514
 -20.5564  -20.4645  -20.3929  -20.2328  -20.1889  -20.0135  -19.9460  -19.6458
 -19.5792  -19.4236  -19.3557  -19.2220  -19.1997  -19.1248  -18.9540  -18.8509
 -18.8047  -18.6934  -18.5400  -18.4690  -18.4184  -18.3528  -18.2413  -18.2125
 -18.2030  -18.0876  -17.9342  -17.8709  -17.6070  -17.3852  -17.2779  -17.2501
 -17.1668  -17.1637  -17.0994  -16.8771  -16.8468  -16.8322  -16.7978  -16.7327
 -16.6744  -16.3209  -15.9184  -15.9129  -15.8230  -15.1917  -14.4640  -14.3234
 -14.0106  -13.3772  -12.9043   -7.2410   -6.8249   -6.1134   -5.8609   -5.7628
  -5.6219   -4.7205   -4.4977   -4.2001   -4.0086   -3.8791   -3.4855   -3.2962
  -3.2258   -3.2198   -3.1501   -3.1376   -2.9620   -2.8827   -2.7446   -2.6136
  -2.5651   -2.4535   -2.3944   -2.3695   -2.2996   -2.2670   -2.2501   -2.2073
  -2.0412   -2.0156   -1.9709   -1.8748   -1.8498   -1.8261   -1.7992   -1.6248
  -1.5786   -1.5455   -1.5199   -1.4830   -1.4536   -1.3723   -1.2720   -1.2139
  -1.1891   -1.1721   -1.1598   -0.9779   -0.9544   -0.9246   -0.8636   -0.8573
  -0.8417   -0.8176   -0.7920   -0.7884   -0.7653   -0.7230   -0.7171   -0.6701
  -0.6394   -0.6161   -0.5821   -0.5784   -0.3905   -0.3375   -0.3328   -0.1224
  -0.0496   -0.0178   -0.0081    0.0071    0.0319    0.0748    0.0933    0.2569
   0.2641    0.3561    0.3888    0.4258    0.4671    0.4674    0.5056    0.6083
   0.6248    0.6587    0.6798    0.8197    0.8628    1.0041    1.1049    1.3855
   1.4583    1.5250    1.7258    1.9031    2.1160    2.1335    2.6184

 Heat of formation   =        165.54774367 kcal/mol  (        7.17868885 eV)

 Total SCF energy    =    -179935.26152808 kcal/mol  (    -7802.57844534 eV)
 Electronic energy   =   -1762196.50172489 kcal/mol  (   -76414.57446446 eV)
 Core-core repulsion =    1582261.24019680 kcal/mol  (    68611.99601911 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.058
     2      C                 -0.036
     3      C                 -0.045
     4      C                 -0.159
     5      C                 -0.002
     6      C                 -0.164
     7      C                  0.300
     8      N                 -0.067
     9      O                 -0.162
    10      C                 -0.130
    11      C                 -0.178
    12      C                 -0.222
    13      C                 -0.126
    14      C                 -0.179
    15      C                 -0.223
    16      C                 -0.207
    17      C                  0.302
    18      N                 -0.107
    19      O                 -0.158
    20      C                 -0.081
    21      C                  0.009
    22      C                 -0.144
    23      O                 -0.366
    24      C                 -0.087
    25      C                 -0.173
    26      C                  0.152
    27      C                 -0.185
    28      C                  0.145
    29      C                 -0.235
    30      F                 -0.067
    31      F                 -0.075
    32      C                  0.011
    33      C                 -0.122
    34      N                 -0.294
    35      C                 -0.197
    36      C                 -0.055
    37      O                 -0.246
    38      C                  0.040
    39      C                 -0.174
    40      C                 -0.094
    41      C                 -0.132
    42      C                 -0.107
    43      C                 -0.152
    44      H                  0.153
    45      H                  0.188
    46      H                  0.190
    47      H                  0.137
    48      H                  0.163
    49      H                  0.110
    50      H                  0.099
    51      H                  0.093
    52      H                  0.099
    53      H                  0.122
    54      H                  0.128
    55      H                  0.149
    56      H                  0.115
    57      H                  0.114
    58      H                  0.124
    59      H                  0.088
    60      H                  0.096
    61      H                  0.110
    62      H                  0.124
    63      H                  0.119
    64      H                  0.260
    65      H                  0.188
    66      H                  0.137
    67      H                  0.115
    68      H                  0.152
    69      H                  0.243
    70      H                  0.168
    71      H                  0.194
    72      H                  0.148
    73      H                  0.132
    74      H                  0.177
    75      H                  0.122
    76      H                  0.122
    77      H                  0.107
    78      H                  0.139
    79      H                  0.151
    80      H                  0.151
    81      H                  0.142
    82      H                  0.133
    83      H                  0.119
    84      H                  0.244
    85      H                  0.276
    86      H                  0.111
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    18.667    8.048   27.407   34.123
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6126    1.4508    1.0505
  QMMM:     2        2      C        2.8974    0.9820    1.3462
  QMMM:     3        3      C        3.1006    0.1838    2.4828
  QMMM:     4        4      C        2.0213   -0.1460    3.3083
  QMMM:     5        5      C        0.7341    0.3328    3.0202
  QMMM:     6        6      C        0.5350    1.1357    1.8885
  QMMM:     7        7      C       -0.8504    1.5700    1.6242
  QMMM:     8        8      N       -1.0358    2.9043    0.9363
  QMMM:     9        9      O       -1.8598    0.9549    1.9427
  QMMM:    10       10      C       -2.0682    3.7189    1.6648
  QMMM:    11       11      C       -2.1990    5.1449    1.1445
  QMMM:    12       12      C       -3.1320    5.9168    2.0462
  QMMM:    13       13      C       -1.3608    2.7142   -0.5194
  QMMM:    14       14      C       -2.7418    2.1408   -0.8141
  QMMM:    15       15      C       -2.8353    1.8010   -2.2817
  QMMM:    16       16      C        4.0459    1.3302    0.4778
  QMMM:    17       17      C        2.1705   -0.9497    4.5373
  QMMM:    18       18      N        3.1356   -2.0985    4.4940
  QMMM:    19       19      O        1.5441   -0.7934    5.5771
  QMMM:    20       20      C        4.2089   -2.0071    5.5643
  QMMM:    21       21      C        5.2723   -0.9636    5.1385
  QMMM:    22       22      C        4.8320   -3.3857    5.8106
  QMMM:    23       23      O        5.7453   -1.2994    3.8461
  QMMM:    24       24      C        3.8124   -4.4342    6.0935
  QMMM:    25       25      C        3.3409   -4.6121    7.3932
  QMMM:    26       26      C        2.4028   -5.6312    7.6607
  QMMM:    27       27      C        1.9329   -6.4633    6.6310
  QMMM:    28       28      C        2.4200   -6.2665    5.3274
  QMMM:    29       29      C        3.3570   -5.2518    5.0542
  QMMM:    30       30      F        1.9519   -5.8042    8.9202
  QMMM:    31       31      F        1.9821   -7.0529    4.3207
  QMMM:    32       32      C        6.7463    1.5466    6.6572
  QMMM:    33       33      C        5.9359    0.8533    7.7856
  QMMM:    34       34      N        5.8629   -0.5806    7.5143
  QMMM:    35       35      C        7.2707    0.4016    5.7784
  QMMM:    36       36      C        6.4125   -0.8217    6.1766
  QMMM:    37       37      O        5.8618    2.3196    5.8358
  QMMM:    38       38      C        5.8506    3.6837    6.1118
  QMMM:    39       39      C        5.8130    4.1835    7.4189
  QMMM:    40       40      C        5.7273    5.5612    7.6141
  QMMM:    41       41      C        5.6770    6.4256    6.5199
  QMMM:    42       42      C        5.7157    5.9158    5.2213
  QMMM:    43       43      C        5.8078    4.5425    5.0042
  QMMM:    44       44      H        1.4715    2.0511    0.1358
  QMMM:    45       45      H        4.1316   -0.1500    2.7141
  QMMM:    46       46      H       -0.1164    0.0789    3.6809
  QMMM:    47       47      H       -1.7656    3.7378    2.7520
  QMMM:    48       48      H       -3.0557    3.1785    1.5803
  QMMM:    49       49      H       -2.6094    5.1395    0.0994
  QMMM:    50       50      H       -1.1976    5.6511    1.1194
  QMMM:    51       51      H       -2.7274    5.9783    3.0855
  QMMM:    52       52      H       -4.1406    5.4380    2.0830
  QMMM:    53       53      H       -3.2517    6.9574    1.6538
  QMMM:    54       54      H       -0.5698    2.0311   -0.9454
  QMMM:    55       55      H       -1.2679    3.7272   -1.0102
  QMMM:    56       56      H       -2.9308    1.2211   -0.1981
  QMMM:    57       57      H       -3.5325    2.8948   -0.5540
  QMMM:    58       58      H       -3.8608    1.4150   -2.5079
  QMMM:    59       59      H       -2.0954    1.0123   -2.5609
  QMMM:    60       60      H       -2.6538    2.7027   -2.9156
  QMMM:    61       61      H        3.7075    1.6844   -0.5273
  QMMM:    62       62      H        4.6498    2.1461    0.9539
  QMMM:    63       63      H        4.7153    0.4450    0.3305
  QMMM:    64       64      H        3.6007   -2.1431    3.5782
  QMMM:    65       65      H        3.6957   -1.6513    6.5106
  QMMM:    66       66      H        4.7754    0.0474    5.0200
  QMMM:    67       67      H        5.4650   -3.6803    4.9303
  QMMM:    68       68      H        5.5148   -3.2794    6.7002
  QMMM:    69       69      H        6.6187   -1.7081    3.9210
  QMMM:    70       70      H        3.7032   -3.9834    8.2215
  QMMM:    71       71      H        1.2088   -7.2665    6.8442
  QMMM:    72       72      H        3.7679   -5.1635    4.0379
  QMMM:    73       73      H        7.5718    2.1816    7.0669
  QMMM:    74       74      H        6.3806   -1.1018    8.1978
  QMMM:    75       75      H        7.1708    0.6439    4.6927
  QMMM:    76       76      H        8.3478    0.2080    6.0049
  QMMM:    77       77      H        7.0306   -1.7633    6.1544
  QMMM:    78       78      H        5.8550    3.4977    8.2774
  QMMM:    79       79      H        5.7024    5.9665    8.6378
  QMMM:    80       80      H        5.6157    7.5128    6.6819
  QMMM:    81       81      H        5.6889    6.6026    4.3615
  QMMM:    82       82      H        5.8545    4.1303    3.9879
  QMMM:    83       83      H        4.8858    1.2562    7.7975
  QMMM:    84       84      H       -0.1455    3.4170    0.9845
  QMMM:    85       85      H        2.6111   -2.9773    4.6463
  QMMM:    86       86      H        6.4053    1.0600    8.7843

           --------- Calculation Completed ----------

