            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =182

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -3.8070    8.4650  -17.8320
  QMMM:    39       39      C       -3.4380    9.7530  -18.5700
  QMMM:    40       40      C       -4.0120    9.7100  -19.9870
  QMMM:    41       41      C       -3.6430   10.9980  -20.7260
  QMMM:    42       42      Cl      -3.5420  -11.1180   -4.9670
  QMMM:    43       43      Cl      -4.4690  -12.2830   -4.6110
  QMMM:    44       44      Cl      -3.9880  -13.5510   -5.3190
  QMMM:    45       45      Cl      -4.9140  -14.7150   -4.9640
  QMMM:    46       46      Cl      -4.4330  -15.9840   -5.6720
  QMMM:    47       47      Cl      -5.3590  -17.1480   -5.3170
  QMMM:    48       48      Cl      -4.8790  -18.4170   -6.0250
  QMMM:    49       49      Cl      -5.8050  -19.5820   -5.6690
  QMMM:    50       50      Cl      -5.3250  -20.8500   -6.3780
  QMMM:    51       51      Cl      -6.2510  -22.0150   -6.0220
  QMMM:    52       52      Cl      -5.7700  -23.2840   -6.7310
  QMMM:    53       53      H       -0.3600   -0.8730    0.5310
  QMMM:    54       54      H        1.8930    0.8850   -0.5090
  QMMM:    55       55      H       -2.3070    0.6970   -0.7510
  QMMM:    56       56      H       -2.1590   -1.0660   -0.7590
  QMMM:    57       57      H        2.8390   -0.9820   -1.0740
  QMMM:    58       58      H        1.7540   -0.9310    1.9290
  QMMM:    59       59      H        3.8290   -0.5270    2.0070
  QMMM:    60       60      H        1.7360    2.1080    1.7750
  QMMM:    61       61      H        2.3470    1.7770    3.7800
  QMMM:    62       62      H       -0.4930    0.1420    2.4190
  QMMM:    63       63      H       -0.5210    3.1800    2.3360
  QMMM:    64       64      H       -0.4730    2.2190    3.8210
  QMMM:    65       65      H       -2.6180    2.6250    3.4040
  QMMM:    66       66      H       -3.1100   -8.5280   -5.6850
  QMMM:    67       67      H       -2.0870   -8.9160   -4.2950
  QMMM:    68       68      H       -4.5870   -7.1850   -4.2250
  QMMM:    69       69      H       -3.5650   -7.5740   -2.8340
  QMMM:    70       70      H       -5.0320   -9.6190   -4.5770
  QMMM:    71       71      H       -4.0100  -10.0080   -3.1860
  QMMM:    72       72      H       -1.6420   -6.4840   -3.9420
  QMMM:    73       73      H       -2.6630   -6.0950   -5.3320
  QMMM:    74       74      H       -3.1180   -5.1410   -2.4810
  QMMM:    75       75      H       -4.1410   -4.7530   -3.8710
  QMMM:    76       76      H       -1.1960   -4.0500   -3.5890
  QMMM:    77       77      H       -2.2190   -3.6610   -4.9800
  QMMM:    78       78      H       -3.5540   -0.1990   -2.6500
  QMMM:    79       79      H       -2.0100   -1.2140   -4.3580
  QMMM:    80       80      H       -2.3410    1.9300   -2.9770
  QMMM:    81       81      H       -0.2570    1.9230   -3.4960
  QMMM:    82       82      H       -2.1630    0.1390   -5.4260
  QMMM:    83       83      H       -3.6520    0.8990   -4.8450
  QMMM:    84       84      H       -1.1260    2.3700   -5.6840
  QMMM:    85       85      H       -2.6140    3.1300   -5.1030
  QMMM:    86       86      H       -3.8580    2.1450   -7.0010
  QMMM:    87       87      H       -2.3700    1.3850   -7.5830
  QMMM:    88       88      H       -1.3320    3.6150   -7.8410
  QMMM:    89       89      H       -2.8200    4.3750   -7.2600
  QMMM:    90       90      H       -2.5760    2.6310   -9.7380
  QMMM:    91       91      H       -4.0630    3.3910   -9.1570
  QMMM:    92       92      H       -1.5370    4.8610   -9.9960
  QMMM:    93       93      H       -3.0260    5.6210   -9.4160
  QMMM:    94       94      H       -2.7790    3.8770  -11.8940
  QMMM:    95       95      H       -4.2680    4.6360  -11.3130
  QMMM:    96       96      H       -1.7430    6.1070  -12.1510
  QMMM:    97       97      H       -3.2320    6.8660  -11.5710
  QMMM:    98       98      H       -4.4740    5.8820  -13.4700
  QMMM:    99       99      H       -2.9850    5.1220  -14.0500
  QMMM:   100      100      H       -1.9480    7.3530  -14.3090
  QMMM:   101      101      H       -3.4360    8.1120  -13.7280
  QMMM:   102      102      H       -4.6800    7.1290  -15.6250
  QMMM:   103      103      H       -3.1920    6.3690  -16.2060
  QMMM:   104      104      H       -3.6420    9.3580  -15.8830
  QMMM:   105      105      H       -2.1540    8.5980  -16.4640
  QMMM:   106      106      H       -3.3970    7.6140  -18.3620
  QMMM:   107      107      H       -4.8850    8.3740  -17.7810
  QMMM:   108      108      H       -3.8480   10.6040  -18.0400
  QMMM:   109      109      H       -2.3590    9.8440  -18.6200
  QMMM:   110      110      H       -3.6010    8.8600  -20.5180
  QMMM:   111      111      H       -5.0900    9.6190  -19.9380
  QMMM:   112      112      H       -4.0510   10.9690  -21.7290
  QMMM:   113      113      H       -4.0520   11.8490  -20.1940
  QMMM:   114      114      H       -2.5650   11.0890  -20.7770
  QMMM:   115      115      H       -2.5330  -11.3490   -4.6480
  QMMM:   116      116      H       -3.5550  -10.9600   -6.0380
  QMMM:   117      117      H       -4.4560  -12.4400   -3.5390
  QMMM:   118      118      H       -5.4780  -12.0510   -4.9300
  QMMM:   119      119      H       -4.0010  -13.3930   -6.3910
  QMMM:   120      120      H       -2.9790  -13.7820   -5.0010
  QMMM:   121      121      H       -4.9010  -14.8730   -3.8920
  QMMM:   122      122      H       -5.9230  -14.4840   -5.2830
  QMMM:   123      123      H       -3.4240  -16.2160   -5.3530
  QMMM:   124      124      H       -4.4460  -15.8270   -6.7440
  QMMM:   125      125      H       -5.3460  -17.3060   -4.2450
  QMMM:   126      126      H       -6.3690  -16.9170   -5.6360
  QMMM:   127      127      H       -4.8930  -18.2590   -7.0970
  QMMM:   128      128      H       -3.8700  -18.6480   -5.7070
  QMMM:   129      129      H       -5.7920  -19.7400   -4.5980
  QMMM:   130      130      H       -6.8150  -19.3510   -5.9880
  QMMM:   131      131      H       -5.3380  -20.6920   -7.4500
  QMMM:   132      132      H       -4.3150  -21.0810   -6.0590
  QMMM:   133      133      H       -6.2380  -22.1720   -4.9510
  QMMM:   134      134      H       -7.2600  -21.7840   -6.3410
  QMMM:   135      135      H       -5.7780  -23.1240   -7.8020
  QMMM:   136      136      H       -6.4290  -24.1070   -6.4830
  QMMM:   137      137      H       -4.7630  -23.5180   -6.4080
  QMMM:   138      138      H       -1.0690   -1.5720   -3.0790

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.3060E+07 DeltaE =   0.2328E-08 DeltaP =   0.8071E-08
QMMM: Smallest DeltaE =   0.4657E-09 DeltaP =   0.9861E-08 Step =    753

