            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.172615 seconds
| QMMM:                 Dspev diag routine = 0.256357 seconds
| QMMM:                Dspevd diag routine = 0.174854 seconds
| QMMM:                Dspevx diag routine = 0.495249 seconds
| QMMM:                 Dsyev diag routine = 0.270640 seconds
| QMMM:                Dsyevd diag routine = 0.172699 seconds
| QMMM:                Dsyevr diag routine = 0.167405 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098253 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C      -12.5480    3.0120   -7.8760
  QMMM:    40       40      C      -13.4910    5.2380   -7.7550
  QMMM:    41       41      S      -11.1440    3.7590   -4.4720
  QMMM:    42       42      C      -10.3040    4.0060   -6.0610
  QMMM:    43       43      C       -8.9840    4.7440   -5.8330
  QMMM:    44       44      C       -8.2870    4.9500   -7.1530
  QMMM:    45       45      O       -8.3560    6.0180   -7.7130
  QMMM:    46       46      N       -9.2550    6.0500   -5.2140
  QMMM:    47       47      O       -7.5900    3.9450   -7.7060
  QMMM:    48       48      H       -0.5480    0.0000   -0.9340
  QMMM:    49       49      H        1.9280   -0.2300   -0.9090
  QMMM:    50       50      H        3.1280   -0.0000    1.2570
  QMMM:    51       51      H        1.8130   -0.0120    3.3430
  QMMM:    52       52      H       -2.5380    0.8840    1.7330
  QMMM:    53       53      H       -2.5380   -0.8850    1.7330
  QMMM:    54       54      H       -4.4260   -0.0120    1.8130
  QMMM:    55       55      H       -6.3450    0.0010   -2.7450
  QMMM:    56       56      H       -6.8710   -0.0100    1.5200
  QMMM:    57       57      H      -10.6410    0.9820   -0.7830
  QMMM:    58       58      H       -8.5370   -4.0810    1.1830
  QMMM:    59       59      H      -10.7880   -3.5110    1.7060
  QMMM:    60       60      H      -12.7430   -2.8130    0.9360
  QMMM:    61       61      H      -14.8120   -2.9850   -0.0010
  QMMM:    62       62      H      -14.7990   -1.9660    1.4460
  QMMM:    63       63      H      -17.1040   -2.7020    0.7630
  QMMM:    64       64      H      -16.9000   -1.7960   -0.7430
  QMMM:    65       65      H      -16.9130   -0.9440    0.8070
  QMMM:    66       66      H      -13.9720    1.3440   -1.3650
  QMMM:    67       67      H      -14.3800    2.0420   -3.9660
  QMMM:    68       68      H      -13.6130    3.3670   -3.0790
  QMMM:    69       69      H      -12.4040    1.9920   -5.5050
  QMMM:    70       70      H      -13.7870    4.6880   -5.2470
  QMMM:    71       71      H      -14.4360    3.2750   -6.0900
  QMMM:    72       72      H      -13.4810    2.4880   -8.0450
  QMMM:    73       73      H      -12.1410    3.3390   -8.8260
  QMMM:    74       74      H      -11.8430    2.3460   -7.3930
  QMMM:    75       75      H      -13.5910    6.1130   -7.1230
  QMMM:    76       76      H      -12.9260    5.4960   -8.6420
  QMMM:    77       77      H      -14.4750    4.8870   -8.0420
  QMMM:    78       78      H      -10.1050    3.0440   -6.5170
  QMMM:    79       79      H      -10.9370    4.5920   -6.7170
  QMMM:    80       80      H       -8.3510    4.1590   -5.1770
  QMMM:    81       81      H      -10.0470    6.4720   -5.6580
  QMMM:    82       82      H       -8.4560    6.6430   -5.3230
  QMMM:    83       83      H      -11.9000    4.5400   -6.7320
  QMMM:    84       84      H       -9.4470    5.9240   -4.2400

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      153.2807 kcal/mol        1.1045 kcal/(mol*A)
xmin    20      139.4451 kcal/mol        2.5037 kcal/(mol*A)
xmin    30      123.4084 kcal/mol        0.9849 kcal/(mol*A)
xmin    40      120.2947 kcal/mol        0.3581 kcal/(mol*A)
xmin    50      119.7415 kcal/mol        0.3835 kcal/(mol*A)
xmin    60      119.5677 kcal/mol        0.1882 kcal/(mol*A)
xmin    70      119.4016 kcal/mol        0.1242 kcal/(mol*A)
xmin    80      119.1887 kcal/mol        0.2549 kcal/(mol*A)
xmin    90      119.1530 kcal/mol        0.1257 kcal/(mol*A)
xmin   100      119.0571 kcal/mol        0.4468 kcal/(mol*A)
xmin   110      118.9137 kcal/mol        0.2680 kcal/(mol*A)
xmin   120      118.5635 kcal/mol        0.3508 kcal/(mol*A)
xmin   130      117.9958 kcal/mol        0.1961 kcal/(mol*A)
xmin   140      117.8966 kcal/mol        0.2817 kcal/(mol*A)
xmin   150      117.7646 kcal/mol        0.1023 kcal/(mol*A)
xmin   160      117.6283 kcal/mol        0.7103 kcal/(mol*A)
xmin   170      117.4567 kcal/mol        0.2864 kcal/(mol*A)
xmin   180      116.8565 kcal/mol        0.5011 kcal/(mol*A)
xmin   190      116.3633 kcal/mol        0.4811 kcal/(mol*A)
xmin   200      116.2372 kcal/mol        0.1408 kcal/(mol*A)
xmin   210      116.1769 kcal/mol        0.0673 kcal/(mol*A)
xmin   220      116.1132 kcal/mol        0.2050 kcal/(mol*A)
xmin   230      116.0755 kcal/mol        0.0626 kcal/(mol*A)
xmin   240      116.0398 kcal/mol        0.1426 kcal/(mol*A)
xmin   250      116.0001 kcal/mol        0.0604 kcal/(mol*A)
xmin   260      115.9867 kcal/mol        0.1049 kcal/(mol*A)
xmin   270      115.9806 kcal/mol        0.0741 kcal/(mol*A)
xmin   280      115.9691 kcal/mol        0.0653 kcal/(mol*A)
xmin   290      115.9650 kcal/mol        0.0382 kcal/(mol*A)
xmin   300      115.9511 kcal/mol        0.0675 kcal/(mol*A)
xmin   310      115.9304 kcal/mol        0.0572 kcal/(mol*A)
xmin   320      115.8854 kcal/mol        0.1600 kcal/(mol*A)
xmin   330      115.8256 kcal/mol        0.1791 kcal/(mol*A)
xmin   340      115.8095 kcal/mol        0.0399 kcal/(mol*A)
xmin   350      115.8040 kcal/mol        0.0614 kcal/(mol*A)
xmin   360      115.7618 kcal/mol        0.0362 kcal/(mol*A)
xmin   370      115.7565 kcal/mol        0.0113 kcal/(mol*A)
xmin   380      115.7475 kcal/mol        0.0317 kcal/(mol*A)
xmin   390      115.7421 kcal/mol        0.0353 kcal/(mol*A)
xmin   400      115.7350 kcal/mol        0.0308 kcal/(mol*A)
xmin   410      115.7220 kcal/mol        0.1235 kcal/(mol*A)
xmin   420      115.7128 kcal/mol        0.0822 kcal/(mol*A)
xmin   430      115.6970 kcal/mol        0.0917 kcal/(mol*A)
xmin   440      115.6801 kcal/mol        0.0966 kcal/(mol*A)
xmin   450      115.6080 kcal/mol        0.4490 kcal/(mol*A)
xmin   460      115.3413 kcal/mol        0.1683 kcal/(mol*A)
xmin   470      114.4896 kcal/mol        0.9609 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2006E+07 DeltaE =   0.9910E-01 DeltaP =   0.3405E-01
QMMM: Smallest DeltaE =  -0.1007E-02 DeltaP =   0.2583E-01 Step =     10

