            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 96

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.158883 seconds
| QMMM:                 Dspev diag routine = 0.183567 seconds
| QMMM:                Dspevd diag routine = 0.127589 seconds
| QMMM:                Dspevx diag routine = 0.401930 seconds
| QMMM:                 Dsyev diag routine = 0.237265 seconds
| QMMM:                Dsyevd diag routine = 0.146727 seconds
| QMMM:                Dsyevr diag routine = 0.124217 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.073955 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -27.5329  -26.8310  -26.7159  -26.3235  -26.1582  -23.9610  -23.5031  -23.2751
 -23.1392  -22.2735  -21.7324  -20.7759  -20.4365  -20.2160  -19.1447  -19.0962
 -18.2571  -18.0601  -17.4683  -16.6693  -16.6641  -16.3154  -16.2392  -16.1811
 -15.9528  -15.7523  -15.5449  -15.3675  -15.2157  -15.0127  -14.9730  -14.6601
 -14.6354  -14.5506  -14.4233  -14.1648  -13.9741  -13.8849  -13.7911  -13.6821
 -13.4076  -13.3364  -13.2186  -13.0661  -13.0174  -12.9666  -12.9341  -12.8410
 -12.6861  -12.6465  -12.6314  -12.5559  -12.4255  -12.3987  -12.2804  -12.1859
 -12.1513  -12.0722  -12.0185  -11.8607  -11.7685  -11.6991  -11.6466  -11.5715
 -11.4772  -11.4364  -11.3104  -11.2821  -11.2306  -11.1906  -11.0420  -10.9847
 -10.8715  -10.7998  -10.6814  -10.5587  -10.5031  -10.2973   -9.6585   -9.1239
   1.1194    1.4673    2.9423    3.2970    3.3461    3.3779    3.4110    3.5658
   3.6141    3.6991    3.7520    3.7992    3.8472    3.8690    3.9282    3.9753
   3.9922    3.9956    4.0378    4.0792    4.0897    4.0998    4.1757    4.1996
   4.2260    4.2823    4.2902    4.3247    4.3559    4.4075    4.4243    4.4434
   4.4678    4.4837    4.5015    4.5161    4.5705    4.5926    4.6034    4.6282
   4.6439    4.6672    4.6817    4.6962    4.7073    4.7519    4.7603    4.7832
   4.7972    4.8147    4.8225    4.8482    4.8643    4.8803    4.8909    4.9283
   4.9411    4.9497    4.9748    4.9911    5.0127    5.0288    5.0519    5.0581
   5.0661    5.0754    5.0885    5.1149    5.1400    5.1615    5.1869    5.1979
   5.2172    5.2325    5.2445    5.2800    5.2984    5.3062    5.3408    5.3633
   5.3760    5.3905    5.4144    5.4426    5.4697    5.4981    5.5088    5.5428
   5.5625    5.6456    5.9018    6.0483    6.2082    6.3998

 Heat of formation   =        -67.93624958 kcal/mol  (       -2.94593684 eV)

 Total SCF energy    =    -122004.23628416 kcal/mol  (    -5290.50068445 eV)
 Electronic energy   =   -1351902.83154475 kcal/mol  (   -58622.90583863 eV)
 Core-core repulsion =    1229898.59526059 kcal/mol  (    53332.40515418 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.153
     2      C                 -0.060
     3      C                 -0.083
     4      C                  0.020
     5      C                 -0.036
     6      C                 -0.143
     7      C                 -0.026
     8      C                 -0.079
     9      C                 -0.126
    10      C                 -0.167
    11      C                 -0.144
    12      C                 -0.188
    13      C                  0.038
    14      C                 -0.035
    15      C                 -0.148
    16      C                 -0.155
    17      C                 -0.095
    18      C                 -0.078
    19      C                 -0.204
    20      C                 -0.213
    21      C                 -0.096
    22      C                 -0.207
    23      C                 -0.199
    24      C                 -0.209
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.155
    28      C                 -0.107
    29      C                 -0.207
    30      C                 -0.208
    31      C                 -0.191
    32      C                 -0.175
    33      C                 -0.172
    34      O                 -0.329
    35      H                  0.080
    36      H                  0.087
    37      H                  0.097
    38      H                  0.080
    39      H                  0.080
    40      H                  0.088
    41      H                  0.087
    42      H                  0.088
    43      H                  0.124
    44      H                  0.092
    45      H                  0.082
    46      H                  0.073
    47      H                  0.093
    48      H                  0.070
    49      H                  0.086
    50      H                  0.089
    51      H                  0.082
    52      H                  0.081
    53      H                  0.088
    54      H                  0.131
    55      H                  0.081
    56      H                  0.076
    57      H                  0.073
    58      H                  0.072
    59      H                  0.077
    60      H                  0.078
    61      H                  0.090
    62      H                  0.072
    63      H                  0.089
    64      H                  0.070
    65      H                  0.087
    66      H                  0.068
    67      H                  0.077
    68      H                  0.075
    69      H                  0.072
    70      H                  0.073
    71      H                  0.082
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.080
    76      H                  0.079
    77      H                  0.085
    78      H                  0.072
    79      H                  0.073
    80      H                  0.073
    81      H                  0.072
    82      H                  0.072
    83      H                  0.073
    84      H                  0.111
    85      H                  0.112
    86      H                  0.111
    87      H                  0.113
    88      H                  0.195
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.033   -0.379    0.873    1.405
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0166   -0.1075    0.0673
  QMMM:     2        2      C        1.5332   -0.0124   -0.0935
  QMMM:     3        3      C        2.1930   -0.3115    1.2187
  QMMM:     4        4      C        1.3938   -1.1506    2.1675
  QMMM:     5        5      C        0.5605   -2.2143    1.3773
  QMMM:     6        6      C       -0.4416   -1.5011    0.4801
  QMMM:     7        7      C        2.0024    1.3109   -0.7499
  QMMM:     8        8      C        3.5457    1.4051   -0.7055
  QMMM:     9        9      C        4.1307    1.1367    0.6807
  QMMM:    10       10      C        3.4003    0.1729    1.5239
  QMMM:    11       11      C        1.3932    2.5119   -0.0335
  QMMM:    12       12      C        1.9012    3.8387   -0.5489
  QMMM:    13       13      C        3.4218    3.9267   -0.5235
  QMMM:    14       14      C        4.1140    2.7451   -1.2320
  QMMM:    15       15      C        2.1560   -2.0363    3.1689
  QMMM:    16       16      C        1.1648   -3.1441    3.5349
  QMMM:    17       17      C       -0.0137   -3.0626    2.5409
  QMMM:    18       18      C        0.4958   -0.2366    2.9678
  QMMM:    19       19      C        1.4705   -3.1097    0.5395
  QMMM:    20       20      C        1.5295    1.2560   -2.2070
  QMMM:    21       21      C       -0.5649   -4.4376    2.1791
  QMMM:    22       22      C        5.6141    2.8286   -0.9367
  QMMM:    23       23      C        3.9733    2.8781   -2.7441
  QMMM:    24       24      C       -1.6902   -4.3309    1.1685
  QMMM:    25       25      C       -1.0684   -5.1493    3.4331
  QMMM:    26       26      C       -1.1332   -6.6515    3.2488
  QMMM:    27       27      C       -1.6340   -7.3300    4.5065
  QMMM:    28       28      C       -1.7371   -8.8403    4.3478
  QMMM:    29       29      C       -0.3722   -9.4952    4.3850
  QMMM:    30       30      C       -2.6220   -9.4188    5.4336
  QMMM:    31       31      C        0.9161    0.6201    3.8721
  QMMM:    32       32      C        0.5658    1.6466    4.8595
  QMMM:    33       33      C        2.0066    1.2481    4.6241
  QMMM:    34       34      O        3.8620    5.1175   -1.1730
  QMMM:    35       35      H       -0.5009    0.1638   -0.8887
  QMMM:    36       36      H       -0.3154    0.6429    0.8329
  QMMM:    37       37      H        1.8489   -0.8230   -0.8176
  QMMM:    38       38      H       -0.6148   -2.1084   -0.4483
  QMMM:    39       39      H       -1.4312   -1.4208    1.0025
  QMMM:    40       40      H        3.9353    0.5952   -1.3883
  QMMM:    41       41      H        4.1797    2.0975    1.2673
  QMMM:    42       42      H        5.1882    0.7736    0.5515
  QMMM:    43       43      H        3.8929   -0.0882    2.4754
  QMMM:    44       44      H        1.6229    2.4223    1.0620
  QMMM:    45       45      H        0.2776    2.4874   -0.1531
  QMMM:    46       46      H        1.4820    4.6620    0.0897
  QMMM:    47       47      H        1.5396    4.0235   -1.5943
  QMMM:    48       48      H        3.7661    3.9633    0.5512
  QMMM:    49       49      H        3.0734   -2.4586    2.6897
  QMMM:    50       50      H        2.4731   -1.4546    4.0686
  QMMM:    51       51      H        1.6621   -4.1438    3.4777
  QMMM:    52       52      H        0.7932   -3.0057    4.5800
  QMMM:    53       53      H       -0.8510   -2.4824    3.0188
  QMMM:    54       54      H       -0.5863   -0.3280    2.7691
  QMMM:    55       55      H        2.2105   -2.5190   -0.0477
  QMMM:    56       56      H        2.0476   -3.8096    1.1927
  QMMM:    57       57      H        0.8602   -3.7209   -0.1693
  QMMM:    58       58      H        0.6605    0.5673   -2.3383
  QMMM:    59       59      H        1.2026    2.2604   -2.5661
  QMMM:    60       60      H        2.3433    0.8817   -2.8744
  QMMM:    61       61      H        0.2638   -5.0548    1.7303
  QMMM:    62       62      H        6.1328    1.9253   -1.3362
  QMMM:    63       63      H        6.0385    3.7394   -1.4270
  QMMM:    64       64      H        5.8198    2.9132    0.1563
  QMMM:    65       65      H        4.6317    3.7054   -3.1104
  QMMM:    66       66      H        4.2756    1.9302   -3.2491
  QMMM:    67       67      H        2.9313    3.1403   -3.0380
  QMMM:    68       68      H       -1.2988   -3.9936    0.1790
  QMMM:    69       69      H       -2.4601   -3.5984    1.5123
  QMMM:    70       70      H       -2.1840   -5.3228    1.0288
  QMMM:    71       71      H       -0.3924   -4.9239    4.2996
  QMMM:    72       72      H       -2.0852   -4.7569    3.6988
  QMMM:    73       73      H       -0.1138   -7.0411    2.9882
  QMMM:    74       74      H       -1.8119   -6.9035    2.3920
  QMMM:    75       75      H       -0.9500   -7.0911    5.3627
  QMMM:    76       76      H       -2.6458   -6.9183    4.7657
  QMMM:    77       77      H       -2.2109   -9.0620    3.3494
  QMMM:    78       78      H       -0.4706  -10.6003    4.2570
  QMMM:    79       79      H        0.1322   -9.2968    5.3613
  QMMM:    80       80      H        0.2753   -9.1007    3.5657
  QMMM:    81       81      H       -3.6518   -8.9926    5.3674
  QMMM:    82       82      H       -2.6899  -10.5282    5.3280
  QMMM:    83       83      H       -2.2063   -9.1843    6.4431
  QMMM:    84       84      H        0.2171    2.6361    4.5109
  QMMM:    85       85      H        0.0708    1.3454    5.8013
  QMMM:    86       86      H        2.5367    0.6621    5.3978
  QMMM:    87       87      H        2.6843    1.9513    4.1053
  QMMM:    88       88      H        3.3839    5.8471   -0.7622

           --------- Calculation Completed ----------

