            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =140

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    12       12      N        0.7834   -5.5906   -1.0355
  QMMM:    13       13      C       -0.4072   -6.3359   -0.8049
  QMMM:    14       14      C        1.7791   -5.9019   -1.9726
  QMMM:    15       15      N        2.8076   -5.0271   -1.9171
  QMMM:    16       16      C        2.4802   -4.1213   -0.9153
  QMMM:    17       17      C       -0.5198   -1.8540   -0.3741
  QMMM:    18       18      C       -0.3909   -0.5948    0.5264
  QMMM:    19       19      N       -0.2026    0.6245   -0.2066
  QMMM:    20       20      C       -1.3450    1.1630   -0.8941
  QMMM:    21       21      C       -2.1272    2.2594   -0.1479
  QMMM:    22       22      C       -2.8071    1.7202    1.0979
  QMMM:    23       23      C       -3.7184    2.7681    1.7382
  QMMM:    24       24      N       -4.6513    3.4020    0.8191
  QMMM:    25       25      C       -5.9435    2.8625    0.7695
  QMMM:    26       26      O       -6.6538    3.2030   -0.3594
  QMMM:    27       27      C       -8.0864    2.9769   -0.3935
  QMMM:    28       28      C       -8.3958    1.4890   -0.3787
  QMMM:    29       29      C       -8.7811    3.7046    0.7450
  QMMM:    30       30      C       -8.4896    3.5873   -1.7362
  QMMM:    31       31      O       -6.4902    2.1939    1.6637
  QMMM:    32       32      C       -4.0291    3.8837   -0.4006
  QMMM:    33       33      C       -3.1496    2.8522   -1.1075
  QMMM:    34       34      S        1.2328    1.4451   -0.1623
  QMMM:    35       35      O        0.9519    2.8055   -0.4230
  QMMM:    36       36      O        1.8423    1.1346    1.0682
  QMMM:    37       37      C        2.1376    0.8120   -1.4506
  QMMM:    38       38      C        1.5414    0.0585   -2.4768
  QMMM:    39       39      C        2.2775   -0.4960   -3.5134
  QMMM:    40       40      C        3.6619   -0.3095   -3.5544
  QMMM:    41       41      C        4.2764    0.4518   -2.5718
  QMMM:    42       42      C        3.5271    1.0336   -1.5304
  QMMM:    43       43      C        4.2791    1.8623   -0.5815
  QMMM:    44       44      C        5.3926    1.3101    0.0681
  QMMM:    45       45      C        3.9625    3.2128   -0.3876
  QMMM:    46       46      C        4.7546    3.9928    0.4536
  QMMM:    47       47      C        5.8583    3.4409    1.0987
  QMMM:    48       48      C        6.1882    2.0909    0.9126
  QMMM:    49       49      C        7.3790    1.5092    1.5900
  QMMM:    50       50      C        8.6722    1.9006    0.9085
  QMMM:    51       51      C        9.8871    1.5242    1.7792
  QMMM:    52       52      O        9.8292    1.7563    3.0210
  QMMM:    53       53      O       10.8876    1.0182    1.1968
  QMMM:    54       54      H       -5.1574   -2.2291    1.1112
  QMMM:    55       55      H       -2.9553   -1.5735    0.2782
  QMMM:    56       56      H       -3.5584   -6.0098    2.4807
  QMMM:    57       57      H       -1.3490   -5.4109    1.6378
  QMMM:    58       58      H        1.2411   -2.9690    1.1590
  QMMM:    59       59      H        0.3242   -4.4740    1.6011
  QMMM:    60       60      H       -1.2909   -5.6451   -0.7307
  QMMM:    61       61      H       -0.5700   -7.0547   -1.6513
  QMMM:    62       62      H       -0.3226   -6.9164    0.1548
  QMMM:    63       63      H        1.7000   -6.7548   -2.6535
  QMMM:    64       64      H        3.1434   -3.2984   -0.6463
  QMMM:    65       65      H        0.4201   -1.9595   -0.9925
  QMMM:    66       66      H       -1.3797   -1.7257   -1.0902
  QMMM:    67       67      H       -1.3171   -0.5117    1.1662
  QMMM:    68       68      H        0.4877   -0.7348    1.2245
  QMMM:    69       69      H       -0.9824    1.6141   -1.8662
  QMMM:    70       70      H       -2.0613    0.3300   -1.1488
  QMMM:    71       71      H       -1.4087    3.0761    0.1535
  QMMM:    72       72      H       -3.4004    0.8036    0.8418
  QMMM:    73       73      H       -2.0363    1.4274    1.8577
  QMMM:    74       74      H       -4.2942    2.2957    2.5834
  QMMM:    75       75      H       -3.0817    3.5988    2.1584
  QMMM:    76       76      H       -8.1573    1.0500    0.6204
  QMMM:    77       77      H       -9.4792    1.3334   -0.5951
  QMMM:    78       78      H       -7.7903    0.9649   -1.1558
  QMMM:    79       79      H       -8.4530    4.7709    0.7746
  QMMM:    80       80      H       -9.8853    3.6671    0.5900
  QMMM:    81       81      H       -8.5353    3.2248    1.7235
  QMMM:    82       82      H       -7.9495    3.0771   -2.5681
  QMMM:    83       83      H       -9.5885    3.4620   -1.8772
  QMMM:    84       84      H       -8.2352    4.6731   -1.7568
  QMMM:    85       85      H       -4.8194    4.2520   -1.1115
  QMMM:    86       86      H       -3.3868    4.7618   -0.0998
  QMMM:    87       87      H       -2.6226    3.3603   -1.9559
  QMMM:    88       88      H       -3.7880    2.0377   -1.5382
  QMMM:    89       89      H        0.4515   -0.1126   -2.4816
  QMMM:    90       90      H        1.7770   -1.0853   -4.2950
  QMMM:    91       91      H        4.2580   -0.7616   -4.3617
  QMMM:    92       92      H        5.3666    0.6163   -2.5951
  QMMM:    93       93      H        5.6448    0.2498   -0.0864
  QMMM:    94       94      H        3.0940    3.6606   -0.8961
  QMMM:    95       95      H        4.5019    5.0522    0.6054
  QMMM:    96       96      H        6.4881    4.0596    1.7571
  QMMM:    97       97      H        7.4260    1.8641    2.6576
  QMMM:    98       98      H        7.2984    0.3904    1.6162
  QMMM:    99       99      H        8.7584    1.4002   -0.0872
  QMMM:   100      100      H        8.6987    3.0076    0.7451

           --------- Calculation Completed ----------

