            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.068235 seconds
| QMMM:                 Dspev diag routine = 0.087072 seconds
| QMMM:                Dspevd diag routine = 0.061749 seconds
| QMMM:                Dspevx diag routine = 0.220028 seconds
| QMMM:                 Dsyev diag routine = 0.093918 seconds
| QMMM:                Dsyevd diag routine = 0.069551 seconds
| QMMM:                Dsyevr diag routine = 0.065379 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034934 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      H        3.2740   -1.1250    0.9800
  QMMM:    37       37      H        1.5840   -2.7520    1.6080
  QMMM:    38       38      H       -0.0800   -0.4160    2.8330
  QMMM:    39       39      H       -0.6580   -2.2030    0.3470
  QMMM:    40       40      H       -1.7310   -0.9180    1.0290
  QMMM:    41       41      H       -1.7010    0.8570   -0.4220
  QMMM:    42       42      H        1.0840    1.9780   -1.1980
  QMMM:    43       43      H       -0.0680    3.3500   -4.1450
  QMMM:    44       44      H       -2.6280    5.8400   -3.3560
  QMMM:    45       45      H       -1.9970    4.6410   -4.5510
  QMMM:    46       46      H       -3.7940    3.6060   -3.2600
  QMMM:    47       47      H       -3.0590    4.1250   -1.6940
  QMMM:    48       48      H       -2.6180    1.7840   -1.9450
  QMMM:    49       49      H       -2.0980    1.9610   -3.6650
  QMMM:    50       50      H        2.1750    3.2310   -3.3680
  QMMM:    51       51      H        1.7810    3.9500   -1.7570
  QMMM:    52       52      H        2.2470    6.0210   -2.6800
  QMMM:    53       53      H        2.2920    5.3490   -4.3570
  QMMM:    54       54      H        0.0570    5.8210   -4.7820
  QMMM:    55       55      H        3.2470   -0.5320   -1.3000
  QMMM:    56       56      H        1.6520   -0.1640   -2.1790
  QMMM:    57       57      H       -0.2220   -2.5480    3.7500
  QMMM:    58       58      H        1.6990    0.8370    2.2470
  QMMM:    59       59      H        0.4790    7.6000   -2.2950
  QMMM:    60       60      H        0.7880    8.3990   -5.2490
  QMMM:    61       61      H        2.1530    7.6020   -4.3820
  QMMM:    62       62      H       -1.3490    6.3460   -1.2980
  QMMM:    63       63      H       -1.1240    4.6160   -0.8030
  QMMM:    64       64      H        0.3210    5.6750   -1.0560
  QMMM:    65       65      H       -1.5790    7.6340   -4.5990
  QMMM:    66       66      H       -1.8720    7.6970   -2.8100
  QMMM:    67       67      H       -1.1470    9.1180   -3.6550
  QMMM:    68       68      H        2.1140    9.3450   -2.6070
  QMMM:    69       69      H        0.6990   10.1470   -3.3960
  QMMM:    70       70      H        2.0310   10.6280   -5.4220
  QMMM:    71       71      H        3.4170    9.6430   -4.7870
  QMMM:    72       72      H        4.2680   11.8570   -2.2630
  QMMM:    73       73      H        4.5120   13.1760   -4.2930
  QMMM:    74       74      H        4.8780   11.6040   -5.1180
  QMMM:    75       75      H        3.4780   12.6200   -5.6760
  QMMM:    76       76      H        1.4870   12.0290   -2.4780
  QMMM:    77       77      H        1.3270   12.7030   -4.1580
  QMMM:    78       78      H        2.4830   13.4570   -2.9810
  QMMM:    79       79      H        3.9850   -1.2500    3.1790
  QMMM:    80       80      H        3.5880   -3.0060    2.8330
  QMMM:    81       81      H        3.3010   -1.6370    5.6160
  QMMM:    82       82      H        3.0320   -3.3820    5.2500
  QMMM:    83       83      H        5.7130   -1.8290    4.9460
  QMMM:    84       84      H        5.4580   -3.5790    4.4870
  QMMM:    85       85      H        6.2170   -3.2680    6.6530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -276.8736 kcal/mol        0.0005 kcal/(mol*A)
xmin    10     -276.8736 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5574  -41.1679  -39.6020  -38.7541  -38.1159  -37.8532  -37.6229  -36.5590
 -35.4239  -34.4395  -33.6774  -33.1966  -32.5248  -31.8468  -31.0687  -30.4688
 -28.7278  -28.1195  -27.9197  -27.1718  -26.9443  -26.6548  -26.1435  -24.3807
 -23.4806  -22.9910  -22.3914  -22.1398  -21.8388  -21.4471  -20.8589  -20.7205
 -19.3580  -18.9388  -18.6317  -18.3867  -18.1841  -17.8125  -17.5687  -17.3729
 -16.9168  -16.7658  -16.4967  -16.4010  -16.1962  -16.0213  -15.8156  -15.5942
 -15.4983  -15.3915  -15.2528  -15.0773  -15.0068  -14.7999  -14.7060  -14.5677
 -14.4263  -14.3548  -14.2782  -13.9181  -13.8686  -13.7486  -13.5743  -13.4508
 -13.3700  -13.2694  -13.2071  -13.1500  -13.0821  -13.0178  -12.9014  -12.6482
 -12.6187  -12.5815  -12.5498  -12.4145  -12.2594  -12.2360  -12.2184  -12.1994
 -12.0222  -11.8326  -11.7697  -11.7078  -11.6070  -11.4604  -11.4410  -11.3136
 -11.2305  -11.1333  -11.0091  -10.9681  -10.9495  -10.9449  -10.8507  -10.7577
 -10.6256  -10.4693  -10.2414   -8.6278   -0.0229    1.0626    2.0807    2.4580
   3.1585    3.2884    3.3287    3.4117    3.4207    3.4579    3.5473    3.5692
   3.6311    3.6378    3.6710    3.7198    3.7742    3.8346    3.8489    3.8694
   3.9277    3.9421    3.9662    3.9874    3.9886    4.0612    4.0818    4.1328
   4.1487    4.1706    4.1943    4.2175    4.2826    4.2883    4.3163    4.3491
   4.3739    4.4143    4.4452    4.4627    4.4675    4.5109    4.5333    4.5459
   4.5764    4.5956    4.6217    4.6357    4.6678    4.6863    4.7031    4.7336
   4.7720    4.7800    4.8185    4.8472    4.8515    4.8662    4.8846    4.9025
   4.9455    4.9571    4.9693    5.0151    5.0334    5.0457    5.0723    5.1017
   5.1309    5.1509    5.2005    5.2272    5.2597    5.2741    5.3182    5.3615
   5.4006    5.4134    5.4822    5.5054    5.5569    5.6083    5.6516    5.7711
   5.9877    6.0560    6.1961    6.3392    6.3632    6.3825

 Heat of formation   =       -276.87359831 kcal/mol  (      -12.00614016 eV)

 Total SCF energy    =    -141478.96466727 kcal/mol  (    -6134.98827749 eV)
 Electronic energy   =   -1330406.16296163 kcal/mol  (   -57690.74033917 eV)
 Core-core repulsion =    1188927.19829436 kcal/mol  (    51555.75206168 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.092
     2      C                 -0.112
     3      C                  0.044
     4      C                 -0.036
     5      C                  0.044
     6      C                 -0.124
     7      C                 -0.101
     8      C                 -0.160
     9      C                 -0.062
    10      C                 -0.083
    11      C                 -0.040
    12      C                 -0.146
    13      C                 -0.152
    14      C                 -0.129
    15      C                 -0.153
    16      C                 -0.158
    17      C                 -0.093
    18      C                 -0.179
    19      O                 -0.327
    20      O                 -0.310
    21      C                 -0.095
    22      C                 -0.158
    23      C                 -0.201
    24      C                 -0.209
    25      C                 -0.158
    26      C                 -0.143
    27      C                  0.076
    28      O                 -0.325
    29      C                 -0.241
    30      C                 -0.241
    31      O                 -0.285
    32      C                 -0.020
    33      C                 -0.168
    34      C                 -0.017
    35      O                 -0.326
    36      H                  0.113
    37      H                  0.100
    38      H                  0.085
    39      H                  0.108
    40      H                  0.104
    41      H                  0.126
    42      H                  0.136
    43      H                  0.094
    44      H                  0.085
    45      H                  0.079
    46      H                  0.078
    47      H                  0.083
    48      H                  0.085
    49      H                  0.089
    50      H                  0.082
    51      H                  0.088
    52      H                  0.088
    53      H                  0.079
    54      H                  0.085
    55      H                  0.116
    56      H                  0.125
    57      H                  0.219
    58      H                  0.207
    59      H                  0.093
    60      H                  0.076
    61      H                  0.083
    62      H                  0.073
    63      H                  0.081
    64      H                  0.078
    65      H                  0.072
    66      H                  0.073
    67      H                  0.073
    68      H                  0.100
    69      H                  0.076
    70      H                  0.080
    71      H                  0.093
    72      H                  0.196
    73      H                  0.073
    74      H                  0.088
    75      H                  0.082
    76      H                  0.090
    77      H                  0.084
    78      H                  0.072
    79      H                  0.087
    80      H                  0.065
    81      H                  0.111
    82      H                  0.105
    83      H                  0.063
    84      H                  0.058
    85      H                  0.199
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.170    2.068   -3.278    4.048
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0659   -0.2055    0.0455
  QMMM:     2        2      C        1.5086   -0.4159   -0.0624
  QMMM:     3        3      C        2.2493   -0.7106    1.2172
  QMMM:     4        4      C        1.4904   -1.7338    2.0776
  QMMM:     5        5      C        0.0031   -1.3692    2.2381
  QMMM:     6        6      C       -0.6598   -1.2110    0.8744
  QMMM:     7        7      C       -0.6068    0.7935   -0.5627
  QMMM:     8        8      C       -0.0001    1.8285   -1.3666
  QMMM:     9        9      C       -0.6362    2.6007   -2.2645
  QMMM:    10       10      C        0.0473    3.6542   -3.0603
  QMMM:    11       11      C       -0.6566    5.0306   -2.8904
  QMMM:    12       12      C       -2.0602    4.8797   -3.4569
  QMMM:    13       13      C       -2.8174    3.7793   -2.7346
  QMMM:    14       14      C       -2.0715    2.4578   -2.6556
  QMMM:    15       15      C        1.5201    3.9686   -2.8447
  QMMM:    16       16      C        1.6961    5.3787   -3.4113
  QMMM:    17       17      C        0.2920    5.9547   -3.6893
  QMMM:    18       18      C        2.1638   -0.3682   -1.2288
  QMMM:    19       19      O       -0.6888   -2.4060    2.9150
  QMMM:    20       20      O        2.5385    0.4725    1.9403
  QMMM:    21       21      C        0.2168    7.4464   -3.3803
  QMMM:    22       22      C        1.2259    8.2145   -4.2328
  QMMM:    23       23      C       -0.7066    5.4418   -1.4290
  QMMM:    24       24      C       -1.1732    8.0019   -3.6257
  QMMM:    25       25      C        1.6159    9.5324   -3.5955
  QMMM:    26       26      C        2.5615   10.3051   -4.4887
  QMMM:    27       27      C        3.1389   11.5516   -3.8103
  QMMM:    28       28      O        3.9003   11.0791   -2.6970
  QMMM:    29       29      C        4.0574   12.2833   -4.7854
  QMMM:    30       30      C        2.0415   12.4926   -3.3289
  QMMM:    31       31      O        1.9877   -1.7805    3.4142
  QMMM:    32       32      C        3.3685   -2.1326    3.5019
  QMMM:    33       33      C        3.6284   -2.4809    4.9560
  QMMM:    34       34      C        5.1081   -2.7512    5.1619
  QMMM:    35       35      O        5.2721   -3.1349    6.5179
  QMMM:    36       36      H        3.2743   -1.1248    0.9796
  QMMM:    37       37      H        1.5841   -2.7521    1.6079
  QMMM:    38       38      H       -0.0796   -0.4159    2.8327
  QMMM:    39       39      H       -0.6585   -2.2031    0.3470
  QMMM:    40       40      H       -1.7312   -0.9176    1.0292
  QMMM:    41       41      H       -1.7015    0.8570   -0.4221
  QMMM:    42       42      H        1.0841    1.9775   -1.1981
  QMMM:    43       43      H       -0.0680    3.3499   -4.1451
  QMMM:    44       44      H       -2.6280    5.8404   -3.3559
  QMMM:    45       45      H       -1.9969    4.6414   -4.5512
  QMMM:    46       46      H       -3.7942    3.6059   -3.2595
  QMMM:    47       47      H       -3.0586    4.1254   -1.6943
  QMMM:    48       48      H       -2.6182    1.7838   -1.9452
  QMMM:    49       49      H       -2.0983    1.9610   -3.6654
  QMMM:    50       50      H        2.1753    3.2312   -3.3678
  QMMM:    51       51      H        1.7814    3.9499   -1.7571
  QMMM:    52       52      H        2.2465    6.0210   -2.6797
  QMMM:    53       53      H        2.2917    5.3489   -4.3568
  QMMM:    54       54      H        0.0573    5.8210   -4.7819
  QMMM:    55       55      H        3.2471   -0.5322   -1.3005
  QMMM:    56       56      H        1.6522   -0.1635   -2.1790
  QMMM:    57       57      H       -0.2225   -2.5479    3.7497
  QMMM:    58       58      H        1.6992    0.8370    2.2474
  QMMM:    59       59      H        0.4789    7.6001   -2.2952
  QMMM:    60       60      H        0.7878    8.3994   -5.2489
  QMMM:    61       61      H        2.1534    7.6017   -4.3824
  QMMM:    62       62      H       -1.3485    6.3456   -1.2983
  QMMM:    63       63      H       -1.1242    4.6160   -0.8031
  QMMM:    64       64      H        0.3206    5.6754   -1.0562
  QMMM:    65       65      H       -1.5788    7.6340   -4.5990
  QMMM:    66       66      H       -1.8717    7.6966   -2.8101
  QMMM:    67       67      H       -1.1473    9.1184   -3.6551
  QMMM:    68       68      H        2.1144    9.3455   -2.6071
  QMMM:    69       69      H        0.6988   10.1467   -3.3959
  QMMM:    70       70      H        2.0316   10.6282   -5.4217
  QMMM:    71       71      H        3.4166    9.6426   -4.7868
  QMMM:    72       72      H        4.2674   11.8576   -2.2627
  QMMM:    73       73      H        4.5121   13.1757   -4.2929
  QMMM:    74       74      H        4.8782   11.6045   -5.1180
  QMMM:    75       75      H        3.4782   12.6200   -5.6765
  QMMM:    76       76      H        1.4873   12.0290   -2.4779
  QMMM:    77       77      H        1.3267   12.7028   -4.1584
  QMMM:    78       78      H        2.4832   13.4569   -2.9805
  QMMM:    79       79      H        3.9845   -1.2503    3.1794
  QMMM:    80       80      H        3.5885   -3.0064    2.8328
  QMMM:    81       81      H        3.3006   -1.6366    5.6159
  QMMM:    82       82      H        3.0324   -3.3825    5.2502
  QMMM:    83       83      H        5.7127   -1.8293    4.9465
  QMMM:    84       84      H        5.4579   -3.5792    4.4875
  QMMM:    85       85      H        6.2172   -3.2682    6.6530

           --------- Calculation Completed ----------

