            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080722 seconds
| QMMM:                 Dspev diag routine = 0.113917 seconds
| QMMM:                Dspevd diag routine = 0.069460 seconds
| QMMM:                Dspevx diag routine = 0.246526 seconds
| QMMM:                 Dsyev diag routine = 0.121243 seconds
| QMMM:                Dsyevd diag routine = 0.077520 seconds
| QMMM:                Dsyevr diag routine = 0.074281 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045226 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    68       68      H       -0.4520    1.7970    8.0250
  QMMM:    69       69      H       -2.2640    1.6580    7.8320
  QMMM:    70       70      H       -3.0060    1.4740   -6.7940
  QMMM:    71       71      H       -4.6410    1.8250   -6.0500
  QMMM:    72       72      H       -4.3490    2.1690   -7.8190
  QMMM:    73       73      H       -1.2850   -1.7970    9.8840
  QMMM:    74       74      H       -3.0940   -1.9430    9.7120
  QMMM:    75       75      H       -0.4450    0.7940   10.1820
  QMMM:    76       76      H       -1.8170    1.9940   10.1550
  QMMM:    77       77      H       -6.2880    1.7470   -8.9810
  QMMM:    78       78      H       -6.2000   -3.2510   -9.7140
  QMMM:    79       79      H       -7.7120    0.6760  -10.7240
  QMMM:    80       80      H       -7.6770   -1.7690  -11.0850
  QMMM:    81       81      H       -2.7790    0.8570   12.0390
  QMMM:    82       82      H       -1.5670   -0.5050   12.0700
  QMMM:    83       83      H       -3.3390   -0.8680   11.8430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      132.4257 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.0217  -41.8135  -40.9180  -40.3754  -39.4360  -39.2576  -38.5676  -38.1374
 -37.4362  -36.4523  -35.9885  -35.6417  -33.9937  -33.1993  -32.4569  -32.1498
 -31.4227  -31.2431  -31.1613  -30.9777  -30.1980  -29.8942  -29.1742  -28.1392
 -27.4868  -27.1558  -25.8000  -24.9837  -24.6583  -24.6524  -24.1219  -23.6660
 -23.3936  -23.0096  -22.5385  -22.3858  -21.8311  -21.1220  -20.7500  -20.1944
 -20.0073  -19.4577  -19.0200  -18.8057  -18.5470  -18.1179  -17.9568  -17.6629
 -17.2883  -17.1376  -16.9822  -16.7771  -16.6263  -16.4243  -16.3796  -16.2737
 -16.1125  -15.9806  -15.8602  -15.5970  -15.5536  -15.5280  -15.4756  -15.2789
 -15.1856  -15.1079  -15.0581  -14.9711  -14.7826  -14.7040  -14.4509  -14.3768
 -14.3294  -14.1021  -14.0259  -13.8773  -13.7592  -13.5486  -13.5104  -13.3749
 -13.3048  -13.1119  -12.9437  -12.9325  -12.7840  -12.6726  -12.6522  -12.6394
 -12.5421  -12.4582  -12.2231  -12.1639  -12.0980  -12.0159  -11.9726  -11.9576
 -11.9032  -11.8802  -11.6954  -11.4801  -11.2734  -11.1600  -11.0909  -10.7416
 -10.4852  -10.4384   -9.9070   -9.7197   -9.2697   -9.1224   -9.0110   -8.9844
  -8.7192   -8.5680   -0.4713   -0.2219    0.0194    0.1750    0.3816    0.4788
   0.9552    1.1829    1.3630    1.3804    1.5021    2.0581    2.1288    2.2075
   2.5235    2.6429    2.7712    2.8272    2.9764    3.0047    3.2185    3.2218
   3.2478    3.3173    3.4143    3.4484    3.5309    3.5666    3.6082    3.7281
   3.7494    3.7628    3.7811    3.8245    3.8442    3.8731    3.8846    3.9128
   3.9362    3.9465    3.9956    3.9976    4.0114    4.0498    4.0556    4.1297
   4.1431    4.1574    4.1752    4.1887    4.2525    4.2627    4.3259    4.3506
   4.3800    4.4026    4.4176    4.4558    4.4860    4.5467    4.5714    4.5964
   4.6113    4.6250    4.6729    4.7213    4.7320    4.7371    4.7739    4.8180
   4.8950    4.9068    4.9317    4.9360    4.9730    4.9984    5.0370    5.0982
   5.1585    5.1905    5.3373    5.3419    5.4501    5.4733    5.5441    5.5539
   5.6153    5.8629    5.8883    5.9940    6.0132    6.0476    6.0659    6.1106
   6.1712    6.2287    6.2916    6.3208    6.7028    6.7401    7.2209

 Heat of formation   =        132.42568141 kcal/mol  (        5.74240846 eV)

 Total SCF energy    =    -167455.80399010 kcal/mol  (    -7261.42855861 eV)
 Electronic energy   =   -1618125.08165424 kcal/mol  (   -70167.16888488 eV)
 Core-core repulsion =    1450669.27766414 kcal/mol  (    62905.74032627 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.033
     2      C                 -0.284
     3      C                 -0.016
     4      N                 -0.042
     5      C                  0.084
     6      C                  0.245
     7      C                 -0.143
     8      C                 -0.128
     9      N                 -0.134
    10      N                 -0.219
    11      N                 -0.277
    12      N                 -0.361
    13      C                  0.021
    14      C                 -0.140
    15      C                  0.058
    16      C                  0.034
    17      C                  0.067
    18      O                 -0.235
    19      C                 -0.166
    20      C                 -0.174
    21      N                 -0.316
    22      C                 -0.073
    23      C                 -0.163
    24      C                 -0.154
    25      C                  0.377
    26      C                 -0.009
    27      C                 -0.098
    28      O                 -0.339
    29      N                 -0.261
    30      N                 -0.159
    31      C                 -0.109
    32      C                 -0.066
    33      C                 -0.063
    34      C                  0.019
    35      C                 -0.079
    36      C                 -0.102
    37      C                 -0.069
    38      C                 -0.070
    39      C                 -0.148
    40      C                 -0.070
    41      N                 -0.258
    42      C                 -0.100
    43      C                 -0.161
    44      C                 -0.119
    45      H                  0.153
    46      H                  0.150
    47      H                  0.241
    48      H                  0.244
    49      H                  0.179
    50      H                  0.131
    51      H                  0.189
    52      H                  0.094
    53      H                  0.100
    54      H                  0.096
    55      H                  0.099
    56      H                  0.251
    57      H                  0.084
    58      H                  0.074
    59      H                  0.102
    60      H                  0.087
    61      H                  0.094
    62      H                  0.089
    63      H                  0.097
    64      H                  0.067
    65      H                  0.172
    66      H                  0.063
    67      H                  0.089
    68      H                  0.090
    69      H                  0.061
    70      H                  0.099
    71      H                  0.086
    72      H                  0.099
    73      H                  0.063
    74      H                  0.089
    75      H                  0.062
    76      H                  0.089
    77      H                  0.134
    78      H                  0.138
    79      H                  0.132
    80      H                  0.133
    81      H                  0.084
    82      H                  0.047
    83      H                  0.084
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.548    3.435    0.014    4.938
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1228    0.0275   -0.0396
  QMMM:     2        2      C        1.5699    0.1194    0.0011
  QMMM:     3        3      C       -0.7095   -0.0962   -1.2286
  QMMM:     4        4      N       -0.3736    0.0786    1.2243
  QMMM:     5        5      C        1.8865    0.2220    1.4172
  QMMM:     6        6      C        2.6664    0.1604   -0.9160
  QMMM:     7        7      C       -1.7314    0.8317   -1.4633
  QMMM:     8        8      C       -0.5108   -1.1428   -2.1322
  QMMM:     9        9      N        0.6492    0.2080    2.0906
  QMMM:    10       10      N        3.1624    0.3333    1.9035
  QMMM:    11       11      N        3.9478    0.2786   -0.4257
  QMMM:    12       12      N        2.4512    0.0623   -2.2663
  QMMM:    13       13      C       -2.5266    0.7213   -2.6027
  QMMM:    14       14      C       -1.3001   -1.2611   -3.2725
  QMMM:    15       15      C        0.4885    0.1839    3.5462
  QMMM:    16       16      C        4.0942    0.3487    0.9248
  QMMM:    17       17      C       -2.3247   -0.3344   -3.5472
  QMMM:    18       18      O       -3.5253    1.6363   -2.9072
  QMMM:    19       19      C       -0.4578    1.2854    4.0456
  QMMM:    20       20      C       -0.0150   -1.1718    4.0636
  QMMM:    21       21      N       -3.1473   -0.4095   -4.6803
  QMMM:    22       22      C       -4.0637    2.3539   -1.8005
  QMMM:    23       23      C       -0.5018    1.2880    5.5596
  QMMM:    24       24      C       -0.0578   -1.1632    5.5760
  QMMM:    25       25      C       -2.9337   -1.1801   -5.8147
  QMMM:    26       26      C       -1.0041   -0.0619    6.0948
  QMMM:    27       27      C       -3.9452   -1.0558   -6.8943
  QMMM:    28       28      O       -1.9779   -1.9677   -5.9358
  QMMM:    29       29      N       -1.1171   -0.1374    7.5583
  QMMM:    30       30      N       -4.5586    0.1491   -7.3045
  QMMM:    31       31      C       -4.4453   -2.1295   -7.6316
  QMMM:    32       32      C       -2.0931   -1.1404    7.9653
  QMMM:    33       33      C       -1.3418    1.1355    8.2218
  QMMM:    34       34      C       -5.4269   -0.1633   -8.3599
  QMMM:    35       35      C       -4.1141    1.4648   -6.9763
  QMMM:    36       36      C       -5.3981   -1.5933   -8.5718
  QMMM:    37       37      C       -2.2108   -1.2801    9.4943
  QMMM:    38       38      C       -1.4688    1.0013    9.7529
  QMMM:    39       39      C       -6.2611    0.6606   -9.1364
  QMMM:    40       40      C       -6.2137   -2.1639   -9.5520
  QMMM:    41       41      N       -2.4364   -0.0061   10.1610
  QMMM:    42       42      C       -7.0499    0.0550  -10.1003
  QMMM:    43       43      C       -7.0299   -1.3376  -10.3072
  QMMM:    44       44      C       -2.5215   -0.1410   11.5972
  QMMM:    45       45      H       -1.9006    1.6454   -0.7423
  QMMM:    46       46      H        0.2669   -1.8982   -1.9360
  QMMM:    47       47      H        3.2019    0.1638   -2.9035
  QMMM:    48       48      H        1.5191    0.0866   -2.6012
  QMMM:    49       49      H       -1.1150   -2.1027   -3.9626
  QMMM:    50       50      H        1.5183    0.3736    3.9757
  QMMM:    51       51      H        5.1473    0.4360    1.2715
  QMMM:    52       52      H       -0.1028    2.2867    3.6872
  QMMM:    53       53      H       -1.4878    1.1204    3.6341
  QMMM:    54       54      H        0.6689   -1.9909    3.7194
  QMMM:    55       55      H       -1.0357   -1.3828    3.6505
  QMMM:    56       56      H       -3.9514    0.1820   -4.6572
  QMMM:    57       57      H       -4.3126    1.6677   -0.9558
  QMMM:    58       58      H       -3.3422    3.1401   -1.4686
  QMMM:    59       59      H       -4.9896    2.8241   -2.2186
  QMMM:    60       60      H       -1.1877    2.1140    5.8848
  QMMM:    61       61      H        0.5192    1.5038    5.9697
  QMMM:    62       62      H       -0.4044   -2.1689    5.9297
  QMMM:    63       63      H        0.9712   -0.9972    5.9891
  QMMM:    64       64      H       -2.0220   -0.2398    5.6220
  QMMM:    65       65      H       -4.1641   -3.1736   -7.5160
  QMMM:    66       66      H       -3.1184   -0.9196    7.5447
  QMMM:    67       67      H       -1.7610   -2.1355    7.5573
  QMMM:    68       68      H       -0.4519    1.7969    8.0249
  QMMM:    69       69      H       -2.2637    1.6581    7.8316
  QMMM:    70       70      H       -3.0062    1.4744   -6.7933
  QMMM:    71       71      H       -4.6410    1.8251   -6.0498
  QMMM:    72       72      H       -4.3493    2.1693   -7.8187
  QMMM:    73       73      H       -1.2854   -1.7973    9.8836
  QMMM:    74       74      H       -3.0943   -1.9430    9.7118
  QMMM:    75       75      H       -0.4449    0.7935   10.1820
  QMMM:    76       76      H       -1.8167    1.9937   10.1548
  QMMM:    77       77      H       -6.2878    1.7473   -8.9812
  QMMM:    78       78      H       -6.2002   -3.2513   -9.7140
  QMMM:    79       79      H       -7.7119    0.6757  -10.7236
  QMMM:    80       80      H       -7.6772   -1.7690  -11.0848
  QMMM:    81       81      H       -2.7789    0.8572   12.0384
  QMMM:    82       82      H       -1.5675   -0.5048   12.0699
  QMMM:    83       83      H       -3.3398   -0.8672   11.8431

           --------- Calculation Completed ----------

