            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079041 seconds
| QMMM:                 Dspev diag routine = 0.096578 seconds
| QMMM:                Dspevd diag routine = 0.067574 seconds
| QMMM:                Dspevx diag routine = 0.244300 seconds
| QMMM:                 Dsyev diag routine = 0.104203 seconds
| QMMM:                Dsyevd diag routine = 0.074347 seconds
| QMMM:                Dsyevr diag routine = 0.072282 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039998 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   5.0920    5.1499    5.2076    5.3029    5.3437    5.3937    5.4055    5.4093
   5.4665    5.6097    5.6262    5.7651    5.9179    5.9606    6.0253    6.0648
   6.0957    6.1788    6.2008    6.2319    6.6078    6.7723    7.0116    7.1798


 Heat of formation   =        -37.85480757 kcal/mol  (       -1.64150763 eV)

 Total SCF energy    =    -177343.57770356 kcal/mol  (    -7690.19460143 eV)
 Electronic energy   =   -1734402.49407312 kcal/mol  (   -75209.33585157 eV)
 Core-core repulsion =    1557058.91636956 kcal/mol  (    67519.14125014 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.306
     2      C                 -0.086
     3      C                 -0.037
     4      C                 -0.150
     5      C                  0.021
     6      N                 -0.224
     7      C                 -0.097
     8      O                 -0.366
     9      N                 -0.209
    10      C                  0.136
    11      C                 -0.238
    12      C                 -0.014
    13      C                 -0.222
    14      C                  0.002
    15      N                 -0.192
    16      C                  0.353
    17      O                 -0.360
    18      N                 -0.315
    19      C                 -0.073
    20      C                 -0.050
    21      O                 -0.269
    22      C                 -0.049
    23      C                 -0.067
    24      C                 -0.019
    25      C                 -0.118
    26      C                 -0.126
    27      C                 -0.118
    28      C                  0.082
    29      C                 -0.051
    30      C                  0.007
    31      N                 -0.300
    32      C                 -0.014
    33      C                 -0.141
    34      C                  0.363
    35      C                 -0.174
    36      C                  0.007
    37      C                 -0.211
    38      C                  0.121
    39      C                 -0.213
    40      C                 -0.032
    41      N                 -0.266
    42      C                 -0.086
    43      C                 -0.085
    44      O                 -0.370
    45      O                 -0.331
    46      H                  0.165
    47      H                  0.166
    48      H                  0.136
    49      H                  0.087
    50      H                  0.086
    51      H                  0.243
    52      H                  0.150
    53      H                  0.156
    54      H                  0.170
    55      H                  0.131
    56      H                  0.097
    57      H                  0.080
    58      H                  0.114
    59      H                  0.114
    60      H                  0.077
    61      H                  0.109
    62      H                  0.099
    63      H                  0.139
    64      H                  0.137
    65      H                  0.144
    66      H                  0.074
    67      H                  0.095
    68      H                  0.098
    69      H                  0.094
    70      H                  0.103
    71      H                  0.102
    72      H                  0.136
    73      H                  0.139
    74      H                  0.157
    75      H                  0.088
    76      H                  0.088
    77      H                  0.065
    78      H                  0.088
    79      H                  0.085
    80      H                  0.064
    81      H                  0.202
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.517    0.549    8.429    8.582
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.0324   -0.2666    0.3543
  QMMM:     2        2      C        0.3918   -0.0537   -0.0231
  QMMM:     3        3      C        1.3676   -0.0791    0.9415
  QMMM:     4        4      C        1.0169   -0.2481    2.3169
  QMMM:     5        5      C       -0.3050   -0.4126    2.6628
  QMMM:     6        6      N       -1.3148   -0.4352    1.7259
  QMMM:     7        7      C       -2.6771   -0.5995    2.1733
  QMMM:     8        8      O       -1.9608   -0.3200   -0.4783
  QMMM:     9        9      N        0.6790    0.0704   -1.4009
  QMMM:    10       10      C        1.1259    1.3025   -1.9210
  QMMM:    11       11      C        1.7885    2.2678   -1.1051
  QMMM:    12       12      C        2.3172    3.4083   -1.6956
  QMMM:    13       13      C        2.1981    3.5884   -3.0790
  QMMM:    14       14      C        1.4997    2.6065   -3.8114
  QMMM:    15       15      N        0.9700    1.5024   -3.2764
  QMMM:    16       16      C        2.7187    4.8290   -3.7031
  QMMM:    17       17      O        2.5258    5.9383   -3.1639
  QMMM:    18       18      N        3.3617    4.7492   -4.9415
  QMMM:    19       19      C        3.8477    5.9622   -5.5704
  QMMM:    20       20      C        5.3778    6.0654   -5.6078
  QMMM:    21       21      O        5.9719    4.8819   -6.1326
  QMMM:    22       22      C        5.5831    3.7162   -5.4165
  QMMM:    23       23      C        4.0552    3.5553   -5.3711
  QMMM:    24       24      C        2.0666   -0.2627    3.3391
  QMMM:    25       25      C        2.5388   -1.5017    3.7888
  QMMM:    26       26      C        3.5378   -1.5622    4.7551
  QMMM:    27       27      C        4.0764   -0.3937    5.2826
  QMMM:    28       28      C        3.6151    0.8645    4.8435
  QMMM:    29       29      C        2.5997    0.9283    3.8589
  QMMM:    30       30      C        2.1231    2.2537    3.3488
  QMMM:    31       31      N        4.1833    2.0340    5.4238
  QMMM:    32       32      C        3.5792    2.4938    6.6575
  QMMM:    33       33      C        4.5118    3.3408    7.5220
  QMMM:    34       34      C        5.0189    2.8789    4.6898
  QMMM:    35       35      C        5.5011    4.1102    5.3628
  QMMM:    36       36      C        5.2516    4.3519    6.7215
  QMMM:    37       37      C        5.7201    5.5150    7.3262
  QMMM:    38       38      C        6.4467    6.4807    6.5842
  QMMM:    39       39      C        6.7019    6.2094    5.2147
  QMMM:    40       40      C        6.2320    5.0463    4.6238
  QMMM:    41       41      N        6.8428    7.6904    7.1689
  QMMM:    42       42      C        7.7988    8.5033    6.4644
  QMMM:    43       43      C        6.8400    7.7828    8.6048
  QMMM:    44       44      O        5.3644    2.5870    3.5261
  QMMM:    45       45      O        1.4238    2.9150    4.3975
  QMMM:    46       46      H        2.4350    0.0361    0.6861
  QMMM:    47       47      H       -0.6179   -0.5319    3.7177
  QMMM:    48       48      H       -3.3710   -0.5803    1.2898
  QMMM:    49       49      H       -2.9511    0.2318    2.8761
  QMMM:    50       50      H       -2.7847   -1.5822    2.7049
  QMMM:    51       51      H        0.0045   -0.4060   -1.9769
  QMMM:    52       52      H        1.8748    2.1246   -0.0192
  QMMM:    53       53      H        2.8200    4.1747   -1.0839
  QMMM:    54       54      H        1.3405    2.7202   -4.9016
  QMMM:    55       55      H        3.4340    6.8637   -5.0373
  QMMM:    56       56      H        3.4607    5.9596   -6.6297
  QMMM:    57       57      H        5.7912    6.2701   -4.5854
  QMMM:    58       58      H        5.6931    6.8727   -6.3192
  QMMM:    59       59      H        6.0406    2.8693   -5.9920
  QMMM:    60       60      H        6.0108    3.7527   -4.3800
  QMMM:    61       61      H        3.8122    2.6874   -4.6983
  QMMM:    62       62      H        3.6902    3.3129   -6.4109
  QMMM:    63       63      H        2.1192   -2.4286    3.3699
  QMMM:    64       64      H        3.9089   -2.5387    5.1010
  QMMM:    65       65      H        4.8716   -0.4554    6.0421
  QMMM:    66       66      H        1.4309    2.1237    2.4712
  QMMM:    67       67      H        3.0065    2.8705    3.0193
  QMMM:    68       68      H        2.6515    3.0920    6.4109
  QMMM:    69       69      H        3.2587    1.5901    7.2504
  QMMM:    70       70      H        5.2592    2.6806    8.0409
  QMMM:    71       71      H        3.8927    3.8384    8.3145
  QMMM:    72       72      H        5.5081    5.6695    8.3945
  QMMM:    73       73      H        7.2742    6.9169    4.5969
  QMMM:    74       74      H        6.4373    4.8427    3.5587
  QMMM:    75       75      H        8.0655    9.4014    7.0812
  QMMM:    76       76      H        7.3387    8.8618    5.5041
  QMMM:    77       77      H        8.7414    7.9397    6.2237
  QMMM:    78       78      H        7.2690    8.7677    8.9273
  QMMM:    79       79      H        5.7805    7.7243    8.9742
  QMMM:    80       80      H        7.4344    6.9581    9.0853
  QMMM:    81       81      H        1.2525    3.8104    4.0828

           --------- Calculation Completed ----------

