            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.109487 seconds
| QMMM:                 Dspev diag routine = 0.152492 seconds
| QMMM:                Dspevd diag routine = 0.098507 seconds
| QMMM:                Dspevx diag routine = 0.291758 seconds
| QMMM:                 Dsyev diag routine = 0.163693 seconds
| QMMM:                Dsyevd diag routine = 0.110808 seconds
| QMMM:                Dsyevr diag routine = 0.099160 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.060137 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    68       68      H       -2.5680   -0.3520   -7.6010
  QMMM:    69       69      H        1.6030   -0.9270   -2.9680
  QMMM:    70       70      H        0.3480    0.0880   -2.2440
  QMMM:    71       71      H        2.8510   -1.8210  -12.9190
  QMMM:    72       72      H        2.4790   -2.2010  -11.2320
  QMMM:    73       73      H       -0.5970    2.9910   -6.4540
  QMMM:    74       74      H       -0.1920    1.2970   -6.7600
  QMMM:    75       75      H       -0.6720    0.9880  -11.9740
  QMMM:    76       76      H       -0.6370    1.8300  -10.4190
  QMMM:    77       77      H        2.9320    1.0920   -3.4910
  QMMM:    78       78      H        1.6760    2.1060   -2.7670
  QMMM:    79       79      H        3.4690   -0.0470  -10.5280
  QMMM:    80       80      H        3.8390    0.3340  -12.2150
  QMMM:    81       81      H       -2.2000    0.5890   -5.5020
  QMMM:    82       82      H       -2.6060    2.2840   -5.1970
  QMMM:    83       83      H       -5.7620    0.2170  -10.7940
  QMMM:    84       84      H       -5.0320   -1.0170  -11.8300
  QMMM:    85       85      H       -1.2160   -0.2780   -9.2630
  QMMM:    86       86      H       -1.2510   -1.1210  -10.8180
  QMMM:    87       87      H       -4.3990    1.4440   -9.4500
  QMMM:    88       88      H       -3.6070   -1.5400   -9.4870

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1488E+07 DeltaE =   0.6293E+01 DeltaP =   0.1030E+00
QMMM: Smallest DeltaE =   0.1879E-02 DeltaP =   0.1245E-01 Step =    390

