            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    27       27      C       -4.5730   -5.6750   -2.8570
  QMMM:    28       28      C       -5.2650    2.0670    0.6720
  QMMM:    29       29      C       -2.4870   -4.5610    1.2800
  QMMM:    30       30      C       -0.8050    1.7110    2.3200
  QMMM:    31       31      C        1.0630    0.1920    1.9140
  QMMM:    32       32      C        1.9500   -0.4370    0.8380
  QMMM:    33       33      C        1.0110   -1.3170    1.6660
  QMMM:    34       34      P        7.6420    1.4180   -1.8670
  QMMM:    35       35      P        5.7740    0.3930    0.1930
  QMMM:    36       36      H       -6.1830    7.5500   -1.4140
  QMMM:    37       37      H       -5.7150    6.3040   -0.2320
  QMMM:    38       38      H       -5.2920    6.1050   -1.9490
  QMMM:    39       39      H       -8.6280    6.6190   -2.9730
  QMMM:    40       40      H       -9.4650    6.0370   -1.5140
  QMMM:    41       41      H       -8.5230    7.5460   -1.4570
  QMMM:    42       42      H       -4.1130   -4.3020   -4.4250
  QMMM:    43       43      H       -3.7890   -3.6920   -2.7840
  QMMM:    44       44      H       -2.7010   -4.8940   -3.5180
  QMMM:    45       45      H       -5.3770   -7.0690   -4.2590
  QMMM:    46       46      H       -6.4970   -6.5930   -2.9600
  QMMM:    47       47      H       -6.1420   -5.4620   -4.2880
  QMMM:    48       48      H       -4.9710   -0.0430    0.7900
  QMMM:    49       49      H       -5.7560    0.5150   -0.7070
  QMMM:    50       50      H       -4.0110    0.7710   -0.4680
  QMMM:    51       51      H       -1.5620   -5.1480    3.1120
  QMMM:    52       52      H       -1.9920   -6.4960    2.0320
  QMMM:    53       53      H       -0.5910   -5.4660    1.6540
  QMMM:    54       54      H        0.2900    2.4920    3.9780
  QMMM:    55       55      H       -1.3140    1.8400    4.3890
  QMMM:    56       56      H        0.0300    0.7320    4.0230
  QMMM:    57       57      H        2.3320   -2.9210    2.2360
  QMMM:    58       58      H        2.1870   -1.6230    3.4450
  QMMM:    59       59      H        0.8610   -2.7900    3.2300
  QMMM:    60       60      H       -8.3510    3.9500   -1.5300
  QMMM:    61       61      H       -4.8980   -6.9480   -1.2530
  QMMM:    62       62      H       -4.6110    3.5300    1.9880
  QMMM:    63       63      H       -2.9470   -2.6030    0.7800
  QMMM:    64       64      H       -0.3870    1.0270    0.4090
  QMMM:    65       65      H       -5.9020    3.0210   -1.7850
  QMMM:    66       66      H       -5.3720    4.3720   -0.7530
  QMMM:    67       67      H       -2.3830   -6.3570   -0.7490
  QMMM:    68       68      H       -2.7170   -4.7410   -1.4160
  QMMM:    69       69      H       -3.3940    1.4660    3.0860
  QMMM:    70       70      H       -3.2070    0.8120    1.4420
  QMMM:    71       71      H       -1.3390   -2.1000    2.8040
  QMMM:    72       72      H       -0.4180   -3.5440    2.3200
  QMMM:    73       73      H       -6.7790    3.5090    1.0980
  QMMM:    74       74      H       -7.3080    2.1590    0.0660
  QMMM:    75       75      H       -4.4020   -4.3560    0.3610
  QMMM:    76       76      H       -4.0690   -5.9720    1.0280
  QMMM:    77       77      H       -1.8540    2.7910    0.8090
  QMMM:    78       78      H       -2.0420    3.4450    2.4530
  QMMM:    79       79      H        3.7670   -1.5750    1.0410
  QMMM:    80       80      H        3.6490   -0.1770    2.1360
  QMMM:    81       81      H        0.0730   -2.4970    0.1270
  QMMM:    82       82      H       -0.8480   -1.0530    0.6110
  QMMM:    83       83      H        1.5470    0.5360    2.8280
  QMMM:    84       84      H        1.6830   -0.2570   -0.2030
  QMMM:    85       85      C        3.4490   -0.5360    1.1270
  QMMM:    86       86      C       -0.2310   -1.8760    0.9700
  QMMM:    87       87      C       -1.0350   -2.7210    1.9610
  QMMM:    88       88      O        4.1690    0.2620    0.1860

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1488E+07 DeltaE =  -0.4857E+03 DeltaP =   0.2758E+00
QMMM: Smallest DeltaE =   0.1974E-01 DeltaP =   0.7109E-03 Step =     41

