            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =164

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      310
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.231503 seconds
| QMMM:                 Dspev diag routine = 0.234577 seconds
| QMMM:                Dspevd diag routine = 0.166700 seconds
| QMMM:                Dspevx diag routine = 0.573203 seconds
| QMMM:                 Dsyev diag routine = 0.252669 seconds
| QMMM:                Dsyevd diag routine = 0.183649 seconds
| QMMM:                Dsyevr diag routine = 0.183364 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.128106 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       12.5300   -6.3660    5.5820
  QMMM:    40       40      C       14.0260   -6.5940    5.5400
  QMMM:    41       41      C       14.4980   -7.3660    6.7540
  QMMM:    42       42      C       15.9940   -7.5940    6.7130
  QMMM:    43       43      C       16.4650   -8.3640    7.9280
  QMMM:    44       44      C       17.9610   -8.5920    7.8880
  QMMM:    45       45      C       18.4320   -9.3610    9.1040
  QMMM:    46       46      C       19.9270   -9.5890    9.0650
  QMMM:    47       47      C       20.3980  -10.3570   10.2810
  QMMM:    48       48      C       21.8940  -10.5850   10.2430
  QMMM:    49       49      C       22.3640  -11.3520   11.4600
  QMMM:    50       50      C       23.8600  -11.5790   11.4230
  QMMM:    51       51      C       24.3310  -12.3450   12.6400
  QMMM:    52       52      C       25.8270  -12.5730   12.6030
  QMMM:    53       53      C       26.2970  -13.3390   13.8210
  QMMM:    54       54      C       27.7930  -13.5670   13.7840
  QMMM:    55       55      C       28.2660  -14.3290   14.9950
  QMMM:    56       56      H        0.3970    3.6630   -2.6410
  QMMM:    57       57      H       -0.7060    3.5770   -1.1700
  QMMM:    58       58      H       -0.1570    1.1690   -3.0640
  QMMM:    59       59      H       -1.3550    2.4970   -3.5270
  QMMM:    60       60      H       -3.1090    3.0220   -1.8560
  QMMM:    61       61      H       -3.7910    1.6110   -0.9030
  QMMM:    62       62      H       -2.3220    2.5070   -0.2660
  QMMM:    63       63      H       -2.1100   -0.1600   -3.5920
  QMMM:    64       64      H       -3.5720   -0.1140   -2.4900
  QMMM:    65       65      H       -3.2740    1.2580   -3.6640
  QMMM:    66       66      H       -0.7720   -0.5250   -1.5950
  QMMM:    67       67      H       -2.2700   -0.3520   -0.5320
  QMMM:    68       68      H       -0.8010    0.7120   -0.2280
  QMMM:    69       69      H        3.2770    0.9890    1.3150
  QMMM:    70       70      H        3.0200    1.0140   -0.4990
  QMMM:    71       71      H        2.3400   -1.4410    1.3180
  QMMM:    72       72      H        2.3500   -2.6950   -0.8410
  QMMM:    73       73      H        1.1100   -1.3210   -0.8440
  QMMM:    74       74      H        4.0210   -0.4310   -4.0600
  QMMM:    75       75      H        3.0670    1.0940   -3.8370
  QMMM:    76       76      H        2.3640   -1.2640   -5.7400
  QMMM:    77       77      H        1.3190    0.1820   -5.4630
  QMMM:    78       78      H        4.2420    0.2400   -6.5060
  QMMM:    79       79      H        3.1870    1.6830   -6.2470
  QMMM:    80       80      H        2.5810   -0.6800   -8.1590
  QMMM:    81       81      H        1.5190    0.7550   -7.8950
  QMMM:    82       82      H        3.3790    2.2720   -8.6630
  QMMM:    83       83      H        4.4400    0.8350   -8.9280
  QMMM:    84       84      H        2.7780   -0.0880  -10.5800
  QMMM:    85       85      H        1.7160    1.3460  -10.3140
  QMMM:    86       86      H        4.6350    1.4290  -11.3480
  QMMM:    87       87      H        3.5740    2.8640  -11.0820
  QMMM:    88       88      H        2.9730    0.5060  -13.0000
  QMMM:    89       89      H        1.9110    1.9410  -12.7330
  QMMM:    90       90      H        4.8300    2.0240  -13.7680
  QMMM:    91       91      H        3.7680    3.4590  -13.5010
  QMMM:    92       92      H        2.1050    2.5360  -15.1500
  QMMM:    93       93      H        3.1670    1.1010  -15.4180
  QMMM:    94       94      H        5.0130    2.6140  -16.2220
  QMMM:    95       95      H        3.9480    4.0530  -15.9540
  QMMM:    96       96      H        3.5010    2.8160  -17.1990
  QMMM:    97       97      H        6.6170   -1.5300    0.8980
  QMMM:    98       98      H        6.4840   -3.0600   -0.0690
  QMMM:    99       99      H        6.3530   -2.8140    3.0260
  QMMM:   100      100      H        6.0920   -4.3450    2.1020
  QMMM:   101      101      H        8.6500   -2.5880    2.0000
  QMMM:   102      102      H        8.3950   -4.1340    1.1010
  QMMM:   103      103      H        8.0650   -5.3470    3.2850
  QMMM:   104      104      H        8.3260   -3.8020    4.1810
  QMMM:   105      105      H       10.3600   -5.1460    2.2670
  QMMM:   106      106      H       10.6210   -3.5980    3.1590
  QMMM:   107      107      H       10.0330   -6.3510    4.4550
  QMMM:   108      108      H       10.2940   -4.8040    5.3460
  QMMM:   109      109      H       12.5890   -4.6040    4.3240
  QMMM:   110      110      H       12.3270   -6.1530    3.4360
  QMMM:   111      111      H       12.2610   -5.8040    6.5150
  QMMM:   112      112      H       12.0000   -7.3540    5.6270
  QMMM:   113      113      H       14.5560   -5.6060    5.4930
  QMMM:   114      114      H       14.2950   -7.1580    4.6080
  QMMM:   115      115      H       14.2290   -6.8020    7.6860
  QMMM:   116      116      H       13.9680   -8.3540    6.8000
  QMMM:   117      117      H       16.5230   -6.6060    6.6650
  QMMM:   118      118      H       16.2630   -8.1590    5.7820
  QMMM:   119      119      H       15.9350   -9.3520    7.9760
  QMMM:   120      120      H       16.1950   -7.8000    8.8590
  QMMM:   121      121      H       18.2300   -9.1580    6.9580
  QMMM:   122      122      H       18.4910   -7.6050    7.8390
  QMMM:   123      123      H       17.9020  -10.3490    9.1530
  QMMM:   124      124      H       18.1620   -8.7950   10.0340
  QMMM:   125      125      H       20.4570   -8.6020    9.0150
  QMMM:   126      126      H       20.1970  -10.1560    8.1350
  QMMM:   127      127      H       20.1280   -9.7910   11.2110
  QMMM:   128      128      H       19.8680  -11.3450   10.3310
  QMMM:   129      129      H       22.4240   -9.5970   10.1930
  QMMM:   130      130      H       22.1640  -11.1520    9.3140
  QMMM:   131      131      H       21.8350  -12.3400   11.5100
  QMMM:   132      132      H       22.0940  -10.7850   12.3900
  QMMM:   133      133      H       24.3900  -10.5910   11.3720
  QMMM:   134      134      H       24.1310  -12.1470   10.4930
  QMMM:   135      135      H       24.0600  -11.7780   13.5700
  QMMM:   136      136      H       23.8010  -13.3330   12.6910
  QMMM:   137      137      H       26.3560  -11.5850   12.5520
  QMMM:   138      138      H       26.0970  -13.1410   11.6740
  QMMM:   139      139      H       25.7680  -14.3260   13.8720
  QMMM:   140      140      H       26.0270  -12.7710   14.7500
  QMMM:   141      141      H       28.3210  -12.5780   13.7310
  QMMM:   142      142      H       28.0620  -14.1340   12.8540
  QMMM:   143      143      H       28.0290  -13.7680   15.9310
  QMMM:   144      144      H       27.7700  -15.3280   15.0520
  QMMM:   145      145      H       29.3710  -14.4870   14.9480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2161  -41.1749  -40.4587  -38.3170  -38.2491  -38.0527  -37.8793  -37.5151
 -37.4365  -37.1064  -36.8692  -36.7326  -36.4094  -36.0366  -35.2752  -35.1408
 -34.1041  -33.1314  -32.9602  -32.8012  -32.4627  -31.9116  -31.3987  -31.2258
 -30.4608  -30.1931  -30.1114  -29.7074  -28.9537  -27.9718  -27.5618  -26.6464
 -26.1894  -26.1325  -24.9488  -24.9267  -23.7569  -23.1496  -23.0080  -22.7516
 -22.0854  -22.0209  -21.8936  -21.7961  -21.7109  -21.5983  -21.5766  -21.4805
 -21.3146  -21.2780  -21.1806  -20.9819  -20.9400  -20.7826  -19.2120  -18.9218
 -18.7182  -18.2923  -18.1969  -18.0313  -17.6554  -17.3312  -17.2530  -17.1422
 -17.0965  -16.9885  -16.8487  -16.7154  -16.6718  -16.4312  -16.1864  -16.0525
 -15.9732  -15.8011  -15.6030  -15.4402  -15.3700  -15.3062  -15.2276  -15.1840
 -15.1561  -15.1035  -15.0756  -15.0120  -14.9919  -14.8560  -14.7947  -14.7360
 -14.6600  -14.5975  -14.4827  -14.4290  -14.3642  -14.3150  -14.2576  -14.1965
 -14.1275  -13.9576  -13.8818  -13.8681  -13.7837  -13.7655  -13.6714  -13.6701
 -13.5920  -13.4905  -13.4504  -13.3096  -13.2988  -13.1623  -13.1009  -12.9665
 -12.9164  -12.8698  -12.7607  -12.7445  -12.6235  -12.5213  -12.4894  -12.4487
 -12.3643  -12.3504  -12.3436  -12.2251  -12.1866  -12.0486  -12.0355  -12.0230
 -11.9680  -11.8742  -11.8409  -11.8365  -11.7818  -11.7769  -11.7597  -11.7089
 -11.6993  -11.6621  -11.6187  -11.5935  -11.5421  -11.5286  -11.4876  -11.3738
 -11.3524  -11.3061  -11.2507  -11.2335  -11.2260  -11.1607  -11.1000  -11.0701
 -11.0610  -11.0439  -11.0372  -11.0299  -10.9831  -10.8744  -10.8116  -10.3501
 -10.2822   -9.9724   -9.6932   -9.6259   -0.1475    0.9677    1.3526    1.8045
   1.8166    1.8858    1.9474    2.1441    2.5408    2.5928    2.8010    2.9307
   3.0578    3.1162    3.2494    3.2777    3.2982    3.3275    3.3707    3.4464
   3.4764    3.4815    3.5173    3.5786    3.6150    3.6370    3.6503    3.6718
   3.6794    3.7066    3.7383    3.7507    3.7863    3.8303    3.8398    3.8854
   3.9077    3.9166    3.9221    3.9653    3.9752    3.9880    4.0366    4.0652
   4.0820    4.0905    4.1188    4.1533    4.1716    4.1813    4.2026    4.2252
   4.2388    4.2420    4.2499    4.2645    4.2725    4.2821    4.2862    4.3155
   4.3308    4.3702    4.3807    4.3926    4.3950    4.4207    4.4519    4.4661
   4.4712    4.4916    4.5179    4.5417    4.5619    4.5654    4.5982    4.6027
   4.6181    4.6307    4.6374    4.6552    4.6723    4.6753    4.7044    4.7097
   4.7333    4.7391    4.7668    4.7883    4.8038    4.8065    4.8115    4.8242
   4.8408    4.8590    4.8703    4.8902    4.8975    4.9050    4.9144    4.9326
   4.9592    4.9733    4.9944    5.0039    5.0130    5.0344    5.0644    5.0646
   5.0732    5.0870    5.0914    5.1296    5.1448    5.1658    5.1771    5.1975
   5.2080    5.2136    5.2207    5.2336    5.2422    5.2437    5.2548    5.2660
   5.2823    5.2918    5.3080    5.3111    5.3365    5.3380    5.3482    5.3639
   5.3814    5.4062    5.4108    5.4330    5.4346    5.4501    5.4717    5.7125
   5.8606    6.7267    7.0292    7.0668    7.7346    9.2848

 Heat of formation   =       -621.07716279 kcal/mol  (      -26.93192675 eV)

 Total SCF energy    =    -228548.43665210 kcal/mol  (    -9910.60390495 eV)
 Electronic energy   =   -2355661.44083408 kcal/mol  (  -102149.14534643 eV)
 Core-core repulsion =    2127113.00418199 kcal/mol  (    92238.54144148 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.162
     2      P                  2.545
     3      O                 -1.105
     4      O                 -0.740
     5      C                  0.047
     6      C                 -0.157
     7      N                  0.056
     8      C                 -0.209
     9      C                 -0.190
    10      C                 -0.203
    11      O                 -0.742
    12      C                  0.025
    13      C                  0.024
    14      C                 -0.037
    15      O                 -0.259
    16      C                  0.335
    17      O                 -0.420
    18      C                 -0.164
    19      C                 -0.154
    20      C                 -0.160
    21      C                 -0.156
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.211
    29      O                 -0.265
    30      C                  0.308
    31      O                 -0.366
    32      C                 -0.156
    33      C                 -0.158
    34      C                 -0.157
    35      C                 -0.158
    36      C                 -0.157
    37      C                 -0.158
    38      C                 -0.157
    39      C                 -0.158
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.158
    44      C                 -0.158
    45      C                 -0.158
    46      C                 -0.158
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.158
    51      C                 -0.158
    52      C                 -0.158
    53      C                 -0.158
    54      C                 -0.159
    55      C                 -0.210
    56      H                  0.083
    57      H                  0.102
    58      H                  0.162
    59      H                  0.099
    60      H                  0.106
    61      H                  0.106
    62      H                  0.224
    63      H                  0.138
    64      H                  0.119
    65      H                  0.114
    66      H                  0.146
    67      H                  0.105
    68      H                  0.203
    69      H                  0.106
    70      H                  0.086
    71      H                  0.127
    72      H                  0.110
    73      H                  0.118
    74      H                  0.124
    75      H                  0.132
    76      H                  0.089
    77      H                  0.087
    78      H                  0.085
    79      H                  0.083
    80      H                  0.081
    81      H                  0.076
    82      H                  0.080
    83      H                  0.082
    84      H                  0.079
    85      H                  0.077
    86      H                  0.080
    87      H                  0.080
    88      H                  0.079
    89      H                  0.078
    90      H                  0.080
    91      H                  0.079
    92      H                  0.077
    93      H                  0.078
    94      H                  0.072
    95      H                  0.072
    96      H                  0.072
    97      H                  0.121
    98      H                  0.115
    99      H                  0.092
   100      H                  0.102
   101      H                  0.081
   102      H                  0.079
   103      H                  0.082
   104      H                  0.082
   105      H                  0.078
   106      H                  0.080
   107      H                  0.079
   108      H                  0.080
   109      H                  0.079
   110      H                  0.078
   111      H                  0.079
   112      H                  0.079
   113      H                  0.079
   114      H                  0.078
   115      H                  0.079
   116      H                  0.079
   117      H                  0.079
   118      H                  0.079
   119      H                  0.079
   120      H                  0.079
   121      H                  0.079
   122      H                  0.079
   123      H                  0.079
   124      H                  0.079
   125      H                  0.079
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.079
   130      H                  0.079
   131      H                  0.079
   132      H                  0.079
   133      H                  0.079
   134      H                  0.079
   135      H                  0.079
   136      H                  0.079
   137      H                  0.079
   138      H                  0.079
   139      H                  0.079
   140      H                  0.079
   141      H                  0.078
   142      H                  0.078
   143      H                  0.072
   144      H                  0.072
   145      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -6.948   -3.448  -10.343   12.928
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.4983    2.5264    0.7543
  QMMM:     2        2      P        0.9562    2.4258    0.4909
  QMMM:     3        3      O        2.0616    3.2610    0.9591
  QMMM:     4        4      O        0.9807    2.3649   -1.1822
  QMMM:     5        5      C       -0.0521    2.9773   -1.8616
  QMMM:     6        6      C       -0.8709    1.9515   -2.6692
  QMMM:     7        7      N       -1.9736    1.2136   -1.9548
  QMMM:     8        8      C       -2.8551    2.1505   -1.2018
  QMMM:     9        9      C       -2.7845    0.5067   -2.9921
  QMMM:    10       10      C       -1.4207    0.1893   -1.0198
  QMMM:    11       11      O        1.3225    0.8377    0.6659
  QMMM:    12       12      C        2.6806    0.5546    0.4684
  QMMM:    13       13      C        2.8323   -0.9701    0.4210
  QMMM:    14       14      C        2.2007   -1.5826   -0.8272
  QMMM:    15       15      O        2.8770   -1.0760   -1.9868
  QMMM:    16       16      C        2.1388   -0.6368   -3.0408
  QMMM:    17       17      O        0.9103   -0.7912   -3.0342
  QMMM:    18       18      C        2.9869    0.0027   -4.0973
  QMMM:    19       19      C        2.3835   -0.1743   -5.4735
  QMMM:    20       20      C        3.1761    0.5924   -6.5103
  QMMM:    21       21      C        2.5864    0.4096   -7.8924
  QMMM:    22       22      C        3.3727    1.1820   -8.9299
  QMMM:    23       23      C        2.7830    1.0011  -10.3122
  QMMM:    24       24      C        3.5681    1.7749  -11.3495
  QMMM:    25       25      C        2.9780    1.5953  -12.7318
  QMMM:    26       26      C        3.7627    2.3696  -13.7689
  QMMM:    27       27      C        3.1733    2.1915  -15.1521
  QMMM:    28       28      C        3.9515    2.9607  -16.1880
  QMMM:    29       29      O        4.2477   -1.2119    0.4606
  QMMM:    30       30      C        4.6714   -2.4504    0.8540
  QMMM:    31       31      O        3.8293   -3.3135    1.1130
  QMMM:    32       32      C        6.1652   -2.5567    0.8837
  QMMM:    33       33      C        6.6268   -3.3575    2.0832
  QMMM:    34       34      C        8.1235   -3.5783    2.0373
  QMMM:    35       35      C        8.5950   -4.3592    3.2453
  QMMM:    36       36      C       10.0908   -4.5865    3.2017
  QMMM:    37       37      C       10.5628   -5.3636    4.4118
  QMMM:    38       38      C       12.0585   -5.5917    4.3694
  QMMM:    39       39      C       12.5304   -6.3659    5.5815
  QMMM:    40       40      C       14.0262   -6.5941    5.5401
  QMMM:    41       41      C       14.4978   -7.3660    6.7537
  QMMM:    42       42      C       15.9936   -7.5941    6.7132
  QMMM:    43       43      C       16.4649   -8.3643    7.9280
  QMMM:    44       44      C       17.9607   -8.5924    7.8881
  QMMM:    45       45      C       18.4317   -9.3611    9.1040
  QMMM:    46       46      C       19.9275   -9.5894    9.0649
  QMMM:    47       47      C       20.3981  -10.3571   10.2815
  QMMM:    48       48      C       21.8940  -10.5850   10.2431
  QMMM:    49       49      C       22.3644  -11.3519   11.4604
  QMMM:    50       50      C       23.8604  -11.5793   11.4226
  QMMM:    51       51      C       24.3307  -12.3454   12.6404
  QMMM:    52       52      C       25.8267  -12.5730   12.6027
  QMMM:    53       53      C       26.2971  -13.3386   13.8206
  QMMM:    54       54      C       27.7932  -13.5672   13.7842
  QMMM:    55       55      C       28.2661  -14.3290   14.9951
  QMMM:    56       56      H        0.3970    3.6635   -2.6410
  QMMM:    57       57      H       -0.7057    3.5767   -1.1697
  QMMM:    58       58      H       -0.1568    1.1689   -3.0645
  QMMM:    59       59      H       -1.3552    2.4970   -3.5268
  QMMM:    60       60      H       -3.1093    3.0225   -1.8561
  QMMM:    61       61      H       -3.7907    1.6108   -0.9031
  QMMM:    62       62      H       -2.3219    2.5069   -0.2663
  QMMM:    63       63      H       -2.1099   -0.1603   -3.5926
  QMMM:    64       64      H       -3.5717   -0.1135   -2.4896
  QMMM:    65       65      H       -3.2738    1.2582   -3.6639
  QMMM:    66       66      H       -0.7724   -0.5251   -1.5947
  QMMM:    67       67      H       -2.2701   -0.3524   -0.5317
  QMMM:    68       68      H       -0.8007    0.7123   -0.2283
  QMMM:    69       69      H        3.2770    0.9886    1.3148
  QMMM:    70       70      H        3.0201    1.0137   -0.4994
  QMMM:    71       71      H        2.3404   -1.4406    1.3184
  QMMM:    72       72      H        2.3502   -2.6946   -0.8412
  QMMM:    73       73      H        1.1104   -1.3211   -0.8441
  QMMM:    74       74      H        4.0214   -0.4309   -4.0598
  QMMM:    75       75      H        3.0671    1.0939   -3.8367
  QMMM:    76       76      H        2.3639   -1.2639   -5.7396
  QMMM:    77       77      H        1.3192    0.1818   -5.4634
  QMMM:    78       78      H        4.2415    0.2402   -6.5061
  QMMM:    79       79      H        3.1873    1.6830   -6.2466
  QMMM:    80       80      H        2.5813   -0.6803   -8.1585
  QMMM:    81       81      H        1.5191    0.7554   -7.8951
  QMMM:    82       82      H        3.3791    2.2717   -8.6632
  QMMM:    83       83      H        4.4397    0.8352   -8.9279
  QMMM:    84       84      H        2.7782   -0.0885  -10.5797
  QMMM:    85       85      H        1.7154    1.3464  -10.3141
  QMMM:    86       86      H        4.6354    1.4289  -11.3484
  QMMM:    87       87      H        3.5739    2.8644  -11.0816
  QMMM:    88       88      H        2.9730    0.5059  -13.0000
  QMMM:    89       89      H        1.9105    1.9406  -12.7329
  QMMM:    90       90      H        4.8301    2.0241  -13.7685
  QMMM:    91       91      H        3.7682    3.4590  -13.5008
  QMMM:    92       92      H        2.1054    2.5360  -15.1502
  QMMM:    93       93      H        3.1673    1.1012  -15.4179
  QMMM:    94       94      H        5.0127    2.6141  -16.2219
  QMMM:    95       95      H        3.9479    4.0528  -15.9535
  QMMM:    96       96      H        3.5006    2.8157  -17.1993
  QMMM:    97       97      H        6.6167   -1.5295    0.8976
  QMMM:    98       98      H        6.4834   -3.0598   -0.0687
  QMMM:    99       99      H        6.3528   -2.8142    3.0256
  QMMM:   100      100      H        6.0924   -4.3445    2.1019
  QMMM:   101      101      H        8.6502   -2.5882    1.9998
  QMMM:   102      102      H        8.3947   -4.1339    1.1010
  QMMM:   103      103      H        8.0647   -5.3472    3.2848
  QMMM:   104      104      H        8.3262   -3.8020    4.1815
  QMMM:   105      105      H       10.3595   -5.1460    2.2670
  QMMM:   106      106      H       10.6206   -3.5983    3.1592
  QMMM:   107      107      H       10.0326   -6.3514    4.4547
  QMMM:   108      108      H       10.2941   -4.8037    5.3463
  QMMM:   109      109      H       12.5886   -4.6039    4.3244
  QMMM:   110      110      H       12.3272   -6.1536    3.4362
  QMMM:   111      111      H       12.2614   -5.8039    6.5146
  QMMM:   112      112      H       12.0003   -7.3537    5.6266
  QMMM:   113      113      H       14.5562   -5.6063    5.4932
  QMMM:   114      114      H       14.2951   -7.1577    4.6080
  QMMM:   115      115      H       14.2285   -6.8023    7.6857
  QMMM:   116      116      H       13.9679   -8.3538    6.8005
  QMMM:   117      117      H       16.5235   -6.6063    6.6652
  QMMM:   118      118      H       16.2629   -8.1588    5.7819
  QMMM:   119      119      H       15.9350   -9.3520    7.9759
  QMMM:   120      120      H       16.1953   -7.7994    8.8591
  QMMM:   121      121      H       18.2303   -9.1583    6.9576
  QMMM:   122      122      H       18.4907   -7.6047    7.8392
  QMMM:   123      123      H       17.9017  -10.3488    9.1530
  QMMM:   124      124      H       18.1619   -8.7952   10.0344
  QMMM:   125      125      H       20.4575   -8.6017    9.0152
  QMMM:   126      126      H       20.1973  -10.1561    8.1349
  QMMM:   127      127      H       20.1278   -9.7906   11.2114
  QMMM:   128      128      H       19.8684  -11.3449   10.3309
  QMMM:   129      129      H       22.4237   -9.5972   10.1931
  QMMM:   130      130      H       22.1644  -11.1521    9.3136
  QMMM:   131      131      H       21.8350  -12.3398   11.5102
  QMMM:   132      132      H       22.0936  -10.7849   12.3899
  QMMM:   133      133      H       24.3898  -10.5914   11.3722
