            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =164

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    88       88      H      -15.1820    7.3530   -2.0510
  QMMM:    89       89      H      -15.8110    6.4480   -0.6220
  QMMM:    90       90      H      -15.4720    8.4870    0.8180
  QMMM:    91       91      H      -14.8430    9.3920   -0.6110
  QMMM:    92       92      H      -17.0260    9.0200   -1.8080
  QMMM:    93       93      H      -17.6550    8.1150   -0.3790
  QMMM:    94       94      H      -18.4360   10.4840   -0.3620
  QMMM:    95       95      H      -17.3530   10.1630    1.0540
  QMMM:    96       96      H      -16.7220   11.0700   -0.3790
  QMMM:    97       97      H       -2.1980   -0.2000    0.3080
  QMMM:    98       98      H       -2.1090    0.6070   -1.3150
  QMMM:    99       99      H       -0.6650   -1.3270   -2.1460
  QMMM:   100      100      H       -0.6830   -2.0230   -0.4800
  QMMM:   101      101      H        0.3270    0.1090    0.4210
  QMMM:   102      102      H        0.3650    0.7910   -1.2510
  QMMM:   103      103      H        1.8300   -1.1190   -1.9950
  QMMM:   104      104      H        1.7960   -1.7960   -0.3220
  QMMM:   105      105      H        2.8140    0.3330    0.5600
  QMMM:   106      106      H        2.8490    1.0090   -1.1140
  QMMM:   107      107      H        4.3150   -0.9010   -1.8540
  QMMM:   108      108      H        4.2810   -1.5760   -0.1800
  QMMM:   109      109      H        5.3000    0.5540    0.6990
  QMMM:   110      110      H        5.3340    1.2280   -0.9750
  QMMM:   111      111      H        6.8010   -0.6810   -1.7140
  QMMM:   112      112      H        6.7660   -1.3550   -0.0400
  QMMM:   113      113      H        7.7850    0.7740    0.8380
  QMMM:   114      114      H        7.8190    1.4480   -0.8360
  QMMM:   115      115      H        9.2860   -0.4620   -1.5750
  QMMM:   116      116      H        9.2520   -1.1350    0.1000
  QMMM:   117      117      H       10.2710    0.9950    0.9770
  QMMM:   118      118      H       10.3050    1.6680   -0.6980
  QMMM:   119      119      H       11.7720   -0.2420   -1.4360
  QMMM:   120      120      H       11.7380   -0.9150    0.2390
  QMMM:   121      121      H       12.7570    1.2160    1.1150
  QMMM:   122      122      H       12.7900    1.8880   -0.5590
  QMMM:   123      123      H       14.2580   -0.0220   -1.2970
  QMMM:   124      124      H       14.2240   -0.6940    0.3780
  QMMM:   125      125      H       15.2420    1.4370    1.2540
  QMMM:   126      126      H       15.2760    2.1090   -0.4210
  QMMM:   127      127      H       16.7430    0.1990   -1.1580
  QMMM:   128      128      H       16.7090   -0.4740    0.5170
  QMMM:   129      129      H       17.7280    1.6570    1.3930
  QMMM:   130      130      H       17.7620    2.3290   -0.2820
  QMMM:   131      131      H       19.2290    0.4190   -1.0190
  QMMM:   132      132      H       19.1950   -0.2530    0.6560
  QMMM:   133      133      H       20.2130    1.8780    1.5320
  QMMM:   134      134      H       20.2470    2.5500   -0.1430
  QMMM:   135      135      H       21.7140    0.6400   -0.8800
  QMMM:   136      136      H       21.6810   -0.0320    0.7950
  QMMM:   137      137      H       22.6990    2.0990    1.6700
  QMMM:   138      138      H       22.7330    2.7710   -0.0050
  QMMM:   139      139      H       24.2000    0.8600   -0.7420
  QMMM:   140      140      H       24.1670    0.1890    0.9340
  QMMM:   141      141      H       25.1830    2.3200    1.8080
  QMMM:   142      142      H       25.2160    2.9910    0.1330
  QMMM:   143      143      H       27.4360    2.0470    0.7710
  QMMM:   144      144      H       26.6810    0.4300    1.0830
  QMMM:   145      145      H       26.7150    1.1030   -0.5960

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.4776  -40.8260  -40.1413  -38.2195  -38.0515  -37.9421  -37.8061  -37.5336
 -37.3777  -36.9179  -36.8073  -36.4692  -36.1550  -35.9259  -35.0663  -34.9999
 -34.0302  -32.9617  -32.8903  -32.8149  -32.5953  -31.8704  -31.4983  -31.3519
 -30.2919  -30.2836  -30.0598  -29.9088  -28.8830  -27.6681  -27.4642  -26.3628
 -26.2580  -26.0911  -24.8699  -24.6962  -23.6975  -23.3150  -22.7863  -22.6338
 -21.9474  -21.8517  -21.8100  -21.7188  -21.5333  -21.4930  -21.3502  -21.3162
 -21.2414  -21.1213  -20.9852  -20.9129  -20.8859  -20.5494  -19.1922  -19.0889
 -18.5627  -18.4954  -18.3388  -17.8231  -17.4917  -17.2122  -17.1057  -16.9800
 -16.9686  -16.8083  -16.6279  -16.5639  -16.3723  -16.2241  -16.0842  -16.0300
 -15.8860  -15.5753  -15.5491  -15.4844  -15.4098  -15.2484  -15.2087  -15.1418
 -15.1028  -15.0681  -15.0418  -14.9602  -14.8819  -14.8366  -14.7888  -14.6896
 -14.6002  -14.5253  -14.4604  -14.3826  -14.3002  -14.2362  -14.1634  -14.1066
 -14.0536  -14.0442  -13.9629  -13.8272  -13.8048  -13.7490  -13.6734  -13.5979
 -13.5242  -13.3693  -13.3657  -13.2506  -13.1405  -13.0880  -12.9796  -12.9021
 -12.8335  -12.6879  -12.6417  -12.6211  -12.5477  -12.4816  -12.3831  -12.2933
 -12.2786  -12.2339  -12.1181  -12.0710  -12.0414  -11.9688  -11.9576  -11.9428
 -11.8134  -11.7913  -11.7214  -11.6951  -11.6485  -11.6441  -11.6104  -11.5826
 -11.5390  -11.4945  -11.4835  -11.4692  -11.3048  -11.2560  -11.2241  -11.1874
 -11.1802  -11.1334  -11.1037  -11.0974  -11.0834  -11.0556  -11.0478  -11.0403
 -11.0284  -11.0120  -10.9842  -10.9542  -10.8578  -10.7487  -10.7413  -10.3993
 -10.2904  -10.0122   -9.8151   -9.7948   -0.3928    1.4839    1.5527    1.6155
   1.6493    1.6842    2.2442    2.2702    2.3306    2.4232    2.5187    2.6556
   2.8028    2.9392    3.0447    3.0763    3.1446    3.3004    3.3256    3.5119
   3.5690    3.6414    3.6510    3.6929    3.7348    3.7390    3.7757    3.8000
   3.8231    3.8305    3.8573    3.8816    3.9008    3.9196    3.9380    3.9803
   3.9994    4.0143    4.0610    4.0851    4.0967    4.1467    4.1633    4.1844
   4.1976    4.2342    4.2375    4.2391    4.2553    4.2871    4.2877    4.2900
   4.3156    4.3380    4.3588    4.3661    4.4020    4.4396    4.4497    4.4713
   4.4867    4.5110    4.5222    4.5479    4.5595    4.5915    4.5946    4.6270
   4.6423    4.6459    4.6549    4.6601    4.6740    4.7020    4.7072    4.7237
   4.7303    4.7307    4.7579    4.7684    4.7718    4.7933    4.8126    4.8271
   4.8395    4.8583    4.8703    4.8872    4.9066    4.9199    4.9419    4.9447
   4.9669    4.9798    4.9953    5.0091    5.0288    5.0327    5.0570    5.0589
   5.0836    5.0919    5.1036    5.1238    5.1433    5.1482    5.1768    5.1841
   5.1920    5.2165    5.2410    5.2454    5.2556    5.2585    5.2606    5.2679
   5.2765    5.2935    5.2947    5.3012    5.3200    5.3269    5.3376    5.3543
   5.3601    5.3663    5.3866    5.3868    5.3883    5.3987    5.4104    5.4163
   5.4282    5.4460    5.4512    5.4761    5.4958    5.5187    5.6857    5.8529
   6.0996    6.9090    7.1517    7.3238    7.7158    8.9934

 Heat of formation   =       -614.94208239 kcal/mol  (      -26.66588970 eV)

 Total SCF energy    =    -228542.30157169 kcal/mol  (    -9910.33786790 eV)
 Electronic energy   =   -2282260.15784889 kcal/mol  (   -98966.22686999 eV)
 Core-core repulsion =    2053717.85627720 kcal/mol  (    89055.88900209 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.140
     2      P                  2.535
     3      O                 -1.138
     4      O                 -0.739
     5      C                  0.040
     6      C                 -0.150
     7      N                  0.051
     8      C                 -0.210
     9      C                 -0.191
    10      C                 -0.197
    11      O                 -0.718
    12      C                  0.019
    13      C                  0.034
    14      C                 -0.035
    15      O                 -0.272
    16      C                  0.302
    17      O                 -0.359
    18      C                 -0.157
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.159
    28      C                 -0.210
    29      O                 -0.265
    30      C                  0.307
    31      O                 -0.365
    32      C                 -0.156
    33      C                 -0.158
    34      C                 -0.157
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.158
    44      C                 -0.158
    45      C                 -0.158
    46      C                 -0.158
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.158
    51      C                 -0.158
    52      C                 -0.158
    53      C                 -0.158
    54      C                 -0.159
    55      C                 -0.210
    56      H                  0.104
    57      H                  0.093
    58      H                  0.107
    59      H                  0.129
    60      H                  0.109
    61      H                  0.116
    62      H                  0.218
    63      H                  0.121
    64      H                  0.125
    65      H                  0.119
    66      H                  0.227
    67      H                  0.116
    68      H                  0.104
    69      H                  0.122
    70      H                  0.080
    71      H                  0.140
    72      H                  0.110
    73      H                  0.102
    74      H                  0.122
    75      H                  0.117
    76      H                  0.102
    77      H                  0.088
    78      H                  0.081
    79      H                  0.080
    80      H                  0.082
    81      H                  0.080
    82      H                  0.079
    83      H                  0.080
    84      H                  0.080
    85      H                  0.078
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.078
    90      H                  0.079
    91      H                  0.079
    92      H                  0.078
    93      H                  0.077
    94      H                  0.071
    95      H                  0.072
    96      H                  0.072
    97      H                  0.121
    98      H                  0.114
    99      H                  0.102
   100      H                  0.093
   101      H                  0.081
   102      H                  0.079
   103      H                  0.082
   104      H                  0.082
   105      H                  0.079
   106      H                  0.078
   107      H                  0.079
   108      H                  0.080
   109      H                  0.079
   110      H                  0.078
   111      H                  0.079
   112      H                  0.079
   113      H                  0.079
   114      H                  0.079
   115      H                  0.079
   116      H                  0.079
   117      H                  0.079
   118      H                  0.079
   119      H                  0.079
   120      H                  0.079
   121      H                  0.079
   122      H                  0.079
   123      H                  0.079
   124      H                  0.079
   125      H                  0.079
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.079
   130      H                  0.079
   131      H                  0.079
   132      H                  0.079
   133      H                  0.079
   134      H                  0.079
   135      H                  0.079
   136      H                  0.079
   137      H                  0.079
   138      H                  0.079
   139      H                  0.079
   140      H                  0.079
   141      H                  0.078
   142      H                  0.078
   143      H                  0.071
   144      H                  0.072
   145      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -9.177   -7.629    6.427   13.554
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -5.9421   -5.0890    2.9502
  QMMM:     2        2      P       -6.4629   -3.8079    2.4241
  QMMM:     3        3      O       -6.6963   -2.6023    3.2315
  QMMM:     4        4      O       -7.9961   -4.2748    1.9121
  QMMM:     5        5      C       -9.0035   -4.1451    2.8451
  QMMM:     6        6      C       -9.7208   -5.4900    3.0801
  QMMM:     7        7      N       -8.8927   -6.6107    3.6502
  QMMM:     8        8      C       -8.0691   -6.1327    4.7983
  QMMM:     9        9      C       -9.8201   -7.6771    4.1293
  QMMM:    10       10      C       -8.0002   -7.1885    2.5994
  QMMM:    11       11      O       -5.8293   -3.4712    0.9721
  QMMM:    12       12      C       -6.1856   -2.2012    0.4865
  QMMM:    13       13      C       -5.4355   -1.9635   -0.8254
  QMMM:    14       14      C       -6.2891   -1.2399   -1.8633
  QMMM:    15       15      O       -6.8439   -0.0753   -1.2336
  QMMM:    16       16      C       -7.6894    0.6884   -1.9889
  QMMM:    17       17      O       -7.9444    0.3210   -3.1380
  QMMM:    18       18      C       -8.1683    1.9032   -1.2564
  QMMM:    19       19      C       -9.5786    2.2678   -1.6684
  QMMM:    20       20      C      -10.0054    3.5707   -1.0272
  QMMM:    21       21      C      -11.4214    3.9330   -1.4210
  QMMM:    22       22      C      -11.8505    5.2377   -0.7847
  QMMM:    23       23      C      -13.2665    5.6005   -1.1779
  QMMM:    24       24      C      -13.6962    6.9049   -0.5416
  QMMM:    25       25      C      -15.1120    7.2680   -0.9348
  QMMM:    26       26      C      -15.5420    8.5722   -0.2985
  QMMM:    27       27      C      -16.9580    8.9367   -0.6911
  QMMM:    28       28      C      -17.3904   10.2347   -0.0596
  QMMM:    29       29      O       -4.2902   -1.1653   -0.4780
  QMMM:    30       30      C       -3.2018   -1.2140   -1.3023
  QMMM:    31       31      O       -3.2669   -1.8788   -2.3391
  QMMM:    32       32      C       -2.0638   -0.3851   -0.7901
  QMMM:    33       33      C       -0.7368   -1.0634   -1.0575
  QMMM:    34       34      C        0.4148   -0.1636   -0.6639
  QMMM:    35       35      C        1.7449   -0.8427   -0.9113
  QMMM:    36       36      C        2.8997    0.0561   -0.5243
  QMMM:    37       37      C        4.2299   -0.6228   -0.7706
  QMMM:    38       38      C        5.3851    0.2758   -0.3845
  QMMM:    39       39      C        6.7154   -0.4030   -0.6308
  QMMM:    40       40      C        7.8707    0.4958   -0.2453
  QMMM:    41       41      C        9.2010   -0.1829   -0.4914
  QMMM:    42       42      C       10.3563    0.7161   -0.1064
  QMMM:    43       43      C       11.6867    0.0373   -0.3523
  QMMM:    44       44      C       12.8419    0.9365    0.0324
  QMMM:    45       45      C       14.1723    0.2577   -0.2134
  QMMM:    46       46      C       15.3275    1.1570    0.1712
  QMMM:    47       47      C       16.6579    0.4782   -0.0745
  QMMM:    48       48      C       17.8131    1.3776    0.3098
  QMMM:    49       49      C       19.1435    0.6988    0.0642
  QMMM:    50       50      C       20.2986    1.5984    0.4484
  QMMM:    51       51      C       21.6291    0.9196    0.2029
  QMMM:    52       52      C       22.7842    1.8191    0.5869
  QMMM:    53       53      C       24.1147    1.1405    0.3414
  QMMM:    54       54      C       25.2710    2.0393    0.7250
  QMMM:    55       55      C       26.5978    1.3677    0.4824
  QMMM:    56       56      H       -8.6160   -3.7162    3.8124
  QMMM:    57       57      H       -9.8063   -3.4616    2.4375
  QMMM:    58       58      H      -10.5716   -5.3045    3.7936
  QMMM:    59       59      H      -10.1251   -5.8521    2.0937
  QMMM:    60       60      H       -8.7180   -5.5543    5.5032
  QMMM:    61       61      H       -7.6186   -7.0156    5.3202
  QMMM:    62       62      H       -7.2256   -5.4790    4.4007
  QMMM:    63       63      H      -10.4919   -7.9919    3.2889
  QMMM:    64       64      H       -9.2217   -8.5589    4.4790
  QMMM:    65       65      H      -10.4373   -7.2857    4.9793
  QMMM:    66       66      H       -7.3004   -6.3723    2.2244
  QMMM:    67       67      H       -7.3878   -8.0090    3.0530
  QMMM:    68       68      H       -8.6270   -7.5811    1.7600
  QMMM:    69       69      H       -5.9223   -1.4219    1.2539
  QMMM:    70       70      H       -7.2938   -2.1890    0.3031
  QMMM:    71       71      H       -5.0925   -2.9419   -1.2679
  QMMM:    72       72      H       -5.6638   -0.9199   -2.7375
  QMMM:    73       73      H       -7.1235   -1.9010   -2.2142
  QMMM:    74       74      H       -8.1133    1.7205   -0.1504
  QMMM:    75       75      H       -7.4604    2.7408   -1.4997
  QMMM:    76       76      H       -9.6313    2.3531   -2.7865
  QMMM:    77       77      H      -10.2821    1.4480   -1.3663
  QMMM:    78       78      H       -9.9355    3.4828    0.0892
  QMMM:    79       79      H       -9.3069    4.3915   -1.3392
  QMMM:    80       80      H      -11.4910    4.0176   -2.5377
  QMMM:    81       81      H      -12.1205    3.1134   -1.1075
  QMMM:    82       82      H      -11.7800    5.1529    0.3319
  QMMM:    83       83      H      -11.1514    6.0572   -1.0986
  QMMM:    84       84      H      -13.3367    5.6854   -2.2944
  QMMM:    85       85      H      -13.9656    4.7808   -0.8645
  QMMM:    86       86      H      -13.6260    6.8199    0.5749
  QMMM:    87       87      H      -12.9970    7.7245   -0.8550
  QMMM:    88       88      H      -15.1820    7.3532   -2.0514
  QMMM:    89       89      H      -15.8112    6.4483   -0.6218
  QMMM:    90       90      H      -15.4721    8.4873    0.8180
  QMMM:    91       91      H      -14.8430    9.3921   -0.6116
  QMMM:    92       92      H      -17.0261    9.0199   -1.8081
  QMMM:    93       93      H      -17.6553    8.1149   -0.3788
  QMMM:    94       94      H      -18.4360   10.4844   -0.3618
  QMMM:    95       95      H      -17.3527   10.1632    1.0544
  QMMM:    96       96      H      -16.7219   11.0706   -0.3789
  QMMM:    97       97      H       -2.1978   -0.1997    0.3085
  QMMM:    98       98      H       -2.1092    0.6068   -1.3148
  QMMM:    99       99      H       -0.6648   -1.3274   -2.1462
  QMMM:   100      100      H       -0.6829   -2.0235   -0.4797
  QMMM:   101      101      H        0.3272    0.1088    0.4210
  QMMM:   102      102      H        0.3655    0.7915   -1.2507
  QMMM:   103      103      H        1.8297   -1.1195   -1.9954
  QMMM:   104      104      H        1.7957   -1.7960   -0.3218
  QMMM:   105      105      H        2.8139    0.3332    0.5596
  QMMM:   106      106      H        2.8489    1.0091   -1.1141
  QMMM:   107      107      H        4.3153   -0.9007   -1.8543
  QMMM:   108      108      H        4.2809   -1.5756   -0.1803
  QMMM:   109      109      H        5.2996    0.5537    0.6991
  QMMM:   110      110      H        5.3341    1.2286   -0.9749
  QMMM:   111      111      H        6.8007   -0.6814   -1.7143
  QMMM:   112      112      H        6.7666   -1.3555   -0.0401
  QMMM:   113      113      H        7.7853    0.7743    0.8382
  QMMM:   114      114      H        7.8195    1.4483   -0.8361
  QMMM:   115      115      H        9.2863   -0.4617   -1.5748
  QMMM:   116      116      H        9.2524   -1.1352    0.0996
  QMMM:   117      117      H       10.2710    0.9950    0.9770
  QMMM:   118      118      H       10.3050    1.6683   -0.6975
  QMMM:   119      119      H       11.7719   -0.2418   -1.4357
  QMMM:   120      120      H       11.7380   -0.9148    0.2389
  QMMM:   121      121      H       12.7566    1.2156    1.1157
  QMMM:   122      122      H       12.7905    1.8885   -0.5589
  QMMM:   123      123      H       14.2575   -0.0217   -1.2966
  QMMM:   124      124      H       14.2237   -0.6943    0.3781
  QMMM:   125      125      H       15.2422    1.4364    1.2544
  QMMM:   126      126      H       15.2761    2.1089   -0.4204
  QMMM:   127      127      H       16.7431    0.1987   -1.1578
  QMMM:   128      128      H       16.7094   -0.4737    0.5172
  QMMM:   129      129      H       17.7278    1.6572    1.3930
  QMMM:   130      130      H       17.7616    2.3294   -0.2820
  QMMM:   131      131      H       19.2287    0.4191   -1.0189
  QMMM:   132      132      H       19.1950   -0.2529    0.6561
  QMMM:   133      133      H       20.2134    1.8782    1.5315
  QMMM:   134      134      H       20.2471    2.5501   -0.1436
  QMMM:   135      135      H       21.7143    0.6397   -0.8803
  QMMM:   136      136      H       21.6806   -0.0321    0.7949
  QMMM:   137      137      H       22.6990    2.0990    1.6700
  QMMM:   138      138      H       22.7326    2.7708   -0.0051
  QMMM:   139      139      H       24.2003    0.8606   -0.7416
  QMMM:   140      140      H       24.1666    0.1889    0.9334
  QMMM:   141      141      H       25.1829    2.3195    1.8081
  QMMM:   142      142      H       25.2165    2.9911    0.1331
  QMMM:   143      143      H       27.4357    2.0469    0.7715
  QMMM:   144      144      H       26.6808    0.4297    1.0831
  QMMM:   145      145      H       26.7146    1.1031   -0.5964

           --------- Calculation Completed ----------

