            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.103714 seconds
| QMMM:                 Dspev diag routine = 0.123895 seconds
| QMMM:                Dspevd diag routine = 0.086118 seconds
| QMMM:                Dspevx diag routine = 0.304065 seconds
| QMMM:                 Dsyev diag routine = 0.133369 seconds
| QMMM:                Dsyevd diag routine = 0.094158 seconds
| QMMM:                Dsyevr diag routine = 0.089433 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050816 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    46       46      C        5.8750   -1.0570    9.6100
  QMMM:    47       47      C        6.4370   -1.1860   10.8400
  QMMM:    48       48      P        7.1780    0.2560   11.6530
  QMMM:    49       49      O        6.0620    1.0050   12.5390
  QMMM:    50       50      O        8.3840   -0.2250   12.6060
  QMMM:    51       51      O        7.7010    1.1870   10.6280
  QMMM:    52       52      H        0.6100   -0.2140    0.8690
  QMMM:    53       53      H        0.4090    0.0010   -0.4760
  QMMM:    54       54      H        1.9990   -0.0070    0.1170
  QMMM:    55       55      H        1.0130   -0.0030    2.0110
  QMMM:    56       56      H       -0.6170   -0.0030    2.2770
  QMMM:    57       57      H        0.7850    2.5000    4.1330
  QMMM:    58       58      H        1.5980    2.8570    3.5210
  QMMM:    59       59      H        1.3760    3.2220    1.9270
  QMMM:    60       60      H        0.4670    4.1900    3.5980
  QMMM:    61       61      H        4.1670    0.3420    5.3540
  QMMM:    62       62      H        3.9490   -1.3380    5.5570
  QMMM:    63       63      H        3.1750   -2.4200    6.5370
  QMMM:    64       64      H        4.8970   -1.2340    7.0220
  QMMM:    65       65      H        3.8980   -0.8580    4.4210
  QMMM:    66       66      H        3.8820   -0.9950    2.9440
  QMMM:    67       67      H        2.7990    0.2500    3.7500
  QMMM:    68       68      H        3.3390    1.3680    4.8390
  QMMM:    69       69      H       -0.6860   -2.4140    5.6420
  QMMM:    70       70      H       -1.7080   -2.8520    6.5940
  QMMM:    71       71      H       -0.3730   -2.2400    5.3130
  QMMM:    72       72      H        0.0270   -3.0350    4.2140
  QMMM:    73       73      H        4.4640   -3.5450    8.8790
  QMMM:    74       74      H        6.1430   -4.7080   11.6990
  QMMM:    75       75      H        7.1570   -4.6400   14.1080
  QMMM:    76       76      H        8.0010   -4.0740   13.6700
  QMMM:    77       77      H        8.1450   -4.6080   14.0800
  QMMM:    78       78      H        6.7680   -4.4760   12.0100
  QMMM:    79       79      H        5.6350   -2.0450    9.9850
  QMMM:    80       80      C        7.6410   -3.8480   14.6660

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2186E+07 DeltaE =   0.9514E+00 DeltaP =   0.1573E+00
QMMM: Smallest DeltaE =   0.4581E-01 DeltaP =   0.6658E-01 Step =    742

