            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.184039 seconds
| QMMM:                 Dspev diag routine = 0.228014 seconds
| QMMM:                Dspevd diag routine = 0.157889 seconds
| QMMM:                Dspevx diag routine = 0.541144 seconds
| QMMM:                 Dsyev diag routine = 0.248185 seconds
| QMMM:                Dsyevd diag routine = 0.176161 seconds
| QMMM:                Dsyevr diag routine = 0.168759 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098592 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      H        1.5370    0.3750   -2.1210
  QMMM:    41       41      H        2.1680   -1.0050   -1.7080
  QMMM:    42       42      H        1.6470    0.6590   -2.0080
  QMMM:    43       43      H        2.5290    0.1460    0.2240
  QMMM:    44       44      H        2.2850   -0.0020    1.7910
  QMMM:    45       45      H        0.9760    0.0000    2.8720
  QMMM:    46       46      H       -1.5330    0.0030    2.0610
  QMMM:    47       47      H       -2.5610    0.5860    0.3650
  QMMM:    48       48      H       -2.5580    0.4440    2.1290
  QMMM:    49       49      H       -1.4610   -1.2480   -0.6220
  QMMM:    50       50      H       -1.4600   -1.8610   -0.7580
  QMMM:    51       51      H       -1.2190   -2.3570   -2.7480
  QMMM:    52       52      H       -2.5850   -2.9340   -3.5850
  QMMM:    53       53      H       -2.5510   -2.2390   -5.2450
  QMMM:    54       54      H       -2.2280   -2.7410   -6.7390
  QMMM:    55       55      H       -0.3100   -2.0040   -5.3410
  QMMM:    56       56      H        0.6330   -0.8370   -4.7800
  QMMM:    57       57      H        0.8990    0.8020   -5.1280
  QMMM:    58       58      H       -0.8950    0.5770   -6.2680
  QMMM:    59       59      H       -3.1500   -3.1870   -5.3340
  QMMM:    60       60      H       -3.2170   -4.6700   -4.3480
  QMMM:    61       61      H       -3.6840   -4.5970   -5.2780
  QMMM:    62       62      H       -4.9490   -3.1870   -5.9920
  QMMM:    63       63      H       -4.3960   -4.6750   -6.4370
  QMMM:    64       64      H       -6.1800   -7.3790   -4.7960
  QMMM:    65       65      H       -6.8990   -8.5110   -4.0580
  QMMM:    66       66      H       -8.6260   -8.5020   -5.3180
  QMMM:    67       67      H       -9.2370   -7.2140   -6.1520
  QMMM:    68       68      H       -6.9110   -5.5250   -6.9170
  QMMM:    69       69      H       -6.4810   -4.4970   -7.4690
  QMMM:    70       70      H       -5.7660   -5.9230   -7.8850
  QMMM:    71       71      H       -4.2040   -5.8500   -8.4000
  QMMM:    72       72      H       -4.9340   -7.6930   -8.0640
  QMMM:    73       73      H       -3.4500   -6.8600   -7.5800
  QMMM:    74       74      H       -4.8790   -6.2330   -9.5950
  QMMM:    75       75      H       -6.7640   -5.5740   -9.7290
  QMMM:    76       76      H       -5.2070   -6.0600  -10.6320
  QMMM:    77       77      Br      -1.8030    2.4830   -7.4340
  QMMM:    78       78      H       -1.0880   -3.1260   -3.5080

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1635E+07 DeltaE =   0.2741E+02 DeltaP =   0.1454E+00
QMMM: Smallest DeltaE =  -0.7484E+01 DeltaP =   0.1001E+01 Step =     36

