            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =147

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.098954 seconds
| QMMM:                 Dspev diag routine = 0.114773 seconds
| QMMM:                Dspevd diag routine = 0.081333 seconds
| QMMM:                Dspevx diag routine = 0.280443 seconds
| QMMM:                 Dsyev diag routine = 0.123647 seconds
| QMMM:                Dsyevd diag routine = 0.089251 seconds
| QMMM:                Dsyevr diag routine = 0.084140 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047297 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       -8.6280  -19.3680   -9.9300
  QMMM:    37       37      C       -9.8270  -20.2680  -10.2380
  QMMM:    38       38      C       -9.3380  -21.5610  -10.8950
  QMMM:    39       39      C      -10.5380  -22.4590  -11.2040
  QMMM:    40       40      O       -4.8450   -7.9730   -6.2940
  QMMM:    41       41      O       -3.4720   -9.6990   -6.1590
  QMMM:    42       42      C       -3.8250   -8.7110   -6.7570
  QMMM:    43       43      C       -3.1170   -8.3070   -8.0260
  QMMM:    44       44      C       -2.0020   -9.3090   -8.3290
  QMMM:    45       45      C       -1.2850   -8.8980   -9.6170
  QMMM:    46       46      C       -3.5680   -3.2630   -1.8130
  QMMM:    47       47      C       -2.0810   -2.9610   -1.6230
  QMMM:    48       48      O       -1.4660   -4.0320   -0.9030
  QMMM:    49       49      C       -1.9220   -1.6590   -0.8360
  QMMM:    50       50      H        1.6370    0.3170    0.2780
  QMMM:    51       51      H        2.1570    0.9510    1.7440
  QMMM:    52       52      H        3.0100    1.3330    0.3860
  QMMM:    53       53      H        4.3240    0.3260    0.9980
  QMMM:    54       54      H        4.0130   -0.8390    1.9860
  QMMM:    55       55      H        3.2700   -3.1890    0.0250
  QMMM:    56       56      H        2.8290   -4.6470   -0.5120
  QMMM:    57       57      H        3.6360   -5.9280   -0.3430
  QMMM:    58       58      H        5.5100    0.5430   -2.1380
  QMMM:    59       59      H        5.2570    2.1780   -3.1100
  QMMM:    60       60      H        6.5540    1.1730   -2.9400
  QMMM:    61       61      H        7.9690    1.1190   -2.2310
  QMMM:    62       62      H        7.6120    2.4400   -3.1510
  QMMM:    63       63      H        7.6600    1.1230   -4.6850
  QMMM:    64       64      H        7.1490    2.8160   -4.6170
  QMMM:    65       65      H       -5.1170   -6.6260   -4.2980
  QMMM:    66       66      H       -6.6870   -6.6480   -4.9510
  QMMM:    67       67      H       -6.0320   -7.9860   -4.2440
  QMMM:    68       68      H       -5.6810   -9.1560   -4.9250
  QMMM:    69       69      H       -7.1550   -9.6400   -4.4990
  QMMM:    70       70      H       -6.7110  -11.7610   -6.7850
  QMMM:    71       71      H       -5.8220  -13.3090   -6.3580
  QMMM:    72       72      H       -6.8270  -13.1200   -7.6510
  QMMM:    73       73      H       -8.3670  -13.1760   -8.0150
  QMMM:    74       74      H       -7.7150  -14.4540   -7.2020
  QMMM:    75       75      H       -6.5330  -15.5010   -7.3240
  QMMM:    76       76      H       -7.5380  -15.3120   -8.6170
  QMMM:    77       77      H       -9.0780  -15.3690   -8.9810
  QMMM:    78       78      H       -8.4260  -16.6460   -8.1670
  QMMM:    79       79      H       -7.3960  -16.9400   -9.8830
  QMMM:    80       80      H       -8.1720  -17.8840   -8.7760
  QMMM:    81       81      H       -9.6360  -18.3130   -8.3520
  QMMM:    82       82      H       -9.2140  -18.4570   -9.9400
  QMMM:    83       83      H       -7.9530  -19.8830   -9.2570
  QMMM:    84       84      H       -8.9610  -19.6950  -10.5480
  QMMM:    85       85      H      -10.3470  -20.5040   -9.3180
  QMMM:    86       86      H       -9.9250  -20.6500  -10.9050
  QMMM:    87       87      H       -8.8180  -21.3240  -11.8150
  QMMM:    88       88      H       -9.5940  -22.2680  -10.7080
  QMMM:    89       89      H      -10.1870  -23.4330  -11.5250
  QMMM:    90       90      H      -11.1320  -22.0120  -11.9910
  QMMM:    91       91      H       -3.6430   -9.2420   -8.1750
  QMMM:    92       92      H       -2.6900   -7.3190   -7.9020
  QMMM:    93       93      H       -2.9210   -8.7980   -8.5910
  QMMM:    94       94      H       -2.4280  -10.2970   -8.4520
  QMMM:    95       95      H       -1.2870   -9.1110   -8.5550
  QMMM:    96       96      H       -1.9580   -9.0130  -10.4580
  QMMM:    97       97      H       -0.9720   -7.8640   -9.5430
  QMMM:    98       98      H       -3.2460   -3.9040   -2.6250
  QMMM:    99       99      H       -4.0360   -3.4770   -0.8590
  QMMM:   100      100      H       -3.0740   -2.6950   -1.9640
  QMMM:   101      101      H       -1.5290   -3.4960   -1.6760
  QMMM:   102      102      H       -1.6040   -2.6680   -1.0670
  QMMM:   103      103      H       -2.4630   -0.8650   -1.3370
  QMMM:   104      104      H        1.5840   -3.5390   -0.1360
  QMMM:   105      105      H        2.2240   -4.5750    0.1410
  QMMM:   106      106      O       -3.7180   -4.4140   -2.6460

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2212E+07 DeltaE =   0.1934E+02 DeltaP =   0.6300E-01
QMMM: Smallest DeltaE =   0.1121E-02 DeltaP =   0.1862E-01 Step =     23

