            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =147

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.155680 seconds
| QMMM:                 Dspev diag routine = 0.195265 seconds
| QMMM:                Dspevd diag routine = 0.128412 seconds
| QMMM:                Dspevx diag routine = 0.382870 seconds
| QMMM:                 Dsyev diag routine = 0.210516 seconds
| QMMM:                Dsyevd diag routine = 0.144660 seconds
| QMMM:                Dsyevr diag routine = 0.127744 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.076807 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    43       43      C       -1.5500   -9.5760   -7.0340
  QMMM:    44       44      C       -0.3460  -10.4790   -6.8720
  QMMM:    45       45      C        0.5540  -10.4050   -8.0780
  QMMM:    46       46      C       -3.6340   -4.5710   -0.6990
  QMMM:    47       47      C       -2.3660   -3.9140   -1.2670
  QMMM:    48       48      O       -1.4870   -4.8930   -1.8130
  QMMM:    49       49      C       -1.5860   -3.1850   -0.1590
  QMMM:    50       50      H        0.8980    0.9040   -1.4570
  QMMM:    51       51      H        1.0250   -0.8860   -1.8210
  QMMM:    52       52      H        3.0260    0.6770    0.0150
  QMMM:    53       53      H        3.1050   -1.6890    0.5160
  QMMM:    54       54      H        4.5170   -1.3490   -0.6200
  QMMM:    55       55      H        0.5830   -3.8710   -1.5590
  QMMM:    56       56      H        2.4820   -6.2180   -2.2840
  QMMM:    57       57      H        0.6690   -6.1960   -2.1030
  QMMM:    58       58      H        4.0870    1.7160   -4.0380
  QMMM:    59       59      H        5.6030    0.7430   -3.8360
  QMMM:    60       60      H        6.6290    2.6980   -2.5530
  QMMM:    61       61      H        5.1460    3.6660   -2.8970
  QMMM:    62       62      H        5.5330    3.3850   -5.3760
  QMMM:    63       63      H        7.0350    2.4360   -5.0270
  QMMM:    64       64      H        6.9360    4.1820   -4.5510
  QMMM:    65       65      H       -2.6530   -6.9430   -3.9420
  QMMM:    66       66      H       -4.4150   -6.4220   -4.0320
  QMMM:    67       67      H       -3.8650   -9.4340   -3.7650
  QMMM:    68       68      H       -5.5070   -8.0630   -5.9930
  QMMM:    69       69      H       -6.1520   -8.0370   -4.2510
  QMMM:    70       70      H       -5.4120  -12.5560   -5.8260
  QMMM:    71       71      H       -7.0350  -12.1040   -5.1570
  QMMM:    72       72      H       -6.3800  -12.3400   -8.1830
  QMMM:    73       73      H       -8.0010  -12.0200   -7.4600
  QMMM:    74       74      H       -6.2900  -14.5640   -6.9990
  QMMM:    75       75      H       -7.9030  -14.2380   -6.2560
  QMMM:    76       76      H       -7.3140  -14.3860   -9.2950
  QMMM:    77       77      H       -8.9270  -14.0670   -8.5500
  QMMM:    78       78      H       -8.8170  -16.2870   -7.3640
  QMMM:    79       79      H       -7.2040  -16.6060   -8.1090
  QMMM:    80       80      H       -9.8430  -16.1130   -9.6570
  QMMM:    81       81      H       -8.2300  -16.4300  -10.4030
  QMMM:    82       82      H       -8.1190  -18.6500   -9.2170
  QMMM:    83       83      H       -9.7320  -18.3330   -8.4720
  QMMM:    84       84      H      -10.7580  -18.1590  -10.7660
  QMMM:    85       85      H       -9.1450  -18.4760  -11.5110
  QMMM:    86       86      H      -10.6460  -20.3770   -9.5800
  QMMM:    87       87      H       -9.0330  -20.6940  -10.3250
  QMMM:    88       88      H      -10.0630  -20.5580  -12.6190
  QMMM:    89       89      H      -11.6800  -20.2400  -11.8720
  QMMM:    90       90      H      -10.8540  -21.8290  -11.5990
  QMMM:    91       91      H       -2.1040   -9.8240   -7.9790
  QMMM:    92       92      H       -1.2310   -8.5020   -7.0950
  QMMM:    93       93      H       -0.6940  -11.5340   -6.7130
  QMMM:    94       94      H        0.2230  -10.1780   -5.9540
  QMMM:    95       95      H        0.0120  -10.7340   -8.9980
  QMMM:    96       96      H        1.4430  -11.0670   -7.9360
  QMMM:    97       97      H        0.9150   -9.3600   -8.2380
  QMMM:    98       98      H       -4.2480   -3.7720   -0.1950
  QMMM:    99       99      H       -3.3700   -5.3720    0.0450
  QMMM:   100      100      H       -2.6490   -3.1930   -2.0830
  QMMM:   101      101      H       -2.0250   -5.4660   -2.3730
  QMMM:   102      102      H       -2.2980   -2.7850    0.6160
  QMMM:   103      103      H       -0.8840   -3.9240    0.3240
  QMMM:   104      104      H        1.7460   -3.9770   -2.9460
  QMMM:   105      105      H        1.7350   -6.0490   -0.6420
  QMMM:   106      106      O       -4.3750   -5.1190   -1.7510

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10    -1061.9642 kcal/mol        0.0010 kcal/(mol*A)
xmin    20    -1061.9642 kcal/mol        0.0027 kcal/(mol*A)
xmin    30    -1061.9643 kcal/mol        0.0030 kcal/(mol*A)
xmin    40    -1061.9643 kcal/mol        0.0010 kcal/(mol*A)
xmin    50    -1061.9643 kcal/mol        0.0009 kcal/(mol*A)
xmin    60    -1061.9643 kcal/mol        0.0006 kcal/(mol*A)
xmin    70    -1061.9644 kcal/mol        0.0012 kcal/(mol*A)
xmin    80    -1061.9644 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -37.4051  -37.3306  -36.7301  -36.2400  -35.9839  -34.5598  -34.0872  -33.9942
 -33.8954  -33.0924  -32.6031  -32.4672  -32.4544  -32.3120  -32.2643  -32.1756
 -31.6543  -30.9818  -29.8031  -29.5270  -27.9975  -27.7865  -27.7708  -27.7050
 -27.5051  -27.3292  -26.8524  -25.9020  -25.8044  -25.4952  -24.0920  -22.8763
 -22.3835  -21.0242  -20.9623  -20.6596  -20.4257  -20.3474  -19.9945  -19.5269
 -19.1860  -18.3511  -18.2307  -17.7327  -17.4197  -17.3930  -16.7187  -16.7002
 -15.1584  -15.0790  -15.0113  -14.6190  -14.3063  -14.1950  -13.9746  -13.9196
 -13.8074  -13.7001  -13.6763  -13.4968  -13.4830  -13.3993  -13.2288  -13.0993
 -12.9454  -12.8643  -12.7802  -12.7328  -12.3855  -12.3418  -12.1803  -12.0505
 -12.0221  -11.9198  -11.7090  -11.5608  -11.4199  -11.3858  -11.1845  -11.1490
 -11.0791  -10.9335  -10.8556  -10.8003  -10.6894  -10.6475  -10.4477  -10.4157
 -10.2847  -10.2576  -10.2412  -10.1878  -10.1105  -10.0408   -9.9553   -9.9247
  -9.8112   -9.7708   -9.6254   -9.5555   -9.5284   -9.4862   -9.4413   -9.4052
  -9.3717   -9.2815   -9.2536   -9.1842   -9.1151   -9.0936   -9.0120   -8.8394
  -8.7494   -8.6735   -8.5930   -8.5915   -8.4168   -8.3408   -8.2017   -8.1018
  -7.9077   -7.8326   -7.7677   -7.6811   -7.6534   -7.4962   -7.3677   -7.3578
  -7.2193   -7.0849   -6.9351   -6.8282   -6.7048   -6.6040   -6.1171   -5.8697
  -5.6353   -5.5301   -5.4498   -5.3408   -5.2168   -5.1686   -5.0097   -4.9425
  -4.9014   -4.6739   -4.6376    4.6514    4.7320    4.8409    5.3144    5.3326
   5.5014    5.5347    5.5607    5.6563    5.6595    5.8063    5.9402    5.9631
   6.1840    6.1963    6.2873    6.3228    6.4055    6.4346    6.4923    6.5312
   6.5461    6.5600    6.6103    6.6202    6.6535    6.7351    6.7418    6.7584
   6.8342    6.8522    6.8828    6.9139    7.0032    7.0294    7.0315    7.0600
   7.1261    7.1854    7.2112    7.2171    7.2927    7.2984    7.3348    7.3463
   7.3823    7.4136    7.4856    7.5162    7.5255    7.5526    7.6227    7.6585
   7.7213    7.7398    7.7929    7.8409    7.8643    7.8729    7.9286    7.9907
   8.0069    8.1218    8.1717    8.1984    8.2459    8.2640    8.3644    8.4132
   8.5747    8.6195    8.7127    8.7867    8.8642    8.9184    9.0105    9.0756
   9.1418    9.1441    9.2469    9.2787    9.3241    9.3414    9.3921    9.4298
   9.4774    9.5552    9.5812    9.5949    9.7113    9.7744    9.8517    9.9043
  10.0250   10.1009   10.3398   10.5200   10.5586   10.6610   10.7278   10.8850
  11.2288   11.6257   11.9420   12.0133   12.4976   12.8814   13.9422   14.1688


 Heat of formation   =      -1061.96439869 kcal/mol  (      -46.05023194 eV)

 Total SCF energy    =    -241190.54460694 kcal/mol  (   -10458.80684302 eV)
 Electronic energy   =   -2309807.75887038 kcal/mol  (  -100160.78048959 eV)
 Core-core repulsion =    2068617.21426344 kcal/mol  (    89701.97364657 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.533
     2      O                 -0.727
     3      O                 -1.142
     4      O                 -0.754
     5      O                 -1.152
     6      C                  0.032
     7      C                  0.023
     8      C                 -0.023
     9      O                 -0.286
    10      O                 -0.385
    11      C                  0.324
    12      C                 -0.176
    13      C                 -0.202
    14      O                 -0.258
    15      O                 -0.384
    16      C                  0.304
    17      C                 -0.162
    18      C                 -0.158
    19      C                 -0.209
    20      P                  2.538
    21      O                 -0.730
    22      O                 -1.157
    23      O                 -1.134
    24      C                  0.050
    25      C                 -0.016
    26      C                 -0.057
    27      O                 -0.261
    28      O                 -0.388
    29      C                  0.310
    30      C                 -0.164
    31      C                 -0.155
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.159
    39      C                 -0.209
    40      O                 -0.274
    41      O                 -0.382
    42      C                  0.315
    43      C                 -0.161
    44      C                 -0.159
    45      C                 -0.208
    46      C                 -0.001
    47      C                 -0.008
    48      O                 -0.355
    49      C                  0.031
    50      H                  0.088
    51      H                  0.095
    52      H                  0.115
    53      H                  0.128
    54      H                  0.075
    55      H                  0.199
    56      H                  0.045
    57      H                  0.102
    58      H                  0.119
    59      H                  0.108
    60      H                  0.097
    61      H                  0.088
    62      H                  0.072
    63      H                  0.068
    64      H                  0.065
    65      H                  0.068
    66      H                  0.094
    67      H                  0.141
    68      H                  0.107
    69      H                  0.200
    70      H                  0.124
    71      H                  0.115
    72      H                  0.098
    73      H                  0.085
    74      H                  0.080
    75      H                  0.078
    76      H                  0.079
    77      H                  0.079
    78      H                  0.078
    79      H                  0.078
    80      H                  0.078
    81      H                  0.078
    82      H                  0.078
    83      H                  0.078
    84      H                  0.078
    85      H                  0.078
    86      H                  0.077
    87      H                  0.077
    88      H                  0.070
    89      H                  0.070
    90      H                  0.067
    91      H                  0.110
    92      H                  0.117
    93      H                  0.096
    94      H                  0.093
    95      H                  0.065
    96      H                  0.066
    97      H                  0.073
    98      H                  0.068
    99      H                  0.097
   100      H                  0.093
   101      H                  0.206
   102      H                  0.097
   103      H                  0.069
   104      H                  0.103
   105      H                  0.089
   106      O                 -0.757
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    24.271   37.796    7.872   45.602
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -0.9826   -0.6466   -0.0358
  QMMM:     2        2      O        0.6456   -0.3727    0.1465
  QMMM:     3        3      O       -1.5665   -0.7819    1.3106
  QMMM:     4        4      O       -0.8349   -2.1458   -0.7094
  QMMM:     5        5      O       -1.4278    0.2919   -1.0834
  QMMM:     6        6      C        1.2647   -0.0788   -1.0680
  QMMM:     7        7      C        2.7802   -0.0143   -0.8278
  QMMM:     8        8      C        3.3991   -1.3758   -0.5232
  QMMM:     9        9      O        2.9123   -2.3162   -1.4849
  QMMM:    10       10      O        3.1983   -3.9707   -0.0152
  QMMM:    11       11      C        2.6144   -3.5789   -1.0299
  QMMM:    12       12      C        1.6021   -4.2661   -1.8834
  QMMM:    13       13      C        1.6370   -5.7626   -1.7306
  QMMM:    14       14      O        3.3240    0.5193   -2.0572
  QMMM:    15       15      O        5.1582    1.2151   -0.9550
  QMMM:    16       16      C        4.5399    1.1169   -2.0205
  QMMM:    17       17      C        4.9789    1.5865   -3.3777
  QMMM:    18       18      C        5.7837    2.8643   -3.2805
  QMMM:    19       19      C        6.3412    3.2597   -4.6231
  QMMM:    20       20      P       -5.0286   -6.6146   -1.5581
  QMMM:    21       21      O       -3.7984   -7.4343   -2.3264
  QMMM:    22       22      O       -6.1690   -6.7225   -2.4934
  QMMM:    23       23      O       -5.0205   -6.9829   -0.1338
  QMMM:    24       24      C       -3.7017   -7.2441   -3.6974
  QMMM:    25       25      C       -4.0195   -8.5626   -4.4419
  QMMM:    26       26      C       -5.4431   -8.5580   -4.9939
  QMMM:    27       27      O       -5.9446   -9.9038   -5.0437
  QMMM:    28       28      O       -5.7017   -9.9782   -7.2808
  QMMM:    29       29      C       -5.9711  -10.5658   -6.2276
  QMMM:    30       30      C       -6.3514  -12.0072   -6.0544
  QMMM:    31       31      C       -7.0194  -12.5556   -7.2954
  QMMM:    32       32      C       -7.2664  -14.0430   -7.1634
  QMMM:    33       33      C       -7.9496  -14.5952   -8.3961
  QMMM:    34       34      C       -8.1929  -16.0838   -8.2694
  QMMM:    35       35      C       -8.8762  -16.6364   -9.5018
  QMMM:    36       36      C       -9.1190  -18.1251   -9.3756
  QMMM:    37       37      C       -9.8018  -18.6780  -10.6080
  QMMM:    38       38      C      -10.0452  -20.1670  -10.4829
  QMMM:    39       39      C      -10.7249  -20.7220  -11.7079
  QMMM:    40       40      O       -3.0890   -8.5944   -5.5496
  QMMM:    41       41      O       -2.7877  -10.8131   -5.3052
  QMMM:    42       42      C       -2.4953   -9.7652   -5.8899
  QMMM:    43       43      C       -1.5281   -9.5944   -7.0262
  QMMM:    44       44      C       -0.3247  -10.4965   -6.8571
  QMMM:    45       45      C        0.5805  -10.4264   -8.0593
  QMMM:    46       46      C       -3.6303   -4.5744   -0.7079
  QMMM:    47       47      C       -2.3620   -3.9154   -1.2730
  QMMM:    48       48      O       -1.4817   -4.8930   -1.8199
  QMMM:    49       49      C       -1.5847   -3.1884   -0.1623
  QMMM:    50       50      H        0.8913    0.9098   -1.4499
  QMMM:    51       51      H        1.0224   -0.8793   -1.8193
  QMMM:    52       52      H        3.0202    0.6826    0.0207
  QMMM:    53       53      H        3.1047   -1.6840    0.5151
  QMMM:    54       54      H        4.5151   -1.3380   -0.6213
  QMMM:    55       55      H        0.5863   -3.8658   -1.5643
  QMMM:    56       56      H        2.4895   -6.2070   -2.2977
  QMMM:    57       57      H        0.6769   -6.1894   -2.1148
  QMMM:    58       58      H        4.0784    1.7351   -4.0302
  QMMM:    59       59      H        5.5975    0.7667   -3.8308
  QMMM:    60       60      H        6.6173    2.7211   -2.5422
  QMMM:    61       61      H        5.1305    3.6856   -2.8833
  QMMM:    62       62      H        5.5183    3.4121   -5.3629
  QMMM:    63       63      H        7.0232    2.4676   -5.0169
  QMMM:    64       64      H        6.9190    4.2114   -4.5362
  QMMM:    65       65      H       -2.6389   -6.9555   -3.9426
  QMMM:    66       66      H       -4.3999   -6.4314   -4.0401
  QMMM:    67       67      H       -3.8548   -9.4441   -3.7655
  QMMM:    68       68      H       -5.4867   -8.0741   -6.0016
  QMMM:    69       69      H       -6.1383   -8.0436   -4.2628
  QMMM:    70       70      H       -5.4033  -12.5686   -5.8321
  QMMM:    71       71      H       -7.0241  -12.1098   -5.1627
  QMMM:    72       72      H       -6.3715  -12.3500   -8.1887
  QMMM:    73       73      H       -7.9915  -12.0225   -7.4653
  QMMM:    74       74      H       -6.2908  -14.5739   -7.0041
  QMMM:    75       75      H       -7.9017  -14.2408   -6.2600
  QMMM:    76       76      H       -7.3154  -14.3925   -9.2992
  QMMM:    77       77      H       -8.9264  -14.0661   -8.5531
  QMMM:    78       78      H       -8.8263  -16.2855   -7.3656
  QMMM:    79       79      H       -7.2157  -16.6122   -8.1122
  QMMM:    80       80      H       -9.8533  -16.1078   -9.6586
  QMMM:    81       81      H       -8.2427  -16.4338  -10.4054
  QMMM:    82       82      H       -8.1416  -18.6532   -9.2182
  QMMM:    83       83      H       -9.7525  -18.3272   -8.4719
  QMMM:    84       84      H      -10.7791  -18.1498  -10.7652
  QMMM:    85       85      H       -9.1683  -18.4758  -11.5116
  QMMM:    86       86      H      -10.6776  -20.3670   -9.5778
  QMMM:    87       87      H       -9.0668  -20.6930  -10.3238
  QMMM:    88       88      H      -10.0979  -20.5537  -12.6168
  QMMM:    89       89      H      -11.7130  -20.2268  -11.8688
  QMMM:    90       90      H      -10.8948  -21.8199  -11.5949
  QMMM:    91       91      H       -2.0785   -9.8450   -7.9720
  QMMM:    92       92      H       -1.2093   -8.5207   -7.0888
  QMMM:    93       93      H       -0.6731  -11.5515   -6.6962
  QMMM:    94       94      H        0.2412  -10.1929   -5.9369
  QMMM:    95       95      H        0.0419  -10.7573   -8.9801
  QMMM:    96       96      H        1.4684  -11.0875   -7.9127
  QMMM:    97       97      H        0.9412   -9.3816   -8.2211
  QMMM:    98       98      H       -4.2470   -3.7763   -0.2060
  QMMM:    99       99      H       -3.3677   -5.3745    0.0371
  QMMM:   100      100      H       -2.6445   -3.1932   -2.0880
  QMMM:   101      101      H       -2.0194   -5.4655   -2.3813
  QMMM:   102      102      H       -2.2977   -2.7917    0.6127
  QMMM:   103      103      H       -0.8817   -3.9269    0.3192
  QMMM:   104      104      H        1.7485   -3.9651   -2.9530
  QMMM:   105      105      H        1.7437   -6.0440   -0.6545
  QMMM:   106      106      O       -4.3677   -5.1245   -1.7619

           --------- Calculation Completed ----------

