            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.263920 seconds
| QMMM:                 Dspev diag routine = 0.318364 seconds
| QMMM:                Dspevd diag routine = 0.217519 seconds
| QMMM:                Dspevx diag routine = 0.743196 seconds
| QMMM:                 Dsyev diag routine = 0.342219 seconds
| QMMM:                Dsyevd diag routine = 0.238972 seconds
| QMMM:                Dsyevr diag routine = 0.229189 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.141497 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        4.6770    4.9210   -5.2880
  QMMM:    39       39      C        5.0760    5.2820   -3.8800
  QMMM:    40       40      O        4.2430    5.3160   -3.0060
  QMMM:    41       41      C        5.0130    6.0800   -6.2270
  QMMM:    42       42      C        4.7280    5.6730   -7.6500
  QMMM:    43       43      C        3.4780    5.8970   -8.1950
  QMMM:    44       44      C        5.7200    5.0800   -8.4090
  QMMM:    45       45      C        3.2140    5.5240   -9.4990
  QMMM:    46       46      C        5.4610    4.7000   -9.7120
  QMMM:    47       47      C        4.2070    4.9240  -10.2620
  QMMM:    48       48      O        3.9500    4.5570  -11.5450
  QMMM:    49       49      O        6.3570    5.5680   -3.5990
  QMMM:    50       50      H        0.2620    0.2680    1.3440
  QMMM:    51       51      H        0.1660    0.5030    1.4260
  QMMM:    52       52      H       -0.5840   -0.5220    3.5700
  QMMM:    53       53      H       -1.2860   -1.1010    4.4750
  QMMM:    54       54      H       -1.9690   -0.6860    5.1090
  QMMM:    55       55      H       -2.1690    0.1270    5.3630
  QMMM:    56       56      H       -1.8370    0.8130    4.9320
  QMMM:    57       57      H       -0.2470    0.2660   -1.4310
  QMMM:    58       58      H       -0.7150    0.4020   -0.2520
  QMMM:    59       59      H        0.2690   -0.6400   -2.8180
  QMMM:    60       60      H       -0.8260   -0.3500   -2.5760
  QMMM:    61       61      H        0.7040   -1.7620   -3.9160
  QMMM:    62       62      H        1.3860   -1.4640   -5.2240
  QMMM:    63       63      H        1.8490   -1.5040   -5.8710
  QMMM:    64       64      H        1.4060   -1.2330   -6.5750
  QMMM:    65       65      H        0.5890   -0.9320   -6.4890
  QMMM:    66       66      H        0.5930    2.4060   -6.8670
  QMMM:    67       67      H        0.2520    2.4650   -6.3440
  QMMM:    68       68      H        1.1730    2.8690   -6.1090
  QMMM:    69       69      H       -0.4760    4.3710   -6.1780
  QMMM:    70       70      H       -4.2600    4.1940   -5.7240
  QMMM:    71       71      H       -2.9080    5.5610   -4.8410
  QMMM:    72       72      H       -5.9050    4.1630   -6.1280
  QMMM:    73       73      H       -5.2670    6.0260   -4.5770
  QMMM:    74       74      H       -5.8460    5.8090   -4.7580
  QMMM:    75       75      H        0.0810    2.2440   -4.6340
  QMMM:    76       76      H        0.2280    2.4300   -4.5300
  QMMM:    77       77      H        3.0130    3.6880   -5.2100
  QMMM:    78       78      H        3.8660    4.2050   -5.3580
  QMMM:    79       79      H        4.0110    5.6760   -6.1480
  QMMM:    80       80      H        5.1170    5.0490   -5.9130
  QMMM:    81       81      H        4.3170    6.0390   -7.5250
  QMMM:    82       82      H        5.2940    5.6850   -7.6180
  QMMM:    83       83      H        2.9640    5.9770   -8.5470
  QMMM:    84       84      H        6.0930    4.8170   -8.8400
  QMMM:    85       85      H        3.3390    4.9880  -10.9710
  QMMM:    86       86      C        1.0200    1.7060   -4.6780
  QMMM:    87       87      H       -0.2420    0.2680   -2.0280
  QMMM:    88       88      H        3.2750    3.6600   -5.2380
  QMMM:    89       89      O        0.5070    2.7530   -2.1270

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2256E+07 DeltaE =   0.6845E+01 DeltaP =   0.5378E-01
QMMM: Smallest DeltaE =   0.1996E-01 DeltaP =   0.4489E-01 Step =    109

