            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.156884 seconds
| QMMM:                 Dspev diag routine = 0.218660 seconds
| QMMM:                Dspevd diag routine = 0.097029 seconds
| QMMM:                Dspevx diag routine = 0.438851 seconds
| QMMM:                 Dsyev diag routine = 0.117133 seconds
| QMMM:                Dsyevd diag routine = 0.104642 seconds
| QMMM:                Dsyevr diag routine = 0.141833 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084378 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    42       42      H        5.7660   -0.4830   10.2180
  QMMM:    43       43      H        3.1410    0.1570    1.3270
  QMMM:    44       44      H        2.5340    1.7890   11.9110
  QMMM:    45       45      H        1.7340    0.0080   -1.0240
  QMMM:    46       46      H        4.9000    1.2900   11.8660
  QMMM:    47       47      H        0.9850    0.5730   10.1130
  QMMM:    48       48      H        2.2180    0.0900    3.1030
  QMMM:    49       49      H       -2.1770   -1.4570    2.6210
  QMMM:    50       50      H       -5.9110   -0.5010    1.0920
  QMMM:    51       51      H       -2.4620    1.3730   -0.4620
  QMMM:    52       52      H        2.6760   -2.4960    6.9010
  QMMM:    53       53      H      -13.4200    4.2070   -1.5180
  QMMM:    54       54      H      -14.0150    4.2700   -2.7640
  QMMM:    55       55      H      -13.6960    2.0340   -2.1870
  QMMM:    56       56      H      -12.9560    2.0560   -3.5450
  QMMM:    57       57      H      -11.6450    5.4430   -1.5990
  QMMM:    58       58      H      -11.0250    4.5630   -3.2090
  QMMM:    59       59      H      -10.9680    2.0130   -1.3840
  QMMM:    60       60      H      -10.6740    1.5380   -2.8990
  QMMM:    61       61      H       -0.7290    1.9120    3.6900
  QMMM:    62       62      H        0.7280    1.1280    4.2430
  QMMM:    63       63      H        0.5900   -1.6140    4.2790
  QMMM:    64       64      H       -0.6820   -2.1020    3.8430
  QMMM:    65       65      H       -1.0030    2.0340    6.3970
  QMMM:    66       66      H       -2.2420    1.0620    5.7020
  QMMM:    67       67      H       -2.3160   -1.1130    5.5850
  QMMM:    68       68      H       -0.8120   -2.0280    6.2270
  QMMM:    69       69      H        5.4070   -2.9470    7.1720
  QMMM:    70       70      H        6.1130   -1.7640    7.6360
  QMMM:    71       71      H        6.0700   -3.2830    8.6790
  QMMM:    72       72      H       -8.4850    1.6810   -1.3980
  QMMM:    73       73      H       -9.1570    2.6060   -0.0700
  QMMM:    74       74      H        0.3590   -0.7870    8.8560
  QMMM:    75       75      H        0.1520   -2.1060    7.6120
  QMMM:    76       76      H       -9.2650    3.2400   -2.8250
  QMMM:    77       77      H       -9.3290    4.7040   -1.4530
  QMMM:    78       78      H        0.9480   -0.4590    6.0200
  QMMM:    79       79      H        1.3100    0.6290    7.1300
  QMMM:    80       80      H       -6.9410    2.4500   -2.1620
  QMMM:    81       81      H       -6.7510    3.8770   -1.4700
  QMMM:    82       82      H       -7.0160    2.1530    0.3490
  QMMM:    83       83      C        0.4950   -0.0520    6.9160
  QMMM:    84       84      C       -7.0940    2.8900   -1.1840
  QMMM:    85       85      H       -6.8600    1.1380   -0.7480
  QMMM:    86       86      C       -4.9800   -1.8570    2.8070

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -47.3025  -45.5187  -44.1790  -43.3244  -42.4955  -41.3667  -41.1125  -37.5682
 -36.9067  -36.3358  -36.0576  -35.0052  -34.1269  -33.3226  -32.5501  -31.8503
 -31.5086  -31.2093  -30.8402  -29.9728  -29.3466  -28.6642  -28.3159  -27.3468
 -26.6345  -26.5332  -26.1483  -25.6427  -25.3793  -24.8320  -24.5390  -24.4791
 -23.8337  -23.3941  -23.1816  -22.8351  -22.7984  -22.3012  -21.8329  -21.4955
 -21.2939  -20.9406  -20.8950  -20.8603  -20.6780  -20.6057  -20.1463  -19.9559
 -19.5936  -19.4076  -19.3140  -19.2593  -19.0264  -18.8073  -18.5366  -18.2314
 -18.0856  -17.9881  -17.8759  -17.8643  -17.8628  -17.6974  -17.6863  -17.4819
 -17.1953  -17.1881  -16.9516  -16.8560  -16.8068  -16.6377  -16.5251  -16.4251
 -16.4050  -16.2892  -16.1118  -16.0947  -15.9998  -15.9899  -15.8001  -15.7800
 -15.7525  -15.6546  -15.5375  -15.3890  -15.2500  -15.1673  -15.1649  -14.9971
 -14.9485  -14.8922  -14.8345  -14.4971  -14.3066  -14.0588  -14.0447  -13.9897
 -13.8431  -13.4576  -13.3013  -13.1455  -12.9515  -12.8909  -12.5197  -12.4298
 -12.1871  -11.7536  -11.6711  -11.3920  -11.1468  -10.1926   -9.4109   -5.4819
  -4.7138   -3.9620   -3.7338   -3.5285   -2.6613   -2.4753   -2.3597   -2.3031
  -1.7703   -1.6777   -1.5190   -1.3768   -1.3091   -1.0146   -0.9207   -0.8109
  -0.7203   -0.5901   -0.4893   -0.4267   -0.4204   -0.3375   -0.1691   -0.0850
  -0.0458    0.0066    0.0412    0.0934    0.1861    0.3423    0.4349    0.4761
   0.5283    0.5502    0.5940    0.6622    0.7729    0.8085    0.8663    0.9614
   1.0097    1.0442    1.1441    1.3161    1.3193    1.3682    1.3897    1.4111
   1.4502    1.4569    1.4666    1.5588    1.7369    1.7656    1.8183    1.8582
   1.8869    1.9415    1.9588    1.9988    2.0111    2.1061    2.1329    2.1722
   2.1847    2.2708    2.3077    2.3349    2.3350    2.4025    2.4415    2.4469
   2.4939    2.5288    2.5834    2.6105    2.6708    2.6713    2.6949    2.7943
   2.7955    2.9540    3.0056    3.0764    3.1034    3.2079    3.2759    3.4642
   3.4738    3.5595    3.5658    3.6377    3.8699    3.8835    3.9123    3.9260
   4.0330    4.4579    4.5221    4.8488    5.0721    5.4729    5.4773

 Heat of formation   =        572.13161565 kcal/mol  (       24.80948856 eV)

 Total SCF energy    =    -142345.19963300 kcal/mol  (    -6172.55104432 eV)
 Electronic energy   =   -1523289.16980918 kcal/mol  (   -66054.77515325 eV)
 Core-core repulsion =    1380943.97017619 kcal/mol  (    59882.22410894 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.090
     2      C                 -0.048
     3      C                 -0.066
     4      C                 -0.063
     5      C                 -0.075
     6      C                 -0.120
     7      C                 -0.107
     8      C                 -0.156
     9      C                 -0.010
    10      C                 -0.130
    11      C                  0.012
    12      C                 -0.232
    13      C                  0.073
    14      C                 -0.107
    15      C                 -0.069
    16      C                  0.011
    17      C                 -0.183
    18      C                 -0.097
    19      C                 -0.170
    20      C                 -0.025
    21      C                  0.163
    22      C                 -0.161
    23      C                 -0.074
    24      C                 -0.030
    25      C                 -0.173
    26      C                 -0.107
    27      C                 -0.165
    28      C                 -0.068
    29      C                 -0.064
    30      C                 -0.044
    31      C                 -0.117
    32      C                 -0.137
    33      C                 -0.102
    34      N                  0.025
    35      N                  0.261
    36      N                 -0.047
    37      N                 -0.112
    38      N                 -0.060
    39      N                  0.677
    40      O                 -0.204
    41      H                  0.106
    42      H                  0.112
    43      H                  0.117
    44      H                  0.103
    45      H                  0.117
    46      H                  0.106
    47      H                  0.104
    48      H                  0.141
    49      H                  0.161
    50      H                  0.133
    51      H                  0.136
    52      H                  0.128
    53      H                  0.017
    54      H                  0.125
    55      H                  0.084
    56      H                  0.029
    57      H                  0.087
    58      H                  0.046
    59      H                  0.056
    60      H                  0.106
    61      H                  0.056
    62      H                  0.085
    63      H                  0.080
    64      H                  0.038
    65      H                  0.082
    66      H                  0.079
    67      H                  0.093
    68      H                  0.077
    69      H                  0.000
    70      H                  0.036
    71      H                  0.086
    72      H                  0.022
    73      H                  0.124
    74      H                  0.076
    75      H                  0.107
    76      H                  0.079
    77      H                  0.122
    78      H                  0.000
    79      H                  0.120
    80      H                  0.071
    81      H                  0.173
    82      H                  0.094
    83      C                 -0.142
    84      C                 -0.300
    85      H                  0.064
    86      C                 -0.151
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -26.891    8.213   -4.234   28.434
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        4.7420   -0.2430   10.4800
  QMMM:     3        3      C        2.0770    0.0000    1.1950
  QMMM:     4        4      C        2.8440    1.0000   11.2370
  QMMM:     5        5      C        1.3800    0.0000    0.0000
  QMMM:     6        6      C        4.1890    0.6710   11.3330
  QMMM:     7        7      C        2.0450    0.4200   10.2740
  QMMM:     8        8      C        1.3990    0.0120    2.3980
  QMMM:     9        9      C       -2.8720   -0.9130    1.9940
  QMMM:    10       10      C       -4.9670    0.0140    1.2270
  QMMM:    11       11      C       -2.8770    0.9260    0.4330
  QMMM:    12       12      C        3.0450   -2.0360    7.8100
  QMMM:    13       13      C       -4.2670   -0.9110    2.0020
  QMMM:    14       14      C        3.9510   -0.8460    9.5010
  QMMM:    15       15      C       -0.6950    0.0070    1.2050
  QMMM:    16       16      C       -2.1790    0.0060    1.2100
  QMMM:    17       17      C       -4.2720    0.9340    0.4450
  QMMM:    18       18      C        4.2060   -1.8380    8.4540
  QMMM:    19       19      C        2.5880   -0.5130    9.3960
  QMMM:    20       20      C        0.0120    0.0120    2.4130
  QMMM:    21       21      C       -5.0130    1.9140   -0.3770
  QMMM:    22       22      C      -12.9960    4.0200   -2.4970
  QMMM:    23       23      C      -12.7920    2.4930   -2.5680
  QMMM:    24       24      C      -11.5830    4.6030   -2.2810
  QMMM:    25       25      C      -11.2730    2.2820   -2.3880
  QMMM:    26       26      C       -0.3380    1.2110    4.4180
  QMMM:    27       27      C       -0.4080   -1.2080    4.3900
  QMMM:    28       28      C       -1.1700    1.2200    5.7020
  QMMM:    29       29      C       -1.2400   -1.1990    5.6760
  QMMM:    30       30      C        5.5220   -2.5080    8.1560
  QMMM:    31       31      C       -8.5990    2.6800   -0.9960
  QMMM:    32       32      C        0.6740   -1.2040    7.9070
  QMMM:    33       33      C       -9.3650    3.6950   -1.8470
  QMMM:    34       34      N       -5.5370   -2.5990    3.4610
  QMMM:    35       35      N        2.0680   -1.2490    8.3560
  QMMM:    36       36      N       -0.6750    0.0190    3.6270
  QMMM:    37       37      N      -10.8090    3.4940   -1.6660
  QMMM:    38       38      N       -0.9020   -0.0060    6.4650
  QMMM:    39       39      N       -6.3610    1.9190   -0.3700
  QMMM:    40       40      O       -4.4070    2.7170   -1.0600
  QMMM:    41       41      H       -0.5930   -0.0110   -0.9070
  QMMM:    42       42      H        5.7660   -0.4830   10.2180
  QMMM:    43       43      H        3.1410    0.1570    1.3270
  QMMM:    44       44      H        2.5340    1.7890   11.9110
  QMMM:    45       45      H        1.7340    0.0080   -1.0240
  QMMM:    46       46      H        4.9000    1.2900   11.8660
  QMMM:    47       47      H        0.9850    0.5730   10.1130
  QMMM:    48       48      H        2.2180    0.0900    3.1030
  QMMM:    49       49      H       -2.1770   -1.4570    2.6210
  QMMM:    50       50      H       -5.9110   -0.5010    1.0920
  QMMM:    51       51      H       -2.4620    1.3730   -0.4620
  QMMM:    52       52      H        2.6760   -2.4960    6.9010
  QMMM:    53       53      H      -13.4200    4.2070   -1.5180
  QMMM:    54       54      H      -14.0150    4.2700   -2.7640
  QMMM:    55       55      H      -13.6960    2.0340   -2.1870
  QMMM:    56       56      H      -12.9560    2.0560   -3.5450
  QMMM:    57       57      H      -11.6450    5.4430   -1.5990
  QMMM:    58       58      H      -11.0250    4.5630   -3.2090
  QMMM:    59       59      H      -10.9680    2.0130   -1.3840
  QMMM:    60       60      H      -10.6740    1.5380   -2.8990
  QMMM:    61       61      H       -0.7290    1.9120    3.6900
  QMMM:    62       62      H        0.7280    1.1280    4.2430
  QMMM:    63       63      H        0.5900   -1.6140    4.2790
  QMMM:    64       64      H       -0.6820   -2.1020    3.8430
  QMMM:    65       65      H       -1.0030    2.0340    6.3970
  QMMM:    66       66      H       -2.2420    1.0620    5.7020
  QMMM:    67       67      H       -2.3160   -1.1130    5.5850
  QMMM:    68       68      H       -0.8120   -2.0280    6.2270
  QMMM:    69       69      H        5.4070   -2.9470    7.1720
  QMMM:    70       70      H        6.1130   -1.7640    7.6360
  QMMM:    71       71      H        6.0700   -3.2830    8.6790
  QMMM:    72       72      H       -8.4850    1.6810   -1.3980
  QMMM:    73       73      H       -9.1570    2.6060   -0.0700
  QMMM:    74       74      H        0.3590   -0.7870    8.8560
  QMMM:    75       75      H        0.1520   -2.1060    7.6120
  QMMM:    76       76      H       -9.2650    3.2400   -2.8250
  QMMM:    77       77      H       -9.3290    4.7040   -1.4530
  QMMM:    78       78      H        0.9480   -0.4590    6.0200
  QMMM:    79       79      H        1.3100    0.6290    7.1300
  QMMM:    80       80      H       -6.9410    2.4500   -2.1620
  QMMM:    81       81      H       -6.7510    3.8770   -1.4700
  QMMM:    82       82      H       -7.0160    2.1530    0.3490
  QMMM:    83       83      C        0.4950   -0.0520    6.9160
  QMMM:    84       84      C       -7.0940    2.8900   -1.1840
  QMMM:    85       85      H       -6.8600    1.1380   -0.7480
  QMMM:    86       86      C       -4.9800   -1.8570    2.8070

           --------- Calculation Completed ----------

