            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.199865 seconds
| QMMM:                 Dspev diag routine = 0.218331 seconds
| QMMM:                Dspevd diag routine = 0.156899 seconds
| QMMM:                Dspevx diag routine = 0.559481 seconds
| QMMM:                 Dsyev diag routine = 0.236747 seconds
| QMMM:                Dsyevd diag routine = 0.175990 seconds
| QMMM:                Dsyevr diag routine = 0.172814 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109762 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -37.0542  -36.5228  -36.2346  -34.1783  -33.6003  -32.7176  -32.0777  -31.5586
 -30.6465  -30.3499  -28.8686  -28.2701  -28.2063  -27.7792  -27.7333  -27.5922
 -27.4904  -27.2653  -26.9243  -26.4276  -25.3632  -24.5332  -23.7607  -22.9368
 -22.6999  -22.3311  -21.8379  -21.7489  -19.8607  -19.2937  -19.1522  -19.0126
 -18.8104  -18.7208  -18.4441  -18.4176  -18.0628  -17.8536  -16.9141  -16.5544
 -16.3405  -16.2300  -16.1110  -16.0365  -15.9932  -15.8421  -15.7759  -15.5853
 -15.5186  -15.3900  -15.3183  -15.3050  -15.2067  -15.0812  -15.0587  -14.9211
 -14.8127  -14.7452  -14.5487  -14.4295  -14.3615  -14.2548  -14.2240  -14.1077
 -13.9913  -13.8223  -13.6733  -13.6306  -13.5628  -13.4995  -13.4912  -13.3784
 -13.2080  -13.0556  -13.0100  -12.9397  -12.9166  -12.8908  -12.8287  -12.7994
 -12.7008  -12.6225  -12.5955  -12.5757  -12.5228  -12.4219  -12.3190  -12.2728
 -12.1788  -12.1504  -12.0441  -12.0215  -11.9033  -11.8256  -11.7308  -11.6745
 -11.5984  -11.5712  -11.5473  -11.4854  -11.3583  -11.2376  -11.0760  -10.9741
  -9.3500   -9.3344   -9.3044   -9.2903   -9.2735   -9.2384   -9.2299   -8.5722
  -0.0658    0.3366    1.1539    1.1796    1.1907    1.2051    1.2206    1.2422
   2.1715    2.3984    2.6473    3.0019    3.0750    3.6364    3.6592    3.7239
   3.7948    3.8535    3.9035    3.9241    3.9527    3.9735    3.9808    3.9928
   4.0167    4.0179    4.0556    4.0668    4.0928    4.1421    4.1549    4.1786
   4.2190    4.2247    4.2713    4.2753    4.2965    4.3268    4.3363    4.3415
   4.3710    4.3903    4.4067    4.4224    4.4300    4.4562    4.4744    4.4814
   4.5022    4.5199    4.5494    4.5698    4.5845    4.6031    4.6212    4.6306
   4.6336    4.6473    4.6656    4.6738    4.6826    4.7133    4.7295    4.7382
   4.7443    4.7510    4.7748    4.7819    4.8882    4.8978    4.9058    4.9157
   4.9279    4.9315    4.9441    4.9502    4.9620    4.9819    4.9876    5.0022
   5.0078    5.0339    5.0454    5.0640    5.0927    5.0993    5.1013    5.1184
   5.1916    5.2460    5.2892    5.3150    5.3450    5.3697    5.3923    5.5535
   5.7008    5.7392    5.7564    5.7862    5.8213    5.8539    5.8827    5.9944
   6.0057    6.0328    6.0447    6.0642    6.0797    6.0994    6.2081    6.4788


 Heat of formation   =       -174.98749167 kcal/mol  (       -7.58802704 eV)

 Total SCF energy    =    -163790.30578929 kcal/mol  (    -7102.48062917 eV)
 Electronic energy   =   -1614757.71025373 kcal/mol  (   -70021.14870360 eV)
 Core-core repulsion =    1450967.40446444 kcal/mol  (    62918.66807443 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.054
     2      C                 -0.177
     3      C                  0.053
     4      O                 -0.249
     5      C                 -0.021
     6      C                 -0.029
     7      C                  0.062
     8      O                 -0.249
     9      C                 -0.065
    10      O                 -0.234
    11      C                 -0.080
    12      O                 -0.234
    13      C                 -0.081
    14      C                 -0.089
    15      C                 -0.160
    16      C                 -0.119
    17      C                 -0.182
    18      C                 -0.120
    19      C                 -0.127
    20      C                 -0.169
    21      C                 -0.116
    22      C                 -0.181
    23      C                 -0.121
    24      C                 -0.128
    25      C                 -0.165
    26      C                 -0.117
    27      C                 -0.179
    28      C                 -0.125
    29      C                 -0.125
    30      C                 -0.169
    31      C                 -0.116
    32      C                 -0.181
    33      C                 -0.122
    34      C                 -0.126
    35      C                 -0.169
    36      C                 -0.116
    37      C                 -0.181
    38      C                 -0.121
    39      C                 -0.126
    40      C                 -0.173
    41      C                 -0.116
    42      C                 -0.178
    43      C                 -0.181
    44      H                  0.086
    45      H                  0.092
    46      H                  0.102
    47      H                  0.233
    48      H                  0.233
    49      H                  0.073
    50      H                  0.099
    51      H                  0.091
    52      H                  0.073
    53      H                  0.099
    54      H                  0.090
    55      H                  0.096
    56      H                  0.116
    57      H                  0.130
    58      H                  0.080
    59      H                  0.082
    60      H                  0.080
    61      H                  0.085
    62      H                  0.085
    63      H                  0.089
    64      H                  0.092
    65      H                  0.122
    66      H                  0.079
    67      H                  0.083
    68      H                  0.080
    69      H                  0.083
    70      H                  0.087
    71      H                  0.092
    72      H                  0.090
    73      H                  0.121
    74      H                  0.080
    75      H                  0.081
    76      H                  0.076
    77      H                  0.086
    78      H                  0.086
    79      H                  0.090
    80      H                  0.088
    81      H                  0.123
    82      H                  0.080
    83      H                  0.082
    84      H                  0.080
    85      H                  0.086
    86      H                  0.085
    87      H                  0.089
    88      H                  0.090
    89      H                  0.123
    90      H                  0.079
    91      H                  0.080
    92      H                  0.082
    93      H                  0.086
    94      H                  0.084
    95      H                  0.090
    96      H                  0.088
    97      H                  0.122
    98      H                  0.077
    99      H                  0.081
   100      H                  0.080
   101      H                  0.082
   102      H                  0.077
   103      H                  0.080
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.663    0.691   -0.339    1.833
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0351    1.4954   -0.0370
  QMMM:     2        2      C       -3.5007    1.4206   -0.2430
  QMMM:     3        3      C       -1.1983    1.9057   -1.0936
  QMMM:     4        4      O       -1.7904    2.2123   -2.2980
  QMMM:     5        5      C        0.1956    1.9928   -0.9208
  QMMM:     6        6      C        0.7603    1.6598    0.3167
  QMMM:     7        7      C       -0.0751    1.2619    1.3777
  QMMM:     8        8      O        0.4424    0.9556    2.6156
  QMMM:     9        9      C       -1.4709    1.1780    1.2074
  QMMM:    10       10      O        0.9599    2.3127   -2.0340
  QMMM:    11       11      C        1.6372    3.5683   -1.9225
  QMMM:    12       12      O        2.1142    1.8020    0.5870
  QMMM:    13       13      C        2.9390    0.8676   -0.1159
  QMMM:    14       14      C       -2.3327    0.7685    2.3532
  QMMM:    15       15      C       -2.8108   -0.6331    2.2476
  QMMM:    16       16      C       -3.6665   -1.1826    3.1252
  QMMM:    17       17      C       -4.2199   -0.4203    4.2698
  QMMM:    18       18      C       -4.1238   -2.5940    2.9810
  QMMM:    19       19      C       -3.4594   -3.5037    3.9992
  QMMM:    20       20      C       -3.9375   -4.9014    3.8890
  QMMM:    21       21      C       -3.3850   -5.9269    4.5574
  QMMM:    22       22      C       -2.2278   -5.7433    5.4662
  QMMM:    23       23      C       -3.9142   -7.3141    4.4270
  QMMM:    24       24      C       -2.9354   -8.2200    3.7003
  QMMM:    25       25      C       -3.4244   -9.6167    3.6289
  QMMM:    26       26      C       -2.6981  -10.6517    3.1792
  QMMM:    27       27      C       -3.2563  -12.0256    3.1257
  QMMM:    28       28      C       -1.2971  -10.5148    2.6892
  QMMM:    29       29      C       -0.2911  -10.7579    3.8006
  QMMM:    30       30      C        1.1052  -10.6552    3.3172
  QMMM:    31       31      C        2.1739  -10.9724    4.0660
  QMMM:    32       32      C        2.0446  -11.4742    5.4550
  QMMM:    33       33      C        3.5594  -10.8605    3.5273
  QMMM:    34       34      C        4.2764   -9.6390    4.0746
  QMMM:    35       35      C        5.6637   -9.5364    3.5658
  QMMM:    36       36      C        6.4498   -8.4671    3.7716
  QMMM:    37       37      C        5.9834   -7.2806    4.5287
  QMMM:    38       38      C        7.8466   -8.4189    3.2540
  QMMM:    39       39      C        7.9971   -7.3943    2.1437
  QMMM:    40       40      C        9.3941   -7.2992    1.6614
  QMMM:    41       41      C        9.7595   -6.5719    0.5932
  QMMM:    42       42      C       11.1700   -6.4973    0.1433
  QMMM:    43       43      C        8.7803   -5.8007   -0.2099
  QMMM:    44       44      H       -4.0009    2.2830    0.2664
  QMMM:    45       45      H       -3.9065    0.4720    0.1913
  QMMM:    46       46      H       -3.7570    1.4562   -1.3308
  QMMM:    47       47      H       -1.0816    2.4150   -2.9300
  QMMM:    48       48      H        1.4017    1.1017    2.5773
  QMMM:    49       49      H        0.8960    4.3990   -1.8418
  QMMM:    50       50      H        2.2165    3.6399   -2.8765
  QMMM:    51       51      H        2.3181    3.5617   -1.0369
  QMMM:    52       52      H        2.6965   -0.1746    0.2021
  QMMM:    53       53      H        3.9765    1.1490    0.1923
  QMMM:    54       54      H        2.8002    0.9843   -1.2183
  QMMM:    55       55      H       -3.2189    1.4625    2.4130
  QMMM:    56       56      H       -1.7595    0.8876    3.3169
  QMMM:    57       57      H       -2.4148   -1.2200    1.4035
  QMMM:    58       58      H       -4.9065    0.3834    3.9007
  QMMM:    59       59      H       -3.3970    0.0700    4.8492
  QMMM:    60       60      H       -4.7936   -1.0831    4.9626
  QMMM:    61       61      H       -5.2387   -2.6341    3.1149
  QMMM:    62       62      H       -3.8996   -2.9728    1.9480
  QMMM:    63       63      H       -3.6659   -3.1199    5.0366
  QMMM:    64       64      H       -2.3442   -3.4709    3.8587
  QMMM:    65       65      H       -4.7956   -5.0683    3.2176
  QMMM:    66       66      H       -2.0416   -6.6583    6.0796
  QMMM:    67       67      H       -1.3043   -5.5226    4.8728
  QMMM:    68       68      H       -2.4058   -4.8822    6.1587
  QMMM:    69       69      H       -4.8925   -7.3097    3.8759
  QMMM:    70       70      H       -4.1137   -7.7272    5.4529
  QMMM:    71       71      H       -2.7693   -7.8281    2.6592
  QMMM:    72       72      H       -1.9402   -8.1885    4.2232
  QMMM:    73       73      H       -4.4609   -9.7780    3.9707
  QMMM:    74       74      H       -2.5740  -12.7376    3.6546
  QMMM:    75       75      H       -3.3504  -12.3590    2.0617
  QMMM:    76       76      H       -4.2651  -12.0814    3.6026
  QMMM:    77       77      H       -1.1372   -9.4884    2.2615
  QMMM:    78       78      H       -1.1181  -11.2510    1.8599
  QMMM:    79       79      H       -0.4577  -10.0095    4.6243
  QMMM:    80       80      H       -0.4646  -11.7754    4.2474
  QMMM:    81       81      H        1.2344  -10.2925    2.2843
  QMMM:    82       82      H        1.3148  -10.8535    6.0333
  QMMM:    83       83      H        1.6691  -12.5290    5.4467
  QMMM:    84       84      H        3.0266  -11.4542    5.9879
  QMMM:    85       85      H        4.1355  -11.7855    3.8007
  QMMM:    86       86      H        3.5376  -10.8023    2.4062
  QMMM:    87       87      H        4.2942   -9.6861    5.1987
  QMMM:    88       88      H        3.7014   -8.7127    3.7993
  QMMM:    89       89      H        6.0366  -10.4040    2.9971
  QMMM:    90       90      H        6.8271   -6.5847    4.7572
  QMMM:    91       91      H        5.5100   -7.5929    5.4937
  QMMM:    92       92      H        5.2165   -6.7219    3.9343
  QMMM:    93       93      H        8.5404   -8.1589    4.0990
  QMMM:    94       94      H        8.1568   -9.4271    2.8693
  QMMM:    95       95      H        7.3185   -7.6653    1.2890
  QMMM:    96       96      H        7.6603   -6.3871    2.5163
  QMMM:    97       97      H       10.1455   -7.8653    2.2356
  QMMM:    98       98      H       11.8396   -7.1315    0.7741
  QMMM:    99       99      H       11.2529   -6.8423   -0.9177
  QMMM:   100      100      H       11.5334   -5.4403    0.1950
  QMMM:   101      101      H        8.0976   -6.4982   -0.7584
  QMMM:   102      102      H        9.2923   -5.1476   -0.9577
  QMMM:   103      103      H        8.1509   -5.1553    0.4534

           --------- Calculation Completed ----------

