            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.130255 seconds
| QMMM:                 Dspev diag routine = 0.178157 seconds
| QMMM:                Dspevd diag routine = 0.121054 seconds
| QMMM:                Dspevx diag routine = 0.383572 seconds
| QMMM:                 Dsyev diag routine = 0.256793 seconds
| QMMM:                Dsyevd diag routine = 0.131942 seconds
| QMMM:                Dsyevr diag routine = 0.117003 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.070523 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    67       67      H      -13.5060    2.9640    8.2570
  QMMM:    68       68      H      -13.0160    1.4320    7.5050
  QMMM:    69       69      H       -9.9150    1.3030    3.2080
  QMMM:    70       70      H       -5.7800    1.1430    3.2020
  QMMM:    71       71      H       -7.1220    1.5440    3.1410
  QMMM:    72       72      H       -7.0630   -0.6690    2.9420
  QMMM:    73       73      H      -12.5110    0.2320    5.0300
  QMMM:    74       74      H      -12.6710    2.1300    3.4770
  QMMM:    75       75      H      -10.1520    0.8550    3.5250
  QMMM:    76       76      H      -10.0470    2.1000    2.3870
  QMMM:    77       77      C      -17.8010    1.2150    5.6320
  QMMM:    78       78      C      -16.9940    3.8440    4.0550
  QMMM:    79       79      O      -14.0590    3.5470    6.6300
  QMMM:    80       80      O      -12.9160    2.4370    8.7700
  QMMM:    81       81      H      -14.4470    1.6430    4.5610
  QMMM:    82       82      H      -13.6430    1.5810    6.9820
  QMMM:    83       83      C       -8.3020    0.0020    2.8880
  QMMM:    84       84      C      -16.9010    1.4000    7.9550

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1666E+07 DeltaE =   0.3206E+02 DeltaP =   0.3537E+00
QMMM: Smallest DeltaE =   0.3245E+01 DeltaP =   0.3921E+00 Step =    594

