            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.190331 seconds
| QMMM:                 Dspev diag routine = 0.227039 seconds
| QMMM:                Dspevd diag routine = 0.141196 seconds
| QMMM:                Dspevx diag routine = 0.441674 seconds
| QMMM:                 Dsyev diag routine = 0.239633 seconds
| QMMM:                Dsyevd diag routine = 0.154520 seconds
| QMMM:                Dsyevr diag routine = 0.140539 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086735 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       11.4480    0.6970    5.8960
  QMMM:    40       40      C       10.4240    1.6420    5.7120
  QMMM:    41       41      C        9.1250    1.2080    5.4580
  QMMM:    42       42      C        8.8380   -0.1580    5.4110
  QMMM:    43       43      C        9.8510   -1.0960    5.6280
  QMMM:    44       44      C       11.1560   -0.6760    5.8680
  QMMM:    45       45      O       13.1620    2.1520    6.8220
  QMMM:    46       46      H        2.3870   -0.8410    1.1160
  QMMM:    47       47      H        1.1350    2.4500    4.7520
  QMMM:    48       48      H       -0.5770    1.5870    3.1610
  QMMM:    49       49      H        5.0340    2.6270    5.9780
  QMMM:    50       50      H        4.0290    3.6700    4.8570
  QMMM:    51       51      H        3.2140    2.7240    6.1920
  QMMM:    52       52      H        4.5820   -0.9860    1.1420
  QMMM:    53       53      H        6.7130    1.1970    1.7510
  QMMM:    54       54      H        5.3120    1.3500    0.6060
  QMMM:    55       55      H        6.1390   -0.4140   -0.8430
  QMMM:    56       56      H        7.4550    0.8150   -0.5650
  QMMM:    57       57      H        7.9100   -2.7360    1.5900
  QMMM:    58       58      H        6.4260   -2.6760    0.5390
  QMMM:    59       59      H        5.7890   -2.3400    2.8610
  QMMM:    60       60      H        6.9990   -1.0060    3.0990
  QMMM:    61       61      H        8.0780   -2.3470   -1.2630
  QMMM:    62       62      H        8.8730   -0.7150   -1.3670
  QMMM:    63       63      H       10.3730   -1.4510    0.6240
  QMMM:    64       64      H        9.7100   -3.1210    0.4010
  QMMM:    65       65      H       11.0480   -1.4230   -1.8440
  QMMM:    66       66      H       10.4420   -3.1430   -1.9990
  QMMM:    67       67      H       15.5880   -4.2220    0.4620
  QMMM:    68       68      H       14.2570   -5.6440   -1.1880
  QMMM:    69       69      H       16.7720   -2.4340    0.7680
  QMMM:    70       70      H       17.9830   -1.0490    2.4330
  QMMM:    71       71      H       12.9920   -0.8690    2.2140
  QMMM:    72       72      H       12.9260    0.9280    3.6110
  QMMM:    73       73      H       14.4530    1.8890    3.9520
  QMMM:    74       74      H       13.7580   -0.5520    5.5010
  QMMM:    75       75      H       10.6510    2.7200    5.7690
  QMMM:    76       76      H        8.3100    1.9340    5.2870
  QMMM:    77       77      H        7.8010   -0.4820    5.1990
  QMMM:    78       78      H        9.6170   -2.1720    5.6140
  QMMM:    79       79      H       11.9300   -1.4310    6.0670
  QMMM:    80       80      H       14.8210    0.6730    5.8890

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.6291  -43.9209  -43.8042  -43.2398  -42.4684  -41.7806  -41.4433  -41.0396
 -40.5201  -40.1530  -39.1976  -38.9931  -38.1320  -37.7951  -36.4805  -36.0105
 -35.5416  -35.4607  -34.9035  -34.4017  -33.6682  -33.0252  -32.6529  -31.2687
 -30.9405  -29.8777  -29.1830  -29.0456  -27.8600  -27.2217  -26.6895  -26.5484
 -26.1170  -25.8183  -25.5347  -25.2111  -25.0100  -24.8474  -24.1378  -23.6568
 -23.4398  -22.6778  -21.9948  -21.9612  -21.1463  -20.9774  -20.8879  -20.5862
 -20.4750  -20.1174  -20.0946  -19.8731  -19.6604  -19.3929  -19.2151  -19.0667
 -18.9883  -18.7998  -18.6300  -18.5294  -18.2728  -18.2197  -18.1564  -17.9031
 -17.7801  -17.6202  -17.5845  -17.5238  -17.3629  -17.2665  -17.1704  -17.0480
 -17.0163  -16.9659  -16.8068  -16.7811  -16.6619  -16.4215  -16.2737  -16.1948
 -16.0820  -16.0593  -15.9485  -15.8421  -15.7304  -15.4390  -15.3464  -15.3099
 -15.2425  -15.2191  -15.0821  -15.0340  -15.0009  -14.8874  -14.6344  -14.4340
 -14.3772  -14.1343  -14.0050  -13.9632  -13.8084  -13.6563  -13.5005  -13.3184
 -13.2840  -13.2294  -13.1040  -13.0914  -12.9356  -12.8449  -12.8139  -12.5635
 -11.3338  -11.2323  -11.0680  -10.3591   -4.2985   -3.9443   -3.3509   -3.0351
  -2.8140   -2.7730   -2.6010   -2.0666   -1.7812   -1.6592   -1.5934   -1.5648
  -1.2062   -1.0763   -0.9887   -0.9868   -0.6650   -0.6045   -0.4347   -0.3888
  -0.3255   -0.1886   -0.1691    0.0135    0.0603    0.2715    0.3213    0.3305
   0.5435    0.5767    0.6879    0.7818    0.8319    0.8998    0.9987    1.0922
   1.1103    1.1605    1.2032    1.2599    1.3294    1.3561    1.4573    1.4728
   1.5415    1.5987    1.6654    1.6821    1.7111    1.7448    1.7685    1.8419
   1.8998    1.9452    1.9716    1.9996    2.0400    2.0563    2.0991    2.1496
   2.1868    2.2204    2.2380    2.2763    2.2877    2.3163    2.3640    2.3882
   2.3944    2.4049    2.4236    2.4974    2.5187    2.5473    2.5755    2.5995
   2.6137    2.6438    2.7010    2.7404    2.7794    2.7943    2.8231    2.8868
   2.9186    2.9426    3.0649    3.1016    3.4067    3.4554    3.5425    3.6676
   3.8838    4.1245    4.1468    4.3240    4.3420    4.6737    5.1034

 Heat of formation   =        207.48099072 kcal/mol  (        8.99705090 eV)

 Total SCF energy    =    -179309.58287536 kcal/mol  (    -7775.44698302 eV)
 Electronic energy   =   -1751228.02281532 kcal/mol  (   -75938.94552774 eV)
 Core-core repulsion =    1571918.43993997 kcal/mol  (    68163.49854473 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.059
     2      C                 -0.119
     3      Cl                 0.005
     4      C                  0.005
     5      Cl                 0.002
     6      C                 -0.000
     7      C                 -0.111
     8      C                 -0.115
     9      N                 -0.243
    10      C                  0.381
    11      N                 -0.236
    12      C                 -0.067
    13      O                 -0.405
    14      C                  0.045
    15      C                 -0.186
    16      C                 -0.061
    17      N                 -0.270
    18      C                 -0.068
    19      C                 -0.165
    20      C                 -0.061
    21      C                 -0.175
    22      C                 -0.021
    23      N                 -0.209
    24      N                  0.014
    25      C                 -0.123
    26      C                 -0.080
    27      C                 -0.183
    28      C                  0.300
    29      C                  0.010
    30      C                 -0.075
    31      C                 -0.108
    32      C                 -0.052
    33      C                 -0.173
    34      C                 -0.070
    35      O                 -0.307
    36      C                 -0.069
    37      N                 -0.117
    38      C                  0.319
    39      C                 -0.194
    40      C                 -0.057
    41      C                 -0.113
    42      C                 -0.042
    43      C                 -0.130
    44      C                 -0.096
    45      O                 -0.178
    46      H                  0.158
    47      H                  0.153
    48      H                  0.159
    49      H                  0.109
    50      H                  0.076
    51      H                  0.100
    52      H                  0.109
    53      H                  0.108
    54      H                  0.098
    55      H                  0.060
    56      H                  0.096
    57      H                  0.089
    58      H                  0.062
    59      H                  0.100
    60      H                  0.105
    61      H                  0.068
    62      H                  0.093
    63      H                  0.101
    64      H                  0.091
    65      H                  0.108
    66      H                  0.142
    67      H                  0.155
    68      H                  0.182
    69      H                  0.164
    70      H                  0.174
    71      H                  0.161
    72      H                  0.154
    73      H                  0.159
    74      H                  0.249
    75      H                  0.160
    76      H                  0.185
    77      H                  0.189
    78      H                  0.160
    79      H                  0.128
    80      H                  0.256
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    58.341    0.149   20.084   61.701
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.8210    0.3412    2.0661
  QMMM:     2        2      C        2.1366   -0.1200    1.9079
  QMMM:     3        3      Cl      -0.3733   -0.2289    1.0011
  QMMM:     4        4      C        3.0966    0.3616    2.7894
  QMMM:     5        5      Cl      17.0183    0.7631    4.3920
  QMMM:     6        6      C        2.7343    1.3010    3.8312
  QMMM:     7        7      C        1.4219    1.7402    3.9631
  QMMM:     8        8      C        0.4677    1.2497    3.0682
  QMMM:     9        9      N        3.8907    1.5725    4.5972
  QMMM:    10       10      C        4.9865    0.8939    3.9766
  QMMM:    11       11      N        4.4748    0.0599    2.9281
  QMMM:    12       12      C        4.0507    2.7105    5.4430
  QMMM:    13       13      O        6.1714    0.9463    4.3671
  QMMM:    14       14      C        5.2925   -0.4583    1.8500
  QMMM:    15       15      C        6.0387    0.6279    1.0586
  QMMM:    16       16      C        6.8524    0.0009   -0.0708
  QMMM:    17       17      N        7.7802   -1.0175    0.4012
  QMMM:    18       18      C        7.1149   -2.0510    1.1812
  QMMM:    19       19      C        6.3142   -1.4906    2.3535
  QMMM:    20       20      C        8.6165   -1.5563   -0.6621
  QMMM:    21       21      C        9.9200   -2.1525   -0.1237
  QMMM:    22       22      C       10.8818   -2.3882   -1.2854
  QMMM:    23       23      N       12.1963   -2.9083   -0.8650
  QMMM:    24       24      N       12.8940   -2.1802   -0.0231
  QMMM:    25       25      C       14.0698   -2.6167    0.4446
  QMMM:    26       26      C       14.6247   -3.8973    0.0440
  QMMM:    27       27      C       13.9230   -4.6593   -0.8269
  QMMM:    28       28      C       12.6268   -4.1965   -1.3428
  QMMM:    29       29      C       14.7969   -1.7710    1.4014
  QMMM:    30       30      C       16.1969   -1.7983    1.4625
  QMMM:    31       31      C       16.8813   -1.0130    2.3896
  QMMM:    32       32      C       16.1729   -0.1743    3.2534
  QMMM:    33       33      C       14.7725   -0.1082    3.1789
  QMMM:    34       34      C       14.0933   -0.9186    2.2651
  QMMM:    35       35      O       11.9132   -4.8297   -2.1336
  QMMM:    36       36      C       13.9870    0.8601    3.9964
  QMMM:    37       37      N       13.9205    0.4580    5.4398
  QMMM:    38       38      C       12.7961    1.2000    6.1505
  QMMM:    39       39      C       11.4480    0.6971    5.8963
  QMMM:    40       40      C       10.4238    1.6424    5.7120
  QMMM:    41       41      C        9.1253    1.2079    5.4577
  QMMM:    42       42      C        8.8376   -0.1578    5.4107
  QMMM:    43       43      C        9.8513   -1.0960    5.6281
  QMMM:    44       44      C       11.1556   -0.6757    5.8679
  QMMM:    45       45      O       13.1623    2.1524    6.8224
  QMMM:    46       46      H        2.3871   -0.8408    1.1162
  QMMM:    47       47      H        1.1348    2.4504    4.7516
  QMMM:    48       48      H       -0.5773    1.5866    3.1607
  QMMM:    49       49      H        5.0343    2.6269    5.9777
  QMMM:    50       50      H        4.0294    3.6696    4.8571
  QMMM:    51       51      H        3.2140    2.7238    6.1921
  QMMM:    52       52      H        4.5819   -0.9857    1.1420
  QMMM:    53       53      H        6.7132    1.1968    1.7510
  QMMM:    54       54      H        5.3116    1.3502    0.6062
  QMMM:    55       55      H        6.1390   -0.4138   -0.8432
  QMMM:    56       56      H        7.4547    0.8150   -0.5649
  QMMM:    57       57      H        7.9100   -2.7363    1.5902
  QMMM:    58       58      H        6.4258   -2.6764    0.5388
  QMMM:    59       59      H        5.7893   -2.3401    2.8613
  QMMM:    60       60      H        6.9990   -1.0063    3.0987
  QMMM:    61       61      H        8.0784   -2.3472   -1.2628
  QMMM:    62       62      H        8.8735   -0.7146   -1.3674
  QMMM:    63       63      H       10.3732   -1.4508    0.6243
  QMMM:    64       64      H        9.7104   -3.1207    0.4004
  QMMM:    65       65      H       11.0478   -1.4229   -1.8436
  QMMM:    66       66      H       10.4419   -3.1431   -1.9987
  QMMM:    67       67      H       15.5882   -4.2221    0.4624
  QMMM:    68       68      H       14.2571   -5.6436   -1.1882
  QMMM:    69       69      H       16.7717   -2.4339    0.7684
  QMMM:    70       70      H       17.9830   -1.0491    2.4327
  QMMM:    71       71      H       12.9924   -0.8687    2.2138
  QMMM:    72       72      H       12.9263    0.9277    3.6114
  QMMM:    73       73      H       14.4526    1.8888    3.9517
  QMMM:    74       74      H       13.7576   -0.5518    5.5007
  QMMM:    75       75      H       10.6513    2.7194    5.7690
  QMMM:    76       76      H        8.3103    1.9340    5.2873
  QMMM:    77       77      H        7.8010   -0.4821    5.1986
  QMMM:    78       78      H        9.6168   -2.1725    5.6145
  QMMM:    79       79      H       11.9302   -1.4314    6.0666
  QMMM:    80       80      H       14.8210    0.6733    5.8892

           --------- Calculation Completed ----------

