            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    28       28      C       17.5210    0.6160   14.0750
  QMMM:    29       29      O       18.2260   -0.2620   14.5900
  QMMM:    30       30      C       17.5870    2.0940   14.3460
  QMMM:    31       31      C       18.1390    2.3790   15.7240
  QMMM:    32       32      C       18.3310    3.8660   15.9330
  QMMM:    33       33      C       18.8680    4.1600   17.3170
  QMMM:    34       34      C       19.0650    5.6460   17.5270
  QMMM:    35       35      C       19.6030    5.9410   18.9110
  QMMM:    36       36      C       19.8000    7.4270   19.1210
  QMMM:    37       37      C       20.3370    7.7210   20.5050
  QMMM:    38       38      C       20.5340    9.2070   20.7140
  QMMM:    39       39      C       21.0710    9.5020   22.0980
  QMMM:    40       40      C       21.2680   10.9880   22.3070
  QMMM:    41       41      C       21.8050   11.2850   23.6910
  QMMM:    42       42      C       22.0020   12.7630   23.9040
  QMMM:    43       43      H        1.3590   -2.5520    2.2380
  QMMM:    44       44      H        0.7070   -0.8690    2.3610
  QMMM:    45       45      H        0.9230   -1.6390    0.7360
  QMMM:    46       46      H        2.7480    0.0060    1.1740
  QMMM:    47       47      H        3.3990   -1.6730    1.0520
  QMMM:    48       48      H        2.7500   -0.1770    3.6850
  QMMM:    49       49      H        3.4010   -1.8560    3.5620
  QMMM:    50       50      H        5.4240   -0.9840    2.3420
  QMMM:    51       51      H        4.7740    0.6960    2.4650
  QMMM:    52       52      H        5.4280   -1.1670    4.8540
  QMMM:    53       53      H        4.7770    0.5120    4.9780
  QMMM:    54       54      H        7.4510   -0.2940    3.6360
  QMMM:    55       55      H        6.8010    1.3850    3.7580
  QMMM:    56       56      H        7.4550   -0.4790    6.1470
  QMMM:    57       57      H        6.8030    1.2000    6.2710
  QMMM:    58       58      H        8.8290    2.0740    5.0560
  QMMM:    59       59      H        9.4770    0.3940    4.9290
  QMMM:    60       60      H        9.4860    0.1990    7.4410
  QMMM:    61       61      H        8.8310    1.8770    7.5700
  QMMM:    62       62      H       11.4980    1.0810    6.2100
  QMMM:    63       63      H       10.8600    2.7620    6.3810
  QMMM:    64       64      H       10.8840    2.5070    8.8870
  QMMM:    65       65      H       11.5020    0.8050    8.7340
  QMMM:    66       66      H       13.4990    1.7080    7.4420
  QMMM:    67       67      H       12.9530    3.3900    7.8140
  QMMM:    68       68      H       13.1460    2.9980   10.2230
  QMMM:    69       69      H       13.2640    1.1950    9.9820
  QMMM:    70       70      H       15.4540    2.3130    8.4450
  QMMM:    71       71      H       15.4150    3.3000    9.9470
  QMMM:    72       72      H       15.2610    0.1900    9.8250
  QMMM:    73       73      H       15.3070    1.1720   11.3340
  QMMM:    74       74      H       16.2050   -1.3220   10.5180
  QMMM:    75       75      H       17.8170   -1.9110   11.2210
  QMMM:    76       76      H       17.0150   -1.7280   13.3560
  QMMM:    77       77      H       14.8900   -2.5240   12.4740
  QMMM:    78       78      H       14.6140   -1.2490   13.7760
  QMMM:    79       79      H       16.5630    2.5360   14.2270
  QMMM:    80       80      H       18.2440    2.5440   13.5540
  QMMM:    81       81      H       19.1160    1.8420   15.8520
  QMMM:    82       82      H       17.4380    1.9730   16.5000
  QMMM:    83       83      H       19.0400    4.2660   15.1610
  QMMM:    84       84      H       17.3520    4.3950   15.7890
  QMMM:    85       85      H       18.1570    3.7620   18.0890
  QMMM:    86       86      H       19.8450    3.6260   17.4620
  QMMM:    87       87      H       18.0890    6.1780   17.3810
  QMMM:    88       88      H       19.7760    6.0430   16.7550
  QMMM:    89       89      H       20.5790    5.4070   19.0570
  QMMM:    90       90      H       18.8920    5.5430   19.6830
  QMMM:    91       91      H       20.5100    7.8240   18.3490
  QMMM:    92       92      H       18.8230    7.9590   18.9750
  QMMM:    93       93      H       19.6260    7.3240   21.2760
  QMMM:    94       94      H       21.3130    7.1890   20.6500
  QMMM:    95       95      H       21.2440    9.6050   19.9420
  QMMM:    96       96      H       19.5570    9.7400   20.5680
  QMMM:    97       97      H       20.3600    9.1050   22.8700
  QMMM:    98       98      H       22.0470    8.9700   22.2440
  QMMM:    99       99      H       21.9780   11.3860   21.5350
  QMMM:   100      100      H       20.2910   11.5210   22.1620
  QMMM:   101      101      H       21.0930   10.8850   24.4610
  QMMM:   102      102      H       22.7810   10.7500   23.8350
  QMMM:   103      103      H       21.0350   13.3110   23.7880
  QMMM:   104      104      H       22.7270   13.1750   23.1610
  QMMM:   105      105      H       22.3990   12.9600   24.9290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -585.6066 kcal/mol        0.0003 kcal/(mol*A)
xmin    10     -585.6066 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.0251  -35.7332  -35.1755  -34.7964  -34.3236  -33.5465  -33.3178  -32.1939
 -32.0004  -31.3408  -30.9615  -30.5947  -29.7687  -29.3286  -28.9672  -27.1350
 -27.0889  -25.4486  -25.0903  -24.5147  -24.4421  -23.9493  -23.8634  -22.9721
 -22.3909  -21.1538  -20.6214  -20.1938  -19.9010  -19.6095  -19.4031  -19.1302
 -18.9182  -18.4009  -18.3578  -17.5847  -16.8756  -16.4270  -15.8301  -15.5403
 -15.1160  -14.5033  -14.3937  -14.3270  -13.5739  -13.4116  -13.3046  -13.2975
 -12.9638  -12.7657  -12.7240  -12.4611  -12.2582  -12.2085  -12.1806  -12.0472
 -11.9119  -11.6786  -11.5767  -11.3404  -11.1766  -11.0802  -11.0378  -10.8656
 -10.8344  -10.7632  -10.5544  -10.5006  -10.3803  -10.2340  -10.1795  -10.0566
 -10.0339   -9.9050   -9.8326   -9.7670   -9.7084   -9.6279   -9.4978   -9.4307
  -9.3601   -9.2408   -9.1942   -9.1408   -9.0508   -9.0156   -8.8631   -8.7767
  -8.7109   -8.6964   -8.5762   -8.5078   -8.3685   -8.2862   -8.2351   -7.9557
  -7.8465   -7.7495   -7.7068   -7.5871   -7.3786   -7.2592   -7.1621   -6.9782
  -6.6471   -6.6044   -6.3463   -6.2685   -6.0873   -6.0257   -5.6945   -5.5340
  -5.3143   -5.1325   -4.9656   -4.9066   -4.5771   -4.2976   -3.1830   -2.3749
  -1.8227   -1.7886   -1.7432   -1.6152   -1.5924    5.3462    5.3532    5.6784
   5.8021    5.9194    5.9463    5.9537    5.9665    6.1627    6.1978    6.2271
   6.3024    6.3094    6.3680    6.3970    6.4576    6.5183    6.5405    6.6434
   6.6485    6.6726    6.7062    6.7477    6.8020    6.8216    6.8582    6.8616
   6.9493    6.9565    7.0034    7.0317    7.0515    7.0560    7.0841    7.1845
   7.2224    7.2485    7.2635    7.2680    7.2746    7.3535    7.3916    7.4636
   7.4957    7.5370    7.5414    7.6145    7.6419    7.7020    7.7543    7.8495
   7.8561    7.8805    7.9674    8.0002    8.1367    8.1802    8.2219    8.2616
   8.3633    8.4163    8.4369    8.4425    8.5351    8.6736    8.7902    8.8270
   8.8654    8.9527    9.0674    9.1592    9.3353    9.4807    9.5237    9.6318
   9.6735    9.7519    9.7727   10.0176   10.0715   10.1633   10.1861   10.2258
  10.3565   10.4063   10.4974   10.6194   10.8409   10.8815   10.9037   11.0241
  11.1785   11.2321   11.2980   11.4032   11.4827   11.6347   11.8728   12.1020
  12.1482   12.2528   12.8839   13.4948   15.1386   16.8677   17.1261

 Heat of formation   =       -585.60658470 kcal/mol  (      -25.39380706 eV)

 Total SCF energy    =    -179745.25972521 kcal/mol  (    -7794.33934891 eV)
 Electronic energy   =   -1664674.43955538 kcal/mol  (   -72185.70051409 eV)
 Core-core repulsion =    1484929.17983017 kcal/mol  (    64391.36116518 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.209
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.157
     5      C                 -0.158
     6      C                 -0.157
     7      C                 -0.159
     8      C                 -0.155
     9      C                 -0.161
    10      C                 -0.143
    11      C                 -0.194
    12      C                 -0.125
    13      C                 -0.201
    14      C                 -0.115
    15      C                 -0.268
    16      C                  0.337
    17      O                 -0.425
    18      O                 -0.287
    19      C                 -0.084
    20      C                 -0.036
    21      C                  0.075
    22      O                 -0.728
    23      P                  2.514
    24      O                 -1.228
    25      O                 -1.236
    26      O                 -1.234
    27      O                 -0.233
    28      C                  0.311
    29      O                 -0.411
    30      C                 -0.169
    31      C                 -0.153
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.157
    38      C                 -0.158
    39      C                 -0.157
    40      C                 -0.158
    41      C                 -0.159
    42      C                 -0.209
    43      H                  0.071
    44      H                  0.069
    45      H                  0.063
    46      H                  0.074
    47      H                  0.077
    48      H                  0.076
    49      H                  0.080
    50      H                  0.078
    51      H                  0.073
    52      H                  0.083
    53      H                  0.075
    54      H                  0.078
    55      H                  0.069
    56      H                  0.088
    57      H                  0.072
    58      H                  0.060
    59      H                  0.077
    60      H                  0.110
    61      H                  0.065
    62      H                  0.076
    63      H                  0.037
    64      H                  0.051
    65      H                  0.202
    66      H                  0.075
    67      H                  0.017
    68      H                  0.043
    69      H                  0.206
    70      H                  0.060
    71      H                  0.037
    72      H                  0.232
    73      H                  0.163
    74      H                  0.229
    75      H                  0.068
    76      H                  0.078
    77      H                  0.091
    78      H                  0.011
    79      H                  0.119
    80      H                  0.120
    81      H                  0.094
    82      H                  0.082
    83      H                  0.079
    84      H                  0.080
    85      H                  0.077
    86      H                  0.077
    87      H                  0.079
    88      H                  0.078
    89      H                  0.076
    90      H                  0.077
    91      H                  0.078
    92      H                  0.079
    93      H                  0.078
    94      H                  0.077
    95      H                  0.078
    96      H                  0.079
    97      H                  0.078
    98      H                  0.077
    99      H                  0.078
   100      H                  0.079
   101      H                  0.077
   102      H                  0.077
   103      H                  0.071
   104      H                  0.071
   105      H                  0.066
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -137.503    7.733 -101.840  171.284
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.3616   -1.5437    1.7580
  QMMM:     2        2      C        2.7629   -0.9953    1.6807
  QMMM:     3        3      C        3.3833   -0.8557    3.0547
  QMMM:     4        4      C        4.7906   -0.3047    2.9724
  QMMM:     5        5      C        5.4096   -0.1661    4.3467
  QMMM:     6        6      C        6.8172    0.3847    4.2653
  QMMM:     7        7      C        7.4361    0.5221    5.6399
  QMMM:     8        8      C        8.8443    1.0720    5.5606
  QMMM:     9        9      C        9.4634    1.2017    6.9360
  QMMM:    10       10      C       10.8736    1.7478    6.8619
  QMMM:    11       11      C       11.4956    1.8272    8.2383
  QMMM:    12       12      C       12.9239    2.3287    8.1788
  QMMM:    13       13      C       13.5651    2.2110    9.5448
  QMMM:    14       14      C       15.0798    2.3273    9.5018
  QMMM:    15       15      C       15.6753    1.1689   10.2642
  QMMM:    16       16      C       17.1529    1.1270   10.3163
  QMMM:    17       17      O       17.9750    1.9752    9.9292
  QMMM:    18       18      O       17.7949    0.0650   10.9119
  QMMM:    19       19      C       17.0414   -1.0980   11.2635
  QMMM:    20       20      C       16.4525   -1.0340   12.6736
  QMMM:    21       21      C       14.9479   -1.4211   12.7097
  QMMM:    22       22      O       14.1717   -0.6936   11.8554
  QMMM:    23       23      P       13.3987   -1.5925   10.5846
  QMMM:    24       24      O       12.3051   -0.6482   10.1733
  QMMM:    25       25      O       14.5612   -1.6750    9.6212
  QMMM:    26       26      O       13.0299   -2.8710   11.2737
  QMMM:    27       27      O       16.5583    0.3161   13.1771
  QMMM:    28       28      C       17.5206    0.6156   14.0752
  QMMM:    29       29      O       18.2262   -0.2622   14.5903
  QMMM:    30       30      C       17.5873    2.0935   14.3456
  QMMM:    31       31      C       18.1391    2.3792   15.7240
  QMMM:    32       32      C       18.3307    3.8660   15.9331
  QMMM:    33       33      C       18.8684    4.1599   17.3174
  QMMM:    34       34      C       19.0654    5.6460   17.5272
  QMMM:    35       35      C       19.6026    5.9406   18.9114
  QMMM:    36       36      C       19.7997    7.4267   19.1208
  QMMM:    37       37      C       20.3369    7.7214   20.5049
  QMMM:    38       38      C       20.5337    9.2076   20.7141
  QMMM:    39       39      C       21.0709    9.5024   22.0981
  QMMM:    40       40      C       21.2676   10.9885   22.3071
  QMMM:    41       41      C       21.8049   11.2849   23.6911
  QMMM:    42       42      C       22.0022   12.7635   23.9038
  QMMM:    43       43      H        1.3595   -2.5520    2.2384
  QMMM:    44       44      H        0.7071   -0.8688    2.3611
  QMMM:    45       45      H        0.9231   -1.6391    0.7355
  QMMM:    46       46      H        2.7485    0.0059    1.1742
  QMMM:    47       47      H        3.3986   -1.6732    1.0518
  QMMM:    48       48      H        2.7502   -0.1773    3.6853
  QMMM:    49       49      H        3.4010   -1.8562    3.5620
  QMMM:    50       50      H        5.4239   -0.9836    2.3425
  QMMM:    51       51      H        4.7738    0.6957    2.4648
  QMMM:    52       52      H        5.4279   -1.1667    4.8540
  QMMM:    53       53      H        4.7768    0.5121    4.9777
  QMMM:    54       54      H        7.4506   -0.2944    3.6356
  QMMM:    55       55      H        6.8008    1.3851    3.7579
  QMMM:    56       56      H        7.4552   -0.4787    6.1469
  QMMM:    57       57      H        6.8032    1.1997    6.2713
  QMMM:    58       58      H        8.8286    2.0738    5.0560
  QMMM:    59       59      H        9.4767    0.3938    4.9290
  QMMM:    60       60      H        9.4861    0.1990    7.4410
  QMMM:    61       61      H        8.8313    1.8771    7.5702
  QMMM:    62       62      H       11.4976    1.0809    6.2101
  QMMM:    63       63      H       10.8601    2.7620    6.3814
  QMMM:    64       64      H       10.8845    2.5069    8.8870
  QMMM:    65       65      H       11.5018    0.8048    8.7342
  QMMM:    66       66      H       13.4994    1.7078    7.4420
  QMMM:    67       67      H       12.9530    3.3896    7.8142
  QMMM:    68       68      H       13.1461    2.9981   10.2226
  QMMM:    69       69      H       13.2645    1.1953    9.9818
  QMMM:    70       70      H       15.4545    2.3128    8.4452
  QMMM:    71       71      H       15.4147    3.3004    9.9472
  QMMM:    72       72      H       15.2612    0.1903    9.8250
  QMMM:    73       73      H       15.3067    1.1716   11.3336
  QMMM:    74       74      H       16.2049   -1.3218   10.5176
  QMMM:    75       75      H       17.8175   -1.9110   11.2209
  QMMM:    76       76      H       17.0147   -1.7284   13.3561
  QMMM:    77       77      H       14.8897   -2.5242   12.4738
  QMMM:    78       78      H       14.6134   -1.2490   13.7763
  QMMM:    79       79      H       16.5631    2.5360   14.2274
  QMMM:    80       80      H       18.2444    2.5439   13.5539
  QMMM:    81       81      H       19.1163    1.8422   15.8519
  QMMM:    82       82      H       17.4379    1.9735   16.4998
  QMMM:    83       83      H       19.0397    4.2660   15.1610
  QMMM:    84       84      H       17.3521    4.3954   15.7886
  QMMM:    85       85      H       18.1574    3.7618   18.0886
  QMMM:    86       86      H       19.8446    3.6263   17.4618
  QMMM:    87       87      H       18.0887    6.1784   17.3814
  QMMM:    88       88      H       19.7761    6.0432   16.7553
  QMMM:    89       89      H       20.5790    5.4074   19.0567
  QMMM:    90       90      H       18.8915    5.5430   19.6827
  QMMM:    91       91      H       20.5104    7.8238   18.3489
  QMMM:    92       92      H       18.8230    7.9592   18.9751
  QMMM:    93       93      H       19.6259    7.3239   21.2764
  QMMM:    94       94      H       21.3134    7.1885   20.6503
  QMMM:    95       95      H       21.2444    9.6048   19.9421
  QMMM:    96       96      H       19.5569    9.7400   20.5684
  QMMM:    97       97      H       20.3600    9.1048   22.8697
  QMMM:    98       98      H       22.0475    8.9696   22.2435
  QMMM:    99       99      H       21.9783   11.3860   21.5355
  QMMM:   100      100      H       20.2909   11.5212   22.1617
  QMMM:   101      101      H       21.0934   10.8850   24.4612
  QMMM:   102      102      H       22.7807   10.7498   23.8351
  QMMM:   103      103      H       21.0354   13.3107   23.7884
  QMMM:   104      104      H       22.7272   13.1752   23.1606
  QMMM:   105      105      H       22.3985   12.9598   24.9292

           --------- Calculation Completed ----------

