            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.126930 seconds
| QMMM:                 Dspev diag routine = 0.172886 seconds
| QMMM:                Dspevd diag routine = 0.118145 seconds
| QMMM:                Dspevx diag routine = 0.375052 seconds
| QMMM:                 Dsyev diag routine = 0.184076 seconds
| QMMM:                Dsyevd diag routine = 0.127891 seconds
| QMMM:                Dsyevr diag routine = 0.113540 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.068285 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        1.3070   -4.4760  -10.0530
  QMMM:    39       39      H       -0.7360    0.2170    0.2440
  QMMM:    40       40      H       -1.6520   -0.5980    1.2040
  QMMM:    41       41      H       -1.0240    1.0160    1.5660
  QMMM:    42       42      H       -0.5090   -0.1270   -0.1880
  QMMM:    43       43      H       -0.6900    0.4680   -1.7300
  QMMM:    44       44      H        0.6480   -0.3410   -2.6380
  QMMM:    45       45      H       -0.1850   -1.6020   -3.5630
  QMMM:    46       46      H       -1.5410   -2.0000   -2.1180
  QMMM:    47       47      H        0.3740   -2.4670   -2.6480
  QMMM:    48       48      H        0.7370   -2.3640   -1.2270
  QMMM:    49       49      H        2.0920   -1.4420   -1.8930
  QMMM:    50       50      H       -1.0510   -1.7550   -3.7400
  QMMM:    51       51      H       -2.7280   -0.7520   -3.5970
  QMMM:    52       52      H       -1.3840   -0.6810   -4.7440
  QMMM:    53       53      H       -0.3350    2.2910   -9.2390
  QMMM:    54       54      H        0.3630    2.3470  -10.7590
  QMMM:    55       55      H        0.1940    3.7580   -9.9240
  QMMM:    56       56      H       -1.0810    4.7140  -10.3810
  QMMM:    57       57      H       -0.3370    5.0690   -8.5710
  QMMM:    58       58      H       -0.7170    6.3050   -9.7790
  QMMM:    59       59      H       -0.1300    5.0210  -10.6910
  QMMM:    60       60      H        0.4230    5.9290  -11.7420
  QMMM:    61       61      H        1.0200    4.3190  -12.1680
  QMMM:    62       62      H       -0.7230    3.2830   -8.5300
  QMMM:    63       63      H       -0.7090    2.0040   -7.5140
  QMMM:    64       64      H       -1.4180    1.3310   -6.5700
  QMMM:    65       65      H       -0.0890    2.3660   -7.3110
  QMMM:    66       66      H       -0.2050    2.5460   -6.1790
  QMMM:    67       67      H       -1.0930    1.6150   -4.9770
  QMMM:    68       68      H       -0.0830    2.6800   -4.9520
  QMMM:    69       69      H       -1.0680    4.2780   -5.8650
  QMMM:    70       70      H        0.0270    3.7190   -3.7050
  QMMM:    71       71      H       -0.0110    3.6480   -2.1100
  QMMM:    72       72      H       -1.0570    4.1600   -0.8760
  QMMM:    73       73      H       -2.6050    4.7390   -1.2600
  QMMM:    74       74      H       -3.1110    4.7940   -2.8790
  QMMM:    75       75      H       -1.9280   -0.2070   -8.0450
  QMMM:    76       76      H       -1.0650   -0.7670   -9.8040
  QMMM:    77       77      H       -0.8690   -1.7190   -9.3160
  QMMM:    78       78      H       -0.3670   -2.3250   -9.5300
  QMMM:    79       79      H        1.1410   -3.5210  -10.5370
  QMMM:    80       80      H        1.6910   -5.4400   -9.7410
  QMMM:    81       81      H        0.8500   -4.5690  -11.0310
  QMMM:    82       82      H       -0.3960   -0.3740   -2.0540
  QMMM:    83       83      H       -1.6480    2.7630   -8.5240
  QMMM:    84       84      H        0.4930    1.8060   -5.0150
  QMMM:    85       85      C       -1.4080    2.7410   -7.8900

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1220.0004 kcal/mol       44.8020 kcal/(mol*A)
xmin    20      827.2839 kcal/mol        3.3706 kcal/(mol*A)
xmin    30      793.5724 kcal/mol        2.2034 kcal/(mol*A)
xmin    40      776.4818 kcal/mol        1.7646 kcal/(mol*A)
xmin    50      767.0054 kcal/mol        1.3468 kcal/(mol*A)
xmin    60      755.3519 kcal/mol        1.1361 kcal/(mol*A)
xmin    70      747.8817 kcal/mol        1.3783 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1360E+07 DeltaE =  -0.1515E-04 DeltaP =   0.8349E-04
QMMM: Smallest DeltaE =  -0.1515E-04 DeltaP =   0.8349E-04 Step =   1000

