            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      253
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.183638 seconds
| QMMM:                 Dspev diag routine = 0.272554 seconds
| QMMM:                Dspevd diag routine = 0.164693 seconds
| QMMM:                Dspevx diag routine = 0.505771 seconds
| QMMM:                 Dsyev diag routine = 0.296784 seconds
| QMMM:                Dsyevd diag routine = 0.176756 seconds
| QMMM:                Dsyevr diag routine = 0.158106 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.102570 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    94       94      H       15.1240   -8.9480   -7.4840
  QMMM:    95       95      H       15.2630   -9.7450   -5.1050
  QMMM:    96       96      H        9.5720   -0.9520   -4.9360
  QMMM:    97       97      H        6.1780   -2.9450   -4.5200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -464.3435 kcal/mol        0.0025 kcal/(mol*A)
xmin    10     -464.3435 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.5021  -40.1026  -39.4593  -38.8944  -38.8711  -38.1012  -37.9624  -37.3590
 -37.2354  -36.7459  -36.5222  -36.0082  -35.2817  -35.1151  -35.0736  -34.7425
 -34.7099  -34.2604  -34.0556  -32.7605  -32.5509  -32.1705  -31.6526  -30.9319
 -30.7124  -30.2356  -29.7177  -29.2693  -28.7557  -27.8787  -27.0673  -26.8707
 -26.3542  -25.7719  -24.9750  -24.8235  -22.8628  -22.4346  -22.4161  -22.0021
 -21.5052  -21.2379  -21.1149  -20.8528  -20.5675  -20.5362  -20.3831  -20.2638
 -19.6960  -19.0248  -18.5956  -18.2586  -18.2319  -17.6035  -17.4304  -17.1511
 -17.1177  -16.9438  -16.8299  -16.5166  -16.4056  -16.3134  -16.0876  -15.9109
 -15.8221  -15.7886  -15.6242  -15.5310  -15.4432  -15.2264  -15.1472  -14.9761
 -14.9299  -14.8941  -14.6579  -14.4886  -14.4576  -14.3550  -14.2149  -14.0730
 -14.0288  -13.7223  -13.7102  -13.5565  -13.4293  -13.3612  -13.3295  -13.2016
 -13.1388  -12.9898  -12.9516  -12.8589  -12.8122  -12.7341  -12.5939  -12.4279
 -12.4232  -12.2160  -12.1406  -11.9325  -11.8432  -11.8004  -11.7542  -11.6259
 -11.5849  -11.5121  -11.4152  -11.2651  -11.2024  -11.0706  -11.0294  -11.0128
 -10.9602  -10.8962  -10.7582  -10.6829  -10.6430  -10.5600  -10.5022  -10.4587
 -10.4445  -10.2795  -10.2692  -10.1269  -10.0112   -9.9627   -9.7814   -9.7642
  -9.6229   -9.3872   -9.2228   -9.0252   -9.0142   -8.9935   -8.8463   -8.7507
  -8.3974   -8.0281   -7.9666   -7.8980   -7.8535   -7.6514   -7.5660   -7.3243
  -7.1468   -6.6769    1.3268    1.5703    1.8632    2.0048    2.3029    2.7979
   3.1230    3.2093    3.4100    3.6298    4.0399    4.1107    4.2130    4.2531
   4.2754    4.3684    4.3934    4.4408    4.6668    4.7303    4.8875    4.8943
   4.9291    4.9766    4.9936    5.0354    5.1511    5.2232    5.2323    5.3152
   5.3346    5.3486    5.4283    5.4334    5.4503    5.4982    5.5208    5.5399
   5.5525    5.5648    5.5781    5.6359    5.6601    5.7006    5.7186    5.7414
   5.7672    5.8024    5.8233    5.8533    5.8933    5.9013    5.9355    5.9629
   5.9767    6.0088    6.0447    6.0722    6.0966    6.1076    6.1180    6.1235
   6.1268    6.1451    6.1479    6.1733    6.2200    6.2726    6.3197    6.3791
   6.4195    6.4398    6.5062    6.5232    6.5514    6.5960    6.6237    6.6715
   6.7259    6.7605    6.8246    6.8651    6.9626    6.9732    6.9824    7.0187
   7.0404    7.1536    7.3253    7.3874    7.4420    7.5024    7.5437    7.7074
   7.7938    7.8045    7.9022    7.9281    8.1268    8.2455    8.3487    8.3706
   9.2266    9.4141    9.6712   10.6849   10.7068

 Heat of formation   =       -464.34347885 kcal/mol  (      -20.13544421 eV)

 Total SCF energy    =    -248871.93650494 kcal/mol  (   -10791.89699080 eV)
 Electronic energy   =   -2539080.37325909 kcal/mol  (  -110102.78709766 eV)
 Core-core repulsion =    2290208.43675415 kcal/mol  (    99310.89010685 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.320
     2      C                  0.301
     3      O                 -0.304
     4      C                 -0.215
     5      C                 -0.158
     6      C                 -0.098
     7      C                  0.342
     8      O                 -0.526
     9      O                 -0.588
    10      N                 -0.299
    11      C                  0.306
    12      O                 -0.301
    13      N                 -0.081
    14      C                 -0.201
    15      C                  0.354
    16      O                 -0.543
    17      O                 -0.466
    18      C                 -0.175
    19      C                 -0.185
    20      C                 -0.164
    21      C                 -0.033
    22      N                 -0.152
    23      C                 -0.093
    24      N                 -0.014
    25      N                 -0.101
    26      C                 -0.237
    27      C                  0.065
    28      O                 -0.285
    29      C                 -0.060
    30      C                 -0.027
    31      O                 -0.308
    32      C                 -0.030
    33      C                 -0.047
    34      O                 -0.315
    35      C                 -0.036
    36      C                 -0.031
    37      O                 -0.286
    38      C                 -0.028
    39      C                 -0.068
    40      N                 -0.279
    41      C                  0.113
    42      C                 -0.200
    43      C                 -0.072
    44      C                 -0.099
    45      N                  0.081
    46      O                 -0.273
    47      O                 -0.304
    48      C                 -0.068
    49      C                 -0.085
    50      N                  0.095
    51      O                 -0.311
    52      O                 -0.314
    53      H                  0.124
    54      H                  0.131
    55      H                  0.139
    56      H                  0.090
    57      H                  0.121
    58      H                  0.253
    59      H                  0.294
    60      H                  0.140
    61      H                  0.090
    62      H                  0.148
    63      H                  0.125
    64      H                  0.057
    65      H                  0.102
    66      H                  0.087
    67      H                  0.102
    68      H                  0.167
    69      H                  0.214
    70      H                  0.110
    71      H                  0.088
    72      H                  0.069
    73      H                  0.095
    74      H                  0.115
    75      H                  0.093
    76      H                  0.090
    77      H                  0.086
    78      H                  0.155
    79      H                  0.079
    80      H                  0.087
    81      H                  0.134
    82      H                  0.074
    83      H                  0.091
    84      H                  0.089
    85      H                  0.084
    86      H                  0.077
    87      H                  0.082
    88      H                  0.228
    89      H                  0.132
    90      H                  0.141
    91      H                  0.160
    92      H                  0.221
    93      H                  0.215
    94      H                  0.254
    95      H                  0.241
    96      H                  0.228
    97      H                  0.222
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -42.104   25.855   30.165   57.889
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       10.9180    1.2182   -6.4845
  QMMM:     2        2      C       10.3641    0.1308   -6.3140
  QMMM:     3        3      O        9.9726   -0.0750   -5.0182
  QMMM:     4        4      C       10.0668   -0.9037   -7.3549
  QMMM:     5        5      C       10.4816   -2.3035   -6.9474
  QMMM:     6        6      C        9.3478   -3.3244   -7.0577
  QMMM:     7        7      C        9.9770   -4.7671   -6.9698
  QMMM:     8        8      O       10.8720   -5.0351   -7.8071
  QMMM:     9        9      O        9.5432   -5.5555   -6.0825
  QMMM:    10       10      N        8.3191   -3.1362   -6.0319
  QMMM:    11       11      C        7.0791   -2.6689   -6.4101
  QMMM:    12       12      O        6.8399   -1.9316   -7.3807
  QMMM:    13       13      N        5.8990   -2.9252   -5.4994
  QMMM:    14       14      C        5.1429   -4.1782   -5.8327
  QMMM:    15       15      C        3.5776   -3.8364   -5.9322
  QMMM:    16       16      O        3.2631   -2.6487   -5.6551
  QMMM:    17       17      O        2.8527   -4.7879   -6.2727
  QMMM:    18       18      C        5.3081   -5.2874   -4.8078
  QMMM:    19       19      C        6.7323   -5.7600   -4.6373
  QMMM:    20       20      C        6.7932   -7.1639   -4.0702
  QMMM:    21       21      C        8.2571   -7.5346   -3.8167
  QMMM:    22       22      N        8.5568   -8.9446   -3.9807
  QMMM:    23       23      C        9.1198   -9.4971   -5.1365
  QMMM:    24       24      N        8.3038   -9.9268   -3.0823
  QMMM:    25       25      N        8.6737  -11.0491   -3.5494
  QMMM:    26       26      C        9.2047  -10.8752   -4.8518
  QMMM:    27       27      C        9.7027  -11.9721   -5.7113
  QMMM:    28       28      O       10.8922  -11.6190   -6.4070
  QMMM:    29       29      C       12.0453  -11.5584   -5.5687
  QMMM:    30       30      C       13.2071  -11.0997   -6.4443
  QMMM:    31       31      O       13.4252   -9.7007   -6.3341
  QMMM:    32       32      C       12.4857   -8.9186   -7.0776
  QMMM:    33       33      C       12.8211   -7.4544   -6.8312
  QMMM:    34       34      O       13.9165   -7.1314   -7.6909
  QMMM:    35       35      C       14.0308   -5.7245   -7.9128
  QMMM:    36       36      C       15.0936   -5.5489   -8.9926
  QMMM:    37       37      O       16.2134   -4.9118   -8.3723
  QMMM:    38       38      C       17.4280   -5.0453   -9.0948
  QMMM:    39       39      C       18.4228   -5.9019   -8.2970
  QMMM:    40       40      N       17.9373   -7.2362   -8.0349
  QMMM:    41       41      C       18.6423   -8.0373   -7.1336
  QMMM:    42       42      C       20.0499   -7.9300   -7.0250
  QMMM:    43       43      C       20.7941   -8.8108   -6.2564
  QMMM:    44       44      C       20.1599   -9.8475   -5.5561
  QMMM:    45       45      N       20.9583  -10.8874   -4.8890
  QMMM:    46       46      O       22.0363  -10.3041   -4.3346
  QMMM:    47       47      O       20.2859  -11.3966   -3.8317
  QMMM:    48       48      C       18.7614   -9.9476   -5.5984
  QMMM:    49       49      C       17.9979   -9.0523   -6.3541
  QMMM:    50       50      N       16.5263   -9.0487   -6.2645
  QMMM:    51       51      O       16.0219   -9.3463   -7.4759
  QMMM:    52       52      O       16.1208  -10.0512   -5.4612
  QMMM:    53       53      H       10.5989   -0.6074   -8.2985
  QMMM:    54       54      H        8.9628   -0.8586   -7.5718
  QMMM:    55       55      H       11.2927   -2.6719   -7.6367
  QMMM:    56       56      H       10.9115   -2.3133   -5.9117
  QMMM:    57       57      H        8.8810   -3.2325   -8.0817
  QMMM:    58       58      H        8.3523   -3.8773   -5.3451
  QMMM:    59       59      H        5.2085   -2.1442   -5.6379
  QMMM:    60       60      H        5.4754   -4.5243   -6.8495
  QMMM:    61       61      H        4.8871   -4.9653   -3.8188
  QMMM:    62       62      H        4.6564   -6.1297   -5.1775
  QMMM:    63       63      H        7.2722   -5.7582   -5.6261
  QMMM:    64       64      H        7.2862   -5.0669   -3.9484
  QMMM:    65       65      H        6.3130   -7.8717   -4.7959
  QMMM:    66       66      H        6.2135   -7.2268   -3.1138
  QMMM:    67       67      H        8.5372   -7.2313   -2.7684
  QMMM:    68       68      H        8.9239   -6.9748   -4.5427
  QMMM:    69       69      H        9.4087   -8.9001   -6.0027
  QMMM:    70       70      H        8.9666  -12.1742   -6.5397
  QMMM:    71       71      H        9.8678  -12.9099   -5.1148
  QMMM:    72       72      H       12.2506  -12.5800   -5.1519
  QMMM:    73       73      H       11.8676  -10.8384   -4.7272
  QMMM:    74       74      H       14.1700  -11.5476   -6.0737
  QMMM:    75       75      H       13.0320  -11.3913   -7.5130
  QMMM:    76       76      H       11.4481   -9.1479   -6.7165
  QMMM:    77       77      H       12.5743   -9.1726   -8.1667
  QMMM:    78       78      H       11.9229   -6.8124   -7.0641
  QMMM:    79       79      H       13.1455   -7.2914   -5.7698
  QMMM:    80       80      H       14.3436   -5.2245   -6.9581
  QMMM:    81       81      H       13.0432   -5.3086   -8.2525
  QMMM:    82       82      H       14.7186   -4.8774   -9.8090
  QMMM:    83       83      H       15.3841   -6.5418   -9.4270
  QMMM:    84       84      H       17.8477   -4.0067   -9.1829
  QMMM:    85       85      H       17.2658   -5.4697  -10.1186
  QMMM:    86       86      H       18.6703   -5.3589   -7.3390
  QMMM:    87       87      H       19.3686   -5.9788   -8.9063
  QMMM:    88       88      H       16.9384   -7.2773   -7.9528
  QMMM:    89       89      H       20.5811   -7.1344   -7.5690
  QMMM:    90       90      H       21.8874   -8.6917   -6.1966
  QMMM:    91       91      H       18.2518  -10.7316   -5.0108
  QMMM:    92       92      H       20.0719  -12.3079   -4.0982
  QMMM:    93       93      H       22.6356  -11.0382   -4.1067
  QMMM:    94       94      H       15.1238   -8.9485   -7.4840
  QMMM:    95       95      H       15.2630   -9.7449   -5.1056
  QMMM:    96       96      H        9.5719   -0.9513   -4.9359
  QMMM:    97       97      H        6.1777   -2.9447   -4.5198

           --------- Calculation Completed ----------

