            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -435.1780 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -435.1780 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.1719  -36.1052  -35.2036  -34.3285  -33.8024  -33.3044  -32.7752  -32.6450
 -31.9689  -31.5882  -31.2266  -30.9577  -30.5105  -30.4382  -30.0475  -29.4286
 -28.2844  -27.8497  -27.0276  -26.9145  -26.3800  -26.3142  -26.2296  -26.1628
 -25.7035  -25.2242  -24.8862  -24.7600  -23.8783  -23.5761  -23.1820  -22.7429
 -21.2384  -21.1560  -20.5290  -19.5990  -19.2489  -18.4375  -17.7780  -17.4316
 -17.0884  -16.5797  -16.2629  -16.1766  -15.5641  -15.5355  -15.0700  -14.5417
 -14.4050  -14.0889  -13.8064  -13.2803  -12.7995  -12.7378  -12.5668  -12.4651
 -12.4408  -12.0573  -11.7975  -11.7815  -11.6679  -11.5733  -11.4343  -11.3625
 -11.2366  -11.2015  -11.0632  -10.7213  -10.5067  -10.3399  -10.1671   -9.9820
  -9.8677   -9.8357   -9.6560   -9.5779   -9.4068   -9.2219   -9.2027   -9.0415
  -9.0008   -8.8328   -8.7581   -8.7299   -8.3237   -8.1806   -8.1378   -8.0269
  -7.9618   -7.8336   -7.7707   -7.6641   -7.5832   -7.5291   -7.4311   -7.3964
  -7.3156   -7.2933   -7.0901   -7.0369   -6.9621   -6.8301   -6.8105   -6.7724
  -6.7061   -6.5981   -6.5951   -6.4616   -6.3926   -6.2082   -6.1064   -6.0574
  -5.9295   -5.8784   -5.8321   -5.7466   -5.6229   -5.5474   -5.4378   -5.3778
  -5.2878   -5.2646   -5.1884   -5.0923   -4.7268   -4.6795   -4.5001   -4.4001
  -4.3097   -4.2919   -4.2163   -4.0789   -3.6775   -3.5253   -3.4412   -2.9448
  -2.7219   -2.4913   -2.3309   -2.1963   -2.0966   -1.6072   -1.4249   -1.3962
  -1.1362   -0.7728    5.5949    5.6990    6.6302    7.1575    7.2803    7.7182
   7.7272    7.8811    8.0184    8.2995    8.3764    8.6277    8.7768    8.8306
   8.9462    9.0102    9.0356    9.1217    9.1247    9.1596    9.3226    9.4580
   9.4899    9.5847    9.6266    9.6824    9.7438    9.7651    9.7751    9.7991
   9.9231    9.9295    9.9606   10.0077   10.0264   10.0568   10.0695   10.1457
  10.1936   10.2089   10.2185   10.3080   10.3236   10.3507   10.3796   10.4165
  10.4436   10.4851   10.5004   10.5468   10.5671   10.6159   10.6873   10.6989
  10.7127   10.7746   10.8525   10.8581   10.9418   10.9549   11.0240   11.0409
  11.1326   11.1590   11.2064   11.2221   11.3008   11.3616   11.4465   11.4724
  11.4916   11.5469   11.5881   11.7143   11.7536   11.7821   11.8081   11.9040
  11.9225   11.9708   11.9831   12.0111   12.0405   12.1415   12.1969   12.2513
  12.2663   12.2941   12.4111   12.7135   12.8153   12.8996   12.9769   13.0467
  13.0973   13.1351   13.4289   13.8872   14.5163   15.1595   15.2090   15.9093
  16.1558   16.2271   17.0148

 Heat of formation   =       -435.17801490 kcal/mol  (      -18.87073479 eV)

 Total SCF energy    =    -248212.94103489 kcal/mol  (   -10763.32080287 eV)
 Electronic energy   =   -2762015.74424085 kcal/mol  (  -119769.99021035 eV)
 Core-core repulsion =    2513802.80320596 kcal/mol  (   109006.66940748 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.617
     2      C                  0.323
     3      O                 -0.605
     4      C                 -0.209
     5      C                 -0.131
     6      C                 -0.046
     7      C                  0.312
     8      O                 -0.610
     9      O                 -0.617
    10      N                 -0.309
    11      C                  0.364
    12      O                 -0.459
    13      N                 -0.332
    14      C                 -0.054
    15      C                  0.341
    16      O                 -0.574
    17      O                 -0.598
    18      C                 -0.174
    19      C                 -0.186
    20      C                 -0.159
    21      C                 -0.027
    22      N                 -0.153
    23      C                 -0.060
    24      N                 -0.057
    25      N                 -0.133
    26      C                 -0.277
    27      C                  0.077
    28      O                 -0.322
    29      C                 -0.078
    30      C                 -0.048
    31      O                 -0.284
    32      C                 -0.058
    33      C                 -0.030
    34      O                 -0.294
    35      C                 -0.056
    36      C                 -0.056
    37      O                 -0.299
    38      C                 -0.055
    39      C                 -0.086
    40      N                 -0.282
    41      C                  0.195
    42      C                 -0.238
    43      C                 -0.030
    44      C                 -0.211
    45      N                  0.116
    46      O                 -0.310
    47      O                 -0.301
    48      C                 -0.052
    49      C                 -0.138
    50      N                  0.100
    51      O                 -0.323
    52      O                 -0.314
    53      H                  0.066
    54      H                  0.063
    55      H                  0.087
    56      H                  0.088
    57      H                  0.111
    58      H                  0.192
    59      H                  0.203
    60      H                  0.100
    61      H                  0.078
    62      H                  0.076
    63      H                  0.087
    64      H                  0.133
    65      H                  0.074
    66      H                  0.074
    67      H                  0.175
    68      H                  0.065
    69      H                  0.290
    70      H                  0.084
    71      H                  0.086
    72      H                  0.110
    73      H                  0.161
    74      H                  0.172
    75      H                  0.050
    76      H                  0.046
    77      H                  0.100
    78      H                  0.098
    79      H                  0.076
    80      H                  0.115
    81      H                  0.085
    82      H                  0.118
    83      H                  0.082
    84      H                  0.150
    85      H                  0.115
    86      H                  0.176
    87      H                  0.076
    88      H                  0.248
    89      H                  0.151
    90      H                  0.124
    91      H                  0.146
    92      H                  0.198
    93      H                  0.206
    94      H                  0.245
    95      H                  0.250
 Total Mulliken Charge =      -3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -31.462  -11.174    2.591   33.488
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        7.3127    0.2700   -4.1247
  QMMM:     2        2      C        7.0781    0.2380   -2.8766
  QMMM:     3        3      O        7.9923    0.0102   -2.0277
  QMMM:     4        4      C        5.6514    0.5311   -2.3962
  QMMM:     5        5      C        5.1221   -0.5375   -1.4713
  QMMM:     6        6      C        3.6879   -0.2785   -0.9769
  QMMM:     7        7      C        3.1718   -1.5815   -0.3177
  QMMM:     8        8      O        2.6097   -2.4522   -1.0543
  QMMM:     9        9      O        3.2723   -1.7625    0.9363
  QMMM:    10       10      N        3.6085    0.8862   -0.1064
  QMMM:    11       11      C        2.3363    1.3467    0.3009
  QMMM:    12       12      O        1.2969    1.0752   -0.3632
  QMMM:    13       13      N        2.2570    2.2806    1.3610
  QMMM:    14       14      C        1.0763    2.3151    2.1949
  QMMM:    15       15      C        0.9424    3.6988    2.9189
  QMMM:    16       16      O        1.9019    4.1141    3.6243
  QMMM:    17       17      O       -0.1570    4.3118    2.7831
  QMMM:    18       18      C        1.0367    1.2471    3.3020
  QMMM:    19       19      C        1.0115   -0.1649    2.7662
  QMMM:    20       20      C        0.9803   -1.1839    3.8857
  QMMM:    21       21      C        1.3167   -2.5877    3.3849
  QMMM:    22       22      N        0.3312   -3.1677    2.4885
  QMMM:    23       23      C        0.5028   -3.2307    1.1028
  QMMM:    24       24      N       -0.9538   -3.4713    2.8070
  QMMM:    25       25      N       -1.6122   -3.7337    1.7505
  QMMM:    26       26      C       -0.7743   -3.5935    0.6189
  QMMM:    27       27      C       -1.1942   -3.7184   -0.7928
  QMMM:    28       28      O       -1.4876   -2.4548   -1.3850
  QMMM:    29       29      C       -0.3396   -1.6504   -1.6643
  QMMM:    30       30      C        0.2184   -1.9563   -3.0471
  QMMM:    31       31      O       -0.1580   -0.9990   -4.0293
  QMMM:    32       32      C       -1.5552   -0.9134   -4.2760
  QMMM:    33       33      C       -1.7977    0.4743   -4.8685
  QMMM:    34       34      O       -2.8125    1.1996   -4.1906
  QMMM:    35       35      C       -2.4743    1.6419   -2.8802
  QMMM:    36       36      C       -1.2888    2.6052   -2.8763
  QMMM:    37       37      O       -1.5159    3.6677   -1.9629
  QMMM:    38       38      C       -0.9610    3.4802   -0.6614
  QMMM:    39       39      C       -2.0794    3.4333    0.3852
  QMMM:    40       40      N       -2.7956    2.1799    0.4011
  QMMM:    41       41      C       -3.9176    1.9786    1.1502
  QMMM:    42       42      C       -4.5692    3.0594    1.8178
  QMMM:    43       43      C       -5.7835    2.9021    2.4545
  QMMM:    44       44      C       -6.4157    1.6482    2.4784
  QMMM:    45       45      N       -7.7192    1.5395    3.1519
  QMMM:    46       46      O       -8.5294    0.7936    2.3660
  QMMM:    47       47      O       -7.6390    0.8577    4.2992
  QMMM:    48       48      C       -5.7824    0.5509    1.8759
  QMMM:    49       49      C       -4.5412    0.6806    1.2571
  QMMM:    50       50      N       -3.7802   -0.5004    0.8140
  QMMM:    51       51      O       -4.4819   -1.6211    1.0759
  QMMM:    52       52      O       -3.6776   -0.4646   -0.5280
  QMMM:    53       53      H        5.6689    1.5193   -1.8695
  QMMM:    54       54      H        4.9799    0.6309   -3.2867
  QMMM:    55       55      H        5.0985   -1.5208   -2.0122
  QMMM:    56       56      H        5.8200   -0.6521   -0.6010
  QMMM:    57       57      H        3.0239   -0.0701   -1.8666
  QMMM:    58       58      H        4.2968    0.8563    0.6171
  QMMM:    59       59      H        3.0934    2.4691    1.8697
  QMMM:    60       60      H        0.1777    2.1752    1.5264
  QMMM:    61       61      H        1.9207    1.3899    3.9778
  QMMM:    62       62      H        0.1159    1.4378    3.9133
  QMMM:    63       63      H        0.1130   -0.2969    2.1075
  QMMM:    64       64      H        1.9154   -0.3574    2.1194
  QMMM:    65       65      H        1.7555   -0.9213    4.6543
  QMMM:    66       66      H       -0.0175   -1.1708    4.3943
  QMMM:    67       67      H        2.2908   -2.5430    2.8027
  QMMM:    68       68      H        1.4302   -3.2779    4.2674
  QMMM:    69       69      H        1.4722   -3.0230    0.5991
  QMMM:    70       70      H       -0.3833   -4.2305   -1.3786
  QMMM:    71       71      H       -2.1597   -4.2862   -0.8883
  QMMM:    72       72      H       -0.7071   -0.5906   -1.5970
  QMMM:    73       73      H        0.4746   -1.8006   -0.9005
  QMMM:    74       74      H        1.3451   -1.8752   -3.0130
  QMMM:    75       75      H       -0.0931   -2.9808   -3.3810
  QMMM:    76       76      H       -1.8345   -1.7128   -5.0136
  QMMM:    77       77      H       -2.1512   -1.0689   -3.3381
  QMMM:    78       78      H       -0.8377    1.0567   -4.8813
  QMMM:    79       79      H       -2.1977    0.3851   -5.9141
  QMMM:    80       80      H       -3.4072    2.1629   -2.5316
  QMMM:    81       81      H       -2.2752    0.7593   -2.2158
  QMMM:    82       82      H       -0.3328    2.0613   -2.6508
  QMMM:    83       83      H       -1.2065    3.1118   -3.8770
  QMMM:    84       84      H       -0.2847    2.5834   -0.6030
  QMMM:    85       85      H       -0.3539    4.4060   -0.4608
  QMMM:    86       86      H       -1.5981    3.6347    1.3980
  QMMM:    87       87      H       -2.8114    4.2593    0.1556
  QMMM:    88       88      H       -2.3077    1.3902    0.0362
  QMMM:    89       89      H       -4.0792    4.0453    1.8457
  QMMM:    90       90      H       -6.2480    3.7676    2.9520
  QMMM:    91       91      H       -6.2758   -0.4365    1.8979
  QMMM:    92       92      H       -7.0236    0.1023    4.2248
  QMMM:    93       93      H       -9.4311    1.0391    2.6332
  QMMM:    94       94      H       -3.8083   -2.2607    1.3781
  QMMM:    95       95      H       -2.9227   -1.0514   -0.7466

           --------- Calculation Completed ----------

