            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069489 seconds
| QMMM:                 Dspev diag routine = 0.087645 seconds
| QMMM:                Dspevd diag routine = 0.060954 seconds
| QMMM:                Dspevx diag routine = 0.221760 seconds
| QMMM:                 Dsyev diag routine = 0.094864 seconds
| QMMM:                Dsyevd diag routine = 0.067483 seconds
| QMMM:                Dsyevr diag routine = 0.064123 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034977 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     7        7      C        5.4754    0.4347   -2.4539
  QMMM:     8        8      C        3.5274   -0.9562   -2.9071
  QMMM:     9        9      C        4.3797   -2.0176   -3.1999
  QMMM:    10       10      C        5.7630   -1.8684   -3.1336
  QMMM:    11       11      C        6.3137   -0.6395   -2.7514
  QMMM:    12       12      C        7.7947   -0.4186   -2.6399
  QMMM:    13       13      C        8.6328   -1.6828   -2.7958
  QMMM:    14       14      C       10.0880   -1.4175   -2.4572
  QMMM:    15       15      C       10.9453   -2.6043   -2.7259
  QMMM:    16       16      C       11.5230   -3.3194   -1.6779
  QMMM:    17       17      C       12.3383   -4.4247   -1.9315
  QMMM:    18       18      C       12.5805   -4.8253   -3.2446
  QMMM:    19       19      O       13.3729   -5.8966   -3.6132
  QMMM:    20       20      C       13.9144   -6.6604   -2.5433
  QMMM:    21       21      C       11.9948   -4.1019   -4.3179
  QMMM:    22       22      O       12.2991   -4.5683   -5.5824
  QMMM:    23       23      C       11.6463   -3.9062   -6.6597
  QMMM:    24       24      C       11.1855   -2.9995   -4.0506
  QMMM:    25       25      O        8.2048    0.4651   -3.7137
  QMMM:    26       26      C        8.3909    1.7860   -3.4334
  QMMM:    27       27      O        8.3584    2.1713   -2.2640
  QMMM:    28       28      C        8.6645    2.5949   -4.7097
  QMMM:    29       29      N        7.9100    3.8233   -4.7341
  QMMM:    30       30      C        8.3426    4.9236   -3.8997
  QMMM:    31       31      C        9.7530    4.7479   -3.3390
  QMMM:    32       32      C       10.6780    4.1432   -4.3706
  QMMM:    33       33      C       10.1897    2.7840   -4.8302
  QMMM:    34       34      C        6.7524    3.9254   -5.4981
  QMMM:    35       35      O        6.4194    3.0251   -6.2898
  QMMM:    36       36      C        5.9209    5.2036   -5.3705
  QMMM:    37       37      O        6.3288    6.2319   -5.9127
  QMMM:    38       38      C        4.6067    5.0672   -4.6237
  QMMM:    39       39      C        3.5917    4.4429   -5.5754
  QMMM:    40       40      C        4.7816    4.1585   -3.4164
  QMMM:    41       41      C        4.1499    6.4603   -4.1778
  QMMM:    42       42      C        2.7089    6.5061   -3.7417
  QMMM:    43       43      H        1.6693    0.9532   -3.4151
  QMMM:    44       44      H        1.5454    0.5729   -1.6198
  QMMM:    45       45      H        5.8932    1.4108   -2.1603
  QMMM:    46       46      H        2.4386   -1.0896   -2.9671
  QMMM:    47       47      H        3.9523   -2.9876   -3.4937
  QMMM:    48       48      H        6.4095   -2.7183   -3.3901
  QMMM:    49       49      H        8.0203    0.0664   -1.6459
  QMMM:    50       50      H        8.2198   -2.4679   -2.1108
  QMMM:    51       51      H        8.5532   -2.0576   -3.8495
  QMMM:    52       52      H       10.1715   -1.1174   -1.3784
  QMMM:    53       53      H       10.4522   -0.5495   -3.0728
  QMMM:    54       54      H       11.3380   -3.0153   -0.6369
  QMMM:    55       55      H       12.7820   -4.9723   -1.0884
  QMMM:    56       56      H       13.1015   -7.0917   -1.9099
  QMMM:    57       57      H       14.4807   -7.4729   -3.0652
  QMMM:    58       58      H       14.6038   -6.0383   -1.9219
  QMMM:    59       59      H       11.9651   -2.8369   -6.7165
  QMMM:    60       60      H       10.5362   -3.9781   -6.5581
  QMMM:    61       61      H       11.9979   -4.4702   -7.5605
  QMMM:    62       62      H       10.7236   -2.4286   -4.8698
  QMMM:    63       63      H        8.3140    1.9529   -5.5796
  QMMM:    64       64      H        8.3064    5.8671   -4.5193
  QMMM:    65       65      H        7.6205    5.0399   -3.0389
  QMMM:    66       66      H        9.7129    4.0869   -2.4320
  QMMM:    67       67      H       10.1312    5.7523   -3.0195
  QMMM:    68       68      H       11.7095    4.0445   -3.9429
  QMMM:    69       69      H       10.7474    4.8338   -5.2527
  QMMM:    70       70      H       10.6909    1.9747   -4.2365
  QMMM:    71       71      H       10.4745    2.6342   -5.9043
  QMMM:    72       72      H        3.3127    5.1671   -6.3762
  QMMM:    73       73      H        2.6758    4.1598   -4.9897
  QMMM:    74       74      H        4.0178    3.5223   -6.0437
  QMMM:    75       75      H        3.7783    3.9660   -2.9413
  QMMM:    76       76      H        5.4616    4.6230   -2.6640
  QMMM:    77       77      H        5.1954    3.1662   -3.7219
  QMMM:    78       78      H        4.8099    6.7939   -3.3337
  QMMM:    79       79      H        4.3056    7.1801   -5.0260
  QMMM:    80       80      H        2.0288    6.4272   -4.6243
  QMMM:    81       81      H        2.4587    5.6602   -3.0482
  QMMM:    82       82      H        2.5026    7.4736   -3.2233

           --------- Calculation Completed ----------

