            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.189855 seconds
| QMMM:                 Dspev diag routine = 0.245873 seconds
| QMMM:                Dspevd diag routine = 0.168580 seconds
| QMMM:                Dspevx diag routine = 0.522371 seconds
| QMMM:                 Dsyev diag routine = 0.262097 seconds
| QMMM:                Dsyevd diag routine = 0.180118 seconds
| QMMM:                Dsyevr diag routine = 0.161568 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107778 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    70       70      H        2.6950   -3.1270    3.1960
  QMMM:    71       71      H        3.5100   -4.0900    3.0110
  QMMM:    72       72      H        3.5650   -4.1860    3.0450
  QMMM:    73       73      H        3.2600   -5.4500    3.5920
  QMMM:    74       74      H        3.2050   -5.3680    3.5690
  QMMM:    75       75      H        2.9520   -6.2540    2.5000
  QMMM:    76       76      H        3.0320   -6.2160    2.9510
  QMMM:    77       77      H        3.3820   -7.3650    3.1980
  QMMM:    78       78      H        3.1400   -7.4880    2.8190
  QMMM:    79       79      H        3.5150   -8.6540    2.9560
  QMMM:    80       80      H        4.2540   -9.2020    4.0530
  QMMM:    81       81      H        4.1130   -9.3770    4.5790
  QMMM:    82       82      H        4.3370   -9.1350    4.8080
  QMMM:    83       83      H        3.6710  -10.4310    5.5520
  QMMM:    84       84      H        3.4830  -10.7170    5.2790
  QMMM:    85       85      H        3.6120  -10.9100    6.4460
  QMMM:    86       86      H        3.9300  -11.1400    6.5260
  QMMM:    87       87      H        3.5600  -11.7890    7.5210
  QMMM:    88       88      H        3.1260  -11.7460    7.3600
  QMMM:    89       89      H        2.6860  -12.2720    8.4090
  QMMM:    90       90      H        3.1210  -12.3150    8.5700
  QMMM:    91       91      H        2.2630  -12.9570    9.3680
  QMMM:    92       92      H        2.6980  -13.0000    9.5290
  QMMM:    93       93      H        1.8300  -13.4850   10.3940
  QMMM:    94       94      H        1.2080  -13.9430   11.0100
  QMMM:    95       95      H        0.7170  -13.5390   12.4970
  QMMM:    96       96      H       -0.6450  -13.9590   12.7340
  QMMM:    97       97      H       -2.4020  -14.1530   14.2130
  QMMM:    98       98      H       -2.4860  -14.0010   14.0590
  QMMM:    99       99      H       -2.8790  -13.4230   15.5130
  QMMM:   100      100      H       -2.7740  -13.7170   15.6520
  QMMM:   101      101      C       -4.9630  -12.8190   16.3070
  QMMM:   102      102      H       -0.9810  -14.9680   14.4370
  QMMM:   103      103      H       -2.3420  -13.4990   14.6310
  QMMM:   104      104      C       -5.4770  -12.6580   17.7400
  QMMM:   105      105      C       13.1030    3.4580   12.7460
  QMMM:   106      106      C       14.6130    3.7080   12.7520
  QMMM:   107      107      C       15.1240    3.7070   14.1960
  QMMM:   108      108      H       -4.6400  -13.1790   17.2920
  QMMM:   109      109      H       -4.8090  -13.2720   18.3310
  QMMM:   110      110      H       -4.9560  -13.5440   18.0820
  QMMM:   111      111      H       12.3610    2.6990   12.9620
  QMMM:   112      112      H       12.9990    3.2610   11.6860
  QMMM:   113      113      H       14.0840    3.9470   11.8380
  QMMM:   114      114      H       14.7760    4.0640   11.7420
  QMMM:   115      115      H       15.1020    3.4560   13.1420
  QMMM:   116      116      H       14.9840    3.7650   13.1230
  QMMM:   117      117      H       15.2350    3.9150   13.1380
  QMMM:   118      118      H       -4.1440  -12.1890   15.9810
  QMMM:   119      119      H       -4.0680  -13.2830   16.7040
  QMMM:   120      120      H        1.2490   -1.9180    2.7810
  QMMM:   121      121      C        2.3220   -2.3500    1.9610

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1640E+07 DeltaE =  -0.1972E+02 DeltaP =   0.1661E+00
QMMM: Smallest DeltaE =   0.5842E-03 DeltaP =   0.3894E-02 Step =     14

