            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    56       56      H        2.2340    2.9280   12.4020
  QMMM:    57       57      H        5.4220   -1.1880    7.3540
  QMMM:    58       58      H        3.5900   -1.2640    7.6550
  QMMM:    59       59      H        3.8050    4.0580   10.7880
  QMMM:    60       60      H        5.0940    4.0700   12.0510
  QMMM:    61       61      H        3.7260    1.5460   10.8840
  QMMM:    62       62      H        5.0030    1.5530   12.1610
  QMMM:    63       63      H        6.5970    2.6780   10.5980
  QMMM:    64       64      H        5.3230    2.7520    9.3210
  QMMM:    65       65      H        6.3780    0.1450   10.6240
  QMMM:    66       66      H        5.1740    0.2540    9.2790
  QMMM:    67       67      H        8.1030    1.2790    9.2010
  QMMM:    68       68      H        6.8960    1.4720    7.8670
  QMMM:    69       69      H        4.2900   -3.2020    3.7760
  QMMM:    70       70      H        4.9410   -3.2990    3.6090
  QMMM:    71       71      H        7.2560   -4.6340    3.8600
  QMMM:    72       72      H        6.8510   -4.4330    3.3540
  QMMM:    73       73      H        6.0000   -3.1860    5.8820
  QMMM:    74       74      H        6.5120   -3.6110    5.7410
  QMMM:    75       75      H        2.9330  -10.5380    4.5450
  QMMM:    76       76      H        8.6650   -4.8010    5.9480
  QMMM:    77       77      H        7.2470   -5.9040    5.7460
  QMMM:    78       78      H        7.0460   -4.5910    7.8750
  QMMM:    79       79      H        7.2670   -6.3520    8.2450
  QMMM:    80       80      H        8.8410   -6.5700    6.2980
  QMMM:    81       81      H        6.9170  -11.3220    1.0690
  QMMM:    82       82      H        8.6590   -5.2070    8.4200
  QMMM:    83       83      H        6.7820  -13.8500    1.3520
  QMMM:    84       84      H        4.9890  -13.7310    1.6230
  QMMM:    85       85      H        4.3190   -8.7190    8.7320
  QMMM:    86       86      H        5.6980  -13.2950    0.0070
  QMMM:    87       87      H        5.0980   -7.3200    7.8910
  QMMM:    88       88      H        6.3920   -8.0210    9.9150
  QMMM:    89       89      H        5.7580   -6.3340   10.1040
  QMMM:    90       90      H        4.9470   -7.7090   10.9670
  QMMM:    91       91      H       -0.8390   -8.6730    9.1110
  QMMM:    92       92      H       -3.5210   -3.2090    5.1990
  QMMM:    93       93      H       -3.7920   -4.9550    4.7640
  QMMM:    94       94      H       -5.0710   -4.0340    5.6720
  QMMM:    95       95      H       -1.5590   -4.5320    9.4140
  QMMM:    96       96      H       -3.1590   -5.2740    9.8820
  QMMM:    97       97      H       -1.4160  -10.9470    8.3970
  QMMM:    98       98      H        0.3270  -10.5170    8.1520
  QMMM:    99       99      H        0.9140  -11.6480   10.3220
  QMMM:   100      100      H       -0.8220  -12.1020   10.5590
  QMMM:   101      101      C        1.3450   -8.3770   11.6160
  QMMM:   102      102      H        0.3720   -8.0680   11.2060
  QMMM:   103      103      H       -0.1900  -12.2520    8.1330
  QMMM:   104      104      C        2.1300   -7.5570   12.3030
  QMMM:   105      105      C        8.7910   -0.8260    7.6940
  QMMM:   106      106      C        8.8130   -1.9310    6.6540
  QMMM:   107      107      C       10.2190   -2.2370    6.2080
  QMMM:   108      108      H        1.8580   -6.5150   12.5170
  QMMM:   109      109      H        3.0950   -7.8730   12.7240
  QMMM:   110      110      H        2.7010   -7.1620    9.8960
  QMMM:   111      111      H        9.3640    0.0650    7.3100
  QMMM:   112      112      H        9.3400   -1.1770    8.6200
  QMMM:   113      113      H        8.3380   -2.8540    7.0840
  QMMM:   114      114      H        8.1920   -1.6240    5.7720
  QMMM:   115      115      H       10.6910   -1.3410    5.7370
  QMMM:   116      116      H       10.2140   -3.0660    5.4590
  QMMM:   117      117      H       10.8510   -2.5500    7.0740
  QMMM:   118      118      H        1.6060   -9.4280   11.4230
  QMMM:   119      119      H       -0.3300  -10.3600   10.5880
  QMMM:   120      120      H        5.0160   -3.3880    8.1240
  QMMM:   121      121      C        4.2690   -6.1870    5.1830

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      344.6397 kcal/mol        0.0003 kcal/(mol*A)
xmin    10      344.6397 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.1756  -43.8624  -41.9784  -40.9683  -39.5377  -39.4927  -38.2110  -38.1160
 -38.0687  -38.0639  -38.0110  -36.2239  -35.6865  -35.6587  -35.4727  -35.3867
 -35.3378  -34.9624  -33.0864  -32.4744  -32.4368  -31.9205  -31.6024  -30.5847
 -30.3596  -28.7273  -28.7032  -27.2039  -27.0394  -26.1901  -26.0751  -25.7662
 -25.4437  -25.3444  -24.4596  -24.2868  -23.9869  -23.4251  -23.3809  -23.2457
 -22.5850  -22.3531  -21.6541  -21.4298  -21.0865  -20.9421  -20.6876  -20.5176
 -19.8991  -19.7400  -19.3912  -19.2277  -19.0567  -18.8429  -18.6119  -18.5403
 -18.5242  -18.2874  -18.1163  -17.9311  -17.9027  -17.8803  -17.6027  -17.4696
 -17.4176  -17.3006  -17.2044  -17.1814  -17.1444  -17.0660  -16.9897  -16.9707
 -16.9308  -16.8520  -16.8327  -16.7195  -16.6127  -16.5557  -16.5356  -16.4521
 -16.4342  -16.3459  -16.3182  -16.2495  -16.1735  -16.0864  -15.9963  -15.9371
 -15.8493  -15.7976  -15.7462  -15.6429  -15.5233  -15.3634  -15.2462  -15.2014
 -15.1042  -14.9972  -14.9405  -14.8389  -14.7795  -14.6172  -14.5686  -14.4744
 -14.2576  -14.0597  -13.9821  -13.9492  -13.9440  -13.9195  -13.8613  -13.8498
 -13.6873  -13.5504  -13.5457  -13.4142  -13.2198  -13.1128  -13.0402  -12.9954
 -12.9919  -12.9630  -12.9228  -12.8363  -12.7686  -12.6610  -12.1266  -11.9109
 -11.5803  -11.4498  -10.5010   -4.8636   -3.8949   -3.4118   -3.1636   -2.7421
  -2.6532   -1.9453   -1.8515   -1.7033   -1.4882   -1.0780   -0.9697   -0.8145
  -0.7613   -0.6134   -0.4483   -0.2182   -0.1345   -0.1071    0.1513    0.2317
   0.2379    0.2596    0.5650    0.5895    0.6518    0.7768    0.8012    0.8888
   1.2122    1.3220    1.4446    1.4811    1.6123    1.6335    1.6488    1.6968
   1.7168    1.7387    1.7632    1.8162    1.8451    1.8919    1.8972    1.9206
   1.9403    1.9557    2.0212    2.0446    2.0498    2.0514    2.0690    2.0769
   2.0972    2.1021    2.1526    2.1712    2.1936    2.2614    2.2800    2.3122
   2.3235    2.3715    2.3834    2.4356    2.4408    2.4759    2.4982    2.5098
   2.5245    2.5767    2.6112    2.6581    2.6653    2.6738    2.6848    2.7222
   2.7644    2.7774    2.8550    2.8633    2.8649    2.8702    2.8909    2.8980
   2.9241    2.9362    2.9428    2.9576    2.9688    2.9735    2.9836    2.9895
   3.0717    3.0780    3.0851    3.1025    3.1090    3.1113    3.1542    3.1814
   3.2241    3.2593    3.2738    3.2996    3.3036    3.3112    3.3579    3.3873
   3.3965    3.4290    3.4308    3.4581    3.4798    3.4883    3.5038    3.5063
   3.6117    3.6232    3.6468    3.6691    3.7120    3.7657    4.7689    5.2140


 Heat of formation   =        344.63967846 kcal/mol  (       14.94469791 eV)

 Total SCF energy    =    -171654.95964939 kcal/mol  (    -7443.51761196 eV)
 Electronic energy   =   -1990285.20528239 kcal/mol  (   -86305.24284647 eV)
 Core-core repulsion =    1818630.24563300 kcal/mol  (    78861.72523451 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.129
     2      N                 -0.221
     3      C                  0.246
     4      C                  0.079
     5      C                  0.024
     6      O                 -0.327
     7      C                 -0.342
     8      C                  0.033
     9      C                 -0.237
    10      C                 -0.247
    11      C                 -0.211
    12      C                 -0.253
    13      C                 -0.161
    14      C                 -0.156
    15      C                 -0.165
    16      C                 -0.135
    17      C                 -0.222
    18      C                 -0.077
    19      O                 -0.223
    20      C                 -0.331
    21      C                  0.160
    22      C                 -0.113
    23      C                 -0.221
    24      C                 -0.219
    25      C                  0.018
    26      C                 -0.165
    27      C                  0.040
    28      C                 -0.214
    29      C                 -0.187
    30      C                 -0.217
    31      C                 -0.072
    32      C                 -0.114
    33      C                 -0.141
    34      C                 -0.183
    35      C                  0.035
    36      C                 -0.161
    37      C                 -0.218
    38      C                 -0.218
    39      C                 -0.233
    40      H                  0.104
    41      H                 -0.039
    42      H                 -0.040
    43      H                  0.044
    44      H                  0.225
    45      H                  0.206
    46      H                  0.280
    47      H                  0.095
    48      H                  0.152
    49      H                  0.094
    50      H                  0.115
    51      H                  0.104
    52      H                  0.118
    53      H                  0.082
    54      H                  0.124
    55      H                  0.074
    56      H                  0.065
    57      H                  0.174
    58      H                  0.095
    59      H                  0.080
    60      H                  0.086
    61      H                  0.067
    62      H                  0.080
    63      H                  0.087
    64      H                  0.081
    65      H                  0.082
    66      H                  0.082
    67      H                  0.085
    68      H                  0.139
    69      H                 -0.027
    70      H                  0.030
    71      H                  0.001
    72      H                  0.002
    73      H                 -0.020
    74      H                  0.021
    75      H                  0.182
    76      H                  0.085
    77      H                  0.065
    78      H                  0.063
    79      H                  0.060
    80      H                  0.081
    81      H                  0.157
    82      H                  0.086
    83      H                  0.116
    84      H                  0.104
    85      H                  0.115
    86      H                  0.117
    87      H                  0.081
    88      H                  0.102
    89      H                  0.083
    90      H                  0.093
    91      H                  0.230
    92      H                  0.093
    93      H                  0.097
    94      H                  0.105
    95      H                  0.143
    96      H                  0.128
    97      H                  0.079
    98      H                  0.057
    99      H                  0.069
   100      H                  0.086
   101      C                 -0.228
   102      H                  0.119
   103      H                  0.080
   104      C                 -0.229
   105      C                 -0.220
   106      C                 -0.142
   107      C                 -0.219
   108      H                  0.114
   109      H                  0.114
   110      H                  0.164
   111      H                  0.094
   112      H                  0.135
   113      H                  0.084
   114      H                  0.081
   115      H                  0.079
   116      H                  0.077
   117      H                  0.075
   118      H                  0.116
   119      H                  0.066
   120      H                  0.047
   121      C                  0.446
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    20.888  -28.459   31.593   47.375
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.3735   -7.1267    7.8956
  QMMM:     2        2      N        3.3282   -5.6657    6.2180
  QMMM:     3        3      C        2.3623   -6.6450    6.7121
  QMMM:     4        4      C        3.2486   -4.3854    6.4562
  QMMM:     5        5      C        0.7050   -3.8861    9.3970
  QMMM:     6        6      O        1.1776   -4.9134    8.6827
  QMMM:     7        7      C        1.6430   -2.7842    9.4921
  QMMM:     8        8      C        1.2533   -1.6650   10.1359
  QMMM:     9        9      C        2.1056   -0.4794   10.3167
  QMMM:    10       10      C        4.1824   -1.2253    5.6085
  QMMM:    11       11      C        3.1447    3.4674   12.7581
  QMMM:    12       12      C        4.4049   -1.2374    6.9168
  QMMM:    13       13      C        4.1978    3.5045   11.6812
  QMMM:    14       14      C        4.6188    2.1108   11.2665
  QMMM:    15       15      C        5.6891    2.1537   10.1973
  QMMM:    16       16      C        6.0643    0.7603    9.7406
  QMMM:    17       17      C        7.1962    0.8035    8.7315
  QMMM:    18       18      C        7.4444   -0.4969    8.1293
  QMMM:    19       19      O        5.0999   -5.3916    4.7467
  QMMM:    20       20      C        4.0880   -7.5344    4.8465
  QMMM:    21       21      C        3.9646   -8.6757    4.4786
  QMMM:    22       22      C        3.7902  -10.0018    4.0890
  QMMM:    23       23      C        8.1485   -5.6967    6.3750
  QMMM:    24       24      C        7.7595   -5.4501    7.8027
  QMMM:    25       25      C        4.5737  -10.6150    3.2208
  QMMM:    26       26      C        5.3000  -11.2253    2.3970
  QMMM:    27       27      C        6.0618  -11.8547    1.5316
  QMMM:    28       28      C        5.8629  -13.2544    1.1154
  QMMM:    29       29      C        4.5666   -7.6284    8.8299
  QMMM:    30       30      C        5.4634   -7.4085   10.0220
  QMMM:    31       31      C        3.2903   -6.8340    8.9899
  QMMM:    32       32      C       -3.9646   -4.1759    5.5522
  QMMM:    33       33      C       -3.3783   -4.5775    6.7882
  QMMM:    34       34      C       -2.8970   -4.9127    7.8319
  QMMM:    35       35      C       -2.3419   -5.2941    9.0989
  QMMM:    36       36      C       -1.7448   -6.6030    9.0857
  QMMM:    37       37      C       -0.3660  -11.2605    8.6180
  QMMM:    38       38      C       -0.1386  -11.3471   10.0984
  QMMM:    39       39      C       -1.2498   -7.6927    9.1003
  QMMM:    40       40      H        3.4661   -5.7281    9.0262
  QMMM:    41       41      H        4.6928   -3.9368    8.3626
  QMMM:    42       42      H        1.9853   -3.2789    4.6638
  QMMM:    43       43      H        1.7542   -2.9581    4.1124
  QMMM:    44       44      H        3.8925   -3.6454    5.9104
  QMMM:    45       45      H        2.5187   -3.9957    7.2043
  QMMM:    46       46      H        0.4805   -5.6018    8.6852
  QMMM:    47       47      H        2.6606   -2.8648    9.0698
  QMMM:    48       48      H        0.2349   -1.5989   10.5661
  QMMM:    49       49      H        3.1052   -0.5907    9.8265
  QMMM:    50       50      H        1.5993    0.4244    9.8890
  QMMM:    51       51      H        3.1753   -1.2419    5.1680
  QMMM:    52       52      H        2.2666   -0.2944   11.4111
  QMMM:    53       53      H        2.8491    4.5052   13.0463
  QMMM:    54       54      H        4.9988   -1.1731    4.8737
  QMMM:    55       55      H        3.5279    2.9452   13.6680
  QMMM:    56       56      H        2.2336    2.9283   12.4023
  QMMM:    57       57      H        5.4223   -1.1877    7.3544
  QMMM:    58       58      H        3.5897   -1.2643    7.6550
  QMMM:    59       59      H        3.8047    4.0582   10.7877
  QMMM:    60       60      H        5.0942    4.0698   12.0508
  QMMM:    61       61      H        3.7262    1.5457   10.8838
  QMMM:    62       62      H        5.0029    1.5531   12.1611
  QMMM:    63       63      H        6.5968    2.6777   10.5983
  QMMM:    64       64      H        5.3232    2.7516    9.3211
  QMMM:    65       65      H        6.3779    0.1448   10.6239
  QMMM:    66       66      H        5.1743    0.2543    9.2793
  QMMM:    67       67      H        8.1028    1.2787    9.2007
  QMMM:    68       68      H        6.8961    1.4715    7.8665
  QMMM:    69       69      H        4.2902   -3.2024    3.7761
  QMMM:    70       70      H        4.9412   -3.2993    3.6088
  QMMM:    71       71      H        7.2562   -4.6339    3.8599
  QMMM:    72       72      H        6.8514   -4.4333    3.3546
  QMMM:    73       73      H        6.0001   -3.1863    5.8821
  QMMM:    74       74      H        6.5119   -3.6108    5.7414
  QMMM:    75       75      H        2.9327  -10.5377    4.5446
  QMMM:    76       76      H        8.6653   -4.8006    5.9476
  QMMM:    77       77      H        7.2470   -5.9039    5.7457
  QMMM:    78       78      H        7.0458   -4.5911    7.8752
  QMMM:    79       79      H        7.2669   -6.3517    8.2455
  QMMM:    80       80      H        8.8405   -6.5699    6.2977
  QMMM:    81       81      H        6.9165  -11.3219    1.0685
  QMMM:    82       82      H        8.6587   -5.2070    8.4196
  QMMM:    83       83      H        6.7826  -13.8501    1.3516
  QMMM:    84       84      H        4.9891  -13.7307    1.6232
  QMMM:    85       85      H        4.3185   -8.7190    8.7325
  QMMM:    86       86      H        5.6984  -13.2953    0.0073
  QMMM:    87       87      H        5.0982   -7.3200    7.8909
  QMMM:    88       88      H        6.3919   -8.0209    9.9147
  QMMM:    89       89      H        5.7580   -6.3338   10.1041
  QMMM:    90       90      H        4.9470   -7.7091   10.9668
  QMMM:    91       91      H       -0.8388   -8.6730    9.1110
  QMMM:    92       92      H       -3.5211   -3.2088    5.1992
  QMMM:    93       93      H       -3.7924   -4.9546    4.7642
  QMMM:    94       94      H       -5.0707   -4.0340    5.6720
  QMMM:    95       95      H       -1.5589   -4.5324    9.4135
  QMMM:    96       96      H       -3.1592   -5.2738    9.8818
  QMMM:    97       97      H       -1.4158  -10.9473    8.3968
  QMMM:    98       98      H        0.3263  -10.5173    8.1521
  QMMM:    99       99      H        0.9139  -11.6482   10.3220
  QMMM:   100      100      H       -0.8221  -12.1017   10.5585
  QMMM:   101      101      C        1.3455   -8.3769   11.6156
  QMMM:   102      102      H        0.3717   -8.0683   11.2061
  QMMM:   103      103      H       -0.1897  -12.2515    8.1334
  QMMM:   104      104      C        2.1304   -7.5571   12.3026
  QMMM:   105      105      C        8.7915   -0.8263    7.6934
  QMMM:   106      106      C        8.8133   -1.9307    6.6544
  QMMM:   107      107      C       10.2192   -2.2372    6.2079
  QMMM:   108      108      H        1.8575   -6.5147   12.5171
  QMMM:   109      109      H        3.0947   -7.8733   12.7243
  QMMM:   110      110      H        2.7007   -7.1624    9.8962
  QMMM:   111      111      H        9.3645    0.0655    7.3101
  QMMM:   112      112      H        9.3399   -1.1772    8.6202
  QMMM:   113      113      H        8.3377   -2.8537    7.0840
  QMMM:   114      114      H        8.1919   -1.6241    5.7722
  QMMM:   115      115      H       10.6907   -1.3408    5.7371
  QMMM:   116      116      H       10.2137   -3.0661    5.4588
  QMMM:   117      117      H       10.8509   -2.5499    7.0743
  QMMM:   118      118      H        1.6059   -9.4280   11.4233
  QMMM:   119      119      H       -0.3296  -10.3600   10.5885
  QMMM:   120      120      H        5.0158   -3.3877    8.1243
  QMMM:   121      121      C        4.2696   -6.1873    5.1833

           --------- Calculation Completed ----------

