            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.182313 seconds
| QMMM:                 Dspev diag routine = 0.227291 seconds
| QMMM:                Dspevd diag routine = 0.161266 seconds
| QMMM:                Dspevx diag routine = 0.540406 seconds
| QMMM:                 Dsyev diag routine = 0.250087 seconds
| QMMM:                Dsyevd diag routine = 0.170940 seconds
| QMMM:                Dsyevr diag routine = 0.170865 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101853 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    65       65      H        2.5120   12.3100    7.2760
  QMMM:    66       66      H        3.2420   12.5040    5.6070
  QMMM:    67       67      H        0.4680   13.2520    6.4270
  QMMM:    68       68      H        2.4610   14.6520    7.1740
  QMMM:    69       69      H        0.7540   15.3080    8.6130
  QMMM:    70       70      H       -0.7060   16.2150    8.0480
  QMMM:    71       71      H       -0.5600   14.4600    7.6840
  QMMM:    72       72      H        1.6990   17.5600    5.6610
  QMMM:    73       73      H        0.5630   17.8720    7.0330
  QMMM:    74       74      H        2.1880   17.1430    7.3650
  QMMM:    75       75      H       -0.9040   14.8780    5.3200
  QMMM:    76       76      H       -0.9740   16.6720    5.4810
  QMMM:    77       77      H        0.2270   15.9270    4.3540
  QMMM:    78       78      H       -2.5210   -1.9690    1.5500
  QMMM:    79       79      H       -2.5270   -0.8510    2.9820
  QMMM:    80       80      H       -3.1770   -0.2860    1.3830
  QMMM:    81       81      H        3.3760   16.1500    5.4920
  QMMM:    82       82      H        3.5990   14.4700    4.8740
  QMMM:    83       83      H        2.2860   15.5230    4.1860
  QMMM:    84       84      H        1.0690   13.3790    4.8870
  QMMM:    85       85      H        0.7200    1.5720    5.3610

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       85.5961 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.5429  -43.6867  -42.4522  -42.1713  -41.5290  -40.8791  -40.5257  -40.1989
 -39.6196  -38.3463  -37.7596  -36.6299  -35.9238  -35.2598  -35.1476  -35.0857
 -33.2200  -32.7937  -32.2238  -31.8502  -31.5778  -31.5077  -30.9411  -30.1635
 -29.2915  -28.5053  -28.4245  -28.2701  -27.2034  -26.6548  -25.8848  -25.2946
 -24.7601  -24.7053  -24.2447  -24.0731  -23.8036  -23.7064  -22.4812  -22.0814
 -21.6060  -21.4611  -21.3609  -20.7676  -20.0384  -19.8539  -19.7196  -19.6745
 -19.6000  -19.3247  -19.2074  -18.9507  -18.7848  -18.6399  -18.5697  -18.2777
 -18.1980  -18.1367  -18.0233  -17.9543  -17.8005  -17.6454  -17.5359  -17.3714
 -17.3420  -17.2798  -17.1654  -16.9889  -16.9060  -16.8779  -16.6668  -16.5966
 -16.4672  -16.3967  -16.3328  -16.3171  -16.1413  -16.0967  -16.0441  -15.6615
 -15.6533  -15.6013  -15.5869  -15.5645  -15.5205  -15.4873  -15.0305  -14.7455
 -14.6198  -14.5109  -14.3764  -14.3433  -14.2037  -14.1663  -13.8882  -13.8724
 -13.8580  -13.7019  -13.5438  -13.5069  -13.4931  -13.4021  -13.2830  -13.0524
 -13.0224  -12.8163  -11.9910  -11.8235  -11.7464  -11.4845  -11.2476  -11.0327
 -10.8177  -10.1583   -9.3941   -4.1501   -3.3123   -3.1573   -2.4234   -1.6969
  -1.6322   -1.5473   -1.5023   -1.3797   -1.2780   -1.1261   -1.0334   -0.9143
  -0.8662   -0.8014   -0.7003   -0.6564   -0.5472   -0.4833   -0.3588   -0.3221
  -0.1654    0.0414    0.1175    0.1754    0.2021    0.2494    0.3281    0.3770
   0.4153    0.4337    0.4772    0.5731    0.6784    0.7525    0.8127    0.8279
   0.8434    0.9415    0.9719    1.0476    1.0704    1.1319    1.1485    1.2443
   1.2603    1.2949    1.3734    1.4548    1.4746    1.6583    1.6771    1.7011
   1.8688    1.9300    2.1560    2.2483    2.3021    2.3825    2.3920    2.4541
   2.5308    2.6676    2.6772    2.6949    2.7661    2.7850    2.8450    2.9215
   3.0244    3.0311    3.0603    3.0718    3.1191    3.1526    3.2027    3.2085
   3.2176    3.3369    3.4065    3.4180    3.4580    3.5614    3.5946    3.6658
   3.6853    3.7444    3.7753    4.0140    4.1527    4.2451    4.3356    4.4942
   4.5390    4.9420    5.1408    5.3174    5.9673    6.0650

 Heat of formation   =         85.59607918 kcal/mol  (        3.71172452 eV)

 Total SCF energy    =    -170041.58799773 kcal/mol  (    -7373.55656727 eV)
 Electronic energy   =   -1607265.70248004 kcal/mol  (   -69696.27086770 eV)
 Core-core repulsion =    1437224.11448231 kcal/mol  (    62322.71430043 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.104
     2      C                 -0.130
     3      C                 -0.058
     4      C                 -0.308
     5      C                 -0.004
     6      C                 -0.192
     7      O                 -0.217
     8      C                 -0.078
     9      C                  0.358
    10      N                 -0.311
    11      O                 -0.354
    12      C                 -0.047
    13      C                 -0.052
    14      N                 -0.323
    15      C                 -0.059
    16      C                 -0.060
    17      C                  0.297
    18      C                 -0.237
    19      O                 -0.366
    20      S                  0.456
    21      C                 -0.035
    22      C                 -0.699
    23      S                  0.665
    24      C                 -0.198
    25      N                 -0.160
    26      N                 -0.275
    27      C                  0.333
    28      C                 -0.073
    29      C                 -0.069
    30      C                 -0.116
    31      C                 -0.161
    32      C                 -0.100
    33      C                 -0.094
    34      O                 -0.317
    35      C                 -0.077
    36      N                 -0.043
    37      C                 -0.065
    38      C                 -0.070
    39      C                 -0.232
    40      C                 -0.214
    41      C                 -0.233
    42      C                 -0.197
    43      C                 -0.250
    44      H                  0.149
    45      H                  0.148
    46      H                  0.072
    47      H                  0.086
    48      H                  0.113
    49      H                  0.085
    50      H                  0.111
    51      H                  0.106
    52      H                  0.097
    53      H                  0.097
    54      H                  0.134
    55      H                  0.089
    56      H                  0.133
    57      H                  0.103
    58      H                  0.119
    59      H                  0.096
    60      H                  0.255
    61      H                  0.180
    62      H                  0.143
    63      H                  0.148
    64      H                  0.167
    65      H                  0.147
    66      H                  0.150
    67      H                  0.248
    68      H                  0.141
    69      H                  0.093
    70      H                  0.122
    71      H                  0.065
    72      H                  0.095
    73      H                  0.112
    74      H                  0.091
    75      H                  0.068
    76      H                  0.124
    77      H                  0.090
    78      H                  0.094
    79      H                  0.103
    80      H                  0.099
    81      H                  0.140
    82      H                  0.098
    83      H                  0.110
    84      H                  0.243
    85      H                  0.201
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.616   61.946   27.416   67.761
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9742   -0.5690    0.1621
  QMMM:     2        2      C        1.4882    0.5891    0.7770
  QMMM:     3        3      C        0.7262    1.2335    1.7507
  QMMM:     4        4      C       -0.5348    0.7591    2.1144
  QMMM:     5        5      C       -1.0428   -0.3994    1.4947
  QMMM:     6        6      C       -0.2863   -1.0599    0.5260
  QMMM:     7        7      O        1.7627   -1.1375   -0.8180
  QMMM:     8        8      C        1.4452   -2.4791   -1.1808
  QMMM:     9        9      C        2.8606    1.1033    0.4925
  QMMM:    10       10      N        3.0992    1.7959   -0.6908
  QMMM:    11       11      O        3.7574    1.0006    1.3534
  QMMM:    12       12      C        2.1834    1.7840   -1.8055
  QMMM:    13       13      C        2.7378    1.0501   -3.0542
  QMMM:    14       14      N        4.0778    1.4506   -3.4067
  QMMM:    15       15      C        5.0032    1.4607   -2.2929
  QMMM:    16       16      C        4.4556    2.1747   -1.0359
  QMMM:    17       17      C        4.3655    2.1815   -4.5581
  QMMM:    18       18      C        3.3614    2.2222   -5.6831
  QMMM:    19       19      O        5.4727    2.7440   -4.6813
  QMMM:    20       20      S       -1.5493    1.4793    3.2725
  QMMM:    21       21      C        0.3244    2.5299    4.9912
  QMMM:    22       22      C       -0.6648    2.6714    4.0070
  QMMM:    23       23      S       -0.9544    4.2999    3.7400
  QMMM:    24       24      C        0.2070    4.7505    4.9121
  QMMM:    25       25      N        0.8306    3.6872    5.5093
  QMMM:    26       26      N        0.5055    6.0639    5.2890
  QMMM:    27       27      C        0.1729    7.1748    4.5305
  QMMM:    28       28      C        0.7259    8.4853    4.9960
  QMMM:    29       29      C        1.2482    9.3544    4.0291
  QMMM:    30       30      C        1.7500   10.5953    4.4130
  QMMM:    31       31      C        1.7207   10.9753    5.7605
  QMMM:    32       32      C        1.1931   10.1089    6.7228
  QMMM:    33       33      C        0.6987    8.8609    6.3414
  QMMM:    34       34      O       -0.5588    7.1106    3.5265
  QMMM:    35       35      C        2.2869   12.2935    6.1701
  QMMM:    36       36      N        1.3246   13.4043    5.8805
  QMMM:    37       37      C        1.8788   14.7708    6.2089
  QMMM:    38       38      C        0.7273   15.7795    6.4791
  QMMM:    39       39      C        0.0209   15.4082    7.7777
  QMMM:    40       40      C        1.3376   17.1672    6.6430
  QMMM:    41       41      C       -0.2806   15.8049    5.3416
  QMMM:    42       42      C       -2.3833   -0.9070    1.8696
  QMMM:    43       43      C        2.8308   15.2454    5.1197
  QMMM:    44       44      H        1.1455    2.1234    2.2493
  QMMM:    45       45      H       -0.6876   -1.9690    0.0544
  QMMM:    46       46      H        0.4860   -2.5068   -1.7530
  QMMM:    47       47      H        1.3858   -3.1343   -0.2790
  QMMM:    48       48      H        2.3036   -2.7786   -1.8348
  QMMM:    49       49      H        1.9651    2.8573   -2.0760
  QMMM:    50       50      H        1.2155    1.2865   -1.5220
  QMMM:    51       51      H        2.7536   -0.0583   -2.8342
  QMMM:    52       52      H        2.0234    1.2297   -3.9022
  QMMM:    53       53      H        5.2349    0.3879   -2.0352
  QMMM:    54       54      H        5.9608    1.9712   -2.5957
  QMMM:    55       55      H        4.4593    3.2880   -1.2122
  QMMM:    56       56      H        5.1479    1.9470   -0.1767
  QMMM:    57       57      H        3.0295    1.1938   -5.9633
  QMMM:    58       58      H        3.8463    2.6990   -6.5707
  QMMM:    59       59      H        2.4737    2.8318   -5.3883
  QMMM:    60       60      H        1.1642    6.1760    6.0327
  QMMM:    61       61      H        1.2514    9.0503    2.9678
  QMMM:    62       62      H        2.1817   11.2651    3.6532
  QMMM:    63       63      H        1.1768   10.3963    7.7860
  QMMM:    64       64      H        0.2794    8.1864    7.1067
  QMMM:    65       65      H        2.5121   12.3103    7.2757
  QMMM:    66       66      H        3.2419   12.5039    5.6063
  QMMM:    67       67      H        0.4677   13.2524    6.4266
  QMMM:    68       68      H        2.4615   14.6517    7.1737
  QMMM:    69       69      H        0.7547   15.3081    8.6134
  QMMM:    70       70      H       -0.7058   16.2148    8.0493
  QMMM:    71       71      H       -0.5596   14.4592    7.6847
  QMMM:    72       72      H        1.6981   17.5604    5.6620
  QMMM:    73       73      H        0.5627   17.8723    7.0340
  QMMM:    74       74      H        2.1876   17.1427    7.3662
  QMMM:    75       75      H       -0.9040   14.8786    5.3204
  QMMM:    76       76      H       -0.9742   16.6723    5.4819
  QMMM:    77       77      H        0.2264   15.9280    4.3547
  QMMM:    78       78      H       -2.5210   -1.9685    1.5490
  QMMM:    79       79      H       -2.5270   -0.8501    2.9810
  QMMM:    80       80      H       -3.1770   -0.2850    1.3820
  QMMM:    81       81      H        3.3754   16.1505    5.4923
  QMMM:    82       82      H        3.5984   14.4711    4.8732
  QMMM:    83       83      H        2.2850   15.5238    4.1858
  QMMM:    84       84      H        1.0687   13.3800    4.8864
  QMMM:    85       85      H        0.7194    1.5722    5.3613

           --------- Calculation Completed ----------

