            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.149324 seconds
| QMMM:                 Dspev diag routine = 0.183745 seconds
| QMMM:                Dspevd diag routine = 0.119431 seconds
| QMMM:                Dspevx diag routine = 0.424176 seconds
| QMMM:                 Dsyev diag routine = 0.197382 seconds
| QMMM:                Dsyevd diag routine = 0.133944 seconds
| QMMM:                Dsyevr diag routine = 0.135793 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084026 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -9.0380   -4.5760  -37.5910
  QMMM:    38       38      H       -8.8270   -6.8130  -34.9830
  QMMM:    39       39      H       -4.4850   -6.9250  -28.9720
  QMMM:    40       40      H      -10.4510   -3.6790  -33.1450
  QMMM:    41       41      H       -7.3860   -3.2310  -33.5700
  QMMM:    42       42      H      -10.1620   -2.3340  -34.8410
  QMMM:    43       43      H       -9.1540   -5.7730  -32.9220
  QMMM:    44       44      H       -8.7750   -3.3920  -30.9980
  QMMM:    45       45      H       -7.1800   -3.5500  -31.3500
  QMMM:    46       46      H       -9.1090   -0.9420  -30.2200
  QMMM:    47       47      H       -8.5960   -1.1540  -33.9300
  QMMM:    48       48      H       -7.7220   -1.0850  -32.3430
  QMMM:    49       49      H       -6.1930   -6.8260  -28.3730
  QMMM:    50       50      H       -5.6370   -5.7310  -29.7090
  QMMM:    51       51      H       -7.2850   -6.4280  -31.3470
  QMMM:    52       52      H       -7.1210  -10.5070  -32.8450
  QMMM:    53       53      H       -4.7450   -9.3550  -29.3970
  QMMM:    54       54      H       -0.2830   -1.1610  -39.0560
  QMMM:    55       55      H        0.2930   -2.1320  -37.6400
  QMMM:    56       56      H       -3.0050   -4.3850  -38.8220
  QMMM:    57       57      H       -0.0270    0.0260  -36.2410
  QMMM:    58       58      H       -0.7010    0.8840  -37.6890
  QMMM:    59       59      H       -1.6890    0.7580  -36.1710
  QMMM:    60       60      H      -10.9370   -0.6920  -30.4270
  QMMM:    61       61      H      -11.7090   -0.9290  -32.6150
  QMMM:    62       62      H       80.2130   46.7870  222.3430
  QMMM:    63       63      H       80.0390   48.5620  221.9710
  QMMM:    64       64      H       80.5250   48.5860  226.3080
  QMMM:    65       65      H       76.8090   48.6750  224.0200
  QMMM:    66       66      H       76.9840   46.9000  224.3930
  QMMM:    67       67      H       -3.6390    0.2530  -34.1700
  QMMM:    68       68      H       -3.8450   -0.3810  -34.0430
  QMMM:    69       69      H       -3.3970   -0.8730  -36.3180
  QMMM:    70       70      H       -3.9260    1.3980  -36.0350
  QMMM:    71       71      H       -5.6000   -0.5070  -31.6040
  QMMM:    72       72      H       -5.3390   -0.3680  -32.2150
  QMMM:    73       73      H       -3.8080    2.0610  -36.1070
  QMMM:    74       74      H       -9.6760   -5.8620  -39.2880
  QMMM:    75       75      H       -3.1580   -2.7210  -34.8770
  QMMM:    76       76      H      -10.1890   -4.1280  -39.4660
  QMMM:    77       77      H       -7.1810   -5.0160  -38.7250
  QMMM:    78       78      H       -7.7350   -3.3180  -38.9240
  QMMM:    79       79      H      -10.1870   -2.6850  -37.2710
  QMMM:    80       80      H       -9.5410   -2.4600  -37.2730
  QMMM:    81       81      C       -4.6360   -3.1680  -37.0940
  QMMM:    82       82      H       -9.2130   -4.7390  -36.4970
  QMMM:    83       83      H       -6.0110   -3.3050  -35.5720
  QMMM:    84       84      C       -5.5460   -6.7620  -29.2840
  QMMM:    85       85      C       -0.5880   -3.7760  -39.7000
  QMMM:    86       86      C       -0.9610    0.2180  -36.8270
  QMMM:    87       87      O        0.0220   -4.4020  -40.4950
  QMMM:    88       88      N       -5.0430   -3.1040  -35.7440
  QMMM:    89       89      O       -5.4860   -3.6120  -37.8920

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      588.7285 kcal/mol        0.0021 kcal/(mol*A)
xmin    20      588.7285 kcal/mol        0.0017 kcal/(mol*A)
xmin    30      588.7284 kcal/mol        0.0031 kcal/(mol*A)
xmin    40      588.7283 kcal/mol        0.0050 kcal/(mol*A)
xmin    50      588.7283 kcal/mol        0.0036 kcal/(mol*A)
xmin    60      588.7280 kcal/mol        0.0066 kcal/(mol*A)
xmin    70      588.7278 kcal/mol        0.0080 kcal/(mol*A)
xmin    80      588.7276 kcal/mol        0.0100 kcal/(mol*A)
xmin    90      588.7274 kcal/mol        0.0042 kcal/(mol*A)
xmin   100      588.7273 kcal/mol        0.0035 kcal/(mol*A)
xmin   110      588.7272 kcal/mol        0.0011 kcal/(mol*A)
xmin   110      588.7272 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.7136  -51.3401  -47.7664  -43.8230  -43.4907  -43.3534  -42.7693  -41.5339
 -41.0584  -41.0273  -40.2029  -39.9364  -38.6164  -38.4779  -36.6897  -35.7408
 -35.5086  -35.1502  -34.6234  -34.4554  -32.7972  -32.6441  -31.9672  -30.7367
 -30.1818  -29.6794  -29.5182  -28.9528  -28.2457  -27.5657  -26.9550  -26.3028
 -25.8367  -25.4572  -25.4005  -24.4053  -23.9527  -23.7349  -23.2277  -23.1869
 -22.9654  -22.4216  -21.9147  -21.6113  -21.3242  -21.2874  -21.0694  -20.7760
 -20.4201  -20.1754  -20.1106  -20.0079  -19.8083  -19.7534  -19.6951  -19.6156
 -19.5316  -19.2964  -19.0475  -19.0417  -18.9329  -18.6622  -18.6135  -18.5917
 -18.4672  -18.3547  -18.3426  -18.2058  -18.1080  -18.0783  -17.9035  -17.8461
 -17.7033  -17.5547  -17.5138  -17.4933  -17.3634  -17.3009  -17.0390  -16.9774
 -16.7005  -16.6367  -16.5838  -16.5012  -16.2718  -16.1655  -16.1330  -16.0995
 -15.8398  -15.8020  -15.6869  -15.6600  -15.6215  -15.5037  -15.4195  -15.3655
 -15.1652  -15.1647  -14.7155  -14.6381  -14.6110  -14.5883  -14.5068  -14.4775
 -14.3364  -14.1428  -14.0392  -13.7349  -13.5744  -13.0220  -12.7785  -12.6936
 -12.4759  -12.3308  -11.8311  -11.4610  -11.3246  -10.7379   -6.3030   -6.0593
  -6.0450   -5.2282   -4.2158   -4.0334   -3.6094   -3.4817   -3.2741   -2.9978
  -2.5051   -2.0753   -1.8534   -1.8466   -1.7871   -1.7830   -1.7510   -1.7370
  -1.5120   -1.4921   -1.4861   -1.3857   -1.3670   -1.1775   -1.1724   -0.9745
  -0.9664   -0.8204   -0.6245   -0.5360   -0.4374   -0.4216   -0.2699   -0.1106
  -0.0762    0.1548    0.1871    0.2548    0.3520    0.4325    0.5215    0.5707
   0.5889    0.6743    0.8495    0.8582    0.9535    0.9602    1.0524    1.1000
   1.1907    1.2979    1.3574    1.4845    1.5098    1.5563    1.5853    1.5993
   1.6511    1.7325    1.8709    1.8922    1.9606    1.9726    2.0049    2.1331
   2.1534    2.1984    2.2236    2.2323    2.3243    2.3564    2.3980    2.4070
   2.4389    2.4679    2.5751    2.6135    2.6776    2.7453    2.7542    2.7962
   2.8480    2.9391    2.9540    3.0533    3.0851    3.1008    3.1762    3.1839
   3.2496    3.2730    3.3175    3.3241    3.3901    3.5184    3.5925    3.7702
   3.8513    3.9978    4.0548    4.1055    4.3972

 Heat of formation   =        588.72716627 kcal/mol  (       25.52912564 eV)

 Total SCF energy    =    -183098.93513701 kcal/mol  (    -7939.76562755 eV)
 Electronic energy   =   -1509761.28963834 kcal/mol  (   -65468.16224961 eV)
 Core-core repulsion =    1326662.35450134 kcal/mol  (    57528.39662206 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      F                 -0.133
     2      F                 -0.093
     3      N                 -0.342
     4      C                  0.002
     5      C                  0.042
     6      C                 -0.038
     7      O                 -0.382
     8      N                 -0.363
     9      C                 -0.304
    10      C                  0.018
    11      C                 -0.167
    12      C                 -0.010
    13      C                 -0.188
    14      C                  0.101
    15      C                 -0.209
    16      C                  0.126
    17      C                 -0.176
    18      C                 -0.185
    19      C                 -0.159
    20      C                 -0.057
    21      C                 -0.052
    22      C                 -0.288
    23      C                  0.042
    24      O                 -0.303
    25      C                  0.398
    26      C                 -0.532
    27      C                 -0.032
    28      C                  0.032
    29      C                  0.121
    30      C                  0.032
    31      C                 -0.032
    32      C                  0.301
    33      C                 -0.661
    34      C                  0.138
    35      C                 -0.274
    36      C                 -0.258
    37      C                  0.280
    38      H                  0.179
    39      H                  0.095
    40      H                  0.120
    41      H                  0.104
    42      H                  0.243
    43      H                  0.150
    44      H                  0.156
    45      H                  0.191
    46      H                  0.141
    47      H                  0.104
    48      H                  0.124
    49      H                  0.099
    50      H                  0.094
    51      H                  0.160
    52      H                  0.165
    53      H                  0.161
    54      H                  0.103
    55      H                  0.102
    56      H                  0.140
    57      H                  0.099
    58      H                  0.099
    59      H                  0.092
    60      H                  0.132
    61      H                  0.232
    62      H                  0.185
    63      H                  0.185
    64      H                  0.273
    65      H                  0.185
    66      H                  0.185
    67      H                  0.007
    68      H                 -0.006
    69      H                  0.138
    70      H                 -0.011
    71      H                  0.014
    72      H                 -0.005
    73      H                  0.013
    74      H                  0.198
    75      H                  0.178
    76      H                  0.199
    77      H                  0.222
    78      H                  0.218
    79      H                  0.027
    80      H                  0.015
    81      C                  0.386
    82      H                  0.324
    83      H                  0.244
    84      C                 -0.190
    85      C                  0.314
    86      C                 -0.196
    87      O                 -0.081
    88      N                 -0.313
    89      O                 -0.387
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   345.774  214.306  900.976  988.557
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F       -8.1816   -8.1058  -33.2082
  QMMM:     2        2      F       -5.3550  -11.2920  -31.0744
  QMMM:     3        3      N       -9.0280   -5.8413  -35.0664
  QMMM:     4        4      C       -9.2169   -5.2526  -33.9454
  QMMM:     5        5      C       -9.5144   -3.7791  -33.7771
  QMMM:     6        6      C       -8.3538   -3.0935  -32.9981
  QMMM:     7        7      O       -9.6728   -3.1530  -35.0459
  QMMM:     8        8      N       -8.1436   -3.7272  -31.7150
  QMMM:     9        9      C      -10.0085   -0.9489  -30.9409
  QMMM:    10       10      C       -9.8821   -1.2328  -32.2433
  QMMM:    11       11      C       -8.6059   -1.5743  -32.9332
  QMMM:    12       12      C       -5.9612   -7.7631  -30.3202
  QMMM:    13       13      C       -6.8837   -7.4385  -31.3192
  QMMM:    14       14      C       -7.2873   -8.4240  -32.2355
  QMMM:    15       15      C       -6.7836   -9.7316  -32.1680
  QMMM:    16       16      C       -5.8563  -10.0379  -31.1572
  QMMM:    17       17      C       -5.4443   -9.0585  -30.2361
  QMMM:    18       18      C       -3.3014   -2.7490  -37.5198
  QMMM:    19       19      C       -2.7678   -1.5065  -37.0061
  QMMM:    20       20      C       -1.5347   -1.0837  -37.3523
  QMMM:    21       21      C       -0.6361   -1.8643  -38.2489
  QMMM:    22       22      C       -1.2762   -3.0875  -38.8231
  QMMM:    23       23      C       -2.5931   -3.4864  -38.4186
  QMMM:    24       24      O      -10.9464   -1.2511  -33.1298
  QMMM:    25       25      C       77.5809   47.3420  221.7947
  QMMM:    26       26      C       78.2674   47.6377  222.8951
  QMMM:    27       27      C       79.7912   47.8045  222.9196
  QMMM:    28       28      C       80.0103   48.1140  224.3329
  QMMM:    29       29      C       80.0130   48.3898  225.6926
  QMMM:    30       30      C       78.7901   48.1375  225.0880
  QMMM:    31       31      C       77.6147   47.8462  224.2665
  QMMM:    32       32      C       -4.2616   -2.8947  -34.6958
  QMMM:    33       33      C       -4.7465   -2.8677  -33.4421
  QMMM:    34       34      C       -5.1742   -2.8376  -32.2568
  QMMM:    35       35      C       -9.4894   -4.8330  -39.0012
  QMMM:    36       36      C       -8.0844   -4.3604  -38.6856
  QMMM:    37       37      C       -9.0522   -4.5907  -37.6326
  QMMM:    38       38      H       -8.8431   -6.8220  -35.0189
  QMMM:    39       39      H       -4.4764   -6.8900  -29.0315
  QMMM:    40       40      H      -10.4755   -3.6865  -33.1914
  QMMM:    41       41      H       -7.4095   -3.2357  -33.6090
  QMMM:    42       42      H      -10.1832   -2.3443  -34.8888
  QMMM:    43       43      H       -9.1750   -5.7787  -32.9610
  QMMM:    44       44      H       -8.8047   -3.3924  -31.0403
  QMMM:    45       45      H       -7.2088   -3.5512  -31.3881
  QMMM:    46       46      H       -9.1431   -0.9408  -30.2681
  QMMM:    47       47      H       -8.6208   -1.1612  -33.9763
  QMMM:    48       48      H       -7.7508   -1.0876  -32.3882
  QMMM:    49       49      H       -6.1822   -6.8015  -28.4240
  QMMM:    50       50      H       -5.6407   -5.7066  -29.7654
  QMMM:    51       51      H       -7.2961   -6.4203  -31.3904
  QMMM:    52       52      H       -7.1072  -10.5003  -32.8827
  QMMM:    53       53      H       -4.7176   -9.3216  -29.4528
  QMMM:    54       54      H       -0.2901   -1.1903  -39.0828
  QMMM:    55       55      H        0.2803   -2.1598  -37.6625
  QMMM:    56       56      H       -3.0168   -4.4103  -38.8485
  QMMM:    57       57      H       -0.0410    0.0031  -36.2692
  QMMM:    58       58      H       -0.7094    0.8578  -37.7214
  QMMM:    59       59      H       -1.7020    0.7374  -36.2064
  QMMM:    60       60      H      -10.9708   -0.6942  -30.4804
  QMMM:    61       61      H      -11.7376   -0.9362  -32.6695
  QMMM:    62       62      H       80.3249   46.8632  222.6076
  QMMM:    63       63      H       80.1362   48.6397  222.2477
  QMMM:    64       64      H       80.5734   48.6312  226.5907
  QMMM:    65       65      H       76.8828   48.7021  224.2609
  QMMM:    66       66      H       77.0715   46.9256  224.6208
  QMMM:    67       67      H       -3.6648    0.2396  -34.2098
  QMMM:    68       68      H       -3.8694   -0.3946  -34.0822
  QMMM:    69       69      H       -3.4108   -0.8922  -36.3537
  QMMM:    70       70      H       -3.9386    1.3801  -36.0800
  QMMM:    71       71      H       -5.6278   -0.5153  -31.6451
  QMMM:    72       72      H       -5.3655   -0.3774  -32.2559
  QMMM:    73       73      H       -3.8185    2.0431  -36.1492
  QMMM:    74       74      H       -9.6889   -5.8796  -39.3278
  QMMM:    75       75      H       -3.1778   -2.7375  -34.9084
  QMMM:    76       76      H      -10.2004   -4.1451  -39.5094
  QMMM:    77       77      H       -7.1941   -5.0335  -38.7626
  QMMM:    78       78      H       -7.7471   -3.3355  -38.9660
  QMMM:    79       79      H      -10.2006   -2.6982  -37.3183
  QMMM:    80       80      H       -9.5543   -2.4735  -37.3191
  QMMM:    81       81      C       -4.6510   -3.1875  -37.1275
  QMMM:    82       82      H       -9.2297   -4.7514  -36.5380
  QMMM:    83       83      H       -6.0299   -3.3199  -35.6080
  QMMM:    84       84      C       -5.5401   -6.7352  -29.3391
  QMMM:    85       85      C       -0.5971   -3.8069  -39.7212
  QMMM:    86       86      C       -0.9729    0.1947  -36.8590
  QMMM:    87       87      O        0.0143   -4.4342  -40.5142
  QMMM:    88       88      N       -5.0616   -3.1205  -35.7783
  QMMM:    89       89      O       -5.4996   -3.6319  -37.9270

           --------- Calculation Completed ----------

