            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    60       60      H       -5.0810   -3.4670   -5.8600
  QMMM:    61       61      H       -1.1420    0.4380    8.4410
  QMMM:    62       62      H       -3.2180   -1.4010    8.4980
  QMMM:    63       63      H        0.1160   -2.0260    6.4720
  QMMM:    64       64      H       -2.0530   -3.0330    6.6060
  QMMM:    65       65      H       -2.5230   -1.9070   -1.0740
  QMMM:    66       66      H       -2.8410   -2.1870   -1.0050
  QMMM:    67       67      H       -1.4670   -3.2760    0.8000
  QMMM:    68       68      H       -1.9490   -3.5590    0.9090
  QMMM:    69       69      H       -1.6930   -3.4190    0.3290
  QMMM:    70       70      H       -2.0040   -3.1910    0.4930
  QMMM:    71       71      H       -2.6200   -3.9370    2.4320
  QMMM:    72       72      H       -2.9270   -4.1970    2.3070
  QMMM:    73       73      H       -3.4370   -3.5720    3.3960
  QMMM:    74       74      H       -3.2850   -3.1170    3.4240
  QMMM:    75       75      H       -4.3160   -4.3720   -3.7670
  QMMM:    76       76      H       -4.1330   -4.2790   -3.7500
  QMMM:    77       77      H       -3.4600   -3.3480   -3.1660
  QMMM:    78       78      H       -1.4090   -1.5070    0.6660
  QMMM:    79       79      H       -2.8520   -3.0810   -1.4030
  QMMM:    80       80      H       -3.3480   -3.5650    0.9710
  QMMM:    81       81      H       -3.6380   -1.8410    2.5520
  QMMM:    82       82      H       -1.1890   -1.4660   -0.3440
  QMMM:    83       83      H       -2.1070   -0.9270    5.8220
  QMMM:    84       84      O       -2.6920    0.1960    1.8970
  QMMM:    85       85      C       -3.3710   -3.5070   -2.7010
  QMMM:    86       86      N       -2.8720   -1.0890    5.8940
  QMMM:    87       87      H       -3.8110   -3.7290   -8.0100
  QMMM:    88       88      H       -3.4620   -3.5590   -3.7790
  QMMM:    89       89      H       -4.3820   -3.1300   -2.6050
  QMMM:    90       90      H       -2.9450   -1.4560    4.9660
  QMMM:    91       91      H        2.2690    0.6570    0.1030
  QMMM:    92       92      H       -2.8500   -2.5550   -3.9010
  QMMM:    93       93      H       -1.5260   -1.2730   -0.4350
  QMMM:    94       94      H       -2.6670   -1.4600    4.9880
  QMMM:    95       95      O       -1.4330   -1.0870    4.2060
  QMMM:    96       96      H       -4.1450    1.8870   10.9510

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1971E+07 DeltaE =   0.6985E-09 DeltaP =   0.6357E-07
QMMM: Smallest DeltaE =  -0.2328E-09 DeltaP =   0.6515E-07 Step =    861

