            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    31       31      C       39.3720   -3.7280    1.6100
  QMMM:    32       32      C       38.4840   -3.2870    0.7040
  QMMM:    33       33      C       38.8100   -2.9430   -0.6760
  QMMM:    34       34      C       39.5520   -3.7430   -1.4770
  QMMM:    35       35      C       40.1250   -5.0380   -1.0330
  QMMM:    36       36      C       39.8490   -3.3870   -2.8830
  QMMM:    37       37      O       40.6030   -4.0670   -3.5900
  QMMM:    38       38      C       39.1690   -2.1660   -3.4350
  QMMM:    39       39      C       38.9660   -1.1120   -2.3750
  QMMM:    40       40      C       38.2100   -1.6430   -1.1550
  QMMM:    41       41      C       38.2970   -0.5830   -0.0600
  QMMM:    42       42      C       36.7420   -1.8670   -1.5090
  QMMM:    43       43      H       49.2570   -6.6160   21.3640
  QMMM:    44       44      H       49.3500   -8.3990   21.6860
  QMMM:    45       45      H       49.0170   -7.8040   20.0110
  QMMM:    46       46      H       45.6490   -8.9820   20.9930
  QMMM:    47       47      H       46.8110   -8.7890   19.6150
  QMMM:    48       48      H       47.2700   -9.7940   21.0550
  QMMM:    49       49      H       47.4200   -8.8030   23.2390
  QMMM:    50       50      H       47.9030   -7.0710   23.4210
  QMMM:    51       51      H       45.0200   -8.0990   22.8960
  QMMM:    52       52      H       44.8670   -7.3010   25.0750
  QMMM:    53       53      H       44.3570   -5.7660   23.1650
  QMMM:    54       54      H       46.0220   -5.2710   23.6710
  QMMM:    55       55      H       45.7000   -3.9960   20.1980
  QMMM:    56       56      H       44.1020   -4.6770   20.7150
  QMMM:    57       57      H       45.0660   -3.6590   21.8630
  QMMM:    58       58      H       48.0500   -6.0710   19.2250
  QMMM:    59       59      H       44.9770   -5.9220   18.7560
  QMMM:    60       60      H       47.8200   -4.6350   15.8230
  QMMM:    61       61      H       48.1540   -4.5010   17.5920
  QMMM:    62       62      H       48.4100   -6.0820   16.7420
  QMMM:    63       63      H       44.3690   -5.9970   16.5160
  QMMM:    64       64      H       46.5410   -5.2470   14.3950
  QMMM:    65       65      H       43.4770   -5.7840   14.3070
  QMMM:    66       66      H       45.9090   -5.2420   10.7790
  QMMM:    67       67      H       46.3800   -4.2350   12.2100
  QMMM:    68       68      H       46.5830   -6.0380   12.2540
  QMMM:    69       69      H       42.4570   -5.4010   12.2930
  QMMM:    70       70      H       44.2480   -4.8800    9.7810
  QMMM:    71       71      H       41.1960   -5.2220   10.2640
  QMMM:    72       72      H       42.9800   -4.6120    7.7690
  QMMM:    73       73      H       38.9080   -4.1870    8.0580
  QMMM:    74       74      H       39.0320   -5.9130    7.5120
  QMMM:    75       75      H       39.5790   -5.4490    9.1700
  QMMM:    76       76      H       41.9890   -4.4570    5.7170
  QMMM:    77       77      H       38.8770   -4.5270    5.6910
  QMMM:    78       78      H       41.0960   -4.0130    3.5470
  QMMM:    79       79      H       37.0860   -4.7700    2.5110
  QMMM:    80       80      H       37.4800   -4.8150    4.2720
  QMMM:    81       81      H       37.1270   -3.2290    3.4670
  QMMM:    82       82      H       40.4350   -3.8480    1.3300
  QMMM:    83       83      H       37.4240   -3.1320    0.9750
  QMMM:    84       84      H       40.1750   -5.7550   -1.8900
  QMMM:    85       85      H       41.1680   -4.8830   -0.6560
  QMMM:    86       86      H       39.5160   -5.4960   -0.2150
  QMMM:    87       87      H       39.7790   -1.7480   -4.2790
  QMMM:    88       88      H       38.1810   -2.4880   -3.8630
  QMMM:    89       89      H       39.9640   -0.7220   -2.0430
  QMMM:    90       90      H       38.3970   -0.2500   -2.8120
  QMMM:    91       91      H       37.9450    0.4000   -0.4590
  QMMM:    92       92      H       37.6570   -0.8600    0.8110
  QMMM:    93       93      H       39.3500   -0.4710    0.2910
  QMMM:    94       94      H       36.2930   -0.9150   -1.8820
  QMMM:    95       95      H       36.6420   -2.6460   -2.3010
  QMMM:    96       96      H       36.1720   -2.2000   -0.6090

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.9616  -40.7294  -38.6873  -38.5136  -38.2722  -37.8903  -37.4219  -36.9590
 -35.4120  -35.1920  -34.6127  -33.5337  -33.0108  -32.3123  -31.4666  -30.3887
 -29.8154  -28.9556  -28.1993  -28.0735  -28.0438  -27.8481  -27.8329  -27.6836
 -27.2269  -26.9164  -25.8245  -24.9562  -24.0225  -23.0531  -22.2080  -21.5592
 -21.2346  -21.1062  -20.3910  -19.9247  -19.3435  -19.1670  -19.0661  -18.5459
 -18.1660  -17.8631  -17.6806  -17.0883  -16.9561  -16.7851  -16.5460  -16.3757
 -16.2074  -16.0143  -15.8914  -15.8503  -15.2915  -15.2319  -14.9794  -14.9159
 -14.8851  -14.7839  -14.7303  -14.6215  -14.5549  -14.5139  -14.4297  -14.3896
 -14.3394  -14.2038  -14.0441  -13.9431  -13.8388  -13.7598  -13.6325  -13.5306
 -13.4734  -13.3767  -13.3333  -13.2532  -13.1624  -13.1101  -12.9654  -12.8796
 -12.8237  -12.7882  -12.7100  -12.6427  -12.5547  -12.5399  -12.5125  -12.4778
 -12.3827  -12.3251  -12.2152  -12.1686  -12.1042  -12.0046  -11.9566  -11.8542
 -11.8454  -11.8142  -11.7837  -11.6610  -11.5099  -11.4118  -11.3389  -11.1384
 -10.9118  -10.7530  -10.3380  -10.2944   -9.8147   -9.4403   -8.9551   -8.3787
  -7.7689   -1.0938   -0.6054   -0.1555    0.2779    0.7530    1.1300    1.5191
   1.8103    1.9532    2.2473    2.4809    2.6682    3.1084    3.2376    3.2482
   3.2944    3.3913    3.4988    3.5706    3.6018    3.6251    3.6919    3.7611
   3.8143    3.8362    3.8664    3.8854    3.9070    3.9261    3.9341    3.9613
   3.9884    4.0055    4.0285    4.0452    4.0862    4.1112    4.1317    4.1642
   4.1749    4.2191    4.2539    4.2694    4.2858    4.3070    4.3422    4.3869
   4.4075    4.4554    4.4564    4.4772    4.4790    4.4958    4.5066    4.5143
   4.5253    4.5413    4.5595    4.5940    4.6198    4.6214    4.6433    4.6691
   4.6790    4.6846    4.6911    4.7103    4.7233    4.7439    4.7506    4.7675
   4.7898    4.8002    4.8059    4.8167    4.8696    4.8837    4.9287    4.9598
   4.9945    5.0092    5.0235    5.0428    5.0476    5.0530    5.0958    5.1348
   5.1652    5.2224    5.2791    5.2991    5.3813    5.3939    5.4704    5.5149
   5.5405    5.5739    5.5983    5.6263    5.6843    5.7166    5.7979    5.8236
   5.9024    5.9420    6.0220    6.0969    6.2860    6.6811

 Heat of formation   =         -9.23095204 kcal/mol  (       -0.40028412 eV)

 Total SCF energy    =    -149993.82219538 kcal/mol  (    -6504.22020708 eV)
 Electronic energy   =   -1367141.13500363 kcal/mol  (   -59283.68826172 eV)
 Core-core repulsion =    1217147.31280826 kcal/mol  (    52779.46805465 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.204
     2      C                 -0.009
     3      C                 -0.204
     4      C                 -0.149
     5      C                  0.031
     6      O                 -0.327
     7      C                 -0.162
     8      C                 -0.090
     9      C                 -0.186
    10      C                 -0.079
    11      C                 -0.114
    12      C                 -0.135
    13      C                 -0.060
    14      C                 -0.186
    15      C                 -0.134
    16      C                 -0.122
    17      C                 -0.127
    18      C                 -0.059
    19      C                 -0.185
    20      C                 -0.132
    21      C                 -0.119
    22      C                 -0.126
    23      C                 -0.124
    24      C                 -0.066
    25      C                 -0.184
    26      C                 -0.118
    27      C                 -0.131
    28      C                 -0.120
    29      C                 -0.073
    30      C                 -0.184
    31      C                 -0.109
    32      C                 -0.139
    33      C                 -0.009
    34      C                 -0.163
    35      C                 -0.181
    36      C                  0.262
    37      O                 -0.298
    38      C                 -0.209
    39      C                 -0.146
    40      C                 -0.027
    41      C                 -0.204
    42      C                 -0.203
    43      H                  0.079
    44      H                  0.077
    45      H                  0.075
    46      H                  0.076
    47      H                  0.081
    48      H                  0.075
    49      H                  0.097
    50      H                  0.097
    51      H                  0.077
    52      H                  0.197
    53      H                  0.085
    54      H                  0.105
    55      H                  0.092
    56      H                  0.082
    57      H                  0.079
    58      H                  0.131
    59      H                  0.127
    60      H                  0.082
    61      H                  0.086
    62      H                  0.086
    63      H                  0.122
    64      H                  0.127
    65      H                  0.123
    66      H                  0.082
    67      H                  0.086
    68      H                  0.086
    69      H                  0.122
    70      H                  0.125
    71      H                  0.126
    72      H                  0.121
    73      H                  0.086
    74      H                  0.086
    75      H                  0.082
    76      H                  0.123
    77      H                  0.128
    78      H                  0.123
    79      H                  0.086
    80      H                  0.084
    81      H                  0.085
    82      H                  0.131
    83      H                  0.133
    84      H                  0.101
    85      H                  0.087
    86      H                  0.086
    87      H                  0.113
    88      H                  0.111
    89      H                  0.091
    90      H                  0.089
    91      H                  0.077
    92      H                  0.080
    93      H                  0.082
    94      H                  0.079
    95      H                  0.080
    96      H                  0.077
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.652    2.400    1.670    3.948
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       48.8270   -7.6091   21.0933
  QMMM:     2        2      C       47.3295   -7.6442   21.3955
  QMMM:     3        3      C       46.7271   -8.8768   20.7253
  QMMM:     4        4      C       47.1778   -7.7590   22.9138
  QMMM:     5        5      C       45.7704   -7.4040   23.3681
  QMMM:     6        6      O       45.7407   -7.5826   24.7800
  QMMM:     7        7      C       45.4497   -5.9624   22.9943
  QMMM:     8        8      C       45.7974   -5.6576   21.5800
  QMMM:     9        9      C       45.1386   -4.4336   21.0594
  QMMM:    10       10      C       46.6480   -6.4113   20.8501
  QMMM:    11       11      C       46.9714   -6.0973   19.4608
  QMMM:    12       12      C       46.0529   -5.8726   18.5070
  QMMM:    13       13      C       46.3615   -5.5821   17.1129
  QMMM:    14       14      C       47.7527   -5.1777   16.7965
  QMMM:    15       15      C       45.3825   -5.6990   16.1863
  QMMM:    16       16      C       45.5292   -5.4783   14.7681
  QMMM:    17       17      C       44.4864   -5.5541   13.9186
  QMMM:    18       18      C       44.5681   -5.3432   12.4811
  QMMM:    19       19      C       45.9232   -5.2080   11.8947
  QMMM:    20       20      C       43.4216   -5.2788   11.7636
  QMMM:    21       21      C       43.3151   -5.0562   10.3439
  QMMM:    22       22      C       42.1282   -5.0509    9.7005
  QMMM:    23       23      C       42.0221   -4.8213    8.2819
  QMMM:    24       24      C       40.8838   -4.8357    7.5488
  QMMM:    25       25      C       39.5383   -5.1115    8.1070
  QMMM:    26       26      C       40.9651   -4.5633    6.1216
  QMMM:    27       27      C       39.9048   -4.4328    5.3007
  QMMM:    28       28      C       40.0545   -4.1539    3.8930
  QMMM:    29       29      C       39.0486   -4.0459    2.9945
  QMMM:    30       30      C       37.6163   -4.2268    3.3326
  QMMM:    31       31      C       39.3720   -3.7279    1.6097
  QMMM:    32       32      C       38.4840   -3.2868    0.7036
  QMMM:    33       33      C       38.8105   -2.9432   -0.6758
  QMMM:    34       34      C       39.5522   -3.7432   -1.4772
  QMMM:    35       35      C       40.1247   -5.0376   -1.0326
  QMMM:    36       36      C       39.8488   -3.3867   -2.8831
  QMMM:    37       37      O       40.6036   -4.0674   -3.5897
  QMMM:    38       38      C       39.1693   -2.1663   -3.4345
  QMMM:    39       39      C       38.9658   -1.1120   -2.3754
  QMMM:    40       40      C       38.2097   -1.6427   -1.1555
  QMMM:    41       41      C       38.2966   -0.5826   -0.0604
  QMMM:    42       42      C       36.7425   -1.8667   -1.5088
  QMMM:    43       43      H       49.2568   -6.6158   21.3639
  QMMM:    44       44      H       49.3499   -8.3989   21.6856
  QMMM:    45       45      H       49.0170   -7.8040   20.0108
  QMMM:    46       46      H       45.6492   -8.9825   20.9933
  QMMM:    47       47      H       46.8109   -8.7889   19.6152
  QMMM:    48       48      H       47.2705   -9.7944   21.0554
  QMMM:    49       49      H       47.4200   -8.8035   23.2392
  QMMM:    50       50      H       47.9034   -7.0704   23.4209
  QMMM:    51       51      H       45.0197   -8.0992   22.8957
  QMMM:    52       52      H       44.8671   -7.3015   25.0751
  QMMM:    53       53      H       44.3573   -5.7660   23.1645
  QMMM:    54       54      H       46.0220   -5.2706   23.6713
  QMMM:    55       55      H       45.7002   -3.9956   20.1975
  QMMM:    56       56      H       44.1016   -4.6770   20.7151
  QMMM:    57       57      H       45.0659   -3.6593   21.8635
  QMMM:    58       58      H       48.0501   -6.0714   19.2251
  QMMM:    59       59      H       44.9770   -5.9217   18.7556
  QMMM:    60       60      H       47.8198   -4.6352   15.8227
  QMMM:    61       61      H       48.1537   -4.5006   17.5921
  QMMM:    62       62      H       48.4097   -6.0825   16.7423
  QMMM:    63       63      H       44.3693   -5.9972   16.5159
  QMMM:    64       64      H       46.5413   -5.2466   14.3951
  QMMM:    65       65      H       43.4773   -5.7836   14.3073
  QMMM:    66       66      H       45.9092   -5.2419   10.7792
  QMMM:    67       67      H       46.3794   -4.2355   12.2101
  QMMM:    68       68      H       46.5831   -6.0379   12.2537
  QMMM:    69       69      H       42.4572   -5.4006   12.2928
  QMMM:    70       70      H       44.2475   -4.8803    9.7810
  QMMM:    71       71      H       41.1957   -5.2219   10.2643
  QMMM:    72       72      H       42.9804   -4.6118    7.7687
  QMMM:    73       73      H       38.9084   -4.1873    8.0577
  QMMM:    74       74      H       39.0322   -5.9134    7.5119
  QMMM:    75       75      H       39.5789   -5.4491    9.1700
  QMMM:    76       76      H       41.9885   -4.4566    5.7171
  QMMM:    77       77      H       38.8772   -4.5266    5.6907
  QMMM:    78       78      H       41.0963   -4.0131    3.5472
  QMMM:    79       79      H       37.0857   -4.7702    2.5108
  QMMM:    80       80      H       37.4800   -4.8149    4.2722
  QMMM:    81       81      H       37.1266   -3.2291    3.4671
  QMMM:    82       82      H       40.4351   -3.8478    1.3298
  QMMM:    83       83      H       37.4239   -3.1321    0.9753
  QMMM:    84       84      H       40.1746   -5.7552   -1.8903
  QMMM:    85       85      H       41.1677   -4.8827   -0.6563
  QMMM:    86       86      H       39.5156   -5.4961   -0.2150
  QMMM:    87       87      H       39.7788   -1.7481   -4.2793
  QMMM:    88       88      H       38.1816   -2.4884   -3.8627
  QMMM:    89       89      H       39.9643   -0.7219   -2.0426
  QMMM:    90       90      H       38.3967   -0.2497   -2.8120
  QMMM:    91       91      H       37.9452    0.3998   -0.4584
  QMMM:    92       92      H       37.6571   -0.8603    0.8111
  QMMM:    93       93      H       39.3498   -0.4713    0.2912
  QMMM:    94       94      H       36.2927   -0.9153   -1.8819
  QMMM:    95       95      H       36.6425   -2.6465   -2.3007
  QMMM:    96       96      H       36.1722   -2.1997   -0.6087

           --------- Calculation Completed ----------

