            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.188394 seconds
| QMMM:                 Dspev diag routine = 0.223024 seconds
| QMMM:                Dspevd diag routine = 0.155102 seconds
| QMMM:                Dspevx diag routine = 0.542825 seconds
| QMMM:                 Dsyev diag routine = 0.242466 seconds
| QMMM:                Dsyevd diag routine = 0.173573 seconds
| QMMM:                Dsyevr diag routine = 0.171649 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107109 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    89       89      H        5.3830   23.2700  -16.1790
  QMMM:    90       90      H        7.0320   23.0550  -18.5780
  QMMM:    91       91      H        5.9790   25.8500  -20.3880
  QMMM:    92       92      H        4.6340   24.6420  -20.5100
  QMMM:    93       93      H        6.3590   24.0880  -20.5850
  QMMM:    94       94      H        4.0990   25.0690  -17.2010
  QMMM:    95       95      H        5.4110   26.3130  -17.2660
  QMMM:    96       96      H        4.1700   26.2390  -18.5870

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.7650  -38.6546  -38.6388  -37.9770  -37.5711  -37.0817  -36.6481  -36.2746
 -35.5259  -33.6353  -33.2435  -32.1730  -31.9550  -31.0917  -30.6556  -28.3516
 -28.2383  -28.2272  -28.2002  -28.0478  -27.7121  -27.6006  -27.2297  -27.0858
 -25.7929  -24.4517  -23.8524  -23.3816  -23.1334  -22.1952  -20.8618  -20.3425
 -19.6137  -19.3152  -18.8212  -18.6372  -18.5127  -18.4316  -18.2155  -17.1930
 -16.7068  -16.4799  -16.2643  -16.2581  -15.9876  -15.8337  -15.6125  -15.4881
 -15.4226  -15.4182  -15.3322  -15.1676  -15.0790  -14.8193  -14.7295  -14.6845
 -14.6362  -14.4617  -14.4076  -14.2318  -14.1901  -14.1416  -14.1179  -13.9644
 -13.7845  -13.7674  -13.7282  -13.4435  -13.4115  -13.0868  -13.0812  -13.0371
 -12.9963  -12.9270  -12.9049  -12.8424  -12.8065  -12.6695  -12.6428  -12.6082
 -12.5739  -12.5302  -12.4714  -12.4387  -12.2882  -12.2408  -12.1580  -11.9818
 -11.9206  -11.7917  -11.7851  -11.7301  -11.6432  -11.6322  -11.5057  -11.4707
 -11.3782  -11.3022  -11.0850  -10.3088  -10.0638   -9.6502   -9.3168   -9.2826
  -9.2312   -8.9891   -8.2578   -7.8718   -0.9260   -0.2369    0.4481    0.5146
   1.1422    1.1585    1.1773    1.2929    1.4065    2.1485    2.2623    2.4840
   3.0237    3.1338    3.4804    3.6108    3.6341    3.7081    3.7621    3.7885
   3.8482    3.8814    3.9286    3.9620    3.9984    4.0186    4.0925    4.1267
   4.1283    4.1513    4.1697    4.1737    4.2377    4.2465    4.2747    4.3078
   4.3125    4.3267    4.3661    4.3686    4.4034    4.4328    4.4375    4.4517
   4.4728    4.4834    4.5267    4.5299    4.5575    4.5649    4.5695    4.5741
   4.5894    4.6113    4.6140    4.6702    4.6867    4.7063    4.7128    4.7282
   4.7393    4.7529    4.7582    4.7708    4.7848    4.8025    4.8250    4.8613
   4.8756    4.8767    4.8930    4.9053    4.9215    4.9270    4.9342    4.9536
   4.9748    4.9953    4.9998    5.0258    5.0682    5.1239    5.1561    5.2118
   5.2226    5.2487    5.3189    5.3987    5.4249    5.5201    5.5455    5.5581
   5.6094    5.6805    5.7474    5.7494    5.7935    5.8119    5.8354    5.8541
   5.9391    5.9846    5.9979    6.0266    6.0823    6.1500    6.2167    6.6903


 Heat of formation   =        150.44195144 kcal/mol  (        6.52365255 eV)

 Total SCF energy    =    -135765.71923655 kcal/mol  (    -5887.24336484 eV)
 Electronic energy   =   -1238562.62011621 kcal/mol  (   -53708.10546447 eV)
 Core-core repulsion =    1102796.90087966 kcal/mol  (    47820.86209963 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.183
     2      C                 -0.113
     3      C                 -0.179
     4      C                 -0.177
     5      C                 -0.125
     6      C                 -0.129
     7      C                 -0.087
     8      C                 -0.186
     9      C                 -0.148
    10      C                 -0.116
    11      C                 -0.127
    12      C                  0.015
    13      C                 -0.181
    14      C                 -0.123
    15      C                 -0.101
    16      C                 -0.055
    17      C                 -0.002
    18      C                 -0.180
    19      C                 -0.167
    20      C                 -0.164
    21      C                 -0.091
    22      C                 -0.134
    23      C                 -0.075
    24      C                 -0.182
    25      C                 -0.123
    26      C                 -0.123
    27      C                 -0.140
    28      C                 -0.064
    29      C                 -0.184
    30      C                 -0.129
    31      C                 -0.119
    32      C                 -0.149
    33      C                 -0.091
    34      C                 -0.186
    35      C                 -0.127
    36      C                 -0.125
    37      C                 -0.175
    38      C                 -0.114
    39      C                 -0.179
    40      C                 -0.182
    41      H                  0.082
    42      H                  0.079
    43      H                  0.082
    44      H                  0.077
    45      H                  0.081
    46      H                  0.081
    47      H                  0.122
    48      H                  0.089
    49      H                  0.092
    50      H                  0.089
    51      H                  0.088
    52      H                  0.085
    53      H                  0.085
    54      H                  0.080
    55      H                  0.124
    56      H                  0.128
    57      H                  0.130
    58      H                  0.088
    59      H                  0.088
    60      H                  0.088
    61      H                 -0.002
    62      H                  0.002
    63      H                  0.143
    64      H                  0.084
    65      H                  0.090
    66      H                  0.088
    67      H                  0.118
    68      H                  0.117
    69      H                  0.128
    70      H                  0.127
    71      H                  0.088
    72      H                  0.081
    73      H                  0.084
    74      H                  0.125
    75      H                  0.122
    76      H                  0.130
    77      H                  0.084
    78      H                  0.089
    79      H                  0.082
    80      H                  0.124
    81      H                  0.121
    82      H                  0.130
    83      H                  0.081
    84      H                  0.085
    85      H                  0.083
    86      H                  0.086
    87      H                  0.089
    88      H                  0.088
    89      H                  0.091
    90      H                  0.122
    91      H                  0.081
    92      H                  0.081
    93      H                  0.077
    94      H                  0.081
    95      H                  0.081
    96      H                  0.078
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.420    0.202    0.625    0.780
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        4.4471    2.3328   -1.6957
  QMMM:     2        2      C        3.6619    1.5570   -2.6856
  QMMM:     3        3      C        3.8679    0.0891   -2.6727
  QMMM:     4        4      C        2.8120    2.1456   -3.5429
  QMMM:     5        5      C        2.5831    3.6080   -3.5857
  QMMM:     6        6      C        1.5249    3.9898   -4.6060
  QMMM:     7        7      C        1.2819    5.4598   -4.6177
  QMMM:     8        8      C        0.1257    5.9113   -3.8041
  QMMM:     9        9      C        2.0297    6.3424   -5.3078
  QMMM:    10       10      C        3.1780    6.0068   -6.1175
  QMMM:    11       11      C        3.8644    6.9324   -6.8144
  QMMM:    12       12      C        5.0242    6.6429   -7.6389
  QMMM:    13       13      C        5.5032    5.2393   -7.7367
  QMMM:    14       14      C        5.6429    7.6118   -8.2916
  QMMM:    15       15      C        6.2356    8.5291   -8.9154
  QMMM:    16       16      C        6.8812    9.4591   -9.5824
  QMMM:    17       17      C        6.5283   10.8710   -9.5823
  QMMM:    18       18      C        5.3505   11.2900   -8.7795
  QMMM:    19       19      C        7.2408   11.7447  -10.2791
  QMMM:    20       20      C        8.3611   12.0307  -11.1721
  QMMM:    21       21      C        7.4499   13.1476  -10.6817
  QMMM:    22       22      C        6.5278   13.7893  -11.6203
  QMMM:    23       23      C        5.7826   14.8721  -11.3255
  QMMM:    24       24      C        5.7990   15.5053   -9.9828
  QMMM:    25       25      C        4.8866   15.4330  -12.3306
  QMMM:    26       26      C        4.7928   16.7209  -12.6980
  QMMM:    27       27      C        5.6011   17.8011  -12.1834
  QMMM:    28       28      C        5.4315   19.1021  -12.5065
  QMMM:    29       29      C        4.3500   19.5691  -13.4090
  QMMM:    30       30      C        6.3081   20.1096  -11.9212
  QMMM:    31       31      C        6.9514   21.0940  -12.5688
  QMMM:    32       32      C        6.9280   21.3179  -13.9962
  QMMM:    33       33      C        7.4621   22.3938  -14.6065
  QMMM:    34       34      C        8.1328   23.4918  -13.8699
  QMMM:    35       35      C        7.4195   22.5275  -16.0912
  QMMM:    36       36      C        6.4085   23.5718  -16.5304
  QMMM:    37       37      C        6.3940   23.7449  -18.0012
  QMMM:    38       38      C        5.6549   24.6749  -18.6277
  QMMM:    39       39      C        5.6623   24.8158  -20.1034
  QMMM:    40       40      C        4.7870   25.6230  -17.8887
  QMMM:    41       41      H        5.0464    3.1268   -2.2089
  QMMM:    42       42      H        5.1463    1.6750   -1.1246
  QMMM:    43       43      H        3.7617    2.8373   -0.9683
  QMMM:    44       44      H        3.2306   -0.4250   -3.4329
  QMMM:    45       45      H        3.6173   -0.3242   -1.6636
  QMMM:    46       46      H        4.9392   -0.1494   -2.8902
  QMMM:    47       47      H        2.2398    1.5423   -4.2662
  QMMM:    48       48      H        2.2698    3.9716   -2.5683
  QMMM:    49       49      H        3.5467    4.1336   -3.8343
  QMMM:    50       50      H        1.8445    3.6416   -5.6247
  QMMM:    51       51      H        0.5681    3.4530   -4.3634
  QMMM:    52       52      H        0.2242    5.5279   -2.7572
  QMMM:    53       53      H       -0.8252    5.5082   -4.2350
  QMMM:    54       54      H        0.0516    7.0255   -3.7682
  QMMM:    55       55      H        1.7692    7.4162   -5.2706
  QMMM:    56       56      H        3.4795    4.9449   -6.1382
  QMMM:    57       57      H        3.5577    7.9932   -6.7841
  QMMM:    58       58      H        5.7793    4.8581   -6.7217
  QMMM:    59       59      H        6.3980    5.1594   -8.4007
  QMMM:    60       60      H        4.6939    4.5876   -8.1517
  QMMM:    61       61      H       -0.2943    8.5251  -11.7271
  QMMM:    62       62      H        0.3282    8.4009  -11.4929
  QMMM:    63       63      H        7.7582    9.1761  -10.1948
  QMMM:    64       64      H        5.2101   12.3983   -8.8149
  QMMM:    65       65      H        4.4261   10.8001   -9.1754
  QMMM:    66       66      H        5.4835   10.9783   -7.7137
  QMMM:    67       67      H        8.3017   11.7161  -12.2313
  QMMM:    68       68      H        9.3951   11.9804  -10.7830
  QMMM:    69       69      H        7.8570   13.8426   -9.9142
  QMMM:    70       70      H        6.4735   13.3320  -12.6228
  QMMM:    71       71      H        5.0514   16.3332   -9.9171
  QMMM:    72       72      H        6.8125   15.9259   -9.7608
  QMMM:    73       73      H        5.5582   14.7463   -9.1961
  QMMM:    74       74      H        4.2382   14.6865  -12.8257
  QMMM:    75       75      H        4.0518   16.9990  -13.4704
  QMMM:    76       76      H        6.4157   17.5121  -11.4950
  QMMM:    77       77      H        3.3526   19.2443  -13.0195
  QMMM:    78       78      H        4.3480   20.6837  -13.4940
  QMMM:    79       79      H        4.4811   19.1378  -14.4336
  QMMM:    80       80      H        6.4410   20.0137  -10.8275
  QMMM:    81       81      H        7.5747   21.7951  -11.9830
  QMMM:    82       82      H        6.4428   20.5295  -14.5999
  QMMM:    83       83      H        8.4256   24.3227  -14.5579
  QMMM:    84       84      H        9.0579   23.1120  -13.3669
  QMMM:    85       85      H        7.4566   23.9110  -13.0833
  QMMM:    86       86      H        7.1619   21.5427  -16.5655
  QMMM:    87       87      H        8.4400   22.8170  -16.4620
  QMMM:    88       88      H        6.6431   24.5546  -16.0357
  QMMM:    89       89      H        5.3831   23.2708  -16.1791
  QMMM:    90       90      H        7.0317   23.0555  -18.5780
  QMMM:    91       91      H        5.9792   25.8503  -20.3882
  QMMM:    92       92      H        4.6344   24.6422  -20.5099
  QMMM:    93       93      H        6.3596   24.0877  -20.5851
  QMMM:    94       94      H        4.0989   25.0691  -17.2014
  QMMM:    95       95      H        5.4114   26.3130  -17.2662
  QMMM:    96       96      H        4.1698   26.2389  -18.5871

           --------- Calculation Completed ----------

