            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.071870 seconds
| QMMM:                 Dspev diag routine = 0.092083 seconds
| QMMM:                Dspevd diag routine = 0.064784 seconds
| QMMM:                Dspevx diag routine = 0.231109 seconds
| QMMM:                 Dsyev diag routine = 0.100105 seconds
| QMMM:                Dsyevd diag routine = 0.072122 seconds
| QMMM:                Dsyevr diag routine = 0.068068 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035996 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    41       41      H        3.4310   -3.1720    7.8400
  QMMM:    42       42      H        3.0180   -1.9070    9.1170
  QMMM:    43       43      H        5.5090   -2.3080    8.4160
  QMMM:    44       44      H        5.0660   -1.5420    6.7990
  QMMM:    45       45      H        6.9780   -0.1810    7.3010
  QMMM:    46       46      H        7.1580   -0.7970    9.0180
  QMMM:    47       47      H        6.9280    0.9920    8.7050
  QMMM:    48       48      H        3.3910    0.7500    7.7320
  QMMM:    49       49      H        4.8170    1.8630    8.0740
  QMMM:    50       50      H        4.8350    0.7780    6.5870
  QMMM:    51       51      H        3.6360    0.0140    9.9590
  QMMM:    52       52      H        5.2420    0.8170   10.3280
  QMMM:    53       53      H        5.0970   -1.0090   10.4390
  QMMM:    54       54      H        0.5950    2.4900    5.7730
  QMMM:    55       55      H        0.4490    2.5490   -0.5450
  QMMM:    56       56      H        1.6370    1.2560   -0.0940
  QMMM:    57       57      H       -0.9520    0.7790   -1.7400
  QMMM:    58       58      H        0.3300   -0.4410   -1.3790
  QMMM:    59       59      H        0.7300    2.1830   -2.9830
  QMMM:    60       60      H        2.0240    0.9840   -2.6000
  QMMM:    61       61      H       -0.5700    0.3910   -4.1890
  QMMM:    62       62      H        0.7320   -0.8030   -3.8130
  QMMM:    63       63      H        1.0950    1.8180   -5.4260
  QMMM:    64       64      H        2.3990    0.6300   -5.0460
  QMMM:    65       65      H       -0.1930    0.0190   -6.6320
  QMMM:    66       66      H        1.1150   -1.1680   -6.2540
  QMMM:    67       67      H        2.7790    0.2760   -7.4850
  QMMM:    68       68      H        1.4710    1.4600   -7.8630
  QMMM:    69       69      H        0.5800   -1.2210   -8.7300
  QMMM:    70       70      H        1.5210   -0.8040  -10.9530
  QMMM:    71       71      H        2.3760    1.8800  -10.1160
  QMMM:    72       72      H        3.7180    0.7410   -9.7220
  QMMM:    73       73      H        3.6950   -0.1070  -12.0990
  QMMM:    74       74      H        2.3520    1.0340  -12.4920
  QMMM:    75       75      H        5.1540    1.8370  -11.4400
  QMMM:    76       76      H        3.8110    2.9780  -11.8320
  QMMM:    77       77      H        5.1360    0.9990  -13.8150
  QMMM:    78       78      H        3.7930    2.1390  -14.2080
  QMMM:    79       79      H        6.5950    2.9440  -13.1570
  QMMM:    80       80      H        5.2510    4.0840  -13.5490
  QMMM:    81       81      H        5.2330    3.2460  -15.9240
  QMMM:    82       82      H        6.5770    2.1060  -15.5320
  QMMM:    83       83      H        6.6900    5.1900  -15.2650
  QMMM:    84       84      H        8.0340    4.0500  -14.8730
  QMMM:    85       85      H        8.0430    3.2370  -17.2560
  QMMM:    86       86      H        6.6960    4.3800  -17.6490
  QMMM:    87       87      H        8.3140    5.0260  -17.1520

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -436.2815 kcal/mol        0.0005 kcal/(mol*A)
xmin    10     -436.2815 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.5903  -40.5415  -38.6940  -38.1820  -37.6952  -37.6365  -36.9006  -36.5183
 -35.9704  -35.5431  -34.2376  -32.9834  -32.6273  -32.5723  -31.5797  -31.2732
 -30.6253  -30.4392  -30.1035  -28.9038  -27.4691  -26.4565  -26.0654  -25.1072
 -23.9391  -23.4706  -22.4197  -21.9733  -21.7050  -21.6621  -21.6155  -21.2881
 -20.9421  -19.4141  -19.1633  -19.1551  -18.6691  -18.5575  -18.2518  -17.7428
 -17.5387  -16.9572  -16.8970  -16.6321  -16.4278  -16.1846  -16.0196  -15.9643
 -15.8353  -15.7014  -15.6248  -15.4227  -15.3646  -15.3039  -15.0973  -14.8430
 -14.8026  -14.7747  -14.6185  -14.5468  -14.4304  -14.3471  -14.2875  -14.2122
 -14.1741  -13.9650  -13.7268  -13.6517  -13.5591  -13.4663  -13.4127  -13.2798
 -13.0171  -12.9054  -12.8418  -12.7321  -12.5616  -12.3786  -12.3411  -12.3040
 -12.1863  -12.0548  -11.8780  -11.8582  -11.7026  -11.6944  -11.6868  -11.5618
 -11.4208  -11.3456  -11.2345  -11.2050  -11.1515  -11.1186  -11.0969  -11.0196
 -10.9046  -10.6821  -10.5415  -10.2837  -10.0936   -9.8587   -9.8259   -9.5178
  -0.5366    1.3060    1.4241    1.4976    1.4996    1.5450    2.1639    2.1858
   2.2729    2.3999    2.5730    2.7036    2.8143    2.8684    3.0008    3.0153
   3.0800    3.2139    3.5289    3.5902    3.6153    3.6727    3.7572    3.7614
   3.8424    3.8614    3.8679    3.9041    3.9506    3.9920    4.0282    4.0750
   4.0886    4.1264    4.1878    4.1956    4.2873    4.3093    4.3379    4.3742
   4.3826    4.4341    4.4474    4.4554    4.4707    4.5494    4.5826    4.6073
   4.6312    4.6728    4.6793    4.6904    4.7048    4.7507    4.7821    4.7925
   4.8625    4.8878    4.8956    4.9191    4.9677    4.9863    5.0201    5.0302
   5.0639    5.0827    5.1426    5.1833    5.1915    5.2084    5.2163    5.2318
   5.2673    5.2762    5.3089    5.3389    5.3428    5.3591    5.3829    5.5785
   5.7850    5.9352    5.9910    6.7683    6.9924    7.1692    7.5855    9.0829


 Heat of formation   =       -436.28150989 kcal/mol  (      -18.91858592 eV)

 Total SCF energy    =    -152864.30336945 kcal/mol  (    -6628.69361127 eV)
 Electronic energy   =   -1240366.53859549 kcal/mol  (   -53786.32923965 eV)
 Core-core repulsion =    1087502.23522605 kcal/mol  (    47157.63562838 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.354
     2      C                  0.303
     3      O                 -0.283
     4      C                 -0.016
     5      C                  0.029
     6      C                 -0.018
     7      O                 -0.745
     8      P                  2.546
     9      O                 -1.106
    10      O                 -0.735
    11      C                  0.049
    12      C                 -0.145
    13      N                  0.051
    14      C                 -0.191
    15      C                 -0.191
    16      C                 -0.209
    17      O                 -1.165
    18      O                 -0.338
    19      C                 -0.156
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.156
    25      C                 -0.132
    26      C                 -0.170
    27      C                 -0.170
    28      C                 -0.132
    29      C                 -0.156
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.159
    35      C                 -0.210
    36      H                  0.097
    37      H                  0.120
    38      H                  0.091
    39      H                  0.105
    40      H                  0.082
    41      H                  0.090
    42      H                  0.097
    43      H                  0.105
    44      H                  0.134
    45      H                  0.124
    46      H                  0.120
    47      H                  0.124
    48      H                  0.211
    49      H                  0.111
    50      H                  0.117
    51      H                  0.231
    52      H                  0.109
    53      H                  0.108
    54      H                  0.223
    55      H                  0.117
    56      H                  0.113
    57      H                  0.105
    58      H                  0.089
    59      H                  0.080
    60      H                  0.078
    61      H                  0.084
    62      H                  0.081
    63      H                  0.079
    64      H                  0.078
    65      H                  0.083
    66      H                  0.081
    67      H                  0.086
    68      H                  0.087
    69      H                  0.122
    70      H                  0.122
    71      H                  0.087
    72      H                  0.086
    73      H                  0.081
    74      H                  0.081
    75      H                  0.078
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.078
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.078
    84      H                  0.077
    85      H                  0.072
    86      H                  0.072
    87      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    17.507    0.375    2.619   17.706
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.5091    0.8740    0.8592
  QMMM:     2        2      C       -0.3013    1.1182    0.8301
  QMMM:     3        3      O        0.3957    1.1125    2.0054
  QMMM:     4        4      C       -0.3597    0.8686    3.2051
  QMMM:     5        5      C        0.5925    1.1600    4.3663
  QMMM:     6        6      C        0.4643    0.0764    5.4397
  QMMM:     7        7      O        1.2119    0.4864    6.5569
  QMMM:     8        8      P        1.2310   -0.6237    7.7551
  QMMM:     9        9      O        0.0436   -1.4752    7.6993
  QMMM:    10       10      O        2.5503   -1.4620    7.1418
  QMMM:    11       11      C        3.3806   -2.0643    8.0630
  QMMM:    12       12      C        4.8321   -1.5710    7.9010
  QMMM:    13       13      N        5.1699   -0.2116    8.4561
  QMMM:    14       14      C        6.6513   -0.0400    8.3643
  QMMM:    15       15      C        4.5180    0.8677    7.6568
  QMMM:    16       16      C        4.7625   -0.0944    9.8868
  QMMM:    17       17      O        1.8698    0.0326    8.9207
  QMMM:    18       18      O        0.2413    2.4390    4.8738
  QMMM:    19       19      C        0.5621    1.4492   -0.3478
  QMMM:    20       20      C        0.1495    0.6505   -1.5660
  QMMM:    21       21      C        0.9238    1.0951   -2.7881
  QMMM:    22       22      C        0.5322    0.2842   -4.0050
  QMMM:    23       23      C        1.2975    0.7321   -5.2317
  QMMM:    24       24      C        0.9093   -0.0822   -6.4472
  QMMM:    25       25      C        1.6733    0.3697   -7.6746
  QMMM:    26       26      C        1.3141   -0.4131   -8.8802
  QMMM:    27       27      C        1.8280   -0.1851  -10.0939
  QMMM:    28       28      C        2.8171    0.8798  -10.3816
  QMMM:    29       29      C        3.2483    0.8870  -11.8336
  QMMM:    30       30      C        4.2575    1.9837  -12.0986
  QMMM:    31       31      C        4.6894    1.9932  -13.5493
  QMMM:    32       32      C        5.6981    3.0901  -13.8152
  QMMM:    33       33      C        6.1299    3.0999  -15.2657
  QMMM:    34       34      C        7.1385    4.1968  -15.5333
  QMMM:    35       35      C        7.5713    4.2103  -16.9765
  QMMM:    36       36      H       -0.6916   -0.2013    3.1988
  QMMM:    37       37      H       -1.2520    1.5469    3.2310
  QMMM:    38       38      H        1.6568    1.2031    3.9986
  QMMM:    39       39      H       -0.6045   -0.0655    5.7572
  QMMM:    40       40      H        0.8739   -0.9007    5.0678
  QMMM:    41       41      H        3.4312   -3.1724    7.8403
  QMMM:    42       42      H        3.0179   -1.9069    9.1166
  QMMM:    43       43      H        5.5093   -2.3085    8.4159
  QMMM:    44       44      H        5.0658   -1.5420    6.7992
  QMMM:    45       45      H        6.9776   -0.1809    7.3009
  QMMM:    46       46      H        7.1582   -0.7968    9.0176
  QMMM:    47       47      H        6.9283    0.9919    8.7051
  QMMM:    48       48      H        3.3911    0.7496    7.7318
  QMMM:    49       49      H        4.8167    1.8626    8.0746
  QMMM:    50       50      H        4.8352    0.7783    6.5868
  QMMM:    51       51      H        3.6356    0.0144    9.9591
  QMMM:    52       52      H        5.2423    0.8173   10.3280
  QMMM:    53       53      H        5.0970   -1.0092   10.4387
  QMMM:    54       54      H        0.5945    2.4897    5.7726
  QMMM:    55       55      H        0.4489    2.5494   -0.5450
  QMMM:    56       56      H        1.6374    1.2556   -0.0942
  QMMM:    57       57      H       -0.9521    0.7787   -1.7405
  QMMM:    58       58      H        0.3296   -0.4407   -1.3789
  QMMM:    59       59      H        0.7295    2.1829   -2.9828
  QMMM:    60       60      H        2.0242    0.9836   -2.5996
  QMMM:    61       61      H       -0.5696    0.3907   -4.1886
  QMMM:    62       62      H        0.7317   -0.8030   -3.8128
  QMMM:    63       63      H        1.0944    1.8184   -5.4259
  QMMM:    64       64      H        2.3993    0.6297   -5.0463
  QMMM:    65       65      H       -0.1927    0.0187   -6.6316
  QMMM:    66       66      H        1.1149   -1.1680   -6.2542
  QMMM:    67       67      H        2.7784    0.2763   -7.4852
  QMMM:    68       68      H        1.4710    1.4604   -7.8629
  QMMM:    69       69      H        0.5794   -1.2211   -8.7302
  QMMM:    70       70      H        1.5207   -0.8037  -10.9529
  QMMM:    71       71      H        2.3759    1.8801  -10.1157
  QMMM:    72       72      H        3.7183    0.7412   -9.7225
  QMMM:    73       73      H        3.6947   -0.1075  -12.0986
  QMMM:    74       74      H        2.3517    1.0336  -12.4917
  QMMM:    75       75      H        5.1541    1.8372  -11.4403
  QMMM:    76       76      H        3.8112    2.9781  -11.8326
  QMMM:    77       77      H        5.1361    0.9990  -13.8153
  QMMM:    78       78      H        3.7928    2.1393  -14.2077
  QMMM:    79       79      H        6.5948    2.9441  -13.1568
  QMMM:    80       80      H        5.2514    4.0843  -13.5490
  QMMM:    81       81      H        5.2334    3.2458  -15.9243
  QMMM:    82       82      H        6.5769    2.1059  -15.5321
  QMMM:    83       83      H        6.6902    5.1899  -15.2649
  QMMM:    84       84      H        8.0337    4.0501  -14.8727
  QMMM:    85       85      H        8.0431    3.2373  -17.2560
  QMMM:    86       86      H        6.6960    4.3801  -17.6492
  QMMM:    87       87      H        8.3140    5.0256  -17.1517

           --------- Calculation Completed ----------

