            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073107 seconds
| QMMM:                 Dspev diag routine = 0.103448 seconds
| QMMM:                Dspevd diag routine = 0.063255 seconds
| QMMM:                Dspevx diag routine = 0.224231 seconds
| QMMM:                 Dsyev diag routine = 0.110435 seconds
| QMMM:                Dsyevd diag routine = 0.070404 seconds
| QMMM:                Dsyevr diag routine = 0.066500 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040875 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    66       66      H        5.9170    8.5560    4.9490
  QMMM:    67       67      H        8.1610    7.0320    1.5300
  QMMM:    68       68      H        9.1840    9.8280    3.2710
  QMMM:    69       69      H        9.5460    8.3530    2.2660
  QMMM:    70       70      H       11.5410    9.3210    3.4510
  QMMM:    71       71      H       11.2420    7.5820    3.8550
  QMMM:    72       72      H       11.7770    8.7950    5.9250
  QMMM:    73       73      H       10.5480   10.0700    5.5580
  QMMM:    74       74      H       10.2430    6.2440    5.3030
  QMMM:    75       75      H       11.1050    6.6380    6.8490
  QMMM:    76       76      H        9.3620    6.1400    6.8840
  QMMM:    77       77      H        9.2290    9.8240    7.5300
  QMMM:    78       78      H       10.4800    8.6730    8.1560
  QMMM:    79       79      H        8.7340    8.1860    8.1340
  QMMM:    80       80      H        7.9590    9.3220    5.6120
  QMMM:    81       81      H        7.6490    7.5450    5.9200
  QMMM:    82       82      H        0.8770   -2.1540   -1.9150
  QMMM:    83       83      H        1.1250    1.8900   -1.9290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      318.5306 kcal/mol        0.0009 kcal/(mol*A)
xmin    20      318.5305 kcal/mol        0.0015 kcal/(mol*A)
xmin    30      318.5304 kcal/mol        0.0036 kcal/(mol*A)
xmin    40      318.5304 kcal/mol        0.0017 kcal/(mol*A)
xmin    50      318.5304 kcal/mol        0.0020 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.3335  -47.9509  -46.3067  -45.6118  -45.3866  -44.2122  -44.0868  -43.5444
 -43.1605  -42.7496  -40.9012  -40.0246  -39.9528  -38.5046  -38.2505  -37.8203
 -37.3168  -37.2192  -36.0940  -35.3513  -33.5385  -33.2322  -32.8332  -32.2851
 -31.8662  -30.3345  -30.1533  -29.9987  -29.2646  -29.0934  -28.9467  -28.5311
 -28.3514  -27.8802  -27.3987  -26.8694  -26.6877  -26.2621  -25.8452  -25.3434
 -25.1063  -24.9698  -24.7039  -24.3033  -23.6905  -23.5168  -23.2669  -22.8167
 -22.7284  -22.7153  -22.4659  -22.2628  -22.1917  -22.0848  -21.7785  -21.5368
 -21.4137  -21.2452  -21.0645  -20.9468  -20.7138  -20.6891  -20.4280  -20.2821
 -20.2444  -20.0269  -19.9792  -19.8330  -19.6746  -19.4627  -19.4214  -19.3515
 -19.2187  -18.9415  -18.8034  -18.5811  -18.4796  -18.3550  -18.3330  -18.2515
 -18.1395  -18.0355  -17.9330  -17.7929  -17.6291  -17.5178  -17.3993  -17.2688
 -16.9047  -16.8082  -16.3690  -16.2756  -15.9711  -15.9301  -15.8910  -15.6740
 -15.4742  -15.3621  -15.3337  -15.1997  -15.1510  -14.8152  -14.7718  -14.4729
 -14.0505  -13.9294  -13.7098  -13.4628  -13.2824  -11.4719   -7.5229   -7.2198
  -6.9280   -6.6948   -5.5916   -5.5453   -5.2065   -4.9862   -4.9531   -4.8770
  -4.6896   -4.4312   -4.2128   -3.9787   -3.8612   -3.8568   -3.7126   -3.5481
  -3.4602   -3.3202   -3.2276   -3.0616   -3.0438   -2.9417   -2.9026   -2.8334
  -2.7563   -2.7167   -2.5621   -2.5078   -2.3587   -2.2468   -2.2024   -2.1386
  -1.9792   -1.9565   -1.8809   -1.8180   -1.6786   -1.6720   -1.5763   -1.5179
  -1.4300   -1.3708   -1.1622   -1.1483   -1.0514   -1.0436   -1.0418   -0.9124
  -0.9051   -0.8761   -0.8053   -0.6832   -0.6426   -0.5976   -0.5469   -0.3847
  -0.2233   -0.1808   -0.1070    0.0209    0.0863    0.1926    0.2988    0.3515
   0.5907    0.7453    0.9032    0.9684    1.1299    1.1929    1.2430    1.2874
   1.3311    1.4214    1.4586    1.6060    1.7327    1.7582    1.8255    1.8895
   1.9772    2.0115    2.0549    2.2078    2.2549    2.2650    2.2793    2.4183
   2.4913    2.5377    2.5630    2.6176    2.7368    2.7742    2.8783    3.2409
   3.4089

 Heat of formation   =        318.53040013 kcal/mol  (       13.81251464 eV)

 Total SCF energy    =    -163474.88949361 kcal/mol  (    -7088.80315223 eV)
 Electronic energy   =   -1573281.51777345 kcal/mol  (   -68222.60603501 eV)
 Core-core repulsion =    1409806.62827984 kcal/mol  (    61133.80288278 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.249
     2      C                  0.346
     3      C                 -0.152
     4      C                 -0.091
     5      C                 -0.041
     6      N                 -0.046
     7      C                 -0.036
     8      C                 -0.158
     9      N                 -0.125
    10      C                 -0.086
    11      C                 -0.081
    12      N                 -0.341
    13      C                 -0.086
    14      C                 -0.171
    15      C                 -0.170
    16      C                 -0.071
    17      N                 -0.139
    18      C                  0.355
    19      O                 -0.289
    20      C                 -0.210
    21      C                 -0.022
    22      C                 -0.110
    23      C                 -0.094
    24      C                 -0.074
    25      C                  0.002
    26      C                  0.311
    27      O                 -0.232
    28      C                 -0.164
    29      C                  0.068
    30      O                 -0.289
    31      C                 -0.175
    32      C                 -0.115
    33      C                 -0.095
    34      C                  0.056
    35      N                 -0.239
    36      C                 -0.046
    37      C                 -0.160
    38      C                 -0.154
    39      C                 -0.050
    40      C                 -0.203
    41      C                 -0.211
    42      C                 -0.047
    43      H                  0.181
    44      H                  0.212
    45      H                  0.207
    46      H                  0.145
    47      H                  0.280
    48      H                  0.159
    49      H                  0.118
    50      H                  0.131
    51      H                  0.209
    52      H                  0.139
    53      H                  0.092
    54      H                  0.107
    55      H                  0.141
    56      H                  0.118
    57      H                  0.122
    58      H                  0.177
    59      H                  0.269
    60      H                  0.168
    61      H                  0.186
    62      H                  0.127
    63      H                  0.191
    64      H                  0.233
    65      H                  0.147
    66      H                  0.157
    67      H                  0.159
    68      H                  0.072
    69      H                  0.089
    70      H                  0.097
    71      H                  0.094
    72      H                  0.097
    73      H                  0.087
    74      H                  0.082
    75      H                  0.082
    76      H                  0.072
    77      H                  0.079
    78      H                  0.090
    79      H                  0.077
    80      H                  0.067
    81      H                  0.092
    82      H                  0.272
    83      H                  0.264
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    18.578    8.328  -13.694   24.537
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1303    0.5311   -0.5367
  QMMM:     2        2      C        0.3633   -0.6741   -0.5375
  QMMM:     3        3      C       -0.0061   -1.6751    0.4592
  QMMM:     4        4      C       -1.0769   -1.3708    1.3160
  QMMM:     5        5      C       -1.4353   -2.3256    2.2940
  QMMM:     6        6      N       -0.8002   -3.4986    2.4484
  QMMM:     7        7      C        0.2348   -3.7702    1.6259
  QMMM:     8        8      C        0.6727   -2.8965    0.6147
  QMMM:     9        9      N        1.1277   -1.1730   -1.7552
  QMMM:    10       10      C        0.8654   -0.3756   -3.0087
  QMMM:    11       11      C        0.5914   -1.3412   -4.2073
  QMMM:    12       12      N        1.8054   -1.9194   -4.7105
  QMMM:    13       13      C        2.3342   -1.2630   -5.8932
  QMMM:    14       14      C        2.9102    0.1261   -5.6357
  QMMM:    15       15      C        2.0319    1.0353   -4.7982
  QMMM:    16       16      C        2.0395    0.5968   -3.3211
  QMMM:    17       17      N        2.0398    1.7866   -2.3902
  QMMM:    18       18      C        3.1059    1.6939   -1.2921
  QMMM:    19       19      O        3.2618    0.5539   -0.8552
  QMMM:    20       20      C        3.7892    2.9174   -0.9391
  QMMM:    21       21      C        5.0264    2.7821   -0.2727
  QMMM:    22       22      C        5.7629    3.9139    0.0625
  QMMM:    23       23      C        3.2806    4.2051   -1.2099
  QMMM:    24       24      C        4.0177    5.3266   -0.8634
  QMMM:    25       25      C        5.2729    5.1872   -0.2454
  QMMM:    26       26      C        6.1101    6.3967    0.0378
  QMMM:    27       27      O        6.8627    6.8246   -0.8390
  QMMM:    28       28      C        6.0180    6.9673    1.3907
  QMMM:    29       29      C        4.7953    7.2574    2.0177
  QMMM:    30       30      O        3.6274    6.9867    1.3320
  QMMM:    31       31      C        4.7829    7.8169    3.3022
  QMMM:    32       32      C        5.9731    8.0895    3.9598
  QMMM:    33       33      C        7.2149    7.2561    2.0557
  QMMM:    34       34      C        7.2253    7.8104    3.3562
  QMMM:    35       35      N        8.4517    7.9838    4.0302
  QMMM:    36       36      C        9.4672    8.7509    3.3184
  QMMM:    37       37      C       10.8432    8.6480    3.9719
  QMMM:    38       38      C       10.7833    9.0017    5.4401
  QMMM:    39       39      C        9.7287    8.1856    6.1831
  QMMM:    40       40      C       10.1564    6.7324    6.3034
  QMMM:    41       41      C        9.5421    8.7631    7.5805
  QMMM:    42       42      C        8.3727    8.2846    5.4509
  QMMM:    43       43      H       -1.6248   -0.4186    1.2373
  QMMM:    44       44      H       -2.2772   -2.1300    2.9910
  QMMM:    45       45      H        0.7399   -4.7439    1.7944
  QMMM:    46       46      H        1.5442   -3.1807    0.0103
  QMMM:    47       47      H        2.1362   -1.1531   -1.5280
  QMMM:    48       48      H       -0.0940    0.2058   -2.8472
  QMMM:    49       49      H       -0.1273   -2.1423   -3.8637
  QMMM:    50       50      H        0.0326   -0.7283   -4.9766
  QMMM:    51       51      H        1.7087   -2.9058   -4.8704
  QMMM:    52       52      H        3.1647   -1.9139   -6.2968
  QMMM:    53       53      H        1.5477   -1.1786   -6.7016
  QMMM:    54       54      H        3.9229    0.0335   -5.1599
  QMMM:    55       55      H        3.0625    0.6139   -6.6391
  QMMM:    56       56      H        2.4438    2.0786   -4.9043
  QMMM:    57       57      H        0.9852    1.0629   -5.1969
  QMMM:    58       58      H        3.0264    0.0547   -3.1479
  QMMM:    59       59      H        2.2176    2.6405   -2.9372
  QMMM:    60       60      H        5.4128    1.7775   -0.0289
  QMMM:    61       61      H        6.7375    3.8025    0.5702
  QMMM:    62       62      H        2.2888    4.3539   -1.6626
  QMMM:    63       63      H        3.6164    6.3405   -1.0446
  QMMM:    64       64      H        2.9028    7.4213    1.8070
  QMMM:    65       65      H        3.8232    8.0563    3.7857
  QMMM:    66       66      H        5.9230    8.5415    4.9643
  QMMM:    67       67      H        8.1619    7.0363    1.5338
  QMMM:    68       68      H        9.1716    9.8405    3.2698
  QMMM:    69       69      H        9.5404    8.3686    2.2626
  QMMM:    70       70      H       11.5333    9.3525    3.4381
  QMMM:    71       71      H       11.2501    7.6112    3.8439
  QMMM:    72       72      H       11.7858    8.8272    5.9111
  QMMM:    73       73      H       10.5442   10.0929    5.5507
  QMMM:    74       74      H       10.2684    6.2649    5.2965
  QMMM:    75       75      H       11.1347    6.6649    6.8382
  QMMM:    76       76      H        9.3964    6.1531    6.8815
  QMMM:    77       77      H        9.2368    9.8358    7.5290
  QMMM:    78       78      H       10.5007    8.6945    8.1489
  QMMM:    79       79      H        8.7579    8.1940    8.1347
  QMMM:    80       80      H        7.9620    9.3245    5.6171
  QMMM:    81       81      H        7.6673    7.5450    5.9257
  QMMM:    82       82      H        0.8679   -2.1555   -1.9229
  QMMM:    83       83      H        1.1229    1.8878   -1.9328

           --------- Calculation Completed ----------

