            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      234
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.104755 seconds
| QMMM:                 Dspev diag routine = 0.125599 seconds
| QMMM:                Dspevd diag routine = 0.087690 seconds
| QMMM:                Dspevx diag routine = 0.305466 seconds
| QMMM:                 Dsyev diag routine = 0.136135 seconds
| QMMM:                Dsyevd diag routine = 0.096026 seconds
| QMMM:                Dsyevr diag routine = 0.090858 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053577 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     4        4      C        0.9821   -0.6938    3.0231
  QMMM:     5        5      C       -0.3711   -0.9916    2.8694
  QMMM:     6        6      C       -1.1332   -0.3208    1.9076
  QMMM:     7        7      C       -2.6062   -0.5896    1.7650
  QMMM:     8        8      N       -2.9762   -1.9616    1.5827
  QMMM:     9        9      C       -3.2070   -2.8989    2.5984
  QMMM:    10       10      C       -3.2484   -2.7897    3.9945
  QMMM:    11       11      C       -3.5408   -3.9358    4.7188
  QMMM:    12       12      C       -3.7877   -5.1676    4.0872
  QMMM:    13       13      C       -3.7548   -5.3004    2.7077
  QMMM:    14       14      C       -3.4622   -4.1656    1.9368
  QMMM:    15       15      N       -3.3598   -4.0027    0.5457
  QMMM:    16       16      C       -3.0634   -2.6882    0.3505
  QMMM:    17       17      N       -2.9193   -2.0080   -0.9018
  QMMM:    18       18      C       -1.5193   -1.8837   -1.3060
  QMMM:    19       19      C       -1.3572   -1.0849   -2.5975
  QMMM:    20       20      C       -3.7719   -2.5624   -1.9522
  QMMM:    21       21      C       -3.6739   -1.7583   -3.2478
  QMMM:    22       22      C       -2.2249   -1.6653   -3.7053
  QMMM:    23       23      C       -2.1351   -0.7889   -4.9254
  QMMM:    24       24      O       -2.3671    0.4153   -5.0379
  QMMM:    25       25      O       -1.7403   -1.4798   -6.0408
  QMMM:    26       26      C       -1.5776   -0.7157   -7.2424
  QMMM:    27       27      C       -1.0087   -1.6477   -8.3354
  QMMM:    28       28      C       -1.8209   -2.9612   -8.4288
  QMMM:    29       29      C       -1.3248   -3.8322   -9.5735
  QMMM:    30       30      C       -2.1874   -5.0843   -9.7248
  QMMM:    31       31      N       -3.5992   -4.7868   -9.8640
  QMMM:    32       32      C       -4.1125   -3.9272   -8.8168
  QMMM:    33       33      C       -3.2974   -2.6478   -8.6303
  QMMM:    34       34      N        0.4139   -1.8465   -8.2077
  QMMM:    35       35      C        1.1077   -2.5902   -7.2409
  QMMM:    36       36      C        0.6985   -3.3596   -6.1434
  QMMM:    37       37      C        1.6812   -3.9834   -5.3897
  QMMM:    38       38      C        3.0473   -3.8519   -5.6954
  QMMM:    39       39      C        3.4817   -3.0821   -6.7627
  QMMM:    40       40      C        2.5193   -2.4341   -7.5505
  QMMM:    41       41      N        2.6656   -1.5941   -8.6698
  QMMM:    42       42      C        1.4127   -1.2571   -9.0386
  QMMM:    43       43      C        1.0949   -0.3672  -10.1638
  QMMM:    44       44      C        1.5348    0.9616  -10.1277
  QMMM:    45       45      C        1.2618    1.8093  -11.2007
  QMMM:    46       46      C        0.5599    1.3351  -12.3088
  QMMM:    47       47      C        0.1329    0.0075  -12.3489
  QMMM:    48       48      C        0.4006   -0.8468  -11.2802
  QMMM:    49       49      H       -1.1210    1.1787    0.3382
  QMMM:    50       50      H        1.2921    1.7172    0.6278
  QMMM:    51       51      H        2.6472    0.5149    2.3452
  QMMM:    52       52      H        1.5773   -1.2271    3.7789
  QMMM:    53       53      H       -0.8427   -1.7596    3.5037
  QMMM:    54       54      H       -3.1176   -0.2242    2.7059
  QMMM:    55       55      H       -3.0132    0.0011    0.8927
  QMMM:    56       56      H       -3.0609   -1.8304    4.4954
  QMMM:    57       57      H       -3.5821   -3.8824    5.8173
  QMMM:    58       58      H       -4.0143   -6.0464    4.7096
  QMMM:    59       59      H       -3.9519   -6.2657    2.2204
  QMMM:    60       60      H       -1.0397   -2.8962   -1.4431
  QMMM:    61       61      H       -0.9731   -1.3452   -0.4779
  QMMM:    62       62      H       -0.2780   -1.1175   -2.8973
  QMMM:    63       63      H       -1.6386   -0.0119   -2.4292
  QMMM:    64       64      H       -3.5129   -3.6377   -2.1784
  QMMM:    65       65      H       -4.8340   -2.5312   -1.5801
  QMMM:    66       66      H       -4.0870   -0.7261   -3.1009
  QMMM:    67       67      H       -4.2919   -2.2729   -4.0275
  QMMM:    68       68      H       -1.8508   -2.6948   -3.9710
  QMMM:    69       69      H       -2.5793   -0.3241   -7.5609
  QMMM:    70       70      H       -0.8965    0.1521   -7.0378
  QMMM:    71       71      H       -1.1642   -1.0872   -9.3124
  QMMM:    72       72      H       -1.7049   -3.5255   -7.4618
  QMMM:    73       73      H       -0.2693   -4.1599   -9.3911
  QMMM:    74       74      H       -1.3468   -3.2443  -10.5281
  QMMM:    75       75      H       -1.9815   -5.7605   -8.8421
  QMMM:    76       76      H       -1.8681   -5.6341  -10.6550
  QMMM:    77       77      H       -4.1276   -5.6388   -9.8970
  QMMM:    78       78      H       -4.1599   -4.4578   -7.8190
  QMMM:    79       79      H       -5.1658   -3.6458   -9.1014
  QMMM:    80       80      H       -3.4262   -1.9814   -9.5220
  QMMM:    81       81      H       -3.7026   -2.1138   -7.7319
  QMMM:    82       82      H       -0.3649   -3.4456   -5.8774
  QMMM:    83       83      H        1.3865   -4.5982   -4.5256
  QMMM:    84       84      H        3.7852   -4.3719   -5.0663
  QMMM:    85       85      H        4.5508   -2.9742   -6.9947
  QMMM:    86       86      H        2.1018    1.3289   -9.2588
  QMMM:    87       87      H        1.6068    2.8536  -11.1726
  QMMM:    88       88      H        0.3476    2.0063  -13.1542
  QMMM:    89       89      H       -0.4113   -0.3703  -13.2271
  QMMM:    90       90      H        0.0801   -1.8993  -11.3197

           --------- Calculation Completed ----------

