            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.174759 seconds
| QMMM:                 Dspev diag routine = 0.234969 seconds
| QMMM:                Dspevd diag routine = 0.159443 seconds
| QMMM:                Dspevx diag routine = 0.500144 seconds
| QMMM:                 Dsyev diag routine = 0.249327 seconds
| QMMM:                Dsyevd diag routine = 0.172199 seconds
| QMMM:                Dsyevr diag routine = 0.153666 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093691 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    71       71      H        3.1760   -6.0590    1.0500
  QMMM:    72       72      H        3.8960   -7.3180    0.5940
  QMMM:    73       73      H        3.2240   -7.4510   -1.3100
  QMMM:    74       74      H        3.7650   -9.0660    1.0780
  QMMM:    75       75      H        4.0680   -8.5780    2.0610
  QMMM:    76       76      H        4.1610  -10.2180    2.0120
  QMMM:    77       77      H        3.4550  -11.0800    0.7350
  QMMM:    78       78      H        5.5120  -10.3010    0.8830
  QMMM:    79       79      H        6.9870  -10.3890    0.1980
  QMMM:    80       80      H        6.4120   -9.1010   -1.4070
  QMMM:    81       81      H        0.1430   -2.2780   -0.3480
  QMMM:    82       82      H       -2.7970   -3.0030    1.6950
  QMMM:    83       83      H        3.1250   -6.1200    1.0450
  QMMM:    84       84      H        3.6710   -9.6190    1.0920
  QMMM:    85       85      O        1.4680   -3.3450   -0.3400

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2054E+07 DeltaE =   0.1438E+03 DeltaP =   0.7344E+00
QMMM: Smallest DeltaE =   0.2502E+00 DeltaP =   0.2606E+00 Step =    499

