            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.090480 seconds
| QMMM:                 Dspev diag routine = 0.112101 seconds
| QMMM:                Dspevd diag routine = 0.078292 seconds
| QMMM:                Dspevx diag routine = 0.277798 seconds
| QMMM:                 Dsyev diag routine = 0.121207 seconds
| QMMM:                Dsyevd diag routine = 0.085947 seconds
| QMMM:                Dsyevr diag routine = 0.081253 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045354 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    71       71      H        3.4570   -5.8780    1.0990
  QMMM:    72       72      H        4.0960   -6.8450   -0.1270
  QMMM:    73       73      H        3.2240   -7.4510   -1.3100
  QMMM:    74       74      H        3.7650   -9.0660    1.0780
  QMMM:    75       75      H        5.0710   -9.9480    2.5580
  QMMM:    76       76      H        3.6820   -9.5620    1.7740
  QMMM:    77       77      H        3.4550  -11.0800    0.7350
  QMMM:    78       78      H        5.5130  -10.3010    0.8830
  QMMM:    79       79      H        6.9870  -10.3890    0.1980
  QMMM:    80       80      H        6.4120   -9.1020   -1.4070
  QMMM:    81       81      H        0.1440   -2.2780   -0.3480
  QMMM:    82       82      H       -2.8970   -2.7770    1.7560
  QMMM:    83       83      H        3.2100   -6.0140    1.0430
  QMMM:    84       84      H        3.6630   -9.5530    1.2560
  QMMM:    85       85      O        1.4680   -3.3450   -0.3400

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2054E+07 DeltaE =   0.7726E+02 DeltaP =   0.7172E+00
QMMM: Smallest DeltaE =  -0.5097E-01 DeltaP =   0.7925E+00 Step =    291

