            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =179

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      340
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.244285 seconds
| QMMM:                 Dspev diag routine = 0.301683 seconds
| QMMM:                Dspevd diag routine = 0.190470 seconds
| QMMM:                Dspevx diag routine = 0.564149 seconds
| QMMM:                 Dsyev diag routine = 0.331791 seconds
| QMMM:                Dsyevd diag routine = 0.209441 seconds
| QMMM:                Dsyevr diag routine = 0.193468 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.120543 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    81       81      H        0.7750   -1.0470   -4.2470
  QMMM:    82       82      H        2.0750   -3.2000   -4.1200
  QMMM:    83       83      H        3.6200   -2.2690   -4.0420
  QMMM:    84       84      H        1.5600   -2.1550   -6.3540
  QMMM:    85       85      H        3.1050   -1.2240   -6.2760
  QMMM:    86       86      H        2.8540   -4.3120   -6.2220
  QMMM:    87       87      H        4.3990   -3.3810   -6.1420
  QMMM:    88       88      H        2.3390   -3.2650   -8.4540
  QMMM:    89       89      H        3.8820   -2.3330   -8.3740
  QMMM:    90       90      H        5.1780   -4.4900   -8.2420
  QMMM:    91       91      H        3.6340   -5.4220   -8.3230
  QMMM:    92       92      H        3.1180   -4.3730  -10.5540
  QMMM:    93       93      H        4.6610   -3.4400  -10.4730
  QMMM:    94       94      H        5.9570   -5.5960  -10.3440
  QMMM:    95       95      H        4.4140   -6.5290  -10.4250
  QMMM:    96       96      H        5.4400   -4.5460  -12.5740
  QMMM:    97       97      H        3.8970   -5.4790  -12.6560
  QMMM:    98       98      H        5.1940   -7.6350  -12.5270
  QMMM:    99       99      H        6.7370   -6.7010  -12.4460
  QMMM:   100      100      H        1.4350   -1.8610    3.3620
  QMMM:   101      101      H        2.9260   -0.9350    3.8180
  QMMM:   102      102      H        0.3530   -1.0400    5.5510
  QMMM:   103      103      H        1.9350   -0.3070    6.0120
  QMMM:   104      104      H        3.0410   -2.5730    5.8000
  QMMM:   105      105      H        1.4460   -3.3010    5.3690
  QMMM:   106      106      H        2.1040   -1.8040    8.0030
  QMMM:   107      107      H        0.5010   -2.5130    7.5760
  QMMM:   108      108      H        3.1680   -4.0750    7.8040
  QMMM:   109      109      H        1.5690   -4.7900    7.3670
  QMMM:   110      110      H        0.6210   -4.0100    9.5690
  QMMM:   111      111      H        2.2220   -3.3000   10.0050
  QMMM:   112      112      H        1.6860   -6.2850    9.3650
  QMMM:   113      113      H        3.2860   -5.5730    9.8050
  QMMM:   114      114      H        0.7350   -5.5060   11.5650
  QMMM:   115      115      H        2.3360   -4.7970   12.0040
  QMMM:   116      116      H        3.4000   -7.0700   11.8050
  QMMM:   117      117      H        1.8000   -7.7810   11.3640
  QMMM:   118      118      H        2.4490   -6.2920   14.0030
  QMMM:   119      119      H        0.8480   -7.0020   13.5620
  QMMM:   120      120      H        1.9120   -9.2770   13.3630
  QMMM:   121      121      H        3.5120   -8.5670   13.8040
  QMMM:   122      122      H        4.6760   -6.5840  -14.7570
  QMMM:   123      123      H        6.2190   -5.6500  -14.6760
  QMMM:   124      124      H        7.5170   -7.8050  -14.5480
  QMMM:   125      125      H        5.9750   -8.7390  -14.6300
  QMMM:   126      126      H        6.9990   -6.7540  -16.7780
  QMMM:   127      127      H        5.4560   -7.6880  -16.8600
  QMMM:   128      128      H        8.2970   -8.9080  -16.6500
  QMMM:   129      129      H        6.7550   -9.8430  -16.7320
  QMMM:   130      130      H        7.7790   -7.8570  -18.8800
  QMMM:   131      131      H        6.2370   -8.7920  -18.9620
  QMMM:   132      132      H        9.0780  -10.0110  -18.7530
  QMMM:   133      133      H        7.5360  -10.9460  -18.8350
  QMMM:   134      134      H        8.5590   -8.9610  -20.9830
  QMMM:   135      135      H        7.0170   -9.8950  -21.0640
  QMMM:   136      136      H        9.8570  -11.1140  -20.8540
  QMMM:   137      137      H        8.3150  -12.0480  -20.9360
  QMMM:   138      138      H        7.8130  -11.0280  -23.1820
  QMMM:   139      139      H        9.3600  -10.0910  -23.1000
  QMMM:   140      140      H        9.4010  -11.9000  -23.1770
  QMMM:   141      141      H        0.9600   -8.4970   15.5610
  QMMM:   142      142      H        2.5610   -7.7880   16.0020
  QMMM:   143      143      H        3.6230  -10.0630   15.8040
  QMMM:   144      144      H        2.0230  -10.7720   15.3620
  QMMM:   145      145      H        1.0710   -9.9910   17.5600
  QMMM:   146      146      H        2.6720   -9.2830   18.0020
  QMMM:   147      147      H        2.1330  -12.2670   17.3620
  QMMM:   148      148      H        3.7340  -11.5590   17.8030
  QMMM:   149      149      H        1.1820  -11.4860   19.5600
  QMMM:   150      150      H        2.7830  -10.7790   20.0010
  QMMM:   151      151      H        3.8430  -13.0550   19.8020
  QMMM:   152      152      H        2.2420  -13.7620   19.3610
  QMMM:   153      153      H        2.8930  -12.2750   22.0010
  QMMM:   154      154      H        1.2920  -12.9820   21.5600
  QMMM:   155      155      H        2.3520  -15.2560   21.3600
  QMMM:   156      156      H        3.9530  -14.5490   21.8000
  QMMM:   157      157      H        3.0160  -13.8010   24.0150
  QMMM:   158      158      H        2.8500  -15.5900   23.7810
  QMMM:   159      159      H        1.4100  -14.5100   23.5730
  QMMM:   160      160      C        0.9480   -0.0710   -1.7600

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -648.7184 kcal/mol        0.0017 kcal/(mol*A)
xmin    20     -648.7185 kcal/mol        0.0010 kcal/(mol*A)
xmin    30     -648.7185 kcal/mol        0.0008 kcal/(mol*A)
xmin    40     -648.7186 kcal/mol        0.0021 kcal/(mol*A)
xmin    50     -648.7187 kcal/mol        0.0016 kcal/(mol*A)
xmin    60     -648.7187 kcal/mol        0.0011 kcal/(mol*A)
xmin    70     -648.7187 kcal/mol        0.0015 kcal/(mol*A)
xmin    80     -648.7188 kcal/mol        0.0008 kcal/(mol*A)
xmin    90     -648.7188 kcal/mol        0.0011 kcal/(mol*A)
xmin   100     -648.7189 kcal/mol        0.0017 kcal/(mol*A)
xmin   110     -648.7189 kcal/mol        0.0009 kcal/(mol*A)
xmin   120     -648.7189 kcal/mol        0.0006 kcal/(mol*A)
xmin   130     -648.7189 kcal/mol        0.0014 kcal/(mol*A)
xmin   140     -648.7189 kcal/mol        0.0015 kcal/(mol*A)
xmin   150     -648.7190 kcal/mol        0.0031 kcal/(mol*A)
xmin   160     -648.7191 kcal/mol        0.0042 kcal/(mol*A)
xmin   170     -648.7192 kcal/mol        0.0040 kcal/(mol*A)
xmin   180     -648.7192 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.5624  -40.5242  -39.7429  -38.4023  -38.0979  -37.9984  -37.7590  -37.6471
 -37.4373  -37.1763  -36.8901  -36.5078  -36.2119  -36.0646  -35.6591  -35.2787
 -34.9320  -34.0588  -33.7123  -32.8056  -32.7097  -32.6622  -32.3525  -31.5911
 -31.5219  -31.0463  -30.6274  -30.4076  -30.0780  -29.5464  -29.1397  -28.0078
 -27.5543  -26.7809  -26.4079  -26.0433  -25.9283  -24.7141  -24.4642  -23.4345
 -23.4022  -23.1332  -22.3838  -22.0898  -22.0503  -21.8754  -21.7730  -21.6119
 -21.5870  -21.5342  -21.3923  -21.2411  -21.2116  -21.1386  -21.0745  -20.9146
 -20.8025  -20.5662  -20.1544  -19.2947  -19.0573  -18.6811  -18.4946  -18.0806
 -17.6441  -17.3555  -17.2251  -17.0499  -17.0169  -16.9426  -16.7670  -16.7381
 -16.5370  -16.3990  -16.3319  -16.1609  -16.0962  -15.8953  -15.8059  -15.6141
 -15.5641  -15.4970  -15.4031  -15.3374  -15.2898  -15.2740  -15.1460  -15.1245
 -15.0096  -14.9781  -14.9696  -14.8844  -14.8179  -14.7730  -14.6777  -14.6366
 -14.5489  -14.4884  -14.4516  -14.4096  -14.3524  -14.2419  -14.1656  -14.1237
 -14.0835  -14.0585  -13.9743  -13.8683  -13.8297  -13.6614  -13.6072  -13.5902
 -13.5550  -13.4291  -13.3926  -13.2776  -13.1511  -13.0443  -13.0295  -12.9283
 -12.8858  -12.7121  -12.6614  -12.6345  -12.6308  -12.5647  -12.4787  -12.4001
 -12.3695  -12.2739  -12.2460  -12.1512  -12.1387  -12.1070  -12.0620  -12.0445
 -12.0370  -11.9610  -11.8905  -11.8325  -11.8165  -11.7874  -11.7666  -11.7331
 -11.7318  -11.6777  -11.6244  -11.5768  -11.5473  -11.5018  -11.4889  -11.4515
 -11.3950  -11.3043  -11.3021  -11.2715  -11.2647  -11.2457  -11.1925  -11.1729
 -11.1648  -11.1498  -11.1076  -11.0871  -11.0656  -11.0099  -10.9751  -10.9080
 -10.8324  -10.7866  -10.7726  -10.5942  -10.5716  -10.3456  -10.2757  -10.0656
  -9.9508   -9.7971   -9.7301   -0.5032    1.4559    1.5354    1.5781    1.8257
   2.1012    2.2014    2.2213    2.4334    2.5618    2.6188    2.7291    2.8442
   2.8802    2.9160    3.0163    3.0573    3.1361    3.2641    3.3146    3.4452
   3.5021    3.5363    3.5864    3.6028    3.6793    3.7267    3.7350    3.7721
   3.8078    3.8202    3.8235    3.8415    3.8761    3.9168    3.9501    3.9654
   3.9944    4.0215    4.0407    4.0480    4.0527    4.0944    4.1115    4.1216
   4.1305    4.1316    4.1519    4.1981    4.2335    4.2445    4.2521    4.2833
   4.2923    4.3064    4.3368    4.3592    4.3670    4.3718    4.3887    4.4118
   4.4256    4.4474    4.4720    4.4799    4.4875    4.5051    4.5118    4.5367
   4.5489    4.5733    4.5891    4.5967    4.6104    4.6145    4.6477    4.6543
   4.6688    4.6901    4.6983    4.7100    4.7212    4.7258    4.7455    4.7500
   4.7733    4.7818    4.7972    4.7985    4.8024    4.8174    4.8399    4.8430
   4.8712    4.8900    4.9002    4.9139    4.9347    4.9526    4.9568    4.9651
   4.9761    4.9965    5.0040    5.0074    5.0168    5.0390    5.0404    5.0553
   5.0667    5.0872    5.0937    5.1004    5.1116    5.1169    5.1212    5.1311
   5.1424    5.1595    5.1631    5.1685    5.1824    5.1843    5.1978    5.2191
   5.2223    5.2253    5.2335    5.2687    5.2697    5.2740    5.2952    5.2964
   5.3167    5.3236    5.3347    5.3457    5.3763    5.3987    5.4106    5.4216
   5.4467    5.4526    5.4789    5.5067    5.5298    5.5877    5.6100    5.6236
   5.6445    5.7117    5.7766    5.8634    5.9634    6.2254    6.4708    6.9492
   7.5181    7.7621    7.8959    9.0364

 Heat of formation   =       -648.71921850 kcal/mol  (      -28.13057623 eV)

 Total SCF energy    =    -246510.34386545 kcal/mol  (   -10689.49064938 eV)
 Electronic energy   =   -2686912.81534204 kcal/mol  (  -116513.28282997 eV)
 Core-core repulsion =    2440402.47147660 kcal/mol  (   105823.79218059 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.016
     2      C                 -0.009
     3      C                 -0.004
     4      C                  0.042
     5      C                 -0.144
     6      C                 -0.195
     7      C                 -0.191
     8      C                 -0.209
     9      C                 -0.174
    10      C                 -0.152
    11      C                 -0.157
    12      C                 -0.157
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.158
    20      C                  0.334
    21      C                 -0.163
    22      C                 -0.157
    23      C                 -0.160
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      O                 -0.381
    33      O                 -0.380
    34      O                 -0.262
    35      O                 -0.254
    36      O                 -1.184
    37      O                 -1.106
    38      O                 -0.748
    39      O                 -0.723
    40      N                  0.051
    41      P                  2.559
    42      C                 -0.158
    43      C                 -0.158
    44      C                 -0.158
    45      C                 -0.158
    46      C                 -0.158
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.159
    50      C                 -0.210
    51      C                 -0.158
    52      C                 -0.158
    53      C                 -0.158
    54      C                 -0.158
    55      C                 -0.158
    56      C                 -0.158
    57      C                 -0.158
    58      C                 -0.159
    59      C                 -0.210
    60      H                  0.091
    61      H                  0.085
    62      H                  0.110
    63      H                  0.106
    64      H                  0.110
    65      H                  0.094
    66      H                  0.107
    67      H                  0.133
    68      H                  0.107
    69      H                  0.210
    70      H                  0.112
    71      H                  0.115
    72      H                  0.124
    73      H                  0.121
    74      H                  0.124
    75      H                  0.231
    76      H                  0.108
    77      H                  0.110
    78      H                  0.111
    79      H                  0.186
    80      H                  0.076
    81      H                  0.100
    82      H                  0.089
    83      H                  0.076
    84      H                  0.081
    85      H                  0.077
    86      H                  0.080
    87      H                  0.077
    88      H                  0.079
    89      H                  0.078
    90      H                  0.078
    91      H                  0.078
    92      H                  0.079
    93      H                  0.078
    94      H                  0.078
    95      H                  0.078
    96      H                  0.079
    97      H                  0.079
    98      H                  0.078
    99      H                  0.079
   100      H                  0.139
   101      H                  0.118
   102      H                  0.091
   103      H                  0.089
   104      H                  0.086
   105      H                  0.076
   106      H                  0.084
   107      H                  0.073
   108      H                  0.084
   109      H                  0.073
   110      H                  0.075
   111      H                  0.082
   112      H                  0.076
   113      H                  0.082
   114      H                  0.077
   115      H                  0.081
   116      H                  0.081
   117      H                  0.077
   118      H                  0.080
   119      H                  0.078
   120      H                  0.078
   121      H                  0.080
   122      H                  0.079
   123      H                  0.079
   124      H                  0.079
   125      H                  0.079
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.079
   130      H                  0.079
   131      H                  0.079
   132      H                  0.079
   133      H                  0.078
   134      H                  0.079
   135      H                  0.079
   136      H                  0.078
   137      H                  0.077
   138      H                  0.072
   139      H                  0.072
   140      H                  0.071
   141      H                  0.078
   142      H                  0.080
   143      H                  0.079
   144      H                  0.078
   145      H                  0.078
   146      H                  0.079
   147      H                  0.078
   148      H                  0.079
   149      H                  0.078
   150      H                  0.079
   151      H                  0.079
   152      H                  0.078
   153      H                  0.079
   154      H                  0.079
   155      H                  0.077
   156      H                  0.078
   157      H                  0.072
   158      H                  0.072
   159      H                  0.072
   160      C                  0.322
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -7.663   -8.428   10.476   15.476
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7979    0.2244    0.8028
  QMMM:     2        2      C        0.3823    1.0707    0.3054
  QMMM:     3        3      C        1.2059    1.6969    1.4310
  QMMM:     4        4      C       -1.3366   -2.9374    3.2160
  QMMM:     5        5      C       -2.1662   -4.1062    3.7785
  QMMM:     6        6      C       -3.2160   -5.0249    1.7423
  QMMM:     7        7      C       -4.1900   -5.4305    3.9255
  QMMM:     8        8      C       -4.3205   -3.2127    2.9469
  QMMM:     9        9      C        1.7874   -1.0998   -2.3417
  QMMM:    10       10      C        1.8149   -1.0283   -3.8519
  QMMM:    11       11      C        2.5592   -2.2133   -4.4290
  QMMM:    12       12      C        2.6014   -2.1477   -5.9406
  QMMM:    13       13      C        3.3429   -3.3328   -6.5210
  QMMM:    14       14      C        3.3851   -3.2682   -8.0327
  QMMM:    15       15      C        4.1266   -4.4531   -8.6134
  QMMM:    16       16      C        4.1685   -4.3885  -10.1251
  QMMM:    17       17      C        4.9102   -5.5732  -10.7059
  QMMM:    18       18      C        4.9518   -5.5083  -12.2176
  QMMM:    19       19      C        5.6937   -6.6928  -12.7987
  QMMM:    20       20      C        1.1525    0.2743    3.3637
  QMMM:    21       21      C        1.7889   -0.9462    3.9523
  QMMM:    22       22      C        1.4431   -1.1035    5.4164
  QMMM:    23       23      C        1.9133   -2.4438    5.9394
  QMMM:    24       24      C        1.5932   -2.6003    7.4104
  QMMM:    25       25      C        2.0481   -3.9465    7.9319
  QMMM:    26       26      C        1.7213   -4.1061    9.4011
  QMMM:    27       27      C        2.1739   -5.4532    9.9221
  QMMM:    28       28      C        1.8447   -5.6133   11.3908
  QMMM:    29       29      C        2.2965   -6.9608   11.9118
  QMMM:    30       30      C        1.9665   -7.1210   13.3803
  QMMM:    31       31      C        2.4179   -8.4685   13.9012
  QMMM:    32       32      O       -0.0401    0.5632   -2.2465
  QMMM:    33       33      O        0.1596    0.8951    3.7526
  QMMM:    34       34      O        1.2957    0.2893   -0.4740
  QMMM:    35       35      O        1.8281    0.7179    2.2598
  QMMM:    36       36      O       -2.4108   -2.2993    0.7426
  QMMM:    37       37      O       -0.0864   -2.8225   -0.3819
  QMMM:    38       38      O       -0.3838   -0.9702    1.3981
  QMMM:    39       39      O       -0.6640   -3.3166    2.0683
  QMMM:    40       40      N       -3.4659   -4.4283    3.0873
  QMMM:    41       41      P       -0.9277   -2.3619    0.7239
  QMMM:    42       42      C        5.7350   -6.6278  -14.3103
  QMMM:    43       43      C        6.4773   -7.8120  -14.8915
  QMMM:    44       44      C        6.5185   -7.7467  -16.4032
  QMMM:    45       45      C        7.2608   -8.9308  -16.9846
  QMMM:    46       46      C        7.3021   -8.8652  -18.4963
  QMMM:    47       47      C        8.0443  -10.0493  -19.0779
  QMMM:    48       48      C        8.0857   -9.9836  -20.5894
  QMMM:    49       49      C        8.8277  -11.1674  -21.1726
  QMMM:    50       50      C        8.8717  -11.1061  -22.6775
  QMMM:    51       51      C        2.0878   -8.6286   15.3697
  QMMM:    52       52      C        2.5388   -9.9763   15.8907
  QMMM:    53       53      C        2.2089  -10.1362   17.3592
  QMMM:    54       54      C        2.6595  -11.4840   17.8802
  QMMM:    55       55      C        2.3296  -11.6439   19.3488
  QMMM:    56       56      C        2.7799  -12.9918   19.8697
  QMMM:    57       57      C        2.4500  -13.1518   21.3381
  QMMM:    58       58      C        2.8997  -14.4998   21.8605
  QMMM:    59       59      C        2.5732  -14.6634   23.3224
  QMMM:    60       60      H       -1.3409    0.8311    1.5841
  QMMM:    61       61      H       -1.4864    0.0073   -0.0611
  QMMM:    62       62      H       -0.0344    1.9043   -0.3314
  QMMM:    63       63      H        0.5481    2.3747    2.0351
  QMMM:    64       64      H        2.0776    2.2588    0.9980
  QMMM:    65       65      H       -0.5778   -2.7073    4.0254
  QMMM:    66       66      H       -1.9772   -2.0297    3.0363
  QMMM:    67       67      H       -1.5323   -5.0366    3.7344
  QMMM:    68       68      H       -2.4188   -3.8667    4.8494
  QMMM:    69       69      H       -2.6851   -4.2545    1.0995
  QMMM:    70       70      H       -4.1970   -5.2889    1.2712
  QMMM:    71       71      H       -2.5758   -5.9364    1.8547
  QMMM:    72       72      H       -3.5340   -6.3255    4.0865
  QMMM:    73       73      H       -4.4529   -4.9728    4.9144
  QMMM:    74       74      H       -5.1288   -5.7468    3.3999
  QMMM:    75       75      H       -3.9120   -2.5487    2.1221
  QMMM:    76       76      H       -5.3604   -3.5290    2.6740
  QMMM:    77       77      H       -4.3300   -2.6575    3.9190
  QMMM:    78       78      H        2.8225   -1.0237   -1.9182
  QMMM:    79       79      H        1.3454   -2.0809   -1.9884
  QMMM:    80       80      H        2.3067   -0.0749   -4.1793
  QMMM:    81       81      H        0.7630   -1.0088   -4.2432
