            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.186246 seconds
| QMMM:                 Dspev diag routine = 0.262521 seconds
| QMMM:                Dspevd diag routine = 0.158278 seconds
| QMMM:                Dspevx diag routine = 0.551272 seconds
| QMMM:                 Dsyev diag routine = 0.281185 seconds
| QMMM:                Dsyevd diag routine = 0.179606 seconds
| QMMM:                Dsyevr diag routine = 0.172323 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109645 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    71       71      H      -11.6840   -3.2980   -7.9320
  QMMM:    72       72      H      -11.5890   -1.8730   -6.8140
  QMMM:    73       73      H      -11.9920   -1.6270   -8.5580
  QMMM:    74       74      H       -8.6400   -2.4060   -9.9310
  QMMM:    75       75      H      -10.3470   -2.9640  -10.1050
  QMMM:    76       76      H       -9.4060   -0.0150   -9.9380
  QMMM:    77       77      H      -11.1150   -0.5580  -10.1650
  QMMM:    78       78      H      -10.3780   -1.8180  -12.2590
  QMMM:    79       79      H       -8.7410   -1.0550  -12.0830
  QMMM:    80       80      H      -12.0590    1.1540  -12.8540
  QMMM:    81       81      H       -9.9240    2.4520  -12.7580
  QMMM:    82       82      H      -10.0210    1.8150  -11.0640
  QMMM:    83       83      H       -8.5570    1.4660  -12.0840
  QMMM:    84       84      H      -10.4390    1.0340  -14.6660
  QMMM:    85       85      H       -8.9540    0.0650  -14.2800
  QMMM:    86       86      H      -10.5580   -0.7650  -14.4850

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -160.4959 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5942  -41.3909  -40.2270  -39.5946  -38.2174  -37.9245  -37.5489  -36.5484
 -35.8360  -35.4426  -34.4688  -33.6722  -32.6106  -32.0240  -31.1976  -30.5983
 -29.2985  -28.3597  -28.1061  -27.8735  -27.1880  -26.9450  -26.5250  -24.9104
 -24.2012  -23.7717  -23.4717  -22.8976  -22.3560  -22.0047  -21.4754  -20.8409
 -20.7532  -19.4050  -19.0059  -18.8792  -18.6926  -18.1979  -17.7285  -17.5647
 -17.4415  -16.8300  -16.7170  -16.6344  -16.2975  -16.1493  -16.0523  -15.9826
 -15.8913  -15.4582  -15.3564  -15.2202  -15.1733  -15.0278  -14.9344  -14.7480
 -14.5694  -14.3253  -14.3108  -14.2891  -14.1851  -13.8714  -13.7984  -13.7259
 -13.5936  -13.5432  -13.3722  -13.3334  -13.3186  -13.2395  -13.1652  -13.0508
 -12.9464  -12.8420  -12.7562  -12.6553  -12.6182  -12.6070  -12.5657  -12.4940
 -12.2551  -12.2312  -12.0964  -11.9659  -11.8613  -11.8012  -11.7411  -11.6643
 -11.5910  -11.4224  -11.4010  -11.3396  -11.2449  -11.1523  -11.0140  -10.9813
 -10.9498  -10.8631  -10.8301  -10.6567  -10.5575  -10.3379   -8.6766   -0.0774
   0.9969    1.4029    1.7792    2.0280    2.2758    2.7702    2.8913    3.0473
   3.1976    3.2353    3.2870    3.3569    3.4178    3.4278    3.5160    3.5481
   3.5800    3.5868    3.6311    3.6567    3.7571    3.7760    3.8145    3.8310
   3.8670    3.8876    3.9029    3.9316    3.9802    4.0357    4.1119    4.1329
   4.1544    4.1751    4.1858    4.2158    4.2629    4.2952    4.3197    4.3600
   4.3618    4.3754    4.3846    4.4196    4.4482    4.4580    4.5018    4.5279
   4.5343    4.5364    4.5518    4.5886    4.6178    4.6386    4.6669    4.6854
   4.7129    4.7583    4.7765    4.7918    4.8185    4.8326    4.8488    4.8653
   4.9077    4.9364    4.9738    5.0186    5.0335    5.0472    5.0986    5.1197
   5.1417    5.1613    5.2093    5.2554    5.2671    5.2945    5.3226    5.3648
   5.4106    5.4646    5.5091    5.5419    5.5512    5.6084    5.7265    5.7747
   6.0116    6.2465    6.2966    6.3686    6.7787

 Heat of formation   =       -160.49587586 kcal/mol  (       -6.95962343 eV)

 Total SCF energy    =    -144393.31292325 kcal/mol  (    -6261.36390110 eV)
 Electronic energy   =   -1394831.82258435 kcal/mol  (   -60484.44658013 eV)
 Core-core repulsion =    1250438.50966110 kcal/mol  (    54223.08267903 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.042
     2      C                 -0.098
     3      C                 -0.045
     4      C                 -0.185
     5      C                 -0.178
     6      C                  0.016
     7      O                 -0.280
     8      C                 -0.036
     9      C                  0.044
    10      O                 -0.326
    11      C                 -0.123
    12      C                  0.044
    13      O                 -0.310
    14      C                 -0.112
    15      C                 -0.178
    16      C                 -0.095
    17      C                 -0.098
    18      C                 -0.162
    19      C                 -0.059
    20      C                 -0.129
    21      C                 -0.152
    22      C                 -0.083
    23      C                 -0.153
    24      C                 -0.157
    25      C                 -0.093
    26      C                 -0.039
    27      C                 -0.201
    28      C                 -0.146
    29      C                 -0.094
    30      C                 -0.210
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.143
    34      C                  0.076
    35      O                 -0.325
    36      C                 -0.241
    37      C                 -0.241
    38      H                  0.127
    39      H                  0.119
    40      H                  0.126
    41      H                  0.123
    42      H                  0.073
    43      H                  0.107
    44      H                  0.099
    45      H                  0.088
    46      H                  0.219
    47      H                  0.105
    48      H                  0.107
    49      H                  0.112
    50      H                  0.209
    51      H                  0.126
    52      H                  0.116
    53      H                  0.126
    54      H                  0.135
    55      H                  0.085
    56      H                  0.089
    57      H                  0.079
    58      H                  0.083
    59      H                  0.095
    60      H                  0.081
    61      H                  0.088
    62      H                  0.085
    63      H                  0.079
    64      H                  0.086
    65      H                  0.074
    66      H                  0.077
    67      H                  0.080
    68      H                  0.087
    69      H                  0.079
    70      H                  0.091
    71      H                  0.072
    72      H                  0.073
    73      H                  0.079
    74      H                  0.078
    75      H                  0.081
    76      H                  0.075
    77      H                  0.101
    78      H                  0.093
    79      H                  0.080
    80      H                  0.196
    81      H                  0.072
    82      H                  0.090
    83      H                  0.084
    84      H                  0.073
    85      H                  0.083
    86      H                  0.088
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.785   -2.772   -2.205    3.967
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.7991    2.1642    0.4456
  QMMM:     2        2      C       -0.3457    1.0939    0.4368
  QMMM:     3        3      C        0.2038   -0.2280    0.4246
  QMMM:     4        4      C        1.7117   -0.3807    0.4853
  QMMM:     5        5      C        0.8857   -0.7334    1.6807
  QMMM:     6        6      C       -0.5588   -1.2055   -0.4378
  QMMM:     7        7      O       -1.8546   -1.3740    0.1367
  QMMM:     8        8      C       -2.5485   -2.5274   -0.3404
  QMMM:     9        9      C       -3.9093   -2.4713    0.3786
  QMMM:    10       10      O       -3.7314   -2.6243    1.7772
  QMMM:    11       11      C       -4.8047   -3.6155   -0.0829
  QMMM:    12       12      C       -2.6975   -2.5217   -1.8702
  QMMM:    13       13      O       -2.9815   -1.2255   -2.3650
  QMMM:    14       14      C       -3.7202   -3.5315   -2.3251
  QMMM:    15       15      C       -3.4663   -4.3275   -3.3710
  QMMM:    16       16      C       -4.9675   -3.5946   -1.5653
  QMMM:    17       17      C       -6.1958   -3.6570   -2.1200
  QMMM:    18       18      C       -6.4647   -3.6185   -3.5384
  QMMM:    19       19      C       -7.5947   -4.0348   -4.1358
  QMMM:    20       20      C       -8.7377   -4.7014   -3.4409
  QMMM:    21       21      C      -10.0994   -4.1705   -3.8571
  QMMM:    22       22      C       -7.8121   -3.9624   -5.6048
  QMMM:    23       23      C       -6.7725   -3.3353   -6.5214
  QMMM:    24       24      C       -7.5499   -2.9718   -7.7879
  QMMM:    25       25      C       -9.0531   -3.1415   -7.4846
  QMMM:    26       26      C       -9.1199   -3.1905   -5.9403
  QMMM:    27       27      C       -9.0933   -1.7894   -5.3541
  QMMM:    28       28      C      -10.2692   -3.9980   -5.3562
  QMMM:    29       29      C       -9.8981   -2.0748   -8.1738
  QMMM:    30       30      C      -11.3718   -2.2284   -7.8494
  QMMM:    31       31      C       -9.7040   -2.1448   -9.6878
  QMMM:    32       32      C      -10.0465   -0.8331  -10.3639
  QMMM:    33       33      C       -9.8311   -0.9243  -11.8587
  QMMM:    34       34      C      -10.3277    0.3153  -12.6099
  QMMM:    35       35      O      -11.7382    0.3742  -12.3872
  QMMM:    36       36      C       -9.6660    1.5889  -12.0984
  QMMM:    37       37      C      -10.0514    0.1516  -14.1021
  QMMM:    38       38      H        2.3351    0.5312    0.5092
  QMMM:    39       39      H        2.1777   -1.1864   -0.1103
  QMMM:    40       40      H        0.9148   -0.0787    2.5702
  QMMM:    41       41      H        0.7462   -1.7957    1.9510
  QMMM:    42       42      H       -0.0190   -2.1901   -0.4713
  QMMM:    43       43      H       -0.6796   -0.8004   -1.4795
  QMMM:    44       44      H       -1.9897   -3.4524   -0.0270
  QMMM:    45       45      H       -4.3950   -1.4768    0.1682
  QMMM:    46       46      H       -3.1438   -1.9102    2.0582
  QMMM:    47       47      H       -5.7937   -3.5283    0.4391
  QMMM:    48       48      H       -4.3467   -4.5920    0.2312
  QMMM:    49       49      H       -1.6935   -2.7597   -2.3335
  QMMM:    50       50      H       -3.7992   -0.9271   -1.9479
  QMMM:    51       51      H       -4.1874   -5.0776   -3.7233
  QMMM:    52       52      H       -2.5247   -4.2756   -3.9334
  QMMM:    53       53      H       -7.0759   -3.7116   -1.4531
  QMMM:    54       54      H       -5.6505   -3.1955   -4.1582
  QMMM:    55       55      H       -8.6446   -4.6049   -2.3274
  QMMM:    56       56      H       -8.6838   -5.7998   -3.6807
  QMMM:    57       57      H      -10.8866   -4.8767   -3.4815
  QMMM:    58       58      H      -10.2754   -3.1823   -3.3544
  QMMM:    59       59      H       -7.9545   -5.0309   -5.9523
  QMMM:    60       60      H       -5.9401   -4.0465   -6.7406
  QMMM:    61       61      H       -6.3287   -2.4181   -6.0596
  QMMM:    62       62      H       -7.3260   -1.9175   -8.0861
  QMMM:    63       63      H       -7.2526   -3.6380   -8.6347
  QMMM:    64       64      H       -9.3880   -4.1437   -7.8720
  QMMM:    65       65      H      -10.0912   -1.3010   -5.4628
  QMMM:    66       66      H       -8.3297   -1.1640   -5.8778
  QMMM:    67       67      H       -8.8304   -1.8228   -4.2688
  QMMM:    68       68      H      -11.2466   -3.4880   -5.5566
  QMMM:    69       69      H      -10.3081   -5.0034   -5.8520
  QMMM:    70       70      H       -9.5556   -1.0623   -7.8173
  QMMM:    71       71      H      -11.6843   -3.2974   -7.9316
  QMMM:    72       72      H      -11.5887   -1.8720   -6.8138
  QMMM:    73       73      H      -11.9915   -1.6256   -8.5571
  QMMM:    74       74      H       -8.6406   -2.4058   -9.9308
  QMMM:    75       75      H      -10.3467   -2.9645  -10.1047
  QMMM:    76       76      H       -9.4067   -0.0151   -9.9387
  QMMM:    77       77      H      -11.1162   -0.5583  -10.1651
  QMMM:    78       78      H      -10.3784   -1.8179  -12.2594
  QMMM:    79       79      H       -8.7411   -1.0557  -12.0832
  QMMM:    80       80      H      -12.0598    1.1530  -12.8558
  QMMM:    81       81      H       -9.9240    2.4515  -12.7584
  QMMM:    82       82      H      -10.0216    1.8152  -11.0646
  QMMM:    83       83      H       -8.5580    1.4652  -12.0841
  QMMM:    84       84      H      -10.4387    1.0334  -14.6662
  QMMM:    85       85      H       -8.9543    0.0640  -14.2802
  QMMM:    86       86      H      -10.5584   -0.7657  -14.4852

           --------- Calculation Completed ----------

