            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    82       82      H       -2.5740   -2.5480    0.4690
  QMMM:    83       83      H       -4.9580   -3.1540    1.2250
  QMMM:    84       84      H       -4.8830   -1.8340    2.4540
  QMMM:    85       85      H       -4.4450   -0.1530    0.6230
  QMMM:    86       86      H       -4.5310   -1.4760   -0.6040
  QMMM:    87       87      H       -6.8870   -1.9950    0.1260
  QMMM:    88       88      H       -6.8020   -0.6700    1.3490
  QMMM:    89       89      H       -6.3700    0.9980   -0.4880
  QMMM:    90       90      H       -6.4520   -0.3270   -1.7110
  QMMM:    91       91      H       -8.8080   -0.8500   -0.9840
  QMMM:    92       92      H       -8.7270    0.4800    0.2340
  QMMM:    93       93      H       -8.2770    2.1400   -1.6140
  QMMM:    94       94      H       -8.3710    0.8050   -2.8290
  QMMM:    95       95      H      -10.7900    0.3310   -1.8790
  QMMM:    96       96      H      -10.3060    3.4040   -2.0420
  QMMM:    97       97      H      -12.5850    2.7930   -3.2280
  QMMM:    98       98      H      -12.8390    1.6070   -1.8850
  QMMM:    99       99      H      -12.4670    3.6610   -0.2470
  QMMM:   100      100      H      -14.2060    4.5110   -2.6890
  QMMM:   101      101      H      -15.4170    5.2360   -0.4670
  QMMM:   102      102      H      -13.7790    5.6530    0.1710
  QMMM:   103      103      H      -13.4310    7.2240   -1.7720
  QMMM:   104      104      H      -15.0760    6.8150   -2.3920
  QMMM:   105      105      H      -15.1110    8.9350   -1.0790
  QMMM:   106      106      H      -16.0950    7.6600   -0.2480
  QMMM:   107      107      H      -14.4450    8.0740    0.3690
  QMMM:   108      108      H        1.1640   -2.9090   -2.3700
  QMMM:   109      109      H        1.6400   -1.3110   -1.6070
  QMMM:   110      110      H        3.5450   -2.1230   -2.8320
  QMMM:   111      111      H        3.9050   -2.2480   -1.0480
  QMMM:   112      112      H        3.7330   -4.5350   -1.2030
  QMMM:   113      113      H        3.0210   -4.5390   -2.6490

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.2439  -37.6163  -36.9012  -36.7208  -36.0692  -35.9454  -35.1961  -34.8288
 -34.7583  -34.5630  -33.8701  -33.5878  -33.3159  -32.9990  -31.8029  -31.5783
 -31.1898  -30.0366  -29.5328  -29.4437  -29.3053  -28.7668  -27.8083  -26.8732
 -25.8394  -25.1413  -24.8922  -24.0049  -23.8457  -22.5062  -22.1256  -21.0429
 -20.9588  -20.6932  -20.2975  -20.2238  -19.9431  -19.8505  -19.6552  -19.4540
 -19.3032  -19.0555  -18.9617  -18.5416  -17.9491  -15.9552  -15.9366  -15.7844
 -15.3406  -15.3176  -15.1878  -15.0554  -14.9666  -14.9005  -14.7914  -14.5847
 -14.3063  -14.2048  -14.1596  -14.0708  -13.9708  -13.8285  -13.8264  -13.7262
 -13.5955  -13.4073  -13.3188  -13.1255  -13.0665  -12.9846  -12.9026  -12.8946
 -12.8467  -12.5998  -12.5614  -12.4368  -12.3175  -12.2593  -12.1956  -12.0499
 -11.9672  -11.8668  -11.7405  -11.6370  -11.5361  -11.4684  -11.3713  -11.3174
 -11.2358  -11.1862  -11.0471  -11.0277  -10.9132  -10.8718  -10.8171  -10.8085
 -10.6625  -10.6229  -10.5699  -10.5425  -10.4581  -10.4072  -10.3410  -10.3066
 -10.2020  -10.1824  -10.0381  -10.0122   -9.9341   -9.8761   -9.8040   -9.7778
  -9.7286   -9.6484   -9.5987   -9.4841   -9.4414   -9.3160   -9.1993   -9.0736
  -8.9114   -8.8179   -8.7666   -8.5146   -8.4636   -8.4040   -8.3810   -8.2875
  -8.0360   -7.4054   -7.2684   -6.9188   -6.7614   -6.6716   -6.3786    2.1656
   2.4003    4.0120    4.1249    4.5637    4.5789    4.6240    4.7239    4.7697
   4.8701    4.8879    5.0032    5.0310    5.0837    5.0980    5.1181    5.1660
   5.2317    5.2621    5.3111    5.3257    5.3638    5.3702    5.4549    5.4594
   5.5079    5.5591    5.5728    5.6108    5.6416    5.6461    5.6938    5.6983
   5.7076    5.7758    5.7899    5.8077    5.8268    5.8313    5.8608    5.8633
   5.9072    5.9238    5.9849    6.0042    6.0252    6.0300    6.0326    6.0410
   6.1086    6.1379    6.1440    6.1668    6.2043    6.2231    6.2430    6.2564
   6.3015    6.3136    6.3292    6.3567    6.3803    6.3912    6.4540    6.4758
   6.5045    6.5104    6.5612    6.5758    6.6092    6.6202    6.6418    6.6739
   6.6861    6.6935    6.7545    6.7745    6.7792    6.8476    6.8977    6.9403
   6.9487    6.9621    6.9818    7.0086    7.0140    7.0534    7.1050    7.1227
   7.1436    7.1732    7.1965    7.2221    7.2580    7.2869    7.3103    7.3514
   7.3944    7.4343    7.5191    7.5543    7.6546    7.6916    7.8458    7.9469
   8.2322    8.4209    8.6348    8.7174    9.5903    9.7132    9.7246    9.8484
   9.8750   11.1168   12.1008

 Heat of formation   =       -611.96629059 kcal/mol  (      -26.53684969 eV)

 Total SCF energy    =    -194683.07348091 kcal/mol  (    -8442.09156068 eV)
 Electronic energy   =   -1867688.48177567 kcal/mol  (   -80989.04998810 eV)
 Core-core repulsion =    1673005.40829477 kcal/mol  (    72546.95842742 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.550
     2      C                  0.024
     3      C                  0.003
     4      O                 -0.258
     5      C                  0.004
     6      O                 -0.246
     7      C                  0.329
     8      O                 -0.390
     9      C                 -0.175
    10      C                 -0.152
    11      C                 -0.159
    12      C                 -0.156
    13      C                 -0.158
    14      C                 -0.157
    15      C                 -0.158
    16      C                 -0.157
    17      O                 -1.156
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.159
    23      C                 -0.210
    24      O                 -1.165
    25      C                  0.340
    26      O                 -0.398
    27      C                 -0.183
    28      C                 -0.149
    29      C                 -0.158
    30      C                 -0.157
    31      C                 -0.159
    32      C                 -0.154
    33      C                 -0.134
    34      C                 -0.155
    35      O                 -0.721
    36      C                 -0.178
    37      C                 -0.103
    38      C                 -0.157
    39      C                 -0.175
    40      C                 -0.129
    41      C                 -0.156
    42      C                 -0.211
    43      O                 -0.737
    44      C                  0.008
    45      C                 -0.102
    46      N                 -0.341
    47      H                  0.061
    48      H                  0.095
    49      H                  0.094
    50      H                  0.071
    51      H                  0.116
    52      H                  0.177
    53      H                  0.110
    54      H                  0.072
    55      H                  0.100
    56      H                  0.093
    57      H                  0.074
    58      H                  0.072
    59      H                  0.082
    60      H                  0.085
    61      H                  0.075
    62      H                  0.074
    63      H                  0.079
    64      H                  0.081
    65      H                  0.077
    66      H                  0.076
    67      H                  0.079
    68      H                  0.080
    69      H                  0.078
    70      H                  0.077
    71      H                  0.079
    72      H                  0.079
    73      H                  0.078
    74      H                  0.078
    75      H                  0.079
    76      H                  0.078
    77      H                  0.077
    78      H                  0.069
    79      H                  0.071
    80      H                  0.071
    81      H                  0.106
    82      H                  0.203
    83      H                  0.099
    84      H                  0.068
    85      H                  0.074
    86      H                  0.093
    87      H                  0.080
    88      H                  0.073
    89      H                  0.077
    90      H                  0.082
    91      H                  0.079
    92      H                  0.079
    93      H                  0.084
    94      H                  0.090
    95      H                  0.119
    96      H                  0.123
    97      H                  0.088
    98      H                  0.090
    99      H                  0.125
   100      H                  0.118
   101      H                  0.084
   102      H                  0.084
   103      H                  0.083
   104      H                  0.076
   105      H                  0.070
   106      H                  0.070
   107      H                  0.073
   108      H                  0.064
   109      H                  0.050
   110      H                  0.060
   111      H                  0.072
   112      H                  0.149
   113      H                  0.163
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.247   21.178   -1.045   21.451
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.4620   -4.2110   -0.2978
  QMMM:     2        2      C       -0.1991   -5.2677    1.9802
  QMMM:     3        3      C       -0.5696   -4.4346    3.2189
  QMMM:     4        4      O       -1.2802   -3.2490    2.8351
  QMMM:     5        5      C        0.6339   -3.9811    4.0431
  QMMM:     6        6      O        1.2148   -2.8249    3.4394
  QMMM:     7        7      C        2.5729   -2.7994    3.2796
  QMMM:     8        8      O        3.2617   -3.6082    3.9096
  QMMM:     9        9      C        3.0062   -1.7167    2.3442
  QMMM:    10       10      C        4.4663   -1.3719    2.5339
  QMMM:    11       11      C        4.9249   -0.3831    1.4838
  QMMM:    12       12      C        6.3817   -0.0194    1.6744
  QMMM:    13       13      C        6.8448    0.9627    0.6197
  QMMM:    14       14      C        8.3009    1.3292    0.8106
  QMMM:    15       15      C        8.7641    2.3102   -0.2450
  QMMM:    16       16      C       10.2201    2.6774   -0.0541
  QMMM:    17       17      O        1.0794   -5.1348   -1.2686
  QMMM:    18       18      C       10.6830    3.6582   -1.1100
  QMMM:    19       19      C       12.1389    4.0257   -0.9191
  QMMM:    20       20      C       12.6017    5.0064   -1.9751
  QMMM:    21       21      C       14.0575    5.3741   -1.7844
  QMMM:    22       22      C       14.5216    6.3550   -2.8400
  QMMM:    23       23      C       15.9706    6.7240   -2.6542
  QMMM:    24       24      O       -0.9522   -3.7864   -0.3107
  QMMM:    25       25      C       -2.5631   -3.4128    2.3788
  QMMM:    26       26      O       -3.1912   -4.4150    2.7367
  QMMM:    27       27      C       -2.9951   -2.2924    1.4923
  QMMM:    28       28      C       -4.4994   -2.1543    1.4500
  QMMM:    29       29      C       -4.9143   -1.1473    0.3987
  QMMM:    30       30      C       -6.4197   -0.9990    0.3464
  QMMM:    31       31      C       -6.8366    0.0022   -0.7096
  QMMM:    32       32      C       -8.3422    0.1472   -0.7659
  QMMM:    33       33      C       -8.7559    1.1469   -1.8282
  QMMM:    34       34      C      -10.2301    1.2808   -1.9085
  QMMM:    35       35      O        0.8307   -4.7120    1.2325
  QMMM:    36       36      C      -10.8614    2.4525   -2.0226
  QMMM:    37       37      C      -12.3354    2.5789   -2.1509
  QMMM:    38       38      C      -12.8773    3.6449   -1.2705
  QMMM:    39       39      C      -13.8057    4.5220   -1.6615
  QMMM:    40       40      C      -14.3827    5.5570   -0.7706
  QMMM:    41       41      C      -14.4602    6.9062   -1.4589
  QMMM:    42       42      C      -15.0610    7.9507   -0.5542
  QMMM:    43       43      O        1.4512   -2.8812   -0.3161
  QMMM:    44       44      C        1.8089   -2.4258   -1.5843
  QMMM:    45       45      C        3.2963   -2.6872   -1.8882
  QMMM:    46       46      N        3.7008   -4.0567   -2.0851
  QMMM:    47       47      H        0.1497   -6.2745    2.3526
  QMMM:    48       48      H       -1.1280   -5.3899    1.3527
  QMMM:    49       49      H       -1.2329   -5.0658    3.8774
  QMMM:    50       50      H        0.3067   -3.6629    5.0684
  QMMM:    51       51      H        1.3714   -4.8234    4.1082
  QMMM:    52       52      H        2.8098   -2.0917    1.2954
  QMMM:    53       53      H        2.3583   -0.8142    2.4965
  QMMM:    54       54      H        4.6251   -0.9418    3.5575
  QMMM:    55       55      H        5.0807   -2.3093    2.4724
  QMMM:    56       56      H        4.7763   -0.8264    0.4628
  QMMM:    57       57      H        4.2946    0.5435    1.5369
  QMMM:    58       58      H        6.5293    0.4253    2.6938
  QMMM:    59       59      H        7.0093   -0.9482    1.6249
  QMMM:    60       60      H        6.6997    0.5148   -0.3988
  QMMM:    61       61      H        6.2143    1.8895    0.6659
  QMMM:    62       62      H        8.4461    1.7763    1.8293
  QMMM:    63       63      H        8.9306    0.4018    0.7642
  QMMM:    64       64      H        8.6195    1.8618   -1.2633
  QMMM:    65       65      H        8.1333    3.2369   -0.1998
  QMMM:    66       66      H       10.3647    3.1251    0.9644
  QMMM:    67       67      H       10.8504    1.7504   -0.0998
  QMMM:    68       68      H       10.5386    3.2098   -2.1283
  QMMM:    69       69      H       10.0521    4.5848   -1.0649
  QMMM:    70       70      H       12.2833    4.4736    0.0993
  QMMM:    71       71      H       12.7695    3.0988   -0.9646
  QMMM:    72       72      H       12.4573    4.5581   -2.9934
  QMMM:    73       73      H       11.9707    5.9330   -1.9299
  QMMM:    74       74      H       14.2021    5.8223   -0.7661
  QMMM:    75       75      H       14.6885    4.4475   -1.8298
  QMMM:    76       76      H       14.3746    5.9053   -3.8576
  QMMM:    77       77      H       13.8881    7.2801   -2.7942
  QMMM:    78       78      H       16.2919    7.4472   -3.4421
  QMMM:    79       79      H       16.1322    7.1961   -1.6550
  QMMM:    80       80      H       16.6199    5.8177   -2.7213
  QMMM:    81       81      H       -2.5121   -1.3382    1.8260
  QMMM:    82       82      H       -2.5740   -2.5478    0.4694
  QMMM:    83       83      H       -4.9576   -3.1540    1.2246
  QMMM:    84       84      H       -4.8830   -1.8344    2.4543
  QMMM:    85       85      H       -4.4450   -0.1532    0.6227
  QMMM:    86       86      H       -4.5312   -1.4757   -0.6038
  QMMM:    87       87      H       -6.8868   -1.9950    0.1259
  QMMM:    88       88      H       -6.8016   -0.6697    1.3487
  QMMM:    89       89      H       -6.3703    0.9983   -0.4881
  QMMM:    90       90      H       -6.4519   -0.3270   -1.7109
  QMMM:    91       91      H       -8.8079   -0.8498   -0.9845
  QMMM:    92       92      H       -8.7267    0.4804    0.2336
  QMMM:    93       93      H       -8.2768    2.1396   -1.6143
  QMMM:    94       94      H       -8.3712    0.8049   -2.8286
  QMMM:    95       95      H      -10.7896    0.3306   -1.8790
  QMMM:    96       96      H      -10.3055    3.4040   -2.0416
  QMMM:    97       97      H      -12.5849    2.7926   -3.2277
  QMMM:    98       98      H      -12.8386    1.6073   -1.8852
  QMMM:    99       99      H      -12.4673    3.6609   -0.2471
  QMMM:   100      100      H      -14.2061    4.5109   -2.6888
  QMMM:   101      101      H      -15.4171    5.2363   -0.4666
  QMMM:   102      102      H      -13.7787    5.6532    0.1711
  QMMM:   103      103      H      -13.4309    7.2240   -1.7719
  QMMM:   104      104      H      -15.0763    6.8154   -2.3922
  QMMM:   105      105      H      -15.1112    8.9354   -1.0784
  QMMM:   106      106      H      -16.0953    7.6605   -0.2483
  QMMM:   107      107      H      -14.4451    8.0740    0.3694
  QMMM:   108      108      H        1.1642   -2.9094   -2.3704
  QMMM:   109      109      H        1.6399   -1.3109   -1.6070
  QMMM:   110      110      H        3.5448   -2.1228   -2.8320
  QMMM:   111      111      H        3.9048   -2.2481   -1.0484
  QMMM:   112      112      H        3.7326   -4.5349   -1.2031
  QMMM:   113      113      H        3.0209   -4.5392   -2.6488

           --------- Calculation Completed ----------

