            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.146438 seconds
| QMMM:                 Dspev diag routine = 0.198562 seconds
| QMMM:                Dspevd diag routine = 0.134595 seconds
| QMMM:                Dspevx diag routine = 0.424011 seconds
| QMMM:                 Dsyev diag routine = 0.210245 seconds
| QMMM:                Dsyevd diag routine = 0.145204 seconds
| QMMM:                Dsyevr diag routine = 0.129251 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.079048 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      N       11.3420    0.2110    5.3730
  QMMM:    39       39      C       11.8690    0.2410    6.7150
  QMMM:    40       40      C       13.3940    0.3110    6.7380
  QMMM:    41       41      C       13.8790    0.3410    8.1800
  QMMM:    42       42      O       15.2900    0.4480    8.1190
  QMMM:    43       43      H       -0.3660   -0.2930   -0.8310
  QMMM:    44       44      H        1.7960   -1.0690   -0.5280
  QMMM:    45       45      H        1.6610    0.7540   -0.5190
  QMMM:    46       46      H        1.4010    0.7300    1.9790
  QMMM:    47       47      H        1.4840   -1.0770    1.9880
  QMMM:    48       48      H        3.7920   -0.9840    0.9380
  QMMM:    49       49      H        3.7090    0.8400    0.9310
  QMMM:    50       50      H        3.2400   -0.0830    3.5740
  QMMM:    51       51      H        5.8240   -0.0110    0.9750
  QMMM:    52       52      H       11.5810   -0.7200    0.4960
  QMMM:    53       53      H       10.1700   -0.5510   -0.6690
  QMMM:    54       54      H       10.4630    1.9540   -0.6390
  QMMM:    55       55      H       11.8350    1.7790    0.5460
  QMMM:    56       56      H       13.0660    0.2950   -1.1290
  QMMM:    57       57      H       11.6770    0.5090   -2.3040
  QMMM:    58       58      H       14.4100    3.6710   -1.5230
  QMMM:    59       59      H       14.8220    1.9320   -1.1120
  QMMM:    60       60      H       13.6130    2.8510   -0.0860
  QMMM:    61       61      H       13.9070    2.9290   -3.7640
  QMMM:    62       62      H       14.1280    1.1480   -3.3840
  QMMM:    63       63      H       12.5330    1.7500   -4.0610
  QMMM:    64       64      H        5.0740    0.7050    8.8680
  QMMM:    65       65      H        3.6630    0.8740    7.7020
  QMMM:    66       66      H        3.4090   -1.6250    7.6530
  QMMM:    67       67      H        4.7810   -1.8000    8.8380
  QMMM:    68       68      H        2.1780   -0.1410    9.3280
  QMMM:    69       69      H        3.5670   -0.3550   10.5030
  QMMM:    70       70      H        1.3370   -2.7740   11.9620
  QMMM:    71       71      H        1.1160   -0.9940   11.5820
  QMMM:    72       72      H        2.7110   -1.5950   12.2600
  QMMM:    73       73      H        1.6310   -2.6970    8.2840
  QMMM:    74       74      H        0.8340   -3.5170    9.7220
  QMMM:    75       75      H        0.4220   -1.7780    9.3100
  QMMM:    76       76      H        9.4200    0.1650    7.2230
  QMMM:    77       77      H       12.0040    0.2370    4.6250
  QMMM:    78       78      H       11.5350   -0.6860    7.2670
  QMMM:    79       79      H       11.4520    1.1380    7.2610
  QMMM:    80       80      H       13.8430   -0.5760    6.2190
  QMMM:    81       81      H       13.7590    1.2310    6.2110
  QMMM:    82       82      H       13.4480    1.2230    8.7260
  QMMM:    83       83      H       13.5840   -0.6010    8.7170
  QMMM:    84       84      H       15.6100    0.4470    9.0290
  QMMM:    85       85      H       12.1850    2.9770   -2.0430
  QMMM:    86       86      H        3.0580   -2.8230   10.2420

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.4694  -46.4319  -46.1078  -45.0591  -43.8321  -43.6055  -42.8338  -42.1389
 -41.8772  -41.1754  -40.8207  -40.2008  -40.0293  -39.0796  -38.7005  -37.9786
 -37.1028  -36.4902  -35.1976  -35.0001  -34.6654  -34.6650  -33.2412  -32.6501
 -32.6068  -30.9712  -30.5400  -30.3378  -29.7223  -29.3769  -29.2253  -28.1120
 -27.7524  -27.4599  -27.3260  -26.5764  -25.7946  -25.5382  -24.7024  -24.5411
 -24.5342  -23.7113  -23.6086  -23.1766  -23.0062  -22.7972  -22.7899  -22.4633
 -22.1588  -21.9363  -21.5856  -21.2593  -21.1684  -20.9193  -20.7976  -20.6897
 -20.6828  -20.5809  -20.5560  -20.2264  -20.1913  -20.0845  -20.0791  -19.7531
 -19.5083  -19.4546  -19.3119  -19.2888  -19.2628  -19.2569  -18.9941  -18.9415
 -18.8637  -18.8302  -18.8217  -18.8214  -18.7621  -18.4982  -18.4592  -18.4174
 -18.2518  -18.2504  -18.0402  -17.9684  -17.9318  -17.9303  -17.8054  -17.7682
 -17.7002  -17.4520  -17.3995  -16.7210  -16.4842  -16.4577  -16.3976  -16.3230
 -16.3036  -16.0034  -15.6688  -15.4685  -15.4545  -15.4333  -15.1266  -15.0542
 -15.0277  -15.0137  -14.8870  -14.5483  -14.5362  -13.9086  -13.9085  -13.5061
 -13.2437  -11.7083   -5.3835   -4.8898   -4.8881   -4.0020   -3.7749   -3.4393
  -2.9687   -2.9491   -2.7440   -2.7410   -2.7055   -2.7022   -2.6984   -2.6340
  -2.5541   -2.5490   -1.9488   -1.8582   -1.8567   -1.7623   -1.7466   -1.7291
  -1.6943   -1.6870   -1.6635   -1.6522   -1.5620   -1.5613   -1.5247   -1.5171
  -1.4187   -1.4170   -1.2732   -1.2717   -1.2459   -1.2447   -1.2176   -1.1764
  -1.1764   -1.1613   -0.8955   -0.7509   -0.7496   -0.6881   -0.6185   -0.5961
  -0.5590   -0.3334   -0.3318   -0.2600   -0.1992   -0.0719   -0.0482   -0.0423
   0.0624    0.0773    0.1289    0.1967    0.2157    0.2304    0.2528    0.2535
   0.2793    0.5535    0.6019    0.6034    0.6070    0.6375    0.7143    0.8063
   0.8125    0.8778    0.8780    0.9238    1.0615    1.0638    1.0670    1.1646
   1.3071    1.3087    1.3408    1.4962    1.5966    1.5967    1.6554    1.6630
   1.8539    1.8818    2.2797    2.2840    2.3822    2.3977    2.6193    2.6389
   2.8352    2.8364    3.3759    3.3759

 Heat of formation   =        127.46609770 kcal/mol  (        5.52734477 eV)

 Total SCF energy    =    -175218.61475165 kcal/mol  (    -7598.04929325 eV)
 Electronic energy   =   -1697810.30184005 kcal/mol  (   -73622.57932614 eV)
 Core-core repulsion =    1522591.68708840 kcal/mol  (    66024.53003289 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.324
     2      C                 -0.013
     3      C                 -0.181
     4      C                 -0.031
     5      N                 -0.303
     6      C                  0.193
     7      C                 -0.112
     8      C                 -0.066
     9      C                  0.356
    10      O                 -0.332
    11      N                 -0.327
    12      C                 -0.015
    13      C                 -0.213
    14      C                 -0.128
    15      N                  0.000
    16      C                 -0.196
    17      C                 -0.194
    18      C                  0.382
    19      O                 -0.387
    20      C                 -0.221
    21      C                  0.382
    22      O                 -0.387
    23      N                 -0.327
    24      C                 -0.015
    25      C                 -0.213
    26      C                 -0.128
    27      N                  0.000
    28      C                 -0.194
    29      C                 -0.196
    30      C                  0.006
    31      C                 -0.066
    32      C                  0.356
    33      O                 -0.332
    34      C                  0.006
    35      C                 -0.221
    36      C                  0.193
    37      C                 -0.112
    38      N                 -0.303
    39      C                 -0.031
    40      C                 -0.181
    41      C                 -0.013
    42      O                 -0.324
    43      H                  0.214
    44      H                  0.067
    45      H                  0.068
    46      H                  0.110
    47      H                  0.109
    48      H                  0.092
    49      H                  0.092
    50      H                  0.270
    51      H                  0.177
    52      H                  0.117
    53      H                  0.128
    54      H                  0.114
    55      H                  0.125
    56      H                  0.148
    57      H                  0.145
    58      H                  0.145
    59      H                  0.147
    60      H                  0.149
    61      H                  0.148
    62      H                  0.147
    63      H                  0.146
    64      H                  0.128
    65      H                  0.117
    66      H                  0.125
    67      H                  0.114
    68      H                  0.148
    69      H                  0.145
    70      H                  0.148
    71      H                  0.147
    72      H                  0.146
    73      H                  0.149
    74      H                  0.145
    75      H                  0.147
    76      H                  0.177
    77      H                  0.270
    78      H                  0.092
    79      H                  0.092
    80      H                  0.110
    81      H                  0.109
    82      H                  0.067
    83      H                  0.068
    84      H                  0.214
    85      H                  0.247
    86      H                  0.247
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    73.220    0.740   39.379   83.141
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0463   -0.2941    0.0793
  QMMM:     2        2      C        1.3655   -0.1869    0.0184
  QMMM:     3        3      C        1.8498   -0.1571    1.4599
  QMMM:     4        4      C        3.3748   -0.0871    1.4836
  QMMM:     5        5      N        3.9017   -0.0568    2.8258
  QMMM:     6        6      C        5.2344   -0.0231    3.1087
  QMMM:     7        7      C        6.1862    0.0102    2.0207
  QMMM:     8        8      C        7.5353    0.0622    2.2443
  QMMM:     9        9      C        8.4361    0.0717    1.0651
  QMMM:    10       10      O        8.0122    0.0763   -0.1049
  QMMM:    11       11      N        9.8190    0.0693    1.3037
  QMMM:    12       12      C       10.7237   -0.0563    0.1803
  QMMM:    13       13      C       11.2976    1.2830   -0.3065
  QMMM:    14       14      C       12.2478    0.9966   -1.4607
  QMMM:    15       15      N       12.8997    2.2357   -2.0079
  QMMM:    16       16      C       14.0041    2.7008   -1.1277
  QMMM:    17       17      C       13.3971    2.0000   -3.3893
  QMMM:    18       18      C       10.3718    0.2227    2.5962
  QMMM:    19       19      O       11.6084    0.4062    2.6398
  QMMM:    20       20      C        5.7561   -0.0106    4.4277
  QMMM:    21       21      C        4.8721   -0.0687    5.6023
  QMMM:    22       22      O        3.6355   -0.2521    5.5587
  QMMM:    23       23      N        5.4249    0.0847    6.8948
  QMMM:    24       24      C        4.5203    0.2103    8.0182
  QMMM:    25       25      C        3.9464   -1.1290    8.5051
  QMMM:    26       26      C        2.9962   -0.8425    9.6593
  QMMM:    27       27      N        2.3442   -2.0816   10.2065
  QMMM:    28       28      C        1.8466   -1.8457   11.5878
  QMMM:    29       29      C        1.2399   -2.5467    9.3262
  QMMM:    30       30      C        7.1651    0.0588    4.6358
  QMMM:    31       31      C        7.7086    0.0916    5.9541
  QMMM:    32       32      C        6.8078    0.0820    7.1333
  QMMM:    33       33      O        7.2317    0.0771    8.3033
  QMMM:    34       34      C        8.0788    0.0951    3.5627
  QMMM:    35       35      C        9.4879    0.1645    3.7707
  QMMM:    36       36      C       10.0095    0.1770    5.0898
  QMMM:    37       37      C        9.0577    0.1436    6.1778
  QMMM:    38       38      N       11.3422    0.2107    5.3727
  QMMM:    39       39      C       11.8692    0.2410    6.7149
  QMMM:    40       40      C       13.3942    0.3111    6.7384
  QMMM:    41       41      C       13.8787    0.3407    8.1798
  QMMM:    42       42      O       15.2904    0.4483    8.1187
  QMMM:    43       43      H       -0.3658   -0.2928   -0.8312
  QMMM:    44       44      H        1.7960   -1.0693   -0.5275
  QMMM:    45       45      H        1.6607    0.7542   -0.5189
  QMMM:    46       46      H        1.4010    0.7298    1.9790
  QMMM:    47       47      H        1.4845   -1.0767    1.9875
  QMMM:    48       48      H        3.7918   -0.9842    0.9379
  QMMM:    49       49      H        3.7092    0.8399    0.9314
  QMMM:    50       50      H        3.2397   -0.0832    3.5736
  QMMM:    51       51      H        5.8243   -0.0110    0.9754
  QMMM:    52       52      H       11.5809   -0.7195    0.4963
  QMMM:    53       53      H       10.1700   -0.5512   -0.6695
  QMMM:    54       54      H       10.4628    1.9544   -0.6392
  QMMM:    55       55      H       11.8353    1.7790    0.5458
  QMMM:    56       56      H       13.0664    0.2955   -1.1291
  QMMM:    57       57      H       11.6768    0.5093   -2.3043
  QMMM:    58       58      H       14.4099    3.6709   -1.5230
  QMMM:    59       59      H       14.8224    1.9321   -1.1120
  QMMM:    60       60      H       13.6130    2.8512   -0.0854
  QMMM:    61       61      H       13.9067    2.9287   -3.7637
  QMMM:    62       62      H       14.1282    1.1480   -3.3841
  QMMM:    63       63      H       12.5325    1.7498   -4.0613
  QMMM:    64       64      H        5.0740    0.7053    8.8680
  QMMM:    65       65      H        3.6630    0.8735    7.7022
  QMMM:    66       66      H        3.4087   -1.6250    7.6528
  QMMM:    67       67      H        4.7811   -1.8003    8.8378
  QMMM:    68       68      H        2.1776   -0.1414    9.3276
  QMMM:    69       69      H        3.5672   -0.3552   10.5028
  QMMM:    70       70      H        1.3370   -2.7744   11.9622
  QMMM:    71       71      H        1.1155   -0.9937   11.5824
  QMMM:    72       72      H        2.7111   -1.5954   12.2599
  QMMM:    73       73      H        1.6311   -2.6973    8.2839
  QMMM:    74       74      H        0.8340   -3.5167    9.7215
  QMMM:    75       75      H        0.4217   -1.7779    9.3102
  QMMM:    76       76      H        9.4196    0.1647    7.2231
  QMMM:    77       77      H       12.0042    0.2373    4.6248
  QMMM:    78       78      H       11.5349   -0.6861    7.2670
  QMMM:    79       79      H       11.4522    1.1379    7.2607
  QMMM:    80       80      H       13.8430   -0.5756    6.2191
  QMMM:    81       81      H       13.7594    1.2309    6.2110
  QMMM:    82       82      H       13.4480    1.2228    8.7261
  QMMM:    83       83      H       13.5838   -0.6006    8.7170
  QMMM:    84       84      H       15.6101    0.4469    9.0292
  QMMM:    85       85      H       12.1854    2.9771   -2.0432
  QMMM:    86       86      H        3.0585   -2.8229   10.2419

           --------- Calculation Completed ----------

