            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.103451 seconds
| QMMM:                 Dspev diag routine = 0.126511 seconds
| QMMM:                Dspevd diag routine = 0.088411 seconds
| QMMM:                Dspevx diag routine = 0.306489 seconds
| QMMM:                 Dsyev diag routine = 0.135703 seconds
| QMMM:                Dsyevd diag routine = 0.096024 seconds
| QMMM:                Dsyevr diag routine = 0.090858 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052350 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      O       10.8320    4.3140    7.3340
  QMMM:    39       39      C        9.9660    4.8320    6.6610
  QMMM:    40       40      C        9.5300    2.5200    5.8760
  QMMM:    41       41      N        8.6950    1.6980    4.9970
  QMMM:    42       42      O        1.8290    0.0060    2.4340
  QMMM:    43       43      H       -0.9950    0.1060    0.0190
  QMMM:    44       44      H        2.9170    0.4050   -0.3900
  QMMM:    45       45      H        5.1330    0.6670   -0.8750
  QMMM:    46       46      H        3.6750    0.1320   -1.9810
  QMMM:    47       47      H        3.7140    0.0450   -1.0810
  QMMM:    48       48      H        5.6950   -0.4350    2.4230
  QMMM:    49       49      H        5.9300   -0.0330    3.0020
  QMMM:    50       50      H        6.2920   -1.9590    2.4800
  QMMM:    51       51      H        8.4430   -2.2410    3.9430
  QMMM:    52       52      H        8.4090   -2.4360    3.8760
  QMMM:    53       53      H        8.3900   -2.4270    3.8900
  QMMM:    54       54      H       10.9270   10.5810    8.8560
  QMMM:    55       55      H       10.9570   10.5770    8.8380
  QMMM:    56       56      H       11.0500   10.4910    8.9390
  QMMM:    57       57      H       11.0650   10.1450    6.8820
  QMMM:    58       58      H       10.9900   10.1550    6.8960
  QMMM:    59       59      H       11.0690   10.1580    6.7990
  QMMM:    60       60      H       10.9070   10.2460    8.9260
  QMMM:    61       61      H       11.4270   10.3130    8.5790
  QMMM:    62       62      H       10.8950    7.8670    8.1620
  QMMM:    63       63      H       10.8720    7.9860    7.2770
  QMMM:    64       64      H       10.6880    9.4070    7.4060
  QMMM:    65       65      H       10.6150    9.2680    6.9150
  QMMM:    66       66      H       10.0840    6.8470    7.3830
  QMMM:    67       67      H       -1.7640    0.2970   -3.0490
  QMMM:    68       68      H       -1.7570    0.1720   -2.9710
  QMMM:    69       69      H       -1.8230    0.2110   -2.9250
  QMMM:    70       70      H       -3.4610    0.7010   -1.3260
  QMMM:    71       71      H       -4.5520    1.0120    0.5860
  QMMM:    72       72      H       -2.0330    0.7770    0.3390
  QMMM:    73       73      H       -4.9560    1.1560    3.6460
  QMMM:    74       74      H       -4.9440    1.3120    3.6520
  QMMM:    75       75      H       -5.1240    1.2100    3.5980
  QMMM:    76       76      H       -7.3920    1.1760    3.1520
  QMMM:    77       77      H       -7.9730    1.0860    2.1080
  QMMM:    78       78      H        8.1410    3.6910    5.3630
  QMMM:    79       79      H        8.0840    3.6310    5.7150
  QMMM:    80       80      H        8.4560    2.3790    5.8760
  QMMM:    81       81      H        8.4720    2.3360    5.7350
  QMMM:    82       82      H        7.6940    1.6880    5.0090
  QMMM:    83       83      H        0.8940    0.1190    2.4760
  QMMM:    84       84      N       -5.4040    0.5970    0.2640
  QMMM:    85       85      C        9.1070    3.9850    5.7560
  QMMM:    86       86      C       11.0560    9.3110    8.4000
  QMMM:    87       87      H       10.9060    9.9840    7.6560
  QMMM:    88       88      H       10.3630    5.4770    6.2960
  QMMM:    89       89      H        9.6900    1.7060    5.1100
  QMMM:    90       90      C       -2.5120   -0.2060   -3.6490
  QMMM:    91       91      C       -5.3230    1.2230    4.6630
  QMMM:    92       92      C       10.6070    6.9870    7.6000

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1934E+07 DeltaE =  -0.1410E+03 DeltaP =   0.9885E+00
QMMM: Smallest DeltaE =  -0.2992E+00 DeltaP =   0.6641E+00 Step =    175

