            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    26       26      C        0.3710   -3.0570    0.1490
  QMMM:    27       27      C        0.8680   -1.7750    2.2710
  QMMM:    28       28      C       -0.5460   -1.7280    2.8220
  QMMM:    29       29      C       -0.5650   -1.7440    4.3030
  QMMM:    30       30      C       -1.6800   -1.5630    5.0290
  QMMM:    31       31      C       -3.0000   -1.3200    4.4000
  QMMM:    32       32      C       -1.6510   -1.6060    6.5190
  QMMM:    33       33      C       -1.9220   -0.2400    7.1240
  QMMM:    34       34      C       -1.9500   -0.2840    8.6040
  QMMM:    35       35      C       -2.0250    0.8130    9.3760
  QMMM:    36       36      C       -2.0790    2.1780    8.8000
  QMMM:    37       37      C       -2.0690    0.7160   10.8620
  QMMM:    38       38      C       -0.8010    1.2590   11.4960
  QMMM:    39       39      C       -0.8580    1.2160   12.9760
  QMMM:    40       40      C        0.1910    1.5030   13.7640
  QMMM:    41       41      C        0.0790    1.4630   15.2500
  QMMM:    42       42      C        1.5130    1.8830   13.2110
  QMMM:    43       43      C        0.8880    0.3230   15.8430
  QMMM:    44       44      C        0.8270    0.3090   17.3220
  QMMM:    45       45      C        1.3590   -0.6680   18.0740
  QMMM:    46       46      C        1.2830   -0.6450   19.5550
  QMMM:    47       47      C        2.0530   -1.8350   17.4780
  QMMM:    48       48      H       -0.3100   -2.8950  -15.7080
  QMMM:    49       49      H        1.9260   -3.4240  -16.6570
  QMMM:    50       50      H        0.3990    1.1900  -13.7160
  QMMM:    51       51      H        3.7980   -1.7880  -16.4450
  QMMM:    52       52      H        3.4270    0.3890  -15.2570
  QMMM:    53       53      H       -1.8110   -1.4150  -14.7710
  QMMM:    54       54      H       -1.4100    0.3450  -14.8480
  QMMM:    55       55      H       -0.6030   -1.4550  -12.4410
  QMMM:    56       56      H       -3.2360    1.1490  -13.4920
  QMMM:    57       57      H       -2.8970    2.1350  -12.0110
  QMMM:    58       58      H       -1.7150    2.1280  -13.3830
  QMMM:    59       59      H       -1.4070   -0.7630  -10.3690
  QMMM:    60       60      H       -2.8000    0.3880  -10.3500
  QMMM:    61       61      H       -1.1760    2.3290  -10.4320
  QMMM:    62       62      H        0.2040    1.1650  -10.4310
  QMMM:    63       63      H       -1.6590    0.5940   -8.1600
  QMMM:    64       64      H        0.5050    3.5500   -9.1580
  QMMM:    65       65      H        1.3880    3.5400   -7.5720
  QMMM:    66       66      H        1.7690    2.2960   -8.8360
  QMMM:    67       67      H       -1.1080    1.3540   -6.0200
  QMMM:    68       68      H       -0.2820    2.9590   -5.9200
  QMMM:    69       69      H        1.9620    1.7920   -6.0410
  QMMM:    70       70      H        1.1200    0.1970   -6.1080
  QMMM:    71       71      H        0.1430    1.7920   -3.7770
  QMMM:    72       72      H        3.5200    0.3950   -4.8090
  QMMM:    73       73      H        3.6970   -0.5350   -3.2610
  QMMM:    74       74      H        2.5800   -1.1320   -4.5590
  QMMM:    75       75      H        0.9980    1.3440   -1.6480
  QMMM:    76       76      H        2.7470    0.8960   -1.5560
  QMMM:    77       77      H        2.1140   -1.5460   -1.7780
  QMMM:    78       78      H        0.3710   -1.0810   -1.8350
  QMMM:    79       79      H        1.6960    0.1350    0.5530
  QMMM:    80       80      H        1.0920   -3.4240   -0.6250
  QMMM:    81       81      H        0.2190   -3.8660    0.9040
  QMMM:    82       82      H       -0.6080   -2.8600   -0.3590
  QMMM:    83       83      H        1.4380   -0.8810    2.6420
  QMMM:    84       84      H        1.3920   -2.6880    2.6630
  QMMM:    85       85      H       -1.1290   -2.6070    2.4300
  QMMM:    86       86      H       -1.0640   -0.8030    2.4450
  QMMM:    87       87      H        0.4040   -1.9200    4.7980
  QMMM:    88       88      H       -3.1930   -2.0710    3.5930
  QMMM:    89       89      H       -3.8270   -1.3830    5.1490
  QMMM:    90       90      H       -3.0230   -0.3020    3.9340
  QMMM:    91       91      H       -0.6550   -1.9780    6.8810
  QMMM:    92       92      H       -2.4270   -2.3340    6.8780
  QMMM:    93       93      H       -2.9070    0.1490    6.7430
  QMMM:    94       94      H       -1.1350    0.4860    6.7810
  QMMM:    95       95      H       -1.9090   -1.2870    9.0600
  QMMM:    96       96      H       -2.8510    2.2320    7.9910
  QMMM:    97       97      H       -2.3290    2.9400    9.5790
  QMMM:    98       98      H       -1.0900    2.4460    8.3500
  QMMM:    99       99      H       -2.2120   -0.3520   11.1810
  QMMM:   100      100      H       -2.9540    1.2960   11.2400
  QMMM:   101      101      H       -0.6390    2.3210   11.1580
  QMMM:   102      102      H        0.0840    0.6670   11.1330
  QMMM:   103      103      H       -1.8280    0.9340   13.4150
  QMMM:   104      104      H       -0.9950    1.3520   15.5590
  QMMM:   105      105      H        0.4450    2.4390   15.6700
  QMMM:   106      106      H        1.3970    2.6790   12.4330
  QMMM:   107      107      H        2.1960    2.2640   14.0090
  QMMM:   108      108      H        1.9960    0.9960   12.7260
  QMMM:   109      109      H        1.9600    0.4140   15.5120
  QMMM:   110      110      H        0.5080   -0.6560   15.4390
  QMMM:   111      111      H        0.3140    1.1620   17.7950
  QMMM:   112      112      H        0.7710   -1.5680   19.9270
  QMMM:   113      113      H        2.3130   -0.6180   19.9910
  QMMM:   114      114      H        0.7190    0.2450   19.9260
  QMMM:   115      115      H        2.8410   -1.4960   16.7590
  QMMM:   116      116      H        2.5370   -2.4650   18.2630
  QMMM:   117      117      H        1.3240   -2.4690   16.9130

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.5235  -38.8650  -38.7236  -38.4841  -38.1544  -37.7476  -37.3133  -37.2545
 -36.7737  -36.3486  -34.6998  -34.1776  -33.4876  -32.7357  -31.9590  -31.2012
 -30.6049  -30.3895  -29.9609  -28.9397  -28.1812  -27.8275  -27.7657  -27.7447
 -27.6959  -27.5765  -27.3278  -26.9493  -25.9205  -25.0677  -24.3294  -23.5859
 -23.1147  -22.9079  -22.3853  -22.0542  -21.7515  -21.5195  -19.3329  -19.2586
 -19.1830  -19.0606  -18.8870  -18.7711  -18.6119  -18.3462  -18.1212  -17.2398
 -16.6812  -16.3320  -16.2608  -16.1750  -16.1321  -16.0234  -15.9902  -15.9656
 -15.7941  -15.4657  -15.4236  -15.3525  -15.3022  -15.2837  -15.2178  -15.1384
 -15.0919  -14.9396  -14.8302  -14.7206  -14.6060  -14.5143  -14.3637  -14.2946
 -14.2444  -14.1644  -14.1235  -14.0313  -14.0082  -13.8524  -13.7493  -13.6293
 -13.5477  -13.5063  -13.4928  -13.4372  -13.2597  -13.0302  -12.9968  -12.9287
 -12.9061  -12.8971  -12.8834  -12.8478  -12.7962  -12.7928  -12.6054  -12.5906
 -12.5082  -12.4479  -12.3997  -12.3570  -12.2682  -12.1885  -12.1431  -12.1289
 -12.1202  -12.0131  -11.9499  -11.9030  -11.8308  -11.7782  -11.7344  -11.6823
 -11.6734  -11.6503  -11.6333  -11.5952  -11.5510  -11.4682  -11.3393  -11.2361
  -9.7366   -9.5731   -9.3863   -9.3546   -9.3351   -9.3112   -9.2846   -9.2601
  -9.2251   -8.9781    0.3779    0.5729    0.8564    1.1063    1.1387    1.1583
   1.1792    1.1987    1.2146    1.2333    2.8192    3.1723    3.5007    3.5884
   3.6174    3.6594    3.7157    3.7757    3.8366    3.8627    3.8816    3.9083
   3.9445    3.9581    3.9673    3.9829    3.9970    4.0210    4.0566    4.0913
   4.1033    4.1347    4.1565    4.1818    4.2404    4.2452    4.2538    4.2658
   4.2745    4.2786    4.2924    4.3092    4.3302    4.3540    4.3644    4.3767
   4.3940    4.4058    4.4146    4.4540    4.4806    4.4943    4.4981    4.5144
   4.5197    4.5284    4.5416    4.5721    4.5795    4.5985    4.6029    4.6102
   4.6184    4.6268    4.6315    4.6528    4.6726    4.6825    4.6891    4.7048
   4.7104    4.7178    4.7343    4.7699    4.7995    4.8142    4.8244    4.8705
   4.8789    4.8870    4.8964    4.8987    4.9083    4.9117    4.9294    4.9471
   4.9609    4.9655    4.9719    4.9775    4.9860    5.0008    5.0196    5.0602
   5.0635    5.0800    5.0831    5.0946    5.1030    5.1089    5.1639    5.2206
   5.2453    5.2764    5.2878    5.3069    5.3315    5.3528    5.4108    5.5235
   5.6630    5.6778    5.7067    5.7399    5.7524    5.7783    5.8148    5.8453
   5.8700    5.9144    5.9555    5.9860    6.0081    6.0315    6.0542    6.0734
   6.0955    6.4449

 Heat of formation   =        -62.60645685 kcal/mol  (       -2.71481969 eV)

 Total SCF energy    =    -165478.84587082 kcal/mol  (    -7175.70122158 eV)
 Electronic energy   =   -1606174.20084300 kcal/mol  (   -69648.93980500 eV)
 Core-core repulsion =    1440695.35497218 kcal/mol  (    62473.23858342 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.088
     2      C                 -0.149
     3      C                 -0.092
     4      C                 -0.165
     5      O                 -0.258
     6      C                 -0.099
     7      C                 -0.158
     8      C                 -0.097
     9      C                 -0.184
    10      C                 -0.109
    11      C                 -0.187
    12      C                 -0.125
    13      C                 -0.127
    14      C                 -0.173
    15      C                 -0.111
    16      C                 -0.183
    17      C                 -0.122
    18      C                 -0.126
    19      C                 -0.170
    20      C                 -0.115
    21      C                 -0.182
    22      C                 -0.121
    23      C                 -0.127
    24      C                 -0.169
    25      C                 -0.116
    26      C                 -0.181
    27      C                 -0.121
    28      C                 -0.127
    29      C                 -0.169
    30      C                 -0.116
    31      C                 -0.181
    32      C                 -0.121
    33      C                 -0.127
    34      C                 -0.170
    35      C                 -0.116
    36      C                 -0.181
    37      C                 -0.121
    38      C                 -0.126
    39      C                 -0.170
    40      C                 -0.115
    41      C                 -0.121
    42      C                 -0.181
    43      C                 -0.126
    44      C                 -0.173
    45      C                 -0.116
    46      C                 -0.178
    47      C                 -0.182
    48      H                  0.131
    49      H                  0.133
    50      H                  0.226
    51      H                  0.133
    52      H                  0.149
    53      H                  0.103
    54      H                  0.091
    55      H                  0.133
    56      H                  0.085
    57      H                  0.086
    58      H                  0.079
    59      H                  0.088
    60      H                  0.089
    61      H                  0.089
    62      H                  0.092
    63      H                  0.123
    64      H                  0.081
    65      H                  0.081
    66      H                  0.084
    67      H                  0.084
    68      H                  0.087
    69      H                  0.090
    70      H                  0.090
    71      H                  0.122
    72      H                  0.081
    73      H                  0.080
    74      H                  0.082
    75      H                  0.084
    76      H                  0.087
    77      H                  0.089
    78      H                  0.090
    79      H                  0.123
    80      H                  0.080
    81      H                  0.080
    82      H                  0.082
    83      H                  0.084
    84      H                  0.087
    85      H                  0.089
    86      H                  0.090
    87      H                  0.123
    88      H                  0.080
    89      H                  0.080
    90      H                  0.082
    91      H                  0.084
    92      H                  0.086
    93      H                  0.089
    94      H                  0.090
    95      H                  0.123
    96      H                  0.080
    97      H                  0.080
    98      H                  0.082
    99      H                  0.084
   100      H                  0.086
   101      H                  0.089
   102      H                  0.090
   103      H                  0.123
   104      H                  0.084
   105      H                  0.086
   106      H                  0.080
   107      H                  0.080
   108      H                  0.082
   109      H                  0.088
   110      H                  0.090
   111      H                  0.122
   112      H                  0.081
   113      H                  0.081
   114      H                  0.077
   115      H                  0.080
   116      H                  0.078
   117      H                  0.082
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.911   -0.612   -0.076    1.100
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.3497   -0.0504  -14.8240
  QMMM:     2        2      C        0.2813   -0.9590  -14.9454
  QMMM:     3        3      C        0.5120   -2.1703  -15.6067
  QMMM:     4        4      C        1.7633   -2.4678  -16.1399
  QMMM:     5        5      O        1.2362    1.1742  -14.2064
  QMMM:     6        6      C        2.8109   -1.5528  -16.0200
  QMMM:     7        7      C        2.6147   -0.3438  -15.3629
  QMMM:     8        8      C       -1.0746   -0.6393  -14.4166
  QMMM:     9        9      C       -1.1139   -0.6099  -12.9326
  QMMM:    10       10      C       -1.7258    0.3336  -12.1994
  QMMM:    11       11      C       -2.4291    1.4947  -12.7981
  QMMM:    12       12      C       -1.7443    0.2520  -10.7096
  QMMM:    13       13      C       -0.8544    1.3092  -10.0803
  QMMM:    14       14      C       -0.9016    1.2624   -8.6005
  QMMM:    15       15      C       -0.0876    1.9837   -7.8125
  QMMM:    16       16      C        0.9453    2.8915   -8.3672
  QMMM:    17       17      C       -0.1856    1.9162   -6.3268
  QMMM:    18       18      C        1.0323    1.2467   -5.7155
  QMMM:    19       19      C        0.9684    1.2232   -4.2359
  QMMM:    20       20      C        1.8503    0.5624   -3.4682
  QMMM:    21       21      C        2.9713   -0.2158   -4.0480
  QMMM:    22       22      C        1.7544    0.5840   -1.9811
  QMMM:    23       23      C        1.3726   -0.7762   -1.4249
  QMMM:    24       24      C        1.3276   -0.7776    0.0557
  QMMM:    25       25      C        0.8764   -1.8143    0.7806
  QMMM:    26       26      C        0.3709   -3.0567    0.1488
  QMMM:    27       27      C        0.8682   -1.7747    2.2705
  QMMM:    28       28      C       -0.5457   -1.7277    2.8216
  QMMM:    29       29      C       -0.5650   -1.7435    4.3026
  QMMM:    30       30      C       -1.6797   -1.5626    5.0295
  QMMM:    31       31      C       -3.0001   -1.3199    4.4000
  QMMM:    32       32      C       -1.6509   -1.6056    6.5191
  QMMM:    33       33      C       -1.9223   -0.2398    7.1240
  QMMM:    34       34      C       -1.9499   -0.2839    8.6043
  QMMM:    35       35      C       -2.0254    0.8130    9.3755
  QMMM:    36       36      C       -2.0794    2.1784    8.8000
  QMMM:    37       37      C       -2.0688    0.7155   10.8621
  QMMM:    38       38      C       -0.8008    1.2591   11.4961
  QMMM:    39       39      C       -0.8576    1.2162   12.9756
  QMMM:    40       40      C        0.1909    1.5027   13.7645
  QMMM:    41       41      C        0.0787    1.4629   15.2501
  QMMM:    42       42      C        1.5128    1.8827   13.2106
  QMMM:    43       43      C        0.8879    0.3230   15.8425
  QMMM:    44       44      C        0.8273    0.3093   17.3222
  QMMM:    45       45      C        1.3593   -0.6679   18.0743
  QMMM:    46       46      C        1.2828   -0.6450   19.5546
  QMMM:    47       47      C        2.0531   -1.8346   17.4778
  QMMM:    48       48      H       -0.3106   -2.8948  -15.7081
  QMMM:    49       49      H        1.9257   -3.4241  -16.6572
  QMMM:    50       50      H        0.3992    1.1904  -13.7157
  QMMM:    51       51      H        3.7981   -1.7882  -16.4447
  QMMM:    52       52      H        3.4267    0.3892  -15.2572
  QMMM:    53       53      H       -1.8108   -1.4147  -14.7706
  QMMM:    54       54      H       -1.4102    0.3451  -14.8479
  QMMM:    55       55      H       -0.6027   -1.4550  -12.4411
  QMMM:    56       56      H       -3.2358    1.1487  -13.4920
  QMMM:    57       57      H       -2.8972    2.1355  -12.0108
  QMMM:    58       58      H       -1.7148    2.1283  -13.3828
  QMMM:    59       59      H       -1.4068   -0.7633  -10.3690
  QMMM:    60       60      H       -2.8001    0.3883  -10.3499
  QMMM:    61       61      H       -1.1759    2.3287  -10.4318
  QMMM:    62       62      H        0.2045    1.1652  -10.4308
  QMMM:    63       63      H       -1.6590    0.5935   -8.1605
  QMMM:    64       64      H        0.5046    3.5502   -9.1575
  QMMM:    65       65      H        1.3880    3.5401   -7.5724
  QMMM:    66       66      H        1.7694    2.2958   -8.8359
  QMMM:    67       67      H       -1.1079    1.3541   -6.0201
  QMMM:    68       68      H       -0.2825    2.9593   -5.9198
  QMMM:    69       69      H        1.9616    1.7917   -6.0414
  QMMM:    70       70      H        1.1197    0.1966   -6.1080
  QMMM:    71       71      H        0.1432    1.7923   -3.7773
  QMMM:    72       72      H        3.5197    0.3949   -4.8090
  QMMM:    73       73      H        3.6969   -0.5350   -3.2607
  QMMM:    74       74      H        2.5799   -1.1318   -4.5593
  QMMM:    75       75      H        0.9977    1.3438   -1.6483
  QMMM:    76       76      H        2.7467    0.8964   -1.5559
  QMMM:    77       77      H        2.1140   -1.5459   -1.7775
  QMMM:    78       78      H        0.3710   -1.0813   -1.8349
  QMMM:    79       79      H        1.6957    0.1348    0.5526
  QMMM:    80       80      H        1.0917   -3.4240   -0.6248
  QMMM:    81       81      H        0.2192   -3.8662    0.9038
  QMMM:    82       82      H       -0.6075   -2.8598   -0.3587
  QMMM:    83       83      H        1.4382   -0.8815    2.6418
  QMMM:    84       84      H        1.3920   -2.6885    2.6627
  QMMM:    85       85      H       -1.1290   -2.6071    2.4303
  QMMM:    86       86      H       -1.0643   -0.8035    2.4455
  QMMM:    87       87      H        0.4037   -1.9199    4.7980
  QMMM:    88       88      H       -3.1935   -2.0714    3.5934
  QMMM:    89       89      H       -3.8271   -1.3832    5.1485
  QMMM:    90       90      H       -3.0229   -0.3019    3.9344
  QMMM:    91       91      H       -0.6552   -1.9776    6.8810
  QMMM:    92       92      H       -2.4274   -2.3344    6.8783
  QMMM:    93       93      H       -2.9073    0.1490    6.7428
  QMMM:    94       94      H       -1.1345    0.4856    6.7809
  QMMM:    95       95      H       -1.9089   -1.2868    9.0600
  QMMM:    96       96      H       -2.8510    2.2323    7.9910
  QMMM:    97       97      H       -2.3289    2.9400    9.5785
  QMMM:    98       98      H       -1.0896    2.4455    8.3498
  QMMM:    99       99      H       -2.2117   -0.3517   11.1807
  QMMM:   100      100      H       -2.9540    1.2955   11.2403
  QMMM:   101      101      H       -0.6393    2.3205   11.1584
  QMMM:   102      102      H        0.0835    0.6669   11.1333
  QMMM:   103      103      H       -1.8283    0.9344   13.4154
  QMMM:   104      104      H       -0.9951    1.3518   15.5590
  QMMM:   105      105      H        0.4451    2.4388   15.6702
  QMMM:   106      106      H        1.3973    2.6792   12.4328
  QMMM:   107      107      H        2.1956    2.2635   14.0087
  QMMM:   108      108      H        1.9960    0.9964   12.7263
  QMMM:   109      109      H        1.9599    0.4140   15.5121
  QMMM:   110      110      H        0.5083   -0.6556   15.4391
  QMMM:   111      111      H        0.3143    1.1623   17.7953
  QMMM:   112      112      H        0.7711   -1.5678   19.9265
  QMMM:   113      113      H        2.3127   -0.6181   19.9912
  QMMM:   114      114      H        0.7191    0.2454   19.9260
  QMMM:   115      115      H        2.8414   -1.4960   16.7591
  QMMM:   116      116      H        2.5367   -2.4655   18.2627
  QMMM:   117      117      H        1.3240   -2.4696   16.9133

           --------- Calculation Completed ----------

