            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =161

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   108      108      H       21.2840    3.4760   18.2700
  QMMM:   109      109      H       20.2830    1.9740   18.2800
  QMMM:   110      110      H       19.4200    4.7270   19.4160
  QMMM:   111      111      H       18.4070    3.2330   19.4080
  QMMM:   112      112      H       21.1730    3.5260   20.7750
  QMMM:   113      113      H       20.1530    2.0370   20.7710
  QMMM:   114      114      H       19.3170    4.7960   21.9090
  QMMM:   115      115      H       18.2960    3.3070   21.9050
  QMMM:   116      116      H       21.0630    3.5940   23.2700
  QMMM:   117      117      H       20.0410    2.1060   23.2670
  QMMM:   118      118      H       19.2080    4.8650   24.4040
  QMMM:   119      119      H       18.1860    3.3770   24.4010
  QMMM:   120      120      H       20.9530    3.6630   25.7660
  QMMM:   121      121      H       19.9310    2.1750   25.7620
  QMMM:   122      122      H       19.0980    4.9350   26.9000
  QMMM:   123      123      H       18.0760    3.4470   26.8960
  QMMM:   124      124      H       19.8210    2.2450   28.2580
  QMMM:   125      125      H       20.8430    3.7330   28.2620
  QMMM:   126      126      H       18.9880    5.0050   29.3950
  QMMM:   127      127      H       17.9660    3.5170   29.3920
  QMMM:   128      128      H       19.7110    2.3160   30.7540
  QMMM:   129      129      H       20.7330    3.8040   30.7570
  QMMM:   130      130      H       18.8780    5.0750   31.8910
  QMMM:   131      131      H       17.8560    3.5870   31.8880
  QMMM:   132      132      H       20.6220    3.8740   33.2510
  QMMM:   133      133      H       19.6000    2.3860   33.2480
  QMMM:   134      134      H       18.7830    5.1370   34.4190
  QMMM:   135      135      H       17.7590    3.6460   34.4160
  QMMM:   136      136      H       19.3040    3.6800   35.3600

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2317  -41.2175  -40.5125  -38.6646  -38.3801  -38.0672  -37.8397  -37.6649
 -37.4502  -36.9717  -36.8748  -36.5308  -36.4500  -35.8639  -35.1851  -34.5799
 -33.5385  -33.0264  -32.8259  -32.4922  -32.0005  -31.6015  -31.3275  -31.2368
 -30.7744  -30.1274  -30.1239  -29.7325  -29.5364  -28.7809  -27.7021  -27.1912
 -26.6083  -26.1505  -25.4248  -25.2431  -23.8712  -23.5885  -23.1656  -22.6324
 -22.3166  -22.0803  -21.9900  -21.8201  -21.7998  -21.7402  -21.5627  -21.4654
 -21.3327  -21.2024  -21.1498  -21.1320  -20.8514  -19.2422  -18.9517  -18.7394
 -18.3148  -18.2224  -18.0726  -17.6702  -17.4653  -17.3253  -17.2695  -17.1404
 -17.0301  -16.9262  -16.8389  -16.5260  -16.4730  -16.2268  -16.0791  -16.0149
 -15.8309  -15.8044  -15.5917  -15.4867  -15.3781  -15.3585  -15.3096  -15.1848
 -15.0749  -15.0467  -14.9963  -14.9597  -14.9110  -14.8335  -14.7656  -14.6765
 -14.6083  -14.4792  -14.4113  -14.2803  -14.2677  -14.1838  -14.1398  -14.0351
 -13.9884  -13.8639  -13.8143  -13.7641  -13.6857  -13.6192  -13.6098  -13.4917
 -13.4240  -13.3479  -13.2357  -13.1802  -13.1087  -13.0179  -12.9476  -12.8373
 -12.7776  -12.7445  -12.6559  -12.5989  -12.5245  -12.5093  -12.3342  -12.3276
 -12.2960  -12.2544  -12.1552  -12.0933  -12.0286  -12.0053  -11.9620  -11.9099
 -11.8958  -11.8662  -11.8587  -11.8029  -11.7483  -11.7227  -11.7063  -11.6448
 -11.6430  -11.4916  -11.4763  -11.4652  -11.4326  -11.3264  -11.2778  -11.2281
 -11.1948  -11.1625  -11.1586  -11.1370  -11.1256  -11.0589  -11.0188  -10.9844
 -10.9080  -10.8600  -10.6446  -10.4525  -10.3762  -10.3135   -9.9985   -9.7165
  -9.6501   -0.1637    0.3790    0.8144    0.9369    1.2888    1.7727    1.7945
   1.8683    1.9326    2.0754    2.5265    2.5783    2.7867    2.8230    2.9156
   3.0415    3.0988    3.2293    3.2467    3.2550    3.2757    3.3067    3.3534
   3.4284    3.4346    3.4639    3.5036    3.5045    3.5232    3.5479    3.5983
   3.6440    3.6537    3.6859    3.7062    3.7114    3.7220    3.7780    3.7937
   3.8346    3.8501    3.8952    3.9127    3.9294    3.9541    3.9588    3.9885
   4.0074    4.0144    4.0525    4.0781    4.0954    4.1405    4.1503    4.1593
   4.1728    4.1876    4.1968    4.2452    4.2488    4.2600    4.2674    4.2963
   4.2986    4.3028    4.3227    4.3402    4.3607    4.3855    4.4314    4.4383
   4.4614    4.4629    4.4834    4.5001    4.5212    4.5355    4.5419    4.5618
   4.5819    4.5868    4.6121    4.6213    4.6409    4.6519    4.7030    4.7204
   4.7291    4.7370    4.7539    4.7600    4.7649    4.7727    4.7776    4.8037
   4.8329    4.8337    4.8834    4.9091    4.9118    4.9200    4.9232    4.9663
   4.9947    4.9956    5.0228    5.0333    5.0444    5.0516    5.0773    5.0979
   5.1027    5.1475    5.1489    5.1548    5.1663    5.1746    5.1880    5.2164
   5.2363    5.2392    5.2524    5.2572    5.2763    5.2855    5.3105    5.3405
   5.3795    5.4125    5.4372    5.6790    5.8111    6.6973    6.9994    7.0115
   7.7086    9.2602

 Heat of formation   =       -583.63158973 kcal/mol  (      -25.30816486 eV)

 Total SCF energy    =    -233423.51792586 kcal/mol  (   -10122.00329239 eV)
 Electronic energy   =   -2385770.68535068 kcal/mol  (  -103454.78016351 eV)
 Core-core repulsion =    2152347.16742482 kcal/mol  (    93332.77687112 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.156
    10      C                 -0.162
    11      C                 -0.161
    12      C                 -0.153
    13      Br                -0.031
    14      C                 -0.152
    15      Br                -0.033
    16      C                 -0.161
    17      C                 -0.162
    18      C                 -0.157
    19      C                 -0.156
    20      C                  0.308
    21      O                 -0.364
    22      O                 -0.265
    23      C                  0.024
    24      C                  0.025
    25      O                 -0.741
    26      P                  2.545
    27      O                 -1.162
    28      O                 -1.105
    29      O                 -0.739
    30      C                  0.047
    31      C                 -0.157
    32      N                  0.056
    33      C                 -0.209
    34      C                 -0.190
    35      C                 -0.203
    36      C                 -0.038
    37      O                 -0.258
    38      C                  0.335
    39      O                 -0.420
    40      C                 -0.163
    41      C                 -0.154
    42      C                 -0.159
    43      C                 -0.157
    44      C                 -0.158
    45      C                 -0.157
    46      C                 -0.158
    47      C                 -0.157
    48      C                 -0.158
    49      C                 -0.157
    50      C                 -0.158
    51      C                 -0.158
    52      C                 -0.158
    53      C                 -0.159
    54      C                 -0.211
    55      H                  0.072
    56      H                  0.072
    57      H                  0.072
    58      H                  0.078
    59      H                  0.078
    60      H                  0.079
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.080
    70      H                  0.082
    71      H                  0.079
    72      H                  0.078
    73      H                  0.083
    74      H                  0.096
    75      H                  0.079
    76      H                  0.110
    77      H                  0.089
    78      H                  0.124
    79      H                  0.124
    80      H                  0.092
    81      H                  0.113
    82      H                  0.081
    83      H                  0.096
    84      H                  0.091
    85      H                  0.106
    86      H                  0.119
    87      H                  0.121
    88      H                  0.127
    89      H                  0.086
    90      H                  0.106
    91      H                  0.102
    92      H                  0.083
    93      H                  0.099
    94      H                  0.162
    95      H                  0.106
    96      H                  0.224
    97      H                  0.106
    98      H                  0.114
    99      H                  0.119
   100      H                  0.138
   101      H                  0.203
   102      H                  0.105
   103      H                  0.146
   104      H                  0.110
   105      H                  0.118
   106      H                  0.125
   107      H                  0.130
   108      H                  0.089
   109      H                  0.090
   110      H                  0.082
   111      H                  0.085
   112      H                  0.077
   113      H                  0.081
   114      H                  0.080
   115      H                  0.082
   116      H                  0.077
   117      H                  0.080
   118      H                  0.079
   119      H                  0.080
   120      H                  0.078
   121      H                  0.079
   122      H                  0.079
   123      H                  0.080
   124      H                  0.079
   125      H                  0.078
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.078
   130      H                  0.079
   131      H                  0.079
   132      H                  0.077
   133      H                  0.078
   134      H                  0.072
   135      H                  0.072
   136      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     7.885   -2.062    8.797   11.992
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2662    0.2061    0.7509
  QMMM:     2        2      C        1.7569   -0.0053    0.8103
  QMMM:     3        3      C        2.2613   -0.0088    2.2378
  QMMM:     4        4      C        3.7588   -0.2214    2.2925
  QMMM:     5        5      C        4.2618   -0.2247    3.7202
  QMMM:     6        6      C        5.7594   -0.4374    3.7747
  QMMM:     7        7      C        6.2621   -0.4406    5.2024
  QMMM:     8        8      C        7.7598   -0.6535    5.2565
  QMMM:     9        9      C        8.2619   -0.6568    6.6845
  QMMM:    10       10      C        9.7605   -0.8692    6.7359
  QMMM:    11       11      C       10.2536   -0.8744    8.1682
  QMMM:    12       12      C       11.7615   -1.0223    8.2550
  QMMM:    13       13      Br      12.3453   -2.8171    7.7736
  QMMM:    14       14      C       12.2879   -0.6027    9.6179
  QMMM:    15       15      Br      11.7714   -1.8597   11.0137
  QMMM:    16       16      C       13.7873   -0.3701    9.5900
  QMMM:    17       17      C       14.2659    0.4207   10.7900
  QMMM:    18       18      C       15.7471    0.7145   10.6775
  QMMM:    19       19      C       16.2283    1.4968   11.8811
  QMMM:    20       20      C       17.7086    1.7173   11.8199
  QMMM:    21       21      O       18.5849    0.9707   11.3776
  QMMM:    22       22      O       18.0738    2.9189   12.3590
  QMMM:    23       23      C       19.4678    3.2658   12.3378
  QMMM:    24       24      C       19.5077    4.7893   12.5029
  QMMM:    25       25      O       20.8223    5.2060   12.2557
  QMMM:    26       26      P       21.0824    6.7836   12.6188
  QMMM:    27       27      O       22.5042    7.0349   12.2867
  QMMM:    28       28      O       19.8890    7.5776   12.3290
  QMMM:    29       29      O       21.1757    6.5065   14.2670
  QMMM:    30       30      C       22.2103    7.0993   14.9609
  QMMM:    31       31      C       23.1506    6.0398   15.5678
  QMMM:    32       32      N       24.2540    5.4972   14.6966
  QMMM:    33       33      C       25.0118    6.5953   14.0319
  QMMM:    34       34      C       25.1825    4.7262   15.5780
  QMMM:    35       35      C       23.7157    4.5656   13.6614
  QMMM:    36       36      C       20.2364    2.5378   13.4382
  QMMM:    37       37      O       19.6076    2.8048   14.6999
  QMMM:    38       38      C       20.3814    3.1503   15.7630
  QMMM:    39       39      O       21.6148    3.1251   15.6567
  QMMM:    40       40      C       19.5629    3.5313   16.9588
  QMMM:    41       41      C       20.2289    3.0935   18.2452
  QMMM:    42       42      C       19.4644    3.6063   19.4468
  QMMM:    43       43      C       20.1143    3.1579   20.7384
  QMMM:    44       44      C       19.3553    3.6750   21.9416
  QMMM:    45       45      C       20.0038    3.2265   23.2337
  QMMM:    46       46      C       19.2456    3.7444   24.4371
  QMMM:    47       47      C       19.8937    3.2961   25.7294
  QMMM:    48       48      C       19.1356    3.8142   26.9327
  QMMM:    49       49      C       19.7836    3.3662   28.2251
  QMMM:    50       50      C       19.0255    3.8843   29.4284
  QMMM:    51       51      C       19.6734    3.4364   30.7209
  QMMM:    52       52      C       18.9153    3.9545   31.9241
  QMMM:    53       53      C       19.5623    3.5072   33.2177
  QMMM:    54       54      C       18.8108    4.0208   34.4185
  QMMM:    55       55      H       -0.0123    1.1837    1.2136
  QMMM:    56       56      H       -0.0843    0.2052   -0.3093
  QMMM:    57       57      H       -0.2695   -0.6056    1.3002
  QMMM:    58       58      H        2.0193   -0.9796    0.3192
  QMMM:    59       59      H        2.2758    0.8050    0.2329
  QMMM:    60       60      H        1.7447   -0.8195    2.8163
  QMMM:    61       61      H        2.0012    0.9652    2.7301
  QMMM:    62       62      H        4.0187   -1.1955    1.8001
  QMMM:    63       63      H        4.2752    0.5892    1.7138
  QMMM:    64       64      H        3.7454   -1.0355    4.2989
  QMMM:    65       65      H        4.0020    0.7493    4.2126
  QMMM:    66       66      H        6.0191   -1.4115    3.2823
  QMMM:    67       67      H        6.2757    0.3733    3.1958
  QMMM:    68       68      H        6.0024    0.5334    5.6948
  QMMM:    69       69      H        5.7459   -1.2514    5.7811
  QMMM:    70       70      H        8.0195   -1.6277    4.7643
  QMMM:    71       71      H        8.2761    0.1573    4.6777
  QMMM:    72       72      H        8.0008    0.3167    7.1772
  QMMM:    73       73      H        7.7473   -1.4691    7.2625
  QMMM:    74       74      H       10.0172   -1.8411    6.2379
  QMMM:    75       75      H       10.2744   -0.0542    6.1607
  QMMM:    76       76      H        9.7452   -1.6948    8.7406
  QMMM:    77       77      H        9.9611    0.0964    8.6545
  QMMM:    78       78      H       12.2377   -0.3691    7.4759
  QMMM:    79       79      H       11.7760    0.3510    9.9159
  QMMM:    80       80      H       14.0423    0.2007    8.6552
  QMMM:    81       81      H       14.3359   -1.3478    9.5380
  QMMM:    82       82      H       13.6963    1.3850   10.8619
  QMMM:    83       83      H       14.0679   -0.1552   11.7324
  QMMM:    84       84      H       15.9497    1.3009    9.7428
  QMMM:    85       85      H       16.3258   -0.2442   10.5988
  QMMM:    86       86      H       16.0120    0.9323   12.8278
  QMMM:    87       87      H       15.7039    2.4869   11.9454
  QMMM:    88       88      H       19.9197    2.9670   11.3503
  QMMM:    89       89      H       19.2154    5.0789   13.5486
  QMMM:    90       90      H       18.8167    5.2886   11.7723
  QMMM:    91       91      H       22.7716    7.8340   14.3204
  QMMM:    92       92      H       21.7715    7.6389   15.8533
  QMMM:    93       93      H       23.6499    6.4981   16.4669
  QMMM:    94       94      H       22.5211    5.1559   15.8856
  QMMM:    95       95      H       25.9628    6.1790   13.6098
  QMMM:    96       96      H       24.3926    7.0279   13.1859
  QMMM:    97       97      H       25.2439    7.3904   14.7850
  QMMM:    98       98      H       25.6606    5.4185   16.3179
  QMMM:    99       99      H       25.9766    4.2444   14.9502
  QMMM:   100      100      H       24.6002    3.9327   16.1181
  QMMM:   101      101      H       23.0053    5.1369   12.9881
  QMMM:   102      102      H       24.5675    4.1673   13.0537
  QMMM:   103      103      H       23.1642    3.7287   14.1677
  QMMM:   104      104      H       20.1790    1.4267   13.2920
  QMMM:   105      105      H       21.3002    2.8925   13.4289
  QMMM:   106      106      H       18.5383    3.0814   16.8715
  QMMM:   107      107      H       19.4464    4.6494   16.9333
  QMMM:   108      108      H       21.2837    3.4759   18.2697
  QMMM:   109      109      H       20.2828    1.9735   18.2798
  QMMM:   110      110      H       19.4204    4.7271   19.4164
  QMMM:   111      111      H       18.4071    3.2327   19.4081
  QMMM:   112      112      H       21.1734    3.5263   20.7747
  QMMM:   113      113      H       20.1530    2.0371   20.7710
  QMMM:   114      114      H       19.3165    4.7958   21.9093
  QMMM:   115      115      H       18.2961    3.3066   21.9048
  QMMM:   116      116      H       21.0634    3.5937   23.2704
  QMMM:   117      117      H       20.0413    2.1056   23.2667
  QMMM:   118      118      H       19.2077    4.8652   24.4042
  QMMM:   119      119      H       18.1861    3.3770   24.4006
  QMMM:   120      120      H       20.9533    3.6631   25.7660
  QMMM:   121      121      H       19.9310    2.1753   25.7625
  QMMM:   122      122      H       19.0980    4.9351   26.8996
  QMMM:   123      123      H       18.0760    3.4471   26.8962
  QMMM:   124      124      H       19.8210    2.2453   28.2583
  QMMM:   125      125      H       20.8432    3.7332   28.2616
  QMMM:   126      126      H       18.9879    5.0052   29.3952
  QMMM:   127      127      H       17.9659    3.5172   29.3919
  QMMM:   128      128      H       19.7109    2.3155   30.7541
  QMMM:   129      129      H       20.7330    3.8034   30.7574
  QMMM:   130      130      H       18.8777    5.0753   31.8913
  QMMM:   131      131      H       17.8558    3.5875   31.8880
  QMMM:   132      132      H       20.6224    3.8739   33.2514
  QMMM:   133      133      H       19.6004    2.3861   33.2481
  QMMM:   134      134      H       18.7834    5.1374   34.4188
  QMMM:   135      135      H       17.7588    3.6455   34.4155
  QMMM:   136      136      H       19.3041    3.6799   35.3605

           --------- Calculation Completed ----------

