            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      263
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.207101 seconds
| QMMM:                 Dspev diag routine = 0.301119 seconds
| QMMM:                Dspevd diag routine = 0.183112 seconds
| QMMM:                Dspevx diag routine = 0.561747 seconds
| QMMM:                 Dsyev diag routine = 0.315045 seconds
| QMMM:                Dsyevd diag routine = 0.194191 seconds
| QMMM:                Dsyevr diag routine = 0.172807 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.122230 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   6.1289    6.1477    6.2043    6.2175    6.2792    6.2952    6.3611    6.3967
   6.4390    6.4707    6.5138    6.5338    6.5963    6.6599    6.7246    6.7289
   6.7809    6.7826    6.8114    6.8418    6.8769    6.8969    6.9890    6.9927
   7.1006    7.1611    7.2054    7.2821    7.4513    7.5091    7.5981    7.7281
   7.7936    7.8422    7.8602    7.9835    7.9956    8.0551    8.0726    8.1627
   8.1955    8.2633    8.4389    8.5345    8.5392    8.6988    8.7055    8.7565
   8.8151    8.8265    8.8683    8.9480    8.9783    9.0295    9.0837    9.1391
   9.1406    9.2468    9.3164    9.3879    9.4339    9.5034    9.5371    9.5465
   9.5766    9.6186    9.6541    9.6791    9.7205    9.7294    9.7517    9.8418
   9.9407    9.9700    9.9978   10.0313   10.0921   10.1031   10.1117   10.1954
  10.2264   10.2873   10.3275   10.3630   10.3944   10.4132   10.4946   10.5805
  10.6719   10.6977   10.8053   10.8389   10.9448   10.9591   10.9798   11.0005
  11.0514   11.1538   11.1607   11.2465   11.4233   11.5887   11.7134   11.8149
  11.8238   12.0618   12.4783   13.2370   14.9598   16.5905   16.7524

 Heat of formation   =       -579.62668924 kcal/mol  (      -25.13449934 eV)

 Total SCF energy    =    -200000.73800673 kcal/mol  (    -8672.68279809 eV)
 Electronic energy   =   -2099139.46032330 kcal/mol  (   -91025.51755446 eV)
 Core-core repulsion =    1899138.72231656 kcal/mol  (    82352.83475637 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.209
     2      C                 -0.160
     3      C                 -0.157
     4      C                 -0.159
     5      C                 -0.156
     6      C                 -0.159
     7      C                 -0.154
     8      C                 -0.130
     9      C                 -0.186
    10      C                 -0.155
    11      C                 -0.136
    12      C                 -0.156
    13      C                 -0.159
    14      C                 -0.156
    15      C                 -0.159
    16      C                 -0.153
    17      C                 -0.169
    18      C                  0.322
    19      O                 -0.405
    20      O                 -0.242
    21      C                 -0.023
    22      C                  0.042
    23      O                 -0.727
    24      P                  2.533
    25      O                 -1.234
    26      O                 -1.243
    27      O                 -1.246
    28      C                 -0.084
    29      O                 -0.273
    30      C                  0.331
    31      O                 -0.419
    32      C                 -0.243
    33      C                 -0.131
    34      C                 -0.145
    35      C                 -0.178
    36      C                 -0.143
    37      C                 -0.138
    38      C                 -0.169
    39      C                 -0.163
    40      C                 -0.162
    41      C                 -0.175
    42      C                 -0.124
    43      C                 -0.186
    44      C                 -0.128
    45      C                 -0.199
    46      C                 -0.140
    47      C                 -0.165
    48      C                 -0.203
    49      H                  0.069
    50      H                  0.070
    51      H                  0.070
    52      H                  0.079
    53      H                  0.079
    54      H                  0.077
    55      H                  0.077
    56      H                  0.080
    57      H                  0.081
    58      H                  0.076
    59      H                  0.076
    60      H                  0.081
    61      H                  0.082
    62      H                  0.077
    63      H                  0.077
    64      H                  0.089
    65      H                  0.088
    66      H                  0.114
    67      H                  0.121
    68      H                  0.088
    69      H                  0.089
    70      H                  0.078
    71      H                  0.079
    72      H                  0.078
    73      H                  0.080
    74      H                  0.078
    75      H                  0.075
    76      H                  0.078
    77      H                  0.082
    78      H                  0.080
    79      H                  0.096
    80      H                  0.115
    81      H                  0.127
    82      H                  0.071
    83      H                  0.099
    84      H                  0.023
    85      H                  0.230
    86      H                  0.080
    87      H                  0.164
    88      H                  0.218
    89      H                  0.064
    90      H                  0.059
    91      H                  0.084
    92      H                  0.034
    93      H                  0.055
    94      H                  0.176
    95      H                  0.030
    96      H                  0.084
    97      H                  0.078
    98      H                  0.028
    99      H                  0.211
   100      H                  0.069
   101      H                  0.074
   102      H                  0.072
   103      H                  0.050
   104      H                  0.211
   105      H                  0.017
   106      H                  0.070
   107      H                  0.054
   108      H                  0.197
   109      H                  0.064
   110      H                  0.017
   111      H                  0.207
   112      H                  0.055
   113      H                  0.070
   114      H                  0.035
   115      H                  0.111
   116      H                  0.066
   117      H                  0.050
   118      H                  0.048
   119      H                  0.064
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -200.252  104.172   20.192  226.629
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.3370    1.5468   -0.5280
  QMMM:     2        2      C        3.6223    0.7682   -0.6390
  QMMM:     3        3      C        4.0774    0.2504    0.7089
  QMMM:     4        4      C        5.3687   -0.5305    0.5918
  QMMM:     5        5      C        5.8229   -1.0481    1.9398
  QMMM:     6        6      C        7.1142   -1.8290    1.8217
  QMMM:     7        7      C        7.5681   -2.3476    3.1694
  QMMM:     8        8      C        8.8601   -3.1288    3.0475
  QMMM:     9        9      C        9.3278   -3.6499    4.3532
  QMMM:    10       10      C       10.4568   -4.3500    4.5095
  QMMM:    11       11      C       11.3780   -4.6877    3.3996
  QMMM:    12       12      C       12.5555   -5.5227    3.8586
  QMMM:    13       13      C       13.4787   -5.8475    2.7039
  QMMM:    14       14      C       14.6537   -6.6872    3.1573
  QMMM:    15       15      C       15.5792   -7.0060    2.0026
  QMMM:    16       16      C       16.7473   -7.8558    2.4548
  QMMM:    17       17      C       17.6770   -8.1540    1.3006
  QMMM:    18       18      C       18.7614   -9.1154    1.6979
  QMMM:    19       19      O       18.7397   -9.9143    2.6428
  QMMM:    20       20      O       19.8454   -9.0058    0.8976
  QMMM:    21       21      C       20.8329  -10.0605    0.9349
  QMMM:    22       22      C       20.3355  -11.2781    0.1155
  QMMM:    23       23      O       19.8802  -10.9242   -1.1262
  QMMM:    24       24      P       20.8361  -11.4289   -2.4704
  QMMM:    25       25      O       19.8368  -11.5472   -3.5859
  QMMM:    26       26      O       21.7658  -10.2416   -2.5807
  QMMM:    27       27      O       21.4511  -12.7107   -1.9833
  QMMM:    28       28      C       22.1076   -9.4909    0.3141
  QMMM:    29       29      O       22.3126   -8.1150    0.6417
  QMMM:    30       30      C       21.9071   -7.1559   -0.2491
  QMMM:    31       31      O       22.2298   -6.0207    0.1424
  QMMM:    32       32      C       21.1661   -7.5070   -1.4917
  QMMM:    33       33      C       20.7220   -6.2796   -2.2539
  QMMM:    34       34      C       19.6728   -6.6078   -3.2949
  QMMM:    35       35      C       20.2123   -7.4503   -4.4317
  QMMM:    36       36      C       19.1525   -7.6475   -5.4959
  QMMM:    37       37      C       19.6170   -8.5479   -6.6237
  QMMM:    38       38      C       19.1740   -9.9842   -6.4261
  QMMM:    39       39      C       19.5473  -10.8370   -7.5787
  QMMM:    40       40      C       19.6480  -12.1703   -7.5544
  QMMM:    41       41      C       19.4209  -13.0246   -6.3668
  QMMM:    42       42      C       20.5614  -14.0020   -6.1519
  QMMM:    43       43      C       20.5661  -14.4996   -4.7225
  QMMM:    44       44      C       21.7311  -15.4279   -4.4578
  QMMM:    45       45      C       21.8364  -15.7348   -2.9799
  QMMM:    46       46      C       23.0594  -16.5695   -2.6709
  QMMM:    47       47      C       23.1762  -16.8325   -1.1843
  QMMM:    48       48      C       24.4115  -17.6282   -0.8504
  QMMM:    49       49      H        2.0200    1.9188   -1.5320
  QMMM:    50       50      H        1.5214    0.9046   -0.1160
  QMMM:    51       51      H        2.4656    2.4255    0.1494
  QMMM:    52       52      H        3.4807   -0.0949   -1.3420
  QMMM:    53       53      H        4.4224    1.4218   -1.0772
  QMMM:    54       54      H        3.2797   -0.4051    1.1479
  QMMM:    55       55      H        4.2212    1.1120    1.4129
  QMMM:    56       56      H        6.1664    0.1250    0.1528
  QMMM:    57       57      H        5.2249   -1.3919   -0.1125
  QMMM:    58       58      H        5.0256   -1.7041    2.3789
  QMMM:    59       59      H        5.9672   -0.1870    2.6443
  QMMM:    60       60      H        7.9118   -1.1731    1.3830
  QMMM:    61       61      H        6.9702   -2.6899    1.1167
  QMMM:    62       62      H        7.7136   -1.4872    3.8744
  QMMM:    63       63      H        6.7712   -3.0040    3.6080
  QMMM:    64       64      H        8.7148   -3.9866    2.3339
  QMMM:    65       65      H        9.6562   -2.4718    2.5999
  QMMM:    66       66      H        8.6839   -3.4301    5.2198
  QMMM:    67       67      H       10.7518   -4.7131    5.5080
  QMMM:    68       68      H       11.7530   -3.7386    2.9255
  QMMM:    69       69      H       10.8129   -5.2430    2.6007
  QMMM:    70       70      H       13.1245   -4.9684    4.6507
  QMMM:    71       71      H       12.1842   -6.4743    4.3223
  QMMM:    72       72      H       13.8533   -4.8959    2.2422
  QMMM:    73       73      H       12.9089   -6.3979    1.9094
  QMMM:    74       74      H       14.2807   -7.6418    3.6137
  QMMM:    75       75      H       15.2224   -6.1399    3.9546
  QMMM:    76       76      H       15.9602   -6.0524    1.5507
  QMMM:    77       77      H       15.0094   -7.5468    1.2015
  QMMM:    78       78      H       17.3128   -7.3251    3.2650
  QMMM:    79       79      H       16.3763   -8.8208    2.8917
  QMMM:    80       80      H       18.1439   -7.2113    0.9114
  QMMM:    81       81      H       17.1173   -8.6296    0.4501
  QMMM:    82       82      H       20.9977  -10.3531    2.0063
  QMMM:    83       83      H       21.1828  -12.0201    0.0474
  QMMM:    84       84      H       19.4863  -11.7269    0.7111
  QMMM:    85       85      H       22.0970   -9.6869   -0.8131
  QMMM:    86       86      H       22.9913  -10.0037    0.7820
  QMMM:    87       87      H       20.2861   -8.1556   -1.2100
  QMMM:    88       88      H       21.8055   -8.1754   -2.1534
  QMMM:    89       89      H       21.6107   -5.8043   -2.7462
  QMMM:    90       90      H       20.3032   -5.5228   -1.5374
  QMMM:    91       91      H       18.8231   -7.1551   -2.8068
  QMMM:    92       92      H       19.2596   -5.6463   -3.7043
  QMMM:    93       93      H       21.1088   -6.9482   -4.8812
  QMMM:    94       94      H       20.5524   -8.4506   -4.0349
  QMMM:    95       95      H       18.8642   -6.6467   -5.9180
  QMMM:    96       96      H       18.2331   -8.0807   -5.0198
  QMMM:    97       97      H       20.7352   -8.5146   -6.7029
  QMMM:    98       98      H       19.2069   -8.1594   -7.5953
  QMMM:    99       99      H       19.6097  -10.3904   -5.4568
  QMMM:   100      100      H       18.0568  -10.0172   -6.3019
  QMMM:   101      101      H       19.7509  -10.2964   -8.5196
  QMMM:   102      102      H       19.9380  -12.7118   -8.4716
  QMMM:   103      103      H       18.4609  -13.5918   -6.5033
  QMMM:   104      104      H       19.3117  -12.3942   -5.4272
  QMMM:   105      105      H       20.4783  -14.8618   -6.8688
  QMMM:   106      106      H       21.5364  -13.4893   -6.3645
  QMMM:   107      107      H       19.6039  -15.0317   -4.5061
  QMMM:   108      108      H       20.6160  -13.6072   -4.0127
  QMMM:   109      109      H       22.6813  -14.9407   -4.8029
  QMMM:   110      110      H       21.6165  -16.3776   -5.0464
  QMMM:   111      111      H       21.8706  -14.7520   -2.4111
  QMMM:   112      112      H       20.9166  -16.2801   -2.6432
  QMMM:   113      113      H       23.9775  -16.0311   -3.0260
  QMMM:   114      114      H       23.0150  -17.5457   -3.2233
  QMMM:   115      115      H       23.1958  -15.8489   -0.6425
  QMMM:   116      116      H       22.2661  -17.3849   -0.8307
  QMMM:   117      117      H       24.4741  -17.8131    0.2492
  QMMM:   118      118      H       24.4011  -18.6156   -1.3728
  QMMM:   119      119      H       25.3300  -17.0769   -1.1668

           --------- Calculation Completed ----------

