            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      272
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.242870 seconds
| QMMM:                 Dspev diag routine = 0.310606 seconds
| QMMM:                Dspevd diag routine = 0.201392 seconds
| QMMM:                Dspevx diag routine = 0.609220 seconds
| QMMM:                 Dsyev diag routine = 0.309333 seconds
| QMMM:                Dsyevd diag routine = 0.209784 seconds
| QMMM:                Dsyevr diag routine = 0.234785 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.126842 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    59       59      H       -7.8220   10.0100    2.8470
  QMMM:    60       60      H       -8.1340    9.8450    1.1880
  QMMM:    61       61      H       -7.8510    9.7450    0.0720
  QMMM:    62       62      H       -7.5470    9.6660    0.0580
  QMMM:    63       63      H       -8.0490   11.0430   -1.3270
  QMMM:    64       64      H       -7.4660   11.0320   -1.7040
  QMMM:    65       65      H       -7.9850   10.8730   -1.7970
  QMMM:    66       66      H       -8.5470   12.1660   -3.7280
  QMMM:    67       67      H      -10.0960   14.3300   -5.3840
  QMMM:    68       68      H       -7.1020   10.4460   -3.1110
  QMMM:    69       69      H       -7.2830    9.6880   -5.5380
  QMMM:    70       70      H       -9.1040    9.6860   -5.7220
  QMMM:    71       71      H       -5.3440    9.5110   -4.5450
  QMMM:    72       72      H       -5.7690    8.7480   -5.9640
  QMMM:    73       73      H       -5.3320    7.9060   -5.1680
  QMMM:    74       74      H       -4.5520    8.4630   -5.7210
  QMMM:    75       75      H       -3.4320    8.5880   -5.2030
  QMMM:    76       76      H       -3.8180    7.3070   -5.3500
  QMMM:    77       77      H       -3.0770    6.9480   -4.4670
  QMMM:    78       78      H       -2.4670    7.0680   -5.6230
  QMMM:    79       79      H       -1.3750    7.1900   -5.0960
  QMMM:    80       80      H       -1.7380    5.9150   -5.2140
  QMMM:    81       81      H       -0.7770    4.6040   -4.9300
  QMMM:    82       82      H        0.1610    3.7550   -5.2730
  QMMM:    83       83      H        0.7260    4.4660   -3.8070
  QMMM:    84       84      H        0.1030    4.6470   -4.4230
  QMMM:    85       85      H        1.7640    0.4070   -2.3680
  QMMM:    86       86      H        1.3950   -0.2170   -1.9640
  QMMM:    87       87      H        1.8950   -1.4920   -1.5350
  QMMM:    88       88      H        2.4320   -1.5310   -1.5100
  QMMM:    89       89      H        1.1050   -2.7330   -1.7590
  QMMM:    90       90      H        1.7100   -3.1160   -1.0360
  QMMM:    91       91      H        2.0530   -3.3660   -2.6750
  QMMM:    92       92      H        1.5570   -4.2230   -2.3140
  QMMM:    93       93      H        0.5580   -3.0820   -2.9190
  QMMM:    94       94      H        0.7630   -3.6980   -3.7380
  QMMM:    95       95      H        1.7160   -2.4180   -3.5060
  QMMM:    96       96      H        1.0100   -2.0730   -4.1710
  QMMM:    97       97      H        2.8240   -0.4470   -0.0750
  QMMM:    98       98      H        2.9420   -0.0710   -0.2780
  QMMM:    99       99      H        3.2530    0.1880    1.0620
  QMMM:   100      100      H        3.7340    0.5430    1.0690
  QMMM:   101      101      H        2.8730   -0.4640    1.9390
  QMMM:   102      102      H        3.2530    0.1010    2.6240
  QMMM:   103      103      H        1.8450    0.6880    2.1110
  QMMM:   104      104      H        0.8300   -0.9940    2.6370
  QMMM:   105      105      H        0.7210   -0.4870    3.0320
  QMMM:   106      106      H        0.2750    0.1330    2.5020
  QMMM:   107      107      H       -7.6770    9.4140    0.4820
  QMMM:   108      108      N        1.5010    1.4720   -3.3040
  QMMM:   109      109      C       -0.7350    6.3240   -5.2140
  QMMM:   110      110      N       -8.1920   10.2470    0.2730

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2354E+07 DeltaE =  -0.4408E+01 DeltaP =   0.2140E+00
QMMM: Smallest DeltaE =   0.4521E-04 DeltaP =   0.1732E-02 Step =    488

