            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    34       34      C        0.6310    1.6150    2.8430
  QMMM:    35       35      C        0.4980    2.8450    3.4870
  QMMM:    36       36      C        1.5360    3.7760    3.4360
  QMMM:    37       37      O        1.5370   -1.0460   -2.1840
  QMMM:    38       38      C        1.6760   -9.1450   -5.0500
  QMMM:    39       39      N       -4.5900    4.3370   -0.3360
  QMMM:    40       40      O       -6.4540    3.0100   -0.1710
  QMMM:    41       41      F       -0.6260    3.1320    4.1590
  QMMM:    42       42      H       -0.9530   -0.3010    0.0580
  QMMM:    43       43      H       -3.1890    0.6300   -0.3190
  QMMM:    44       44      H       -3.6720   -1.1280    2.3670
  QMMM:    45       45      H       -3.6600   -1.5600    1.7080
  QMMM:    46       46      H       -2.7860   -1.7990    1.7130
  QMMM:    47       47      H       -3.8900   -1.3750    2.4250
  QMMM:    48       48      H        0.5020   -0.2930    0.4370
  QMMM:    49       49      H        1.0540   -0.5670    1.7020
  QMMM:    50       50      H        0.9450   -0.4030    1.5630
  QMMM:    51       51      H        3.2470   -5.5350   -1.0960
  QMMM:    52       52      H        3.6360   -6.7120   -1.5210
  QMMM:    53       53      H       -3.9020    0.5200   -0.0200
  QMMM:    54       54      H       -2.2380    1.2620   -0.3890
  QMMM:    55       55      H       -4.5920   -4.1260    0.9190
  QMMM:    56       56      H       -5.6740   -2.7000    0.8660
  QMMM:    57       57      H       -6.4790   -2.7730    1.1040
  QMMM:    58       58      H       -6.1870   -3.9920    0.8230
  QMMM:    59       59      H       -6.7080   -4.6970    1.7380
  QMMM:    60       60      H       -7.6030   -4.0830    0.9750
  QMMM:    61       61      H       -7.5140   -4.0090    1.8650
  QMMM:    62       62      H       -3.4540   -2.1480    3.6790
  QMMM:    63       63      H       -3.4700   -2.0160    3.4990
  QMMM:    64       64      H       -3.6140   -1.9530    3.7070
  QMMM:    65       65      H        1.2560   -1.2660   -0.0510
  QMMM:    66       66      H        0.8250   -2.1720    0.4180
  QMMM:    67       67      H        0.9390   -2.3630    0.5830
  QMMM:    68       68      H        2.4670   -2.6960   -1.0270
  QMMM:    69       69      H        1.8180   -3.9810   -0.0530
  QMMM:    70       70      H        1.2180   -3.9650   -0.4660
  QMMM:    71       71      H        2.8470   -7.1210   -2.8140
  QMMM:    72       72      H        1.1090   -5.8850   -1.6780
  QMMM:    73       73      H        2.7390    1.1960    1.8490
  QMMM:    74       74      H        0.8770    0.7150    2.2920
  QMMM:    75       75      H        1.4360    2.8590    2.8680
  QMMM:    76       76      H        1.9310   -0.5030   -1.5200
  QMMM:    77       77      H        1.5210   -8.3040   -4.3850
  QMMM:    78       78      H        1.6600   -8.2350   -4.4610
  QMMM:    79       79      H        1.7460   -8.1020   -4.7620
  QMMM:    80       80      H       -4.2250    3.4450   -0.6060
  QMMM:    81       81      H       -4.2440    3.5040   -0.7690
  QMMM:    82       82      C       -4.7500   -1.8170   -0.2130
  QMMM:    83       83      C       -5.2180    3.0960   -0.2720
  QMMM:    84       84      H       -0.3070    0.9000   -0.3140
  QMMM:    85       85      H       -4.0540   -2.6790    1.4100
  QMMM:    86       86      H        1.5340   -3.7160   -0.3220
  QMMM:    87       87      H       -4.0870    3.6970   -0.9170
  QMMM:    88       88      F        3.7020    4.3710    2.6880

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1940E+07 DeltaE =   0.1549E+03 DeltaP =   0.3675E+00
QMMM: Smallest DeltaE =   0.9049E-01 DeltaP =   0.5195E-01 Step =     43

