            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.161188 seconds
| QMMM:                 Dspev diag routine = 0.217694 seconds
| QMMM:                Dspevd diag routine = 0.147860 seconds
| QMMM:                Dspevx diag routine = 0.465432 seconds
| QMMM:                 Dsyev diag routine = 0.229833 seconds
| QMMM:                Dsyevd diag routine = 0.158857 seconds
| QMMM:                Dsyevr diag routine = 0.144667 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088209 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        4.0520   -8.7830   -6.3300
  QMMM:    39       39      N       -4.3410    3.6100   -2.3180
  QMMM:    40       40      O       -5.6580    3.5290   -0.4280
  QMMM:    41       41      F       -0.9380   -0.0710    4.7710
  QMMM:    42       42      H       -0.2270   -2.1200   -0.4430
  QMMM:    43       43      H       -2.5760   -1.5640    0.9100
  QMMM:    44       44      H       -6.1330    0.9520    3.1010
  QMMM:    45       45      H       -7.7770    0.1640    3.3410
  QMMM:    46       46      H       -5.1670   -0.9180    4.6530
  QMMM:    47       47      H       -6.8820   -1.3980    5.0030
  QMMM:    48       48      H        1.5310    0.2000   -0.5680
  QMMM:    49       49      H        3.2310   -0.8020    0.9510
  QMMM:    50       50      H        2.0650   -2.0870    1.4930
  QMMM:    51       51      H        6.6190   -5.5040   -1.8520
  QMMM:    52       52      H        7.6620   -6.8490   -3.6630
  QMMM:    53       53      H       -5.8030    1.3340    0.6950
  QMMM:    54       54      H       -2.2260    1.8890   -1.7150
  QMMM:    55       55      H       -6.5950   -2.7440    3.3120
  QMMM:    56       56      H       -6.6950   -2.9500    1.4920
  QMMM:    57       57      H       -8.9700   -1.7210    1.5510
  QMMM:    58       58      H       -8.8770   -1.7430    3.3660
  QMMM:    59       59      H      -10.1840   -3.6650    2.5260
  QMMM:    60       60      H       -8.6670   -4.2560    3.3190
  QMMM:    61       61      H       -8.7950   -4.2280    1.5070
  QMMM:    62       62      H       -5.6600    1.4200    5.4560
  QMMM:    63       63      H       -7.3890    0.9530    5.7660
  QMMM:    64       64      H       -6.0580    0.1780    6.7150
  QMMM:    65       65      H        2.9660   -1.0820   -1.7610
  QMMM:    66       66      H        3.5280   -2.8340   -0.0470
  QMMM:    67       67      H        1.9410   -3.7000   -0.3800
  QMMM:    68       68      H        4.1840   -3.3200   -2.3160
  QMMM:    69       69      H        4.6840   -4.9490   -0.5730
  QMMM:    70       70      H        3.0720   -5.7510   -0.9730
  QMMM:    71       71      H        6.2510   -8.0220   -5.3430
  QMMM:    72       72      H        2.6750   -6.5380   -3.3820
  QMMM:    73       73      H        2.9770    1.5170    1.6490
  QMMM:    74       74      H        0.1880   -1.5610    2.9530
  QMMM:    75       75      H        0.2800    2.2780    4.9710
  QMMM:    76       76      H        1.2070   -1.4030   -3.0370
  QMMM:    77       77      H        4.7130   -8.2160   -7.0290
  QMMM:    78       78      H        3.1440   -9.1670   -6.8640
  QMMM:    79       79      H        4.6060   -9.6180   -5.8370
  QMMM:    80       80      H       -4.3890    2.9420   -3.0970
  QMMM:    81       81      H       -4.9860    4.4000   -2.5230
  QMMM:    82       82      C       -4.9290   -1.0770    1.9090
  QMMM:    83       83      C       -4.7530    2.9650   -1.0260
  QMMM:    84       84      H       -0.3070   -1.0730    0.8820
  QMMM:    85       85      H       -6.8410   -0.5270    1.3320
  QMMM:    86       86      H        2.7300   -4.0430   -2.6620
  QMMM:    87       87      H       -3.3880    3.9890   -2.2520
  QMMM:    88       88      F        2.2150    3.2510    3.4490

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -58.3812  -58.0766  -53.6538  -52.9152  -52.4269  -51.1527  -50.4784  -49.5028
 -48.8748  -48.4357  -47.8932  -47.6482  -47.1287  -45.0749  -44.8963  -44.5691
 -43.8343  -43.7644  -42.7465  -41.6614  -40.2597  -39.7526  -38.4030  -38.0970
 -37.8161  -37.5769  -36.9792  -36.7851  -35.9933  -35.1636  -34.9049  -33.9403
 -33.4890  -33.1898  -32.9794  -32.4564  -32.0794  -31.6430  -31.0408  -31.0275
 -30.6739  -30.5669  -30.5534  -30.3108  -30.1332  -29.6442  -29.5899  -29.4751
 -29.0939  -28.9957  -28.7623  -28.5266  -28.0576  -27.8503  -27.6131  -27.5025
 -27.2826  -27.1820  -27.0281  -26.9832  -26.7750  -26.6008  -26.4356  -26.1461
 -25.8832  -25.7347  -25.5579  -25.3066  -25.2328  -25.1021  -25.0687  -25.0424
 -25.0317  -24.9252  -24.7737  -24.3890  -24.2952  -24.1910  -24.0938  -24.0418
 -23.9699  -23.8092  -23.6449  -23.5349  -23.4403  -23.3547  -23.2839  -22.9485
 -22.8647  -22.8127  -22.7204  -22.4831  -22.2773  -22.2397  -22.2232  -22.2054
 -22.1145  -21.8878  -21.6526  -21.5320  -21.5215  -21.4408  -21.3878  -21.0740
 -20.9991  -20.4762  -20.4154  -20.2135  -20.1503  -19.9300  -19.8327  -19.4169
 -18.6657  -18.6051  -18.4533  -18.3427  -17.1585  -16.0374  -12.6878  -12.5645
 -11.5971  -11.3424  -11.0419  -10.8489  -10.4537  -10.3772   -9.4598   -9.4162
  -9.2670   -9.1796   -9.1070   -8.8730   -8.8190   -8.6671   -8.4381   -8.3423
  -8.2954   -8.2767   -8.1909   -8.1172   -8.0277   -7.9356   -7.8509   -7.8115
  -7.7725   -7.6090   -7.5225   -7.4641   -7.3809   -7.3029   -7.2685   -7.2096
  -7.1762   -7.1508   -7.0992   -7.0141   -6.9855   -6.8418   -6.6658   -6.6528
  -6.6049   -6.5608   -6.5368   -6.2545   -6.2473   -6.1710   -6.1372   -6.0989
  -6.0732   -5.9603   -5.8937   -5.8731   -5.6862   -5.5590   -5.5169   -5.4776
  -5.3332   -5.2993   -5.2751   -5.2412   -5.2182   -5.0161   -5.0040   -4.7760
  -4.6546   -4.6473   -4.6204   -4.4392   -4.3323   -4.3042   -4.2982   -4.1546
  -4.0541   -3.9991   -3.9451   -3.8767   -3.7287   -3.6714   -3.5704   -3.4751
  -3.2858   -3.1689   -3.1641   -2.9753   -2.9091   -2.8857   -2.8699   -2.7887
  -2.6729   -2.6436   -2.3899   -2.2986   -2.1299   -1.9212   -1.7085   -1.6629
  -1.5251   -1.4071   -1.3266   -0.2121

 Heat of formation   =        692.75787079 kcal/mol  (       30.04023550 eV)

 Total SCF energy    =    -188895.79837062 kcal/mol  (    -8191.13648023 eV)
 Electronic energy   =   -1798924.21540594 kcal/mol  (   -78007.20764086 eV)
 Core-core repulsion =    1610028.41703531 kcal/mol  (    69816.07116063 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.103
     2      C                 -0.156
     3      C                  0.025
     4      C                  0.309
     5      C                 -0.125
     6      C                 -0.180
     7      C                 -0.088
     8      C                 -0.149
     9      C                 -0.177
    10      C                 -0.123
    11      C                 -0.071
    12      C                  0.114
    13      C                  0.174
    14      C                 -0.098
    15      C                 -0.140
    16      C                  0.029
    17      C                 -0.151
    18      C                  0.025
    19      O                 -0.151
    20      N                 -0.059
    21      C                 -0.125
    22      C                 -0.180
    23      C                 -0.226
    24      C                 -0.227
    25      O                 -0.165
    26      C                 -0.004
    27      C                 -0.142
    28      N                 -0.049
    29      C                 -0.048
    30      C                 -0.132
    31      C                 -0.166
    32      O                 -0.206
    33      C                 -0.173
    34      C                 -0.262
    35      C                  0.151
    36      C                 -0.178
    37      O                 -0.352
    38      C                 -0.086
    39      N                 -0.133
    40      O                 -0.105
    41      F                 -0.076
    42      H                  0.273
    43      H                  0.185
    44      H                  0.116
    45      H                  0.172
    46      H                  0.101
    47      H                  0.131
    48      H                  0.170
    49      H                  0.163
    50      H                  0.124
    51      H                  0.147
    52      H                  0.179
    53      H                  0.194
    54      H                  0.182
    55      H                  0.172
    56      H                  0.136
    57      H                  0.101
    58      H                  0.121
    59      H                  0.141
    60      H                  0.107
    61      H                  0.096
    62      H                  0.084
    63      H                  0.111
    64      H                  0.140
    65      H                  0.153
    66      H                  0.167
    67      H                  0.141
    68      H                  0.255
    69      H                  0.150
    70      H                  0.144
    71      H                  0.182
    72      H                  0.139
    73      H                  0.175
    74      H                  0.143
    75      H                  0.209
    76      H                  0.266
    77      H                  0.092
    78      H                  0.137
    79      H                  0.100
    80      H                  0.280
    81      H                  0.310
    82      C                  0.283
    83      C                  0.286
    84      H                  0.280
    85      H                  0.240
    86      H                  0.261
    87      H                  0.278
    88      F                 -0.042
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -31.932  -14.149   -8.933   36.051
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.0493   -1.1578   -0.1170
  QMMM:     2        2      C       -2.2526    0.1348   -0.4406
  QMMM:     3        3      C       -2.9786   -0.6263    0.4787
  QMMM:     4        4      C       -0.9060   -0.2339   -0.9399
  QMMM:     5        5      C       -6.6601   -0.0184    3.3269
  QMMM:     6        6      C       -6.2237   -0.5421    4.6896
  QMMM:     7        7      C        1.4421   -0.8849   -0.2443
  QMMM:     8        8      C        2.1393   -1.0307    1.1158
  QMMM:     9        9      C        4.5840   -5.9153   -2.5127
  QMMM:    10       10      C        5.9776   -6.0018   -2.5943
  QMMM:    11       11      C        6.5621   -6.7628   -3.6099
  QMMM:    12       12      C        4.3724   -7.3184   -4.4731
  QMMM:    13       13      C        1.6667    2.0314    3.3015
  QMMM:    14       14      C        1.5869   -0.0935    2.1333
  QMMM:    15       15      C       -4.2661   -0.2163    0.8853
  QMMM:    16       16      C       -4.8131    0.9573    0.3678
  QMMM:    17       17      C       -4.0905    1.7190   -0.5788
  QMMM:    18       18      C       -2.8186    1.3103   -0.9815
  QMMM:    19       19      O       -4.2982   -1.9101    2.5517
  QMMM:    20       20      N       -6.3961   -0.9431    2.1596
  QMMM:    21       21      C       -7.0210   -2.3095    2.3612
  QMMM:    22       22      C       -8.5430   -2.2692    2.4318
  QMMM:    23       23      C       -9.0667   -3.6868    2.4451
  QMMM:    24       24      C       -6.3404    0.5701    5.7048
  QMMM:    25       25      O       -0.4261    0.1714   -1.9918
  QMMM:    26       26      C        2.1406   -1.7353   -1.3477
  QMMM:    27       27      C        2.7495   -3.0594   -0.8338
  QMMM:    28       28      N        3.4039   -3.8503   -1.9062
  QMMM:    29       29      C        3.9464   -5.1773   -1.3947
  QMMM:    30       30      C        5.7746   -7.4196   -4.5502
  QMMM:    31       31      C        3.7716   -6.5669   -3.4482
  QMMM:    32       32      O        3.4948   -7.9008   -5.3491
  QMMM:    33       33      C        2.1404    1.1757    2.2804
  QMMM:    34       34      C        0.5537   -0.5234    2.9748
  QMMM:    35       35      C        0.0743    0.3407    3.9781
  QMMM:    36       36      C        0.6273    1.6209    4.1538
  QMMM:    37       37      O        1.2079   -2.0904   -2.3504
  QMMM:    38       38      C        4.0520   -8.7831   -6.3303
  QMMM:    39       39      N       -4.3408    3.6097   -2.3178
  QMMM:    40       40      O       -5.6576    3.5291   -0.4283
  QMMM:    41       41      F       -0.9385   -0.0707    4.7710
  QMMM:    42       42      H       -0.2267   -2.1199   -0.4427
  QMMM:    43       43      H       -2.5760   -1.5639    0.9098
  QMMM:    44       44      H       -6.1332    0.9521    3.1008
  QMMM:    45       45      H       -7.7768    0.1641    3.3415
  QMMM:    46       46      H       -5.1670   -0.9181    4.6530
  QMMM:    47       47      H       -6.8820   -1.3976    5.0027
  QMMM:    48       48      H        1.5313    0.2001   -0.5684
  QMMM:    49       49      H        3.2314   -0.8017    0.9507
  QMMM:    50       50      H        2.0651   -2.0869    1.4929
  QMMM:    51       51      H        6.6193   -5.5039   -1.8516
  QMMM:    52       52      H        7.6619   -6.8489   -3.6627
  QMMM:    53       53      H       -5.8033    1.3341    0.6951
  QMMM:    54       54      H       -2.2262    1.8891   -1.7153
  QMMM:    55       55      H       -6.5948   -2.7440    3.3122
  QMMM:    56       56      H       -6.6949   -2.9502    1.4923
  QMMM:    57       57      H       -8.9701   -1.7210    1.5507
  QMMM:    58       58      H       -8.8768   -1.7429    3.3661
  QMMM:    59       59      H      -10.1839   -3.6649    2.5259
  QMMM:    60       60      H       -8.6671   -4.2561    3.3194
  QMMM:    61       61      H       -8.7952   -4.2279    1.5068
  QMMM:    62       62      H       -5.6603    1.4196    5.4559
  QMMM:    63       63      H       -7.3886    0.9532    5.7656
  QMMM:    64       64      H       -6.0579    0.1777    6.7152
  QMMM:    65       65      H        2.9655   -1.0817   -1.7610
  QMMM:    66       66      H        3.5278   -2.8341   -0.0470
  QMMM:    67       67      H        1.9415   -3.7005   -0.3804
  QMMM:    68       68      H        4.1841   -3.3202   -2.3161
  QMMM:    69       69      H        4.6840   -4.9495   -0.5732
  QMMM:    70       70      H        3.0722   -5.7507   -0.9732
  QMMM:    71       71      H        6.2506   -8.0221   -5.3425
  QMMM:    72       72      H        2.6752   -6.5377   -3.3820
  QMMM:    73       73      H        2.9767    1.5168    1.6486
  QMMM:    74       74      H        0.1878   -1.5607    2.9533
  QMMM:    75       75      H        0.2801    2.2779    4.9712
  QMMM:    76       76      H        1.2075   -1.4034   -3.0366
  QMMM:    77       77      H        4.7133   -8.2157   -7.0285
  QMMM:    78       78      H        3.1440   -9.1671   -6.8636
  QMMM:    79       79      H        4.6058   -9.6179   -5.8372
  QMMM:    80       80      H       -4.3891    2.9417   -3.0969
  QMMM:    81       81      H       -4.9857    4.3997   -2.5227
  QMMM:    82       82      C       -4.9291   -1.0763    1.9090
  QMMM:    83       83      C       -4.7533    2.9651   -1.0261
  QMMM:    84       84      H       -0.3074   -1.0726    0.8818
  QMMM:    85       85      H       -6.8414   -0.5273    1.3322
  QMMM:    86       86      H        2.7301   -4.0430   -2.6620
  QMMM:    87       87      H       -3.3882    3.9890   -2.2518
  QMMM:    88       88      F        2.2147    3.2510    3.4487

           --------- Calculation Completed ----------

