            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069654 seconds
| QMMM:                 Dspev diag routine = 0.086281 seconds
| QMMM:                Dspevd diag routine = 0.060418 seconds
| QMMM:                Dspevx diag routine = 0.215591 seconds
| QMMM:                 Dsyev diag routine = 0.093557 seconds
| QMMM:                Dsyevd diag routine = 0.066850 seconds
| QMMM:                Dsyevr diag routine = 0.063316 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034494 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    55       55      H        1.8410    1.4190    4.4820
  QMMM:    56       56      H        0.6310    2.2830    5.5130
  QMMM:    57       57      H        4.2880    1.7720    2.0360
  QMMM:    58       58      H        3.3960    2.8260    3.2290
  QMMM:    59       59      H        3.8700    3.5560    0.2170
  QMMM:    60       60      H        2.7920    4.9600    2.4130
  QMMM:    61       61      H        6.0590    3.3430    1.3750
  QMMM:    62       62      H        4.9650    6.0320    0.7960
  QMMM:    63       63      H        7.8760    4.9020   -2.5630
  QMMM:    64       64      H        5.2690    5.9570   -2.7760
  QMMM:    65       65      H        6.3040    5.6000   -4.2250
  QMMM:    66       66      H        5.8810    7.9230   -4.6490
  QMMM:    67       67      H        5.0910   10.1420   -1.7790
  QMMM:    68       68      H        5.5070   10.2500   -3.5670
  QMMM:    69       69      H        7.4990   11.0830   -2.2770
  QMMM:    70       70      H        7.4730    9.5630   -1.2380
  QMMM:    71       71      H        8.2710    7.9380   -4.5680
  QMMM:    72       72      H        9.4040    6.6830   -2.9500
  QMMM:    73       73      H        8.6280    7.5740   -1.5790
  QMMM:    74       74      H        5.4050    3.4790    3.7150
  QMMM:    75       75      H        4.7470    5.1620    3.5390
  QMMM:    76       76      H       10.3980    6.4160    4.4780
  QMMM:    77       77      H       10.1060    3.9690    4.0630
  QMMM:    78       78      H        7.8670    3.0620    3.4610
  QMMM:    79       79      H        6.1960    7.0550    3.7020
  QMMM:    80       80      H        2.2550    1.8320    0.7080
  QMMM:    81       81      H        6.5400    5.8990    1.3650
  QMMM:    82       82      H        8.4390    7.9550    4.2870

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.9592  -46.5189  -46.3128  -46.0615  -45.2753  -45.0684  -44.5561  -44.1044
 -43.7216  -43.3669  -42.6334  -41.1064  -40.4985  -40.3233  -39.0786  -37.9771
 -37.7669  -36.6653  -36.0889  -34.6812  -33.8428  -33.7844  -33.5685  -32.7602
 -32.0937  -31.7191  -30.3681  -30.2574  -29.4191  -29.2234  -28.4646  -28.3902
 -27.8644  -26.9011  -26.5896  -26.3664  -25.8701  -25.5985  -25.4054  -25.0725
 -24.8871  -24.4865  -24.4712  -24.3756  -23.6810  -23.6067  -23.3558  -22.9148
 -22.4906  -22.3040  -22.2376  -22.0895  -22.0565  -21.8554  -21.5467  -21.4443
 -21.3913  -21.2727  -21.0553  -20.8933  -20.7130  -20.5949  -20.5308  -20.4151
 -20.3794  -20.1451  -20.1398  -19.9924  -19.9635  -19.6961  -19.6100  -19.5476
 -19.5303  -19.2633  -19.0531  -19.0396  -18.8213  -18.8104  -18.6484  -18.5774
 -18.4479  -18.2818  -18.1780  -18.1203  -18.0757  -17.9318  -17.8545  -17.7588
 -17.6825  -17.6199  -17.5297  -17.4857  -17.4767  -17.0050  -16.9032  -16.8783
 -16.6383  -16.5046  -16.4808  -16.4674  -16.4494  -16.1988  -16.1370  -16.0542
 -15.3771  -15.3159  -14.9882  -14.3532  -14.3032  -13.9924   -7.1974   -6.8530
  -6.0487   -5.4806   -5.3240   -5.2654   -4.5041   -4.1136   -3.8596   -3.5506
  -3.4189   -3.3649   -3.3344   -3.2432   -3.1404   -2.8799   -2.8559   -2.6386
  -2.5182   -2.4652   -2.4318   -2.2830   -2.2605   -2.1907   -2.1272   -2.0663
  -1.8229   -1.7914   -1.7702   -1.6699   -1.5869   -1.5073   -1.4743   -1.4520
  -1.3743   -1.3640   -1.2375   -1.2282   -1.1691   -1.1291   -1.1176   -1.0450
  -1.0061   -0.9474   -0.8943   -0.8121   -0.7857   -0.7290   -0.7284   -0.6786
  -0.6656   -0.6583   -0.5825   -0.5147   -0.4398   -0.3892   -0.3250   -0.3003
  -0.2624   -0.2517   -0.2386   -0.1853   -0.1413   -0.0687   -0.0577   -0.0364
  -0.0228    0.0606    0.0791    0.1483    0.1777    0.2390    0.2475    0.2751
   0.2932    0.3795    0.4698    0.4876    0.5125    0.5793    0.6055    0.6350
   0.7384    0.7758    0.7960    0.9965    1.0052    1.0119    1.1827    1.4657
   2.1314    2.4767

 Heat of formation   =         73.31811464 kcal/mol  (        3.17931203 eV)

 Total SCF energy    =    -171749.20602210 kcal/mol  (    -7447.60444136 eV)
 Electronic energy   =   -1650218.82761257 kcal/mol  (   -71558.85814200 eV)
 Core-core repulsion =    1478469.62159047 kcal/mol  (    64111.25370064 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.263
     2      O                 -0.144
     3      C                 -0.093
     4      C                 -0.184
     5      C                  0.050
     6      C                 -1.125
     7      C                  0.081
     8      C                 -0.245
     9      S                  2.903
    10      O                 -0.832
    11      O                 -0.835
    12      N                 -0.368
    13      C                 -0.115
    14      C                 -0.105
    15      C                 -0.220
    16      C                 -0.229
    17      C                 -0.127
    18      C                 -0.021
    19      O                 -0.323
    20      C                 -0.090
    21      N                 -0.076
    22      C                  0.351
    23      O                 -0.263
    24      O                 -0.236
    25      C                  0.063
    26      C                 -0.192
    27      C                 -0.001
    28      O                 -0.291
    29      C                 -0.058
    30      C                 -0.061
    31      O                 -0.239
    32      C                  0.003
    33      C                 -0.199
    34      C                 -0.138
    35      C                 -0.148
    36      C                 -0.111
    37      C                 -0.090
    38      C                 -0.110
    39      C                 -0.115
    40      C                 -0.165
    41      H                  0.158
    42      H                  0.104
    43      H                  0.108
    44      H                  0.201
    45      H                  0.175
    46      H                  0.173
    47      H                  0.186
    48      H                  0.108
    49      H                  0.107
    50      H                  0.077
    51      H                  0.088
    52      H                  0.105
    53      H                  0.090
    54      H                  0.068
    55      H                  0.074
    56      H                  0.112
    57      H                  0.120
    58      H                  0.132
    59      H                  0.156
    60      H                  0.227
    61      H                  0.163
    62      H                  0.279
    63      H                  0.133
    64      H                  0.114
    65      H                  0.135
    66      H                  0.125
    67      H                  0.120
    68      H                  0.107
    69      H                  0.140
    70      H                  0.070
    71      H                  0.144
    72      H                  0.133
    73      H                  0.130
    74      H                  0.135
    75      H                  0.108
    76      H                  0.165
    77      H                  0.162
    78      H                  0.137
    79      H                  0.133
    80      H                  0.183
    81      H                  0.288
    82      H                  0.161
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    30.274   22.904   16.867   41.541
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.4851   -2.3996    2.4051
  QMMM:     2        2      O       -2.6830   -3.0009    2.3533
  QMMM:     3        3      C       -3.3882   -3.2403    3.5853
  QMMM:     4        4      C       -0.8357   -2.2204    1.1453
  QMMM:     5        5      C        0.3954   -1.6293    1.0986
  QMMM:     6        6      C        1.0736   -1.1720    2.2773
  QMMM:     7        7      C        0.3837   -1.3530    3.5168
  QMMM:     8        8      C       -0.8494   -1.9476    3.5917
  QMMM:     9        9      S        2.4821   -0.5846    2.2067
  QMMM:    10       10      O        3.1331   -0.2760    3.3584
  QMMM:    11       11      O        3.1321   -0.5943    1.0116
  QMMM:    12       12      N        2.2331    1.9301    1.7162
  QMMM:    13       13      C        1.0099    2.6587    2.0531
  QMMM:    14       14      C        0.8222    3.0864    3.5139
  QMMM:    15       15      C       -0.4960    3.8317    3.6207
  QMMM:    16       16      C        0.8436    1.9221    4.4762
  QMMM:    17       17      C        3.4779    2.5538    2.1381
  QMMM:    18       18      C        3.9138    3.7866    1.3270
  QMMM:    19       19      O        3.0544    4.8946    1.4838
  QMMM:    20       20      C        5.3717    4.1882    1.6825
  QMMM:    21       21      N        5.7766    5.3984    0.8763
  QMMM:    22       22      C        6.2270    5.0518   -0.5098
  QMMM:    23       23      O        5.8688    4.0300   -1.0820
  QMMM:    24       24      O        7.0607    5.9916   -0.9699
  QMMM:    25       25      C        7.4378    5.9190   -2.3989
  QMMM:    26       26      C        6.2317    6.2081   -3.2873
  QMMM:    27       27      C        6.2986    7.6992   -3.6319
  QMMM:    28       28      O        5.4996    8.3682   -2.6552
  QMMM:    29       29      C        5.7684    9.7676   -2.5896
  QMMM:    30       30      C        7.2315    9.9926   -2.2451
  QMMM:    31       31      O        8.0780    9.4068   -3.2280
  QMMM:    32       32      C        7.7978    8.0600   -3.5503
  QMMM:    33       33      C        8.4297    7.0696   -2.5600
  QMMM:    34       34      C        5.5486    4.4602    3.1832
  QMMM:    35       35      C        7.0613    6.3750    3.7438
  QMMM:    36       36      C        8.3149    6.8783    4.0874
  QMMM:    37       37      C        9.4089    6.0177    4.1965
  QMMM:    38       38      C        9.2461    4.6511    3.9642
  QMMM:    39       39      C        7.9933    4.1440    3.6219
  QMMM:    40       40      C        6.8946    5.0039    3.5060
  QMMM:    41       41      H       -4.3208   -3.7545    3.2307
  QMMM:    42       42      H       -3.6267   -2.2701    4.0828
  QMMM:    43       43      H       -2.7865   -3.9083    4.2469
  QMMM:    44       44      H       -1.3449   -2.5760    0.2318
  QMMM:    45       45      H        0.9030   -1.5069    0.1210
  QMMM:    46       46      H        0.8783   -1.0040    4.4461
  QMMM:    47       47      H       -1.3448   -2.0813    4.5683
  QMMM:    48       48      H        0.1522    1.9823    1.7690
  QMMM:    49       49      H        0.9317    3.5937    1.4201
  QMMM:    50       50      H        1.6469    3.7999    3.7987
  QMMM:    51       51      H       -1.3507    3.1634    3.3568
  QMMM:    52       52      H       -0.6431    4.1950    4.6670
  QMMM:    53       53      H       -0.5092    4.7130    2.9350
  QMMM:    54       54      H        0.0601    1.1734    4.2030
  QMMM:    55       55      H        1.8414    1.4187    4.4821
  QMMM:    56       56      H        0.6310    2.2828    5.5135
  QMMM:    57       57      H        4.2876    1.7722    2.0363
  QMMM:    58       58      H        3.3957    2.8256    3.2291
  QMMM:    59       59      H        3.8703    3.5563    0.2167
  QMMM:    60       60      H        2.7921    4.9601    2.4132
  QMMM:    61       61      H        6.0594    3.3433    1.3753
  QMMM:    62       62      H        4.9651    6.0323    0.7961
  QMMM:    63       63      H        7.8759    4.9019   -2.5633
  QMMM:    64       64      H        5.2695    5.9574   -2.7766
  QMMM:    65       65      H        6.3040    5.6000   -4.2249
  QMMM:    66       66      H        5.8811    7.9230   -4.6491
  QMMM:    67       67      H        5.0912   10.1418   -1.7785
  QMMM:    68       68      H        5.5067   10.2505   -3.5675
  QMMM:    69       69      H        7.4989   11.0827   -2.2773
  QMMM:    70       70      H        7.4727    9.5635   -1.2375
  QMMM:    71       71      H        8.2710    7.9384   -4.5682
  QMMM:    72       72      H        9.4038    6.6826   -2.9497
  QMMM:    73       73      H        8.6282    7.5738   -1.5787
  QMMM:    74       74      H        5.4051    3.4788    3.7147
  QMMM:    75       75      H        4.7471    5.1623    3.5385
  QMMM:    76       76      H       10.3979    6.4160    4.4777
  QMMM:    77       77      H       10.1061    3.9689    4.0634
  QMMM:    78       78      H        7.8670    3.0624    3.4611
  QMMM:    79       79      H        6.1963    7.0547    3.7018
  QMMM:    80       80      H        2.2551    1.8319    0.7080
  QMMM:    81       81      H        6.5404    5.8993    1.3654
  QMMM:    82       82      H        8.4389    7.9550    4.2874

           --------- Calculation Completed ----------

