            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      235
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.105809 seconds
| QMMM:                 Dspev diag routine = 0.145261 seconds
| QMMM:                Dspevd diag routine = 0.088386 seconds
| QMMM:                Dspevx diag routine = 0.310016 seconds
| QMMM:                 Dsyev diag routine = 0.154989 seconds
| QMMM:                Dsyevd diag routine = 0.097646 seconds
| QMMM:                Dsyevr diag routine = 0.092644 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058817 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    44       44      C       15.8580    3.5670    8.8690
  QMMM:    45       45      O       16.7650    4.3680    9.5070
  QMMM:    46       46      C       17.1260    4.0020   10.8390
  QMMM:    47       47      C       15.2910    2.4050    9.4200
  QMMM:    48       48      C       14.3820    1.6750    8.6670
  QMMM:    49       49      H        4.6250    6.1930    1.8410
  QMMM:    50       50      H        6.2060    5.5050    1.2860
  QMMM:    51       51      H        5.9660    5.9310    3.0300
  QMMM:    52       52      H        4.1850    4.1600    3.2150
  QMMM:    53       53      H        4.4260    3.7340    1.4760
  QMMM:    54       54      H        6.8270    3.1460    1.9530
  QMMM:    55       55      H        6.5860    3.5730    3.6920
  QMMM:    56       56      H        4.7750    1.8300    3.8690
  QMMM:    57       57      H        5.0180    1.4020    2.1290
  QMMM:    58       58      H        7.4170    0.8060    2.6000
  QMMM:    59       59      H        7.1850    1.2510    4.3430
  QMMM:    60       60      H        5.5390   -0.9180    2.8060
  QMMM:    61       61      H        5.3650   -0.4870    4.5730
  QMMM:    62       62      H        7.7220   -1.1700    4.8300
  QMMM:    63       63      H        9.2300   -5.0230    4.1590
  QMMM:    64       64      H       11.6670   -4.5480    4.5280
  QMMM:    65       65      H        8.2080   -1.9260    7.0270
  QMMM:    66       66      H       10.6430   -1.4080    7.3360
  QMMM:    67       67      H       13.3900   -3.1780    5.4320
  QMMM:    68       68      H       13.0410   -2.3670    7.0130
  QMMM:    69       69      H       11.7530   -0.6020    5.3220
  QMMM:    70       70      H       12.7510    0.7360    3.5320
  QMMM:    71       71      H       13.6560   -2.0990    3.4350
  QMMM:    72       72      H       12.6170    0.8300    1.2280
  QMMM:    73       73      H       13.5110   -0.7750    1.0860
  QMMM:    74       74      H        9.9980    0.5190    2.7240
  QMMM:    75       75      H        9.4150   -3.4300    1.2230
  QMMM:    76       76      H       12.5560   -2.6130   -0.3130
  QMMM:    77       77      H       13.0420   -3.2040    1.3530
  QMMM:    78       78      H       11.7030   -4.0510    0.4310
  QMMM:    79       79      H       14.6860    1.1630    0.9780
  QMMM:    80       80      H       16.9890    1.9910    0.9850
  QMMM:    81       81      H       17.4070    0.8780    5.1450
  QMMM:    82       82      H       15.3400   -1.2700    5.5170
  QMMM:    83       83      H       15.6510    0.3030    6.3970
  QMMM:    84       84      H       14.2970    3.5700    5.8310
  QMMM:    85       85      H       15.9480    4.9040    7.1560
  QMMM:    86       86      H       17.8500    4.8050   11.1340
  QMMM:    87       87      H       17.6190    3.0000   10.8480
  QMMM:    88       88      H       16.2300    4.0110   11.5040
  QMMM:    89       89      H       15.5520    2.0770   10.4360
  QMMM:    90       90      H       13.9190    0.7730    9.1070
  QMMM:    91       91      H        7.8080   -1.6330    3.2160

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      185.9825 kcal/mol        0.0014 kcal/(mol*A)
xmin    20      185.9824 kcal/mol        0.0007 kcal/(mol*A)
xmin    20      185.9824 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.4730  -44.7853  -43.7673  -43.0287  -42.7063  -41.8748  -41.4346  -41.0517
 -40.3072  -39.8350  -39.3750  -39.3381  -38.8677  -38.4529  -37.7510  -36.4348
 -36.0527  -34.7947  -34.6193  -34.6031  -34.0848  -33.7416  -33.4178  -31.8509
 -31.6499  -30.5699  -30.0219  -29.9366  -29.2528  -28.5533  -27.8677  -27.0451
 -26.5907  -26.4113  -26.1259  -25.7637  -25.5268  -25.3829  -25.2136  -24.8113
 -23.9956  -23.8467  -23.5956  -23.4188  -23.1863  -22.5210  -21.6285  -21.5945
 -21.5018  -21.0632  -20.7919  -20.6564  -20.5428  -20.4342  -20.0490  -19.9778
 -19.8187  -19.4801  -19.3912  -19.1824  -19.1463  -18.8993  -18.6182  -18.5986
 -18.5204  -18.3898  -18.3360  -18.1540  -17.8440  -17.6831  -17.6547  -17.5559
 -17.5144  -17.3930  -17.2162  -17.1282  -17.0147  -16.9058  -16.8286  -16.7937
 -16.6917  -16.6328  -16.5250  -16.4857  -16.4067  -16.3197  -16.2880  -16.2251
 -16.1901  -16.1553  -15.9445  -15.8560  -15.8091  -15.6012  -15.3721  -15.2748
 -15.2277  -15.1593  -15.0926  -15.0526  -14.9125  -14.8509  -14.7578  -14.7134
 -14.6113  -14.5551  -14.5368  -14.4102  -14.2512  -14.2187  -14.1216  -14.1211
 -14.0087  -13.8998  -13.7416  -13.4537  -13.2926  -12.7568  -12.6619  -12.4098
 -12.2638  -12.1866  -12.1142  -12.1113  -11.6016   -9.4647   -3.6813   -3.1186
  -2.8589   -2.8057   -2.5723   -2.4706   -2.4182   -2.3455   -2.2306   -1.7604
  -1.6163   -1.5455   -1.3115   -1.0374   -1.0017   -0.6519   -0.5057   -0.4012
  -0.2936   -0.2687    0.0216    0.1536    0.2860    0.2998    0.3681    0.4010
   0.4423    0.4624    0.5670    0.6078    0.6469    0.6941    0.7794    0.8181
   0.8874    0.9050    0.9313    0.9590    1.0706    1.1202    1.1552    1.1744
   1.2323    1.2672    1.3129    1.4002    1.4064    1.4446    1.4541    1.4728
   1.5211    1.5369    1.5667    1.5786    1.5906    1.6435    1.6914    1.7193
   1.7856    1.8147    1.8860    1.9270    1.9616    2.0043    2.0395    2.0883
   2.0899    2.0971    2.1158    2.2034    2.2153    2.2338    2.2699    2.3049
   2.3122    2.3403    2.4051    2.4248    2.4455    2.4468    2.4805    2.5519
   2.5710    2.5989    2.6078    2.6451    2.6872    2.7763    2.8136    2.8707
   2.8891    2.9228    2.9495    2.9588    3.0377    3.0510    3.0649    3.1031
   3.1492    3.1924    3.2283    3.2416    3.4180    3.4428    3.4656    3.7500
   3.9215    4.2278    4.6582

 Heat of formation   =        185.98244616 kcal/mol  (        8.06480405 eV)

 Total SCF energy    =    -189726.12762479 kcal/mol  (    -8227.14225857 eV)
 Electronic energy   =   -2105561.56189870 kcal/mol  (   -91304.00077615 eV)
 Core-core repulsion =    1915835.43427390 kcal/mol  (    83076.85851758 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.213
     2      C                 -0.158
     3      C                 -0.158
     4      C                 -0.157
     5      C                 -0.186
     6      C                 -0.117
     7      N                 -0.122
     8      C                  0.328
     9      O                 -0.202
    10      O                 -0.122
    11      C                 -0.057
    12      C                 -0.103
    13      C                 -0.107
    14      C                 -0.154
    15      C                 -0.108
    16      C                 -0.016
    17      C                 -0.121
    18      C                  0.150
    19      C                 -0.724
    20      N                  0.192
    21      C                 -0.022
    22      C                 -0.075
    23      C                 -0.143
    24      N                 -0.267
    25      C                 -0.063
    26      N                 -0.110
    27      C                 -0.091
    28      C                 -0.081
    29      C                 -0.140
    30      C                 -0.083
    31      C                  0.020
    32      C                 -0.118
    33      N                  0.009
    34      C                 -0.090
    35      C                 -0.070
    36      C                  0.040
    37      N                 -0.843
    38      S                  2.837
    39      O                 -0.985
    40      O                 -0.944
    41      C                 -0.898
    42      C                  0.015
    43      C                 -0.187
    44      C                  0.165
    45      O                 -0.193
    46      C                 -0.083
    47      C                 -0.238
    48      C                  0.034
    49      H                  0.086
    50      H                  0.075
    51      H                  0.077
    52      H                  0.084
    53      H                  0.083
    54      H                  0.083
    55      H                  0.087
    56      H                  0.094
    57      H                  0.094
    58      H                  0.110
    59      H                  0.103
    60      H                  0.153
    61      H                  0.139
    62      H                  0.256
    63      H                  0.158
    64      H                  0.154
    65      H                  0.153
    66      H                  0.190
    67      H                  0.104
    68      H                  0.113
    69      H                  0.055
    70      H                  0.248
    71      H                  0.142
    72      H                  0.126
    73      H                  0.130
    74      H                  0.187
    75      H                  0.210
    76      H                  0.105
    77      H                  0.116
    78      H                  0.112
    79      H                  0.142
    80      H                  0.162
    81      H                  0.159
    82      H                  0.121
    83      H                  0.102
    84      H                  0.159
    85      H                  0.168
    86      H                  0.125
    87      H                  0.082
    88      H                  0.085
    89      H                  0.155
    90      H                  0.151
    91      H                  0.319
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    51.131   -3.633   17.950   54.312
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        5.4662    5.5142    2.1225
  QMMM:     2        2      C        4.9460    4.1257    2.3908
  QMMM:     3        3      C        6.0665    3.1830    2.7775
  QMMM:     4        4      C        5.5359    1.7902    3.0456
  QMMM:     5        5      C        6.6636    0.8534    3.4323
  QMMM:     6        6      C        6.0908   -0.5299    3.7109
  QMMM:     7        7      N        7.1549   -1.5229    4.0484
  QMMM:     8        8      C        6.5706   -2.8451    4.4182
  QMMM:     9        9      O        5.4695   -3.2041    4.0268
  QMMM:    10       10      O        7.2464   -3.6874    5.2474
  QMMM:    11       11      C        8.6074   -3.4231    5.4909
  QMMM:    12       12      C        9.5518   -4.2145    4.8318
  QMMM:    13       13      C       10.9039   -3.9486    5.0484
  QMMM:    14       14      C        8.9719   -2.4561    6.4377
  QMMM:    15       15      C       10.3241   -2.1975    6.6283
  QMMM:    16       16      C       11.2936   -2.9024    5.8909
  QMMM:    17       17      C       12.7119   -2.4466    5.9422
  QMMM:    18       18      C       12.7942   -1.0712    5.2429
  QMMM:    19       19      C       13.1492   -1.2172    3.8206
  QMMM:    20       20      N       13.3131   -0.0089    3.0766
  QMMM:    21       21      C       12.7604   -0.1899    1.6893
  QMMM:    22       22      C       11.4481   -0.8853    1.7212
  QMMM:    23       23      C       10.2215   -0.4460    2.2678
  QMMM:    24       24      N        9.2667   -1.4476    2.1405
  QMMM:    25       25      C        9.8825   -2.4822    1.5158
  QMMM:    26       26      N       11.2161   -2.1846    1.2434
  QMMM:    27       27      C       12.1783   -3.0573    0.6481
  QMMM:    28       28      C       14.7082    0.5057    3.0727
  QMMM:    29       29      C       15.2636    1.0726    1.9111
  QMMM:    30       30      C       16.5687    1.5514    1.9039
  QMMM:    31       31      C       17.3435    1.4770    3.0680
  QMMM:    32       32      C       18.6802    1.9609    3.0700
  QMMM:    33       33      N       19.7739    2.3567    3.0714
  QMMM:    34       34      C       16.7939    0.9288    4.2297
  QMMM:    35       35      C       15.4807    0.4389    4.2537
  QMMM:    36       36      C       15.0474   -0.1769    5.5688
  QMMM:    37       37      N       13.6669   -0.0960    5.9250
  QMMM:    38       38      S       12.8807    1.2174    6.5139
  QMMM:    39       39      O       12.4316    1.9728    5.3874
  QMMM:    40       40      O       11.8301    0.7898    7.3653
  QMMM:    41       41      C       14.0210    2.0637    7.3684
  QMMM:    42       42      C       14.5944    3.2364    6.8420
  QMMM:    43       43      C       15.5023    3.9861    7.5665
  QMMM:    44       44      C       15.8574    3.5667    8.8687
  QMMM:    45       45      O       16.7647    4.3677    9.5064
  QMMM:    46       46      C       17.1265    4.0019   10.8386
  QMMM:    47       47      C       15.2908    2.4051    9.4198
  QMMM:    48       48      C       14.3819    1.6748    8.6671
  QMMM:    49       49      H        4.6250    6.1927    1.8404
  QMMM:    50       50      H        6.2067    5.5048    1.2864
  QMMM:    51       51      H        5.9664    5.9316    3.0297
  QMMM:    52       52      H        4.1852    4.1609    3.2150
  QMMM:    53       53      H        4.4259    3.7343    1.4766
  QMMM:    54       54      H        6.8268    3.1457    1.9534
  QMMM:    55       55      H        6.5859    3.5729    3.6925
  QMMM:    56       56      H        4.7754    1.8298    3.8698
  QMMM:    57       57      H        5.0175    1.4020    2.1291
  QMMM:    58       58      H        7.4166    0.8062    2.6004
  QMMM:    59       59      H        7.1855    1.2514    4.3430
  QMMM:    60       60      H        5.5389   -0.9183    2.8064
  QMMM:    61       61      H        5.3656   -0.4867    4.5732
  QMMM:    62       62      H        7.7217   -1.1703    4.8299
  QMMM:    63       63      H        9.2304   -5.0233    4.1590
  QMMM:    64       64      H       11.6671   -4.5482    4.5279
  QMMM:    65       65      H        8.2084   -1.9264    7.0268
  QMMM:    66       66      H       10.6434   -1.4084    7.3364
  QMMM:    67       67      H       13.3900   -3.1774    5.4319
  QMMM:    68       68      H       13.0408   -2.3670    7.0124
  QMMM:    69       69      H       11.7525   -0.6024    5.3220
  QMMM:    70       70      H       12.7514    0.7361    3.5315
  QMMM:    71       71      H       13.6562   -2.0983    3.4350
  QMMM:    72       72      H       12.6170    0.8301    1.2280
  QMMM:    73       73      H       13.5111   -0.7749    1.0859
  QMMM:    74       74      H        9.9985    0.5192    2.7234
  QMMM:    75       75      H        9.4145   -3.4298    1.2234
  QMMM:    76       76      H       12.5566   -2.6133   -0.3125
  QMMM:    77       77      H       13.0423   -3.2037    1.3535
  QMMM:    78       78      H       11.7034   -4.0507    0.4310
  QMMM:    79       79      H       14.6866    1.1626    0.9774
  QMMM:    80       80      H       16.9890    1.9906    0.9848
  QMMM:    81       81      H       17.4074    0.8779    5.1455
  QMMM:    82       82      H       15.3399   -1.2696    5.5171
  QMMM:    83       83      H       15.6506    0.3033    6.3974
  QMMM:    84       84      H       14.2959    3.5698    5.8308
  QMMM:    85       85      H       15.9475    4.9048    7.1562
  QMMM:    86       86      H       17.8502    4.8045   11.1335
  QMMM:    87       87      H       17.6193    2.9999   10.8475
  QMMM:    88       88      H       16.2297    4.0111   11.5039
  QMMM:    89       89      H       15.5515    2.0773   10.4363
  QMMM:    90       90      H       13.9182    0.7731    9.1064
  QMMM:    91       91      H        7.8081   -1.6334    3.2162

           --------- Calculation Completed ----------

