            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.180078 seconds
| QMMM:                 Dspev diag routine = 0.257596 seconds
| QMMM:                Dspevd diag routine = 0.150891 seconds
| QMMM:                Dspevx diag routine = 0.520623 seconds
| QMMM:                 Dsyev diag routine = 0.276240 seconds
| QMMM:                Dsyevd diag routine = 0.171165 seconds
| QMMM:                Dsyevr diag routine = 0.162991 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104066 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    58       58      H        5.6900   -2.4720    7.7180
  QMMM:    59       59      H        7.5120   -4.1580    6.5920
  QMMM:    60       60      H        8.8070   -3.3980    5.6560
  QMMM:    61       61      H        8.7640   -3.2170    7.4160
  QMMM:    62       62      H        8.4790   -0.8950    4.9180
  QMMM:    63       63      H        5.7300    0.1990    1.7050
  QMMM:    64       64      H        7.2770    0.4000    2.5410
  QMMM:    65       65      H        7.0910    2.8810    2.1500
  QMMM:    66       66      H        8.4070    1.4170    0.6410
  QMMM:    67       67      H        6.9590    1.1520   -0.3460
  QMMM:    68       68      H        8.3460    3.8110    0.1600
  QMMM:    69       69      H        8.2960    2.9180   -1.3720
  QMMM:    70       70      H        4.7680    2.0360    0.3830
  QMMM:    71       71      H        4.6250    2.9430    1.8990
  QMMM:    72       72      H        4.5880    4.4140   -0.1370
  QMMM:    73       73      H        5.9270    4.7860    0.9650
  QMMM:    74       74      H        4.2790    3.9540   -5.5220
  QMMM:    75       75      H        4.3760    2.9710   -4.0540
  QMMM:    76       76      H        5.8570    3.5480   -4.8310
  QMMM:    77       77      H        2.6370    5.0130   -3.5720
  QMMM:    78       78      H        3.3590    6.5980   -3.2580
  QMMM:    79       79      H        3.2360    5.9950   -4.9160
  QMMM:    80       80      H        5.4780    6.6110   -5.0620
  QMMM:    81       81      H        6.7340    5.4820   -4.5370
  QMMM:    82       82      H        6.1210    6.7060   -3.4170
  QMMM:    83       83      H        5.6900    2.1690    3.3310

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      185.6368 kcal/mol        0.7854 kcal/(mol*A)
xmin    20      184.5841 kcal/mol        1.3436 kcal/(mol*A)
xmin    30      182.3886 kcal/mol        0.5445 kcal/(mol*A)
xmin    40      182.1674 kcal/mol        0.2116 kcal/(mol*A)
xmin    50      181.9529 kcal/mol        0.1643 kcal/(mol*A)
xmin    60      181.7591 kcal/mol        0.1286 kcal/(mol*A)
xmin    70      181.6246 kcal/mol        0.2738 kcal/(mol*A)
xmin    80      181.5618 kcal/mol        0.1646 kcal/(mol*A)
xmin    90      181.4884 kcal/mol        0.4419 kcal/(mol*A)
xmin   100      181.3774 kcal/mol        0.0855 kcal/(mol*A)
xmin   110      181.2667 kcal/mol        0.8545 kcal/(mol*A)
xmin   120      181.0776 kcal/mol        0.1141 kcal/(mol*A)
xmin   130      180.5613 kcal/mol        0.1835 kcal/(mol*A)
xmin   140      180.2303 kcal/mol        0.6368 kcal/(mol*A)
xmin   150      180.0187 kcal/mol        0.3244 kcal/(mol*A)
xmin   160      179.7635 kcal/mol        0.3115 kcal/(mol*A)
xmin   170      179.5299 kcal/mol        0.1484 kcal/(mol*A)
xmin   180      183.5480 kcal/mol        7.4679 kcal/(mol*A)
xmin   190      179.0539 kcal/mol        0.4719 kcal/(mol*A)
xmin   200      178.6880 kcal/mol        0.4569 kcal/(mol*A)
xmin   210      177.6581 kcal/mol        1.3982 kcal/(mol*A)
xmin   220      176.8261 kcal/mol        0.3988 kcal/(mol*A)
xmin   230      175.9612 kcal/mol        0.5884 kcal/(mol*A)
xmin   240      175.5220 kcal/mol        0.1924 kcal/(mol*A)
xmin   250      175.4030 kcal/mol        0.2337 kcal/(mol*A)
xmin   260      175.3363 kcal/mol        0.1431 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1790E+07 DeltaE =   0.8421E-01 DeltaP =   0.3346E-01
QMMM: Smallest DeltaE =  -0.1668E-03 DeltaP =   0.1151E-01 Step =     11

