            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =159

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      300
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.168006 seconds
| QMMM:                 Dspev diag routine = 0.184294 seconds
| QMMM:                Dspevd diag routine = 0.129649 seconds
| QMMM:                Dspevx diag routine = 0.433037 seconds
| QMMM:                 Dsyev diag routine = 0.195889 seconds
| QMMM:                Dsyevd diag routine = 0.137962 seconds
| QMMM:                Dsyevr diag routine = 0.130124 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086648 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        8.7370   -7.8400  -10.7730
  QMMM:    39       39      C        9.1970   -9.0340  -11.6130
  QMMM:    40       40      C       10.3010   -9.7870  -10.8670
  QMMM:    41       41      C       10.7620  -10.9800  -11.7060
  QMMM:    42       42      C       11.8660  -11.7320  -10.9600
  QMMM:    43       43      C       12.3260  -12.9260  -11.8000
  QMMM:    44       44      N       -4.3770   -2.8070    4.0010
  QMMM:    45       45      O        2.0140   -1.1850   -0.6860
  QMMM:    46       46      O        1.4630   -1.1220    2.1590
  QMMM:    47       47      O        2.5290   -0.5710    4.0150
  QMMM:    48       48      O        2.0350   -0.1350   -2.6290
  QMMM:    49       49      O       -2.5910   -1.2850   -0.7780
  QMMM:    50       50      O       -2.5390    0.2870    1.1960
  QMMM:    51       51      O       -0.4760   -1.1040    0.7730
  QMMM:    52       52      O       -2.6900   -2.1840    1.6910
  QMMM:    53       53      P       -2.0840   -1.0420    0.7310
  QMMM:    54       54      H        0.7950   -0.3470   -0.6490
  QMMM:    55       55      H       -0.3610    0.9260    0.4310
  QMMM:    56       56      H        0.5780   -0.0450   -0.5140
  QMMM:    57       57      H        1.9670    0.4480    0.4580
  QMMM:    58       58      H        1.7540    0.9250    1.9260
  QMMM:    59       59      H       -3.0610   -1.7260    1.6660
  QMMM:    60       60      H       -4.4930   -2.1040    0.6960
  QMMM:    61       61      H       -4.5450   -2.0300    2.3420
  QMMM:    62       62      H       -5.8260   -3.0160    2.5020
  QMMM:    63       63      H       -4.7310   -2.3200    3.7320
  QMMM:    64       64      H       -4.9810   -1.4620    5.4920
  QMMM:    65       65      H       -5.8630   -1.3290    3.9640
  QMMM:    66       66      H       -4.7090   -2.8240    4.6060
  QMMM:    67       67      H       -4.7130   -3.6400    5.8940
  QMMM:    68       68      H       -6.0320   -3.8610    4.7360
  QMMM:    69       69      H       -3.5890   -3.6490    4.3160
  QMMM:    70       70      H       -2.5020   -3.5880    3.4830
  QMMM:    71       71      H       -2.5160   -1.8560    3.8450
  QMMM:    72       72      H        0.1300   -2.6380    4.4600
  QMMM:    73       73      H        0.0900   -2.4000    4.1940
  QMMM:    74       74      H        1.5690   -2.9560    4.6670
  QMMM:    75       75      H        2.7600   -2.5760    5.6390
  QMMM:    76       76      H        1.2320   -2.6070    6.2590
  QMMM:    77       77      H       -0.0080   -3.5820    6.3930
  QMMM:    78       78      H        1.4700   -4.1380    6.8660
  QMMM:    79       79      H        2.6610   -3.7590    7.8380
  QMMM:    80       80      H        1.1330   -3.7900    8.4580
  QMMM:    81       81      H       -0.1080   -4.7640    8.5920
  QMMM:    82       82      H        1.3710   -5.3210    9.0650
  QMMM:    83       83      H        1.1970   -3.9270   10.5210
  QMMM:    84       84      H        1.7260   -5.4860   10.4120
  QMMM:    85       85      H        1.1590   -6.9600   10.3070
  QMMM:    86       86      H        0.5700   -5.9900   11.4900
  QMMM:    87       87      H        1.5220   -5.9710   12.7920
  QMMM:    88       88      H       -0.0600   -6.1820   13.5610
  QMMM:    89       89      H       -1.4890   -5.3830   13.1830
  QMMM:    90       90      H       -1.2680   -6.9800   12.8390
  QMMM:    91       91      H       -1.3090   -7.2030   14.8480
  QMMM:    92       92      H       -1.9150   -8.0070   13.5430
  QMMM:    93       93      H       -3.0850   -7.9000   12.4810
  QMMM:    94       94      H       -3.4740   -7.7810   14.0790
  QMMM:    95       95      H       -3.3090   -8.5810   15.4360
  QMMM:    96       96      H       -3.9160   -9.3840   14.1300
  QMMM:    97       97      H       -5.0860   -9.2750   13.0690
  QMMM:    98       98      H       -5.4740   -9.1560   14.6680
  QMMM:    99       99      H       -4.9060  -11.0960   14.7340
  QMMM:   100      100      H       -6.1210  -10.1830   15.3720
  QMMM:   101      101      H       -7.0870  -10.6510   13.6580
  QMMM:   102      102      H       -7.4750  -10.5320   15.2560
  QMMM:   103      103      H       -8.5090  -11.7270   15.3700
  QMMM:   104      104      H       -6.9050  -12.4710   15.3230
  QMMM:   105      105      H        2.2760   -2.7930   -1.8300
  QMMM:   106      106      H        3.6540   -2.8090   -2.3280
  QMMM:   107      107      H        2.4100   -2.5820   -3.3910
  QMMM:   108      108      H        1.9540   -1.7810   -4.6290
  QMMM:   109      109      H        3.5220   -2.2900   -4.6320
  QMMM:   110      110      H        2.7050   -4.1310   -4.8070
  QMMM:   111      111      H        3.9850   -3.3230   -5.4600
  QMMM:   112      112      H        4.3000   -2.2150   -6.5460
  QMMM:   113      113      H        3.3570   -3.4920   -6.9920
  QMMM:   114      114      H        3.3830   -5.0750   -7.0190
  QMMM:   115      115      H        4.6630   -4.2670   -7.6720
  QMMM:   116      116      H        3.3110   -3.6690   -9.0520
  QMMM:   117      117      H        4.8800   -4.1770   -9.0550
  QMMM:   118      118      H        4.0610   -6.0180   -9.2300
  QMMM:   119      119      H        5.3430   -5.2150   -9.8630
  QMMM:   120      120      H        5.0800   -4.7490  -11.3840
  QMMM:   121      121      H        6.7060   -5.4340  -11.5420
  QMMM:   122      122      H        8.0090   -5.2300  -10.5080
  QMMM:   123      123      H        7.2080   -6.6660  -10.6170
  QMMM:   124      124      H        8.0150   -6.7360  -12.4690
  QMMM:   125      125      H        7.7580   -7.7990  -11.2360
  QMMM:   126      126      H        9.5740   -7.1750  -10.6020
  QMMM:   127      127      H        8.7720   -8.6120  -10.7100
  QMMM:   128      128      H        8.3590   -9.6990  -11.7850
  QMMM:   129      129      H        9.9390   -9.2300  -11.7230
  QMMM:   130      130      H       11.1380   -9.1210  -10.6940
  QMMM:   131      131      H       10.3370  -10.5580  -10.8040
  QMMM:   132      132      H       11.1440  -10.6270  -12.6560
  QMMM:   133      133      H       10.8870  -11.6900  -11.4230
  QMMM:   134      134      H       12.7040  -11.0670  -10.7880
  QMMM:   135      135      H       11.9020  -12.5040  -10.8970
  QMMM:   136      136      H       13.1180  -13.3990  -11.2320
  QMMM:   137      137      H       12.7130  -12.5080  -12.7210
  QMMM:   138      138      C        2.2360   -1.1520   -2.0090

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2383E+07 DeltaE =  -0.1593E+02 DeltaP =   0.7982E+00
QMMM: Smallest DeltaE =  -0.3613E+01 DeltaP =   0.7811E+00 Step =     45

