            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =148

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    49       49      C        5.9550   -6.4610   -3.3450
  QMMM:    50       50      O        4.9850   -7.4740   -3.1570
  QMMM:    51       51      H       26.5530   -8.6690  -15.8910
  QMMM:    52       52      H       28.1230   -8.2150  -15.1110
  QMMM:    53       53      H       27.0720   -6.9360  -15.8460
  QMMM:    54       54      H       26.3910   -8.6840  -13.3790
  QMMM:    55       55      H       26.9090   -6.9550  -13.3330
  QMMM:    56       56      H       24.3810   -8.0450  -14.7530
  QMMM:    57       57      H       24.8980   -6.3170  -14.7070
  QMMM:    58       58      H       24.7730   -6.3450  -12.1920
  QMMM:    59       59      H       24.2550   -8.0740  -12.2370
  QMMM:    60       60      H       22.2420   -7.4350  -13.6110
  QMMM:    61       61      H       22.7600   -5.7060  -13.5650
  QMMM:    62       62      H       22.6350   -5.7350  -11.0500
  QMMM:    63       63      H       22.1170   -7.4630  -11.0950
  QMMM:    64       64      H       20.6220   -5.0960  -12.4230
  QMMM:    65       65      H       20.1050   -6.8250  -12.4690
  QMMM:    66       66      H       19.9790   -6.8530   -9.9530
  QMMM:    67       67      H       20.4970   -5.1250   -9.9080
  QMMM:    68       68      H       17.9670   -6.2150  -11.3260
  QMMM:    69       69      H       18.4850   -4.4860  -11.2810
  QMMM:    70       70      H       17.8420   -6.2430   -8.8110
  QMMM:    71       71      H       18.3600   -4.5140   -8.7650
  QMMM:    72       72      H       15.8290   -5.6040  -10.1840
  QMMM:    73       73      H       16.3470   -3.8750  -10.1380
  QMMM:    74       74      H       15.7040   -5.6340   -7.6680
  QMMM:    75       75      H       16.2230   -3.9050   -7.6220
  QMMM:    76       76      H       13.6930   -4.9920   -9.0440
  QMMM:    77       77      H       14.2100   -3.2630   -8.9910
  QMMM:    78       78      H       14.0930   -3.3120   -6.4680
  QMMM:    79       79      H       13.5510   -5.0330   -6.5280
  QMMM:    80       80      H       11.5630   -4.3170   -7.9630
  QMMM:    81       81      H       12.0800   -2.5920   -7.7590
  QMMM:    82       82      H        9.3320   -3.4840   -4.3980
  QMMM:    83       83      H       10.2420   -1.9580   -3.9380
  QMMM:    84       84      H        8.6870   -0.9550   -6.0190
  QMMM:    85       85      H        4.6750   -2.6090   -4.9950
  QMMM:    86       86      H        5.4360   -3.9910   -5.9000
  QMMM:    87       87      H        3.9100   -1.6490   -7.2520
  QMMM:    88       88      H        4.5660   -3.1130   -8.0790
  QMMM:    89       89      H        2.4070   -3.1120   -5.8550
  QMMM:    90       90      H        3.0650   -4.5790   -6.6770
  QMMM:    91       91      H        1.6160   -2.2240   -8.0750
  QMMM:    92       92      H        2.2730   -3.6900   -8.8990
  QMMM:    93       93      H        0.7720   -5.1510   -7.5060
  QMMM:    94       94      H        0.1220   -3.6910   -6.6680
  QMMM:    95       95      H       -0.0290   -4.2360   -9.7150
  QMMM:    96       96      H       -0.6860   -2.7810   -8.8720
  QMMM:    97       97      H       -2.1530   -4.2830   -7.4600
  QMMM:    98       98      H       -1.5150   -5.7210   -8.3460
  QMMM:    99       99      H       -2.2950   -4.4990  -10.5400
  QMMM:   100      100      H       -4.2660   -3.0040  -10.3230
  QMMM:   101      101      H       -4.3950   -5.5200   -8.4180
  QMMM:   102      102      H       -4.6040   -5.5350  -10.2370
  QMMM:   103      103      H       -3.9540   -3.3000   -7.2500
  QMMM:   104      104      H       -5.3660   -2.5810   -8.1110
  QMMM:   105      105      H       -2.4470   -1.5520   -8.2520
  QMMM:   106      106      H       -3.8560   -0.8320   -9.1240
  QMMM:   107      107      H       -3.6050   -1.1410   -6.0500
  QMMM:   108      108      H       -5.0090   -0.4160   -6.9240
  QMMM:   109      109      H       -3.4840    1.3290   -7.9180
  QMMM:   110      110      H       -2.0840    0.6030   -7.0380
  QMMM:   111      111      H       -4.6460    1.7450   -5.7230
  QMMM:   112      112      H       -3.2470    1.0150   -4.8450
  QMMM:   113      113      H       -3.0970    3.5050   -4.8700
  QMMM:   114      114      H       -3.1210    3.5080   -6.6820
  QMMM:   115      115      H       -1.7230    2.7750   -5.7970
  QMMM:   116      116      H        6.9380   -0.3490   -4.2160
  QMMM:   117      117      H        8.6930    0.1050   -3.8530
  QMMM:   118      118      H        6.6430   -3.7200   -3.6290
  QMMM:   119      119      H        7.8290   -4.6840   -2.5960
  QMMM:   120      120      H        4.7150   -4.8530   -2.5320
  QMMM:   121      121      H        6.0840   -5.0800   -0.4940
  QMMM:   122      122      H        6.9800   -6.8960   -3.2020
  QMMM:   123      123      H        5.8280   -6.1200   -4.4060
  QMMM:   124      124      H        4.9180   -7.6230   -2.2050

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -744.5504 kcal/mol        0.0003 kcal/(mol*A)
xmin    10     -744.5504 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.8008  -38.6130  -37.9978  -37.3061  -36.8233  -36.5646  -35.8957  -35.6876
 -35.4680  -35.1233  -34.7045  -34.4517  -33.9517  -33.6552  -33.1412  -33.1181
 -32.4979  -32.3129  -30.4933  -30.0854  -29.6149  -29.5320  -29.1026  -28.4772
 -28.2126  -28.1007  -26.3623  -26.1431  -24.5739  -24.2061  -23.6753  -23.0561
 -22.9172  -22.2316  -21.1228  -21.0970  -20.9502  -20.7669  -20.6970  -20.4978
 -20.2967  -20.2135  -20.1625  -19.7888  -19.5636  -19.3395  -19.2582  -18.3786
 -18.2080  -16.4456  -16.2872  -16.0921  -16.0715  -15.8889  -15.8058  -15.7122
 -15.3292  -15.2764  -15.1829  -14.9917  -14.9064  -14.8391  -14.5070  -14.4617
 -14.2954  -14.2783  -14.1940  -14.1459  -13.9835  -13.8508  -13.7844  -13.7200
 -13.6031  -13.5496  -13.5155  -13.3563  -13.0904  -13.0548  -13.0337  -12.9063
 -12.7585  -12.7181  -12.6097  -12.4494  -12.4105  -12.3831  -12.3189  -12.1717
 -12.1316  -12.0130  -11.9846  -11.8793  -11.7818  -11.6898  -11.6144  -11.5227
 -11.3931  -11.3528  -11.2927  -11.2412  -11.1776  -11.1415  -11.0768  -11.0627
 -10.9912  -10.9712  -10.8697  -10.8350  -10.7898  -10.7611  -10.7195  -10.6519
 -10.6091  -10.5328  -10.5172  -10.3931  -10.3509  -10.2736  -10.1800  -10.1587
 -10.1156  -10.1134  -10.0811  -10.0456   -9.9365   -9.9278   -9.8832   -9.7703
  -9.7398   -9.5136   -9.4312   -9.3717   -9.2895   -9.2566   -9.2474   -9.2110
  -9.0723   -8.9465   -8.6819   -8.5446   -8.3060   -8.0867   -7.5977   -7.5683
  -7.3354   -7.1071   -6.7253   -6.6753    3.2019    3.9387    4.0481    4.1013
   4.2798    4.3669    4.5361    4.6169    4.6931    4.7030    4.8398    4.8419
   4.8778    4.9528    4.9620    4.9837    5.0033    5.0843    5.1060    5.1299
   5.1914    5.2361    5.2573    5.2776    5.2794    5.3259    5.3719    5.3925
   5.4096    5.4393    5.5042    5.5209    5.5240    5.5573    5.5598    5.5909
   5.5989    5.6615    5.6700    5.6774    5.6849    5.6933    5.7401    5.7781
   5.7925    5.8071    5.8080    5.8394    5.8639    5.8764    5.8885    5.9108
   5.9389    5.9527    5.9681    5.9688    5.9941    6.0004    6.0207    6.0260
   6.0411    6.0836    6.0967    6.1195    6.1442    6.1502    6.1899    6.2142
   6.2335    6.2394    6.2690    6.2767    6.2877    6.2916    6.3029    6.3102
   6.3186    6.3448    6.3816    6.4024    6.4296    6.4419    6.4670    6.4746
   6.4812    6.4872    6.5163    6.5268    6.5408    6.5663    6.6078    6.6261
   6.6396    6.6442    6.6867    6.6998    6.7362    6.7986    6.8373    6.9154
   6.9377    7.0240    7.0307    7.0915    7.1194    7.1827    7.2210    7.2535
   7.3581    7.4074    7.4313    7.4506    7.5733    7.6911    7.7926    7.8078
   7.9192    8.4442    8.6897    8.8393    8.9438    9.2764    9.6662   10.1041
  10.8057   12.1385

 Heat of formation   =       -744.55035517 kcal/mol  (      -32.28612615 eV)

 Total SCF energy    =    -215808.66674324 kcal/mol  (    -9358.16602677 eV)
 Electronic energy   =   -2148784.30340029 kcal/mol  (   -93178.27949353 eV)
 Core-core repulsion =    1932975.63665705 kcal/mol  (    83820.11346676 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.157
     6      C                 -0.158
     7      C                 -0.157
     8      C                 -0.158
     9      C                 -0.157
    10      C                 -0.158
    11      C                 -0.157
    12      C                 -0.158
    13      C                 -0.157
    14      C                 -0.158
    15      C                 -0.159
    16      C                  0.303
    17      O                 -0.360
    18      O                 -0.286
    19      C                 -0.004
    20      C                  0.008
    21      O                 -0.288
    22      C                  0.344
    23      O                 -0.387
    24      C                 -0.183
    25      C                 -0.149
    26      C                 -0.159
    27      C                 -0.156
    28      C                 -0.159
    29      C                 -0.155
    30      C                 -0.132
    31      C                 -0.150
    32      C                 -0.157
    33      C                 -0.216
    34      C                 -0.128
    35      C                 -0.157
    36      C                 -0.157
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.211
    40      C                  0.026
    41      P                  2.547
    42      O                 -1.178
    43      O                 -0.741
    44      O                 -1.116
    45      O                 -0.732
    46      C                  0.003
    47      C                 -0.028
    48      O                 -0.369
    49      C                 -0.019
    50      O                 -0.347
    51      H                  0.071
    52      H                  0.070
    53      H                  0.071
    54      H                  0.078
    55      H                  0.078
    56      H                  0.078
    57      H                  0.078
    58      H                  0.078
    59      H                  0.079
    60      H                  0.078
    61      H                  0.078
    62      H                  0.079
    63      H                  0.079
    64      H                  0.078
    65      H                  0.078
    66      H                  0.079
    67      H                  0.079
    68      H                  0.078
    69      H                  0.078
    70      H                  0.080
    71      H                  0.079
    72      H                  0.078
    73      H                  0.078
    74      H                  0.082
    75      H                  0.080
    76      H                  0.079
    77      H                  0.078
    78      H                  0.088
    79      H                  0.103
    80      H                  0.113
    81      H                  0.114
    82      H                  0.125
    83      H                  0.114
    84      H                  0.113
    85      H                  0.201
    86      H                  0.102
    87      H                  0.098
    88      H                  0.069
    89      H                  0.093
    90      H                  0.078
    91      H                  0.079
    92      H                  0.072
    93      H                  0.079
    94      H                  0.083
    95      H                  0.075
    96      H                  0.080
    97      H                  0.085
    98      H                  0.082
    99      H                  0.112
   100      H                  0.110
   101      H                  0.109
   102      H                  0.102
   103      H                  0.084
   104      H                  0.077
   105      H                  0.090
   106      H                  0.075
   107      H                  0.082
   108      H                  0.072
   109      H                  0.074
   110      H                  0.087
   111      H                  0.071
   112      H                  0.082
   113      H                  0.070
   114      H                  0.067
   115      H                  0.080
   116      H                  0.101
   117      H                  0.063
   118      H                  0.102
   119      H                  0.067
   120      H                  0.095
   121      H                  0.238
   122      H                  0.066
   123      H                  0.096
   124      H                  0.213
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -29.862   10.905   11.016   33.645
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       27.0661   -7.8939  -15.2721
  QMMM:     2        2      C       26.3646   -7.7184  -13.9501
  QMMM:     3        3      C       24.9268   -7.2827  -14.1372
  QMMM:     4        4      C       24.2262   -7.1078  -12.8070
  QMMM:     5        5      C       22.7889   -6.6723  -12.9954
  QMMM:     6        6      C       22.0885   -6.4975  -11.6650
  QMMM:     7        7      C       20.6511   -6.0620  -11.8534
  QMMM:     8        8      C       19.9508   -5.8872  -10.5230
  QMMM:     9        9      C       18.5134   -5.4518  -10.7112
  QMMM:    10       10      C       17.8133   -5.2770   -9.3806
  QMMM:    11       11      C       16.3759   -4.8416   -9.5686
  QMMM:    12       12      C       15.6763   -4.6673   -8.2377
  QMMM:    13       13      C       14.2391   -4.2309   -8.4258
  QMMM:    14       14      C       13.5418   -4.0631   -7.0931
  QMMM:    15       15      C       12.1112   -3.6084   -7.2862
  QMMM:    16       16      C       11.3734   -3.5788   -5.9807
  QMMM:    17       17      O       11.4893   -4.3472   -5.0229
  QMMM:    18       18      O       10.4739   -2.5599   -5.9188
  QMMM:    19       19      C        9.6480   -2.4647   -4.7408
  QMMM:    20       20      C        8.4459   -1.6134   -5.1397
  QMMM:    21       21      O        7.4206   -2.5503   -5.5165
  QMMM:    22       22      C        6.3213   -2.0507   -6.1685
  QMMM:    23       23      O        6.4407   -0.9939   -6.7949
  QMMM:    24       24      C        5.1196   -2.9191   -5.9926
  QMMM:    25       25      C        4.1254   -2.7419   -7.1167
  QMMM:    26       26      C        2.8429   -3.4886   -6.8183
  QMMM:    27       27      C        1.8363   -3.3151   -7.9354
  QMMM:    28       28      C        0.5522   -4.0589   -7.6370
  QMMM:    29       29      C       -0.4614   -3.8734   -8.7459
  QMMM:    30       30      C       -1.7432   -4.6249   -8.4467
  QMMM:    31       31      C       -2.7565   -4.4474   -9.5304
  QMMM:    32       32      C       -3.9600   -3.5398   -9.3998
  QMMM:    33       33      C       -4.1327   -5.0335   -9.3747
  QMMM:    34       34      C       -4.2552   -2.7384   -8.1739
  QMMM:    35       35      C       -3.5576   -1.3937   -8.2003
  QMMM:    36       36      C       -3.8996   -0.5754   -6.9737
  QMMM:    37       37      C       -3.1938    0.7634   -6.9931
  QMMM:    38       38      C       -3.5358    1.5845   -5.7680
  QMMM:    39       39      C       -2.8306    2.9161   -5.7807
  QMMM:    40       40      C        7.9620   -0.7463   -3.9627
  QMMM:    41       41      P        6.4619   -1.6998   -2.0497
  QMMM:    42       42      O        5.4832   -1.7387   -3.1592
  QMMM:    43       43      O        7.9383   -1.4545   -2.7702
  QMMM:    44       44      O        6.3751   -0.8803   -0.8353
  QMMM:    45       45      O        6.7324   -3.2650   -1.5993
  QMMM:    46       46      C        6.8083   -4.2051   -2.6259
  QMMM:    47       47      C        5.7447   -5.2864   -2.3886
  QMMM:    48       48      O        5.8181   -5.8127   -1.0690
  QMMM:    49       49      C        5.9549   -6.4608   -3.3446
  QMMM:    50       50      O        4.9852   -7.4744   -3.1574
  QMMM:    51       51      H       26.5525   -8.6688  -15.8912
  QMMM:    52       52      H       28.1235   -8.2149  -15.1113
  QMMM:    53       53      H       27.0717   -6.9357  -15.8458
  QMMM:    54       54      H       26.3908   -8.6836  -13.3784
  QMMM:    55       55      H       26.9086   -6.9552  -13.3331
  QMMM:    56       56      H       24.3806   -8.0454  -14.7527
  QMMM:    57       57      H       24.8984   -6.3169  -14.7073
  QMMM:    58       58      H       24.7726   -6.3451  -12.1916
  QMMM:    59       59      H       24.2548   -8.0737  -12.2370
  QMMM:    60       60      H       22.2424   -7.4349  -13.6107
  QMMM:    61       61      H       22.7602   -5.7063  -13.5653
  QMMM:    62       62      H       22.6348   -5.7348  -11.0497
  QMMM:    63       63      H       22.1171   -7.4634  -11.0951
  QMMM:    64       64      H       20.6223   -5.0960  -12.4233
  QMMM:    65       65      H       20.1046   -6.8247  -12.4686
  QMMM:    66       66      H       19.9794   -6.8532   -9.9530
  QMMM:    67       67      H       20.4971   -5.1245   -9.9076
  QMMM:    68       68      H       17.9669   -6.2145  -11.3263
  QMMM:    69       69      H       18.4845   -4.4858  -11.2810
  QMMM:    70       70      H       17.8419   -6.2430   -8.8106
  QMMM:    71       71      H       18.3597   -4.5144   -8.7653
  QMMM:    72       72      H       15.8293   -5.6042  -10.1838
  QMMM:    73       73      H       16.3469   -3.8754  -10.1383
  QMMM:    74       74      H       15.7038   -5.6335   -7.6680
  QMMM:    75       75      H       16.2230   -3.9053   -7.6219
  QMMM:    76       76      H       13.6931   -4.9917   -9.0440
  QMMM:    77       77      H       14.2104   -3.2624   -8.9915
  QMMM:    78       78      H       14.0931   -3.3123   -6.4681
  QMMM:    79       79      H       13.5511   -5.0331   -6.5279
  QMMM:    80       80      H       11.5628   -4.3173   -7.9628
  QMMM:    81       81      H       12.0798   -2.5918   -7.7589
  QMMM:    82       82      H        9.3325   -3.4840   -4.3980
  QMMM:    83       83      H       10.2421   -1.9582   -3.9382
  QMMM:    84       84      H        8.6867   -0.9553   -6.0191
  QMMM:    85       85      H        4.6755   -2.6089   -4.9949
  QMMM:    86       86      H        5.4356   -3.9908   -5.9004
  QMMM:    87       87      H        3.9100   -1.6486   -7.2522
  QMMM:    88       88      H        4.5659   -3.1133   -8.0790
  QMMM:    89       89      H        2.4072   -3.1123   -5.8549
  QMMM:    90       90      H        3.0651   -4.5791   -6.6768
  QMMM:    91       91      H        1.6156   -2.2240   -8.0752
  QMMM:    92       92      H        2.2731   -3.6897   -8.8985
  QMMM:    93       93      H        0.7721   -5.1513   -7.5062
  QMMM:    94       94      H        0.1225   -3.6907   -6.6681
  QMMM:    95       95      H       -0.0287   -4.2360   -9.7153
  QMMM:    96       96      H       -0.6861   -2.7814   -8.8719
  QMMM:    97       97      H       -2.1526   -4.2830   -7.4597
  QMMM:    98       98      H       -1.5153   -5.7208   -8.3459
  QMMM:    99       99      H       -2.2949   -4.4988  -10.5397
  QMMM:   100      100      H       -4.2662   -3.0038  -10.3231
  QMMM:   101      101      H       -4.3952   -5.5204   -8.4185
  QMMM:   102      102      H       -4.6041   -5.5353  -10.2374
  QMMM:   103      103      H       -3.9538   -3.2996   -7.2499
  QMMM:   104      104      H       -5.3663   -2.5813   -8.1108
  QMMM:   105      105      H       -2.4475   -1.5518   -8.2516
  QMMM:   106      106      H       -3.8563   -0.8315   -9.1238
  QMMM:   107      107      H       -3.6053   -1.1411   -6.0504
  QMMM:   108      108      H       -5.0090   -0.4159   -6.9242
  QMMM:   109      109      H       -3.4840    1.3289   -7.9175
  QMMM:   110      110      H       -2.0842    0.6026   -7.0384
  QMMM:   111      111      H       -4.6455    1.7451   -5.7232
  QMMM:   112      112      H       -3.2471    1.0150   -4.8450
  QMMM:   113      113      H       -3.0972    3.5054   -4.8705
  QMMM:   114      114      H       -3.1210    3.5080   -6.6822
  QMMM:   115      115      H       -1.7227    2.7746   -5.7969
  QMMM:   116      116      H        6.9384   -0.3486   -4.2165
  QMMM:   117      117      H        8.6929    0.1054   -3.8532
  QMMM:   118      118      H        6.6427   -3.7196   -3.6293
  QMMM:   119      119      H        7.8287   -4.6836   -2.5963
  QMMM:   120      120      H        4.7153   -4.8530   -2.5317
  QMMM:   121      121      H        6.0837   -5.0803   -0.4940
  QMMM:   122      122      H        6.9799   -6.8962   -3.2019
  QMMM:   123      123      H        5.8282   -6.1196   -4.4057
  QMMM:   124      124      H        4.9177   -7.6232   -2.2053

           --------- Calculation Completed ----------

