            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.164288 seconds
| QMMM:                 Dspev diag routine = 0.189191 seconds
| QMMM:                Dspevd diag routine = 0.129455 seconds
| QMMM:                Dspevx diag routine = 0.459167 seconds
| QMMM:                 Dsyev diag routine = 0.205250 seconds
| QMMM:                Dsyevd diag routine = 0.145114 seconds
| QMMM:                Dsyevr diag routine = 0.143179 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083243 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  -8.6746   -8.6409   -8.5567   -8.4937   -8.3575   -8.3003   -8.2739   -8.1688
  -8.1180   -7.9860   -7.9013   -7.8538   -7.7785   -7.6004   -7.4396   -7.0317
  -6.7402   -6.7027   -6.4041   -6.2544   -5.8575   -5.8091   -5.7667   -5.6714
  -5.6621   -5.6114   -5.2966   -4.9485    2.5406    2.6194    3.1819    3.3695
   3.3891    3.4901    3.6174    3.7502    3.8045    4.0231    4.1979    4.2235
   4.4822    4.5435    4.7622    4.8827    5.1836    5.2162    5.3549    5.4695
   5.5581    5.6888    6.0287    6.1578    6.1967    6.2311    6.3407    6.3868
   6.4018    6.4868    6.5937    6.6386    6.6965    6.7650    6.7822    6.8092
   6.8353    6.8780    6.9040    6.9282    6.9438    7.0500    7.0531    7.0965
   7.2328    7.3005    7.3504    7.3588    7.3803    7.4083    7.4367    7.4775
   7.5949    7.5977    7.6356    7.6623    7.7827    7.8326    7.8799    7.9111
   7.9453    8.0149    8.0511    8.1059    8.1587    8.2018    8.2090    8.2329
   8.3010    8.3468    8.3992    8.4957    8.5606    8.6730    8.7352    8.7825
   8.7879    8.8371    8.8750    8.9112    9.0673    9.0833    9.1505    9.1535
   9.3820    9.5841    9.7280    9.7724    9.8062    9.8736   10.2333   10.9473
  11.7582   11.8961   12.9788   13.0743

 Heat of formation   =       -450.10566990 kcal/mol  (      -19.51804648 eV)

 Total SCF energy    =    -220714.44653045 kcal/mol  (    -9570.89660164 eV)
 Electronic energy   =   -1981895.92128482 kcal/mol  (   -85941.45619378 eV)
 Core-core repulsion =    1761181.47475437 kcal/mol  (    76370.55959214 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.310
     2      C                 -0.079
     3      C                 -0.167
     4      C                 -0.005
     5      C                  0.272
     6      O                 -0.313
     7      O                 -0.264
     8      C                  0.341
     9      O                 -0.559
    10      O                 -0.541
    11      C                  0.167
    12      C                 -0.227
    13      C                 -0.169
    14      C                 -0.029
    15      N                 -0.371
    16      C                  0.308
    17      O                 -0.387
    18      C                 -0.332
    19      S                  0.112
    20      C                 -0.318
    21      C                  0.309
    22      O                 -0.368
    23      C                 -0.034
    24      C                 -0.182
    25      C                 -0.084
    26      C                 -0.360
    27      C                  0.363
    28      O                 -0.391
    29      N                 -0.341
    30      C                  0.225
    31      N                 -0.323
    32      N                 -0.296
    33      C                  0.226
    34      N                 -0.329
    35      C                  0.064
    36      C                 -0.015
    37      C                 -0.110
    38      C                 -0.182
    39      C                 -0.140
    40      C                 -0.163
    41      C                  0.411
    42      O                 -0.443
    43      O                 -0.768
    44      P                  2.526
    45      O                 -0.764
    46      O                 -1.125
    47      O                 -1.125
    48      H                 -0.060
    49      H                  0.262
    50      H                  0.099
    51      H                  0.110
    52      H                  0.142
    53      H                  0.181
    54      H                  0.134
    55      H                  0.046
    56      H                  0.045
    57      H                  0.067
    58      H                  0.073
    59      H                  0.075
    60      H                  0.085
    61      H                  0.112
    62      H                  0.070
    63      H                  0.147
    64      H                  0.164
    65      H                  0.155
    66      H                  0.140
    67      H                  0.102
    68      H                  0.109
    69      H                  0.083
    70      H                  0.096
    71      H                  0.096
    72      H                  0.099
    73      H                  0.242
    74      H                  0.187
    75      H                  0.212
    76      H                  0.241
    77      H                  0.252
    78      H                  0.121
    79      H                  0.118
    80      H                  0.132
    81      H                  0.132
    82      H                  0.061
    83      H                  0.235
    84      N                 -0.272
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    95.550   12.228   14.443   97.406
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.7492    1.0879    0.5298
  QMMM:     2        2      C        0.0112    2.1684    1.1169
  QMMM:     3        3      C        0.0612    2.1364    2.6493
  QMMM:     4        4      C       -1.2167    2.5959    3.2724
  QMMM:     5        5      C       -1.3218    2.8472    4.7014
  QMMM:     6        6      O       -1.8489    1.6599    4.2559
  QMMM:     7        7      O       -1.2575    3.3246    5.8119
  QMMM:     8        8      C        1.5105    2.1749    0.6033
  QMMM:     9        9      O        1.8910    1.2370   -0.1460
  QMMM:    10       10      O        2.2075    3.1440    0.9953
  QMMM:    11       11      C      -18.5562   -2.3846   -2.7998
  QMMM:    12       12      C      -15.3573   -3.1779   -4.3661
  QMMM:    13       13      C      -14.0100   -2.9106   -3.7459
  QMMM:    14       14      C      -12.9922   -2.5700   -4.8347
  QMMM:    15       15      N      -11.6804   -2.2598   -4.3281
  QMMM:    16       16      C      -10.5379   -2.5480   -5.0294
  QMMM:    17       17      O      -10.5658   -3.1388   -6.1315
  QMMM:    18       18      C       -9.1978   -2.1613   -4.4376
  QMMM:    19       19      S       -9.2111   -0.9024   -3.2020
  QMMM:    20       20      C       -8.8421   -1.7682   -1.7104
  QMMM:    21       21      C       -7.4741   -2.4173   -1.7160
  QMMM:    22       22      O       -7.3725   -3.6047   -2.0910
  QMMM:    23       23      C       -6.4388   -0.2920   -0.9448
  QMMM:    24       24      C       -6.6858   -0.0631    0.5466
  QMMM:    25       25      C       -6.6480    1.4253    0.8484
  QMMM:    26       26      C       -6.9168    1.7028    2.2785
  QMMM:    27       27      C       -8.2673    2.0818    2.6292
  QMMM:    28       28      O       -9.2422    2.1920    1.8565
  QMMM:    29       29      N       -8.5261    2.3549    3.9980
  QMMM:    30       30      C       -7.4870    2.2954    4.9333
  QMMM:    31       31      N       -7.7772    2.7121    6.2651
  QMMM:    32       32      N       -6.2351    1.9221    4.6284
  QMMM:    33       33      C       -5.9358    1.6235    3.2854
  QMMM:    34       34      N       -4.6599    1.1811    3.0198
  QMMM:    35       35      C       -5.1083   -2.3411   -1.1432
  QMMM:    36       36      C       -3.8887   -1.7978   -1.8599
  QMMM:    37       37      C       -3.2260   -0.7774   -1.1021
  QMMM:    38       38      C       -2.6786    0.0755   -0.4656
  QMMM:    39       39      C       -4.8332   -4.4605    0.3602
  QMMM:    40       40      C       -4.9755   -3.3963   -0.3644
  QMMM:    41       41      C       -2.0948    1.1402    0.3154
  QMMM:    42       42      O       -2.8393    2.0336    0.8020
  QMMM:    43       43      O      -18.2916   -3.7669   -2.7143
  QMMM:    44       44      P      -19.9346   -4.2354   -2.8464
  QMMM:    45       45      O      -19.9519   -2.5259   -2.9302
  QMMM:    46       46      O      -20.2224   -4.8450   -4.1491
  QMMM:    47       47      O      -20.4674   -4.7200   -1.5685
  QMMM:    48       48      H        0.9288   -1.3482   -1.0129
  QMMM:    49       49      H       -0.1921    0.4167    0.0324
  QMMM:    50       50      H       -0.4467    3.1499    0.7971
  QMMM:    51       51      H        0.3205    1.1096    3.0174
  QMMM:    52       52      H        0.8919    2.8349    2.9529
  QMMM:    53       53      H       -1.9630    3.0432    2.5769
  QMMM:    54       54      H      -16.1154   -3.4294   -3.5786
  QMMM:    55       55      H      -18.2655   -1.8339   -1.8689
  QMMM:    56       56      H      -18.0832   -1.9154   -3.7012
  QMMM:    57       57      H      -15.7218   -2.2807   -4.9229
  QMMM:    58       58      H      -15.2997   -4.0338   -5.0809
  QMMM:    59       59      H      -14.0924   -2.0634   -3.0156
  QMMM:    60       60      H      -13.6713   -3.8134   -3.1738
  QMMM:    61       61      H      -12.9051   -3.4388   -5.5493
  QMMM:    62       62      H      -13.3755   -1.6849   -5.4230
  QMMM:    63       63      H       -8.5654   -1.7772   -5.2798
  QMMM:    64       64      H       -8.7127   -3.0959   -4.0469
  QMMM:    65       65      H       -8.9531   -1.0134   -0.8900
  QMMM:    66       66      H       -9.5885   -2.5841   -1.5323
  QMMM:    67       67      H       -7.2555    0.2057   -1.5436
  QMMM:    68       68      H       -5.4654    0.2084   -1.2252
  QMMM:    69       69      H       -7.6826   -0.4792    0.8453
  QMMM:    70       70      H       -5.9053   -0.5932    1.1518
  QMMM:    71       71      H       -5.6509    1.8484    0.5436
  QMMM:    72       72      H       -7.4272    1.9437    0.2230
  QMMM:    73       73      H       -9.4321    2.6777    4.2529
  QMMM:    74       74      H       -8.6256    2.3304    6.6251
  QMMM:    75       75      H       -7.0068    2.5935    6.8911
  QMMM:    76       76      H       -3.9536    1.2871    3.7152
  QMMM:    77       77      H       -4.3552    1.2230    2.0696
  QMMM:    78       78      H       -4.1827   -1.3858   -2.8671
  QMMM:    79       79      H       -3.1753   -2.6517   -2.0412
  QMMM:    80       80      H       -4.9640   -5.4722   -0.0534
  QMMM:    81       81      H       -4.5742   -4.4110    1.4286
  QMMM:    82       82      H        1.3611   -0.8389   -0.8915
  QMMM:    83       83      H      -11.6157   -1.7249   -3.4927
  QMMM:    84       84      N       -6.3514   -1.6792   -1.3539

           --------- Calculation Completed ----------

