            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.109862 seconds
| QMMM:                 Dspev diag routine = 0.136880 seconds
| QMMM:                Dspevd diag routine = 0.094746 seconds
| QMMM:                Dspevx diag routine = 0.289539 seconds
| QMMM:                 Dsyev diag routine = 0.148266 seconds
| QMMM:                Dsyevd diag routine = 0.104956 seconds
| QMMM:                Dsyevr diag routine = 0.091737 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056619 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    71       71      H       11.1423   -4.0608   15.5519
  QMMM:    72       72      H       10.1571   -2.7750   16.3486
  QMMM:    73       73      H        8.1934   -4.3492   16.4596
  QMMM:    74       74      H        9.1795   -5.6350   15.6641
  QMMM:    75       75      H       10.8424   -5.5283   17.5532
  QMMM:    76       76      H        9.8562   -4.2425   18.3486
  QMMM:    77       77      H        7.8930   -5.8171   18.4593
  QMMM:    78       78      H        8.8798   -7.1029   17.6648
  QMMM:    79       79      H       10.5416   -6.9954   19.5549
  QMMM:    80       80      H        9.5548   -5.7096   20.3493
  QMMM:    81       81      H        8.5799   -8.5689   19.6646
  QMMM:    82       82      H        7.5928   -7.2831   20.4586
  QMMM:    83       83      H       10.2220   -8.4893   21.5719
  QMMM:    84       84      H        9.2322   -7.2002   22.3680
  QMMM:    85       85      H        8.5428   -8.8602   22.1420
  QMMM:    86       86      H       10.8268    2.7274    6.8639
  QMMM:    87       87      H       12.0436    2.6250    8.1923
  QMMM:    88       88      H       10.7101    4.6526    8.3802
  QMMM:    89       89      H       10.4181    3.5808    9.8044
  QMMM:    90       90      H        8.3636    4.6941    8.9802
  QMMM:    91       91      H        8.2337    2.8965    8.9515
  QMMM:    92       92      H        8.5709    2.8222    6.5298
  QMMM:    93       93      H        9.0016    4.5772    6.4716
  QMMM:    94       94      H        6.2772    3.4936    7.4684
  QMMM:    95       95      H        6.7237    5.2197    7.1871
  QMMM:    96       96      H        7.1316    4.6794    4.7371
  QMMM:    97       97      H        6.5994    2.9814    5.0465
  QMMM:    98       98      H        4.9155    5.5469    5.4722
  QMMM:    99       99      H        4.3763    3.8803    5.9076
  QMMM:   100      100      H        5.2438    4.7833    3.0754
  QMMM:   101      101      H        4.6320    3.1466    3.5332
  QMMM:   102      102      H        2.4489    4.1690    4.2664
  QMMM:   103      103      H        2.8195    4.5330    2.5307
  QMMM:   104      104      H        3.0610    5.8062    3.7967

           --------- Calculation Completed ----------

