            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -42.9993  -42.9754  -41.7508  -41.4281  -39.8995  -39.5196  -39.3005  -39.2760
 -38.8389  -37.5529  -37.3093  -37.0483  -36.4494  -36.3708  -35.9039  -35.7924
 -35.6114  -34.7646  -34.6150  -34.2876  -33.9035  -33.5555  -33.4328  -33.0434
 -32.9735  -32.9499  -32.8873  -32.8565  -32.3056  -32.0775  -31.9256  -31.8796
 -31.7688  -31.6703  -31.5636  -31.4227  -31.2937  -31.2493  -31.0518  -30.7439
 -30.5484  -30.2192  -30.1448  -30.1138  -30.0328  -29.8779  -29.5845  -29.5652
 -29.3700  -29.1607  -29.0355  -28.9509  -28.9320  -28.5293  -28.4208  -28.3743
 -28.3120  -28.1587  -28.0774  -27.9593  -27.6504  -27.5723  -27.3934  -27.3133
 -27.2294  -27.0816  -26.9881  -26.9743  -26.7944  -26.6264  -26.5481  -26.4337
 -25.9861  -25.9545  -25.8949  -25.8641  -25.6245  -25.5653  -25.5462  -25.2958
 -25.0309  -24.6432  -24.6171  -24.5041  -24.4409  -24.4142  -24.2489  -24.0837
 -23.9483  -23.9137  -23.8218  -23.7481  -23.7294  -23.7263  -23.6606  -23.1893
 -22.6833  -22.4426  -22.4254  -21.6840  -21.2758  -14.9546  -14.7119  -14.6779
 -14.6126  -14.5338  -14.3880  -13.9896  -13.6755  -13.4978  -13.3031  -13.1040
 -13.0214  -12.9849  -12.7474  -12.6126  -12.5259  -12.3672  -12.3476  -12.1475
 -11.9061  -11.8691  -11.7631  -11.7292  -11.5663  -11.5160  -11.3063  -11.2010
 -11.1703  -11.1644  -11.0727  -10.9789  -10.8845  -10.8036  -10.7710  -10.7369
 -10.6601  -10.6187  -10.5564  -10.4795  -10.4654  -10.3768  -10.3165  -10.2847
 -10.1952  -10.1873   -9.9784   -9.9738   -9.9600   -9.8939   -9.8826   -9.8626
  -9.8425   -9.7557   -9.7440   -9.6749   -9.6101   -9.5687   -9.5440   -9.5195
  -9.4777   -9.3930   -9.3745   -9.3548   -9.3440   -9.2792   -9.2507   -9.2235
  -9.1870   -9.1061   -9.0408   -8.9559   -8.8142   -8.7189   -8.7041   -8.5497
  -8.4765   -8.3353   -8.2408   -8.2328   -8.1954   -8.0842   -8.0551   -8.0000
  -7.9932   -7.9427   -7.9169   -7.7529   -7.7349   -7.5666   -7.5338   -7.4071
  -7.2870   -7.1229   -7.0347   -7.0174   -6.9034   -6.8316   -6.6494   -6.6339
  -6.6292   -6.4792   -6.4228   -6.3780   -6.3644   -6.2995   -6.0179   -5.9681
  -5.7231   -5.5632   -5.4498   -5.3778   -4.8318   -4.1590

 Heat of formation   =       1576.77560636 kcal/mol  (       68.37412109 eV)

 Total SCF energy    =    -190651.86713466 kcal/mol  (    -8267.28533605 eV)
 Electronic energy   =   -1945982.59458189 kcal/mol  (   -84384.13748675 eV)
 Core-core repulsion =    1755330.72744722 kcal/mol  (    76116.85215070 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.125
     2      C                 -0.198
     3      C                 -0.001
     4      C                 -0.001
     5      C                 -0.170
     6      N                 -0.033
     7      N                 -0.040
     8      C                  0.304
     9      C                 -0.126
    10      O                 -0.202
    11      C                 -0.020
    12      C                 -0.140
    13      C                 -0.009
    14      C                 -0.118
    15      C                 -0.027
    16      C                  0.018
    17      N                 -0.096
    18      N                 -0.049
    19      C                 -0.102
    20      N                 -0.103
    21      C                  0.243
    22      C                 -0.029
    23      N                 -0.213
    24      O                 -0.114
    25      C                  0.315
    26      C                 -0.072
    27      N                  0.035
    28      C                 -0.108
    29      C                  0.065
    30      C                 -0.082
    31      N                 -0.004
    32      C                 -0.038
    33      C                 -0.273
    34      C                 -0.260
    35      C                 -0.031
    36      C                 -0.108
    37      C                 -0.030
    38      C                 -0.125
    39      C                 -0.002
    40      N                 -0.020
    41      C                  0.280
    42      N                 -0.111
    43      C                 -0.050
    44      C                 -0.177
    45      C                 -0.229
    46      O                 -0.127
    47      C                 -0.271
    48      O                 -0.393
    49      H                  0.168
    50      H                  0.233
    51      H                  0.231
    52      H                  0.174
    53      H                  0.267
    54      H                  0.154
    55      H                  0.195
    56      H                  0.180
    57      H                  0.264
    58      H                  0.272
    59      H                  0.273
    60      H                  0.175
    61      H                  0.199
    62      H                  0.260
    63      H                  0.179
    64      H                  0.152
    65      H                  0.240
    66      H                  0.266
    67      H                  0.175
    68      H                  0.183
    69      H                  0.119
    70      H                  0.127
    71      H                  0.179
    72      H                  0.087
    73      H                  0.113
    74      H                  0.190
    75      H                  0.195
    76      H                  0.197
    77      H                  0.295
    78      H                  0.292
    79      H                  0.248
    80      H                  0.170
    81      H                  0.046
    82      H                  0.121
    83      H                  0.131
    84      H                  0.129
    85      H                  0.100
    86      H                  0.183
    87      H                  0.127
    88      H                  0.126
    89      H                  0.300
    90      H                  0.313
    91      H                  0.289
    92      H                  0.280
    93      H                  0.287
    94      H                  0.287
 Total Mulliken Charge =       6.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -15.219  -96.095  -84.351  128.767
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.8566    3.3307    0.4788
  QMMM:     2        2      C       -3.4708    4.5720    0.2322
  QMMM:     3        3      C       -2.9376    5.7005    0.8937
  QMMM:     4        4      C       -1.3129    4.4462    1.9502
  QMMM:     5        5      C       -1.7610    3.2451    1.3520
  QMMM:     6        6      N       -1.8799    5.6435    1.7242
  QMMM:     7        7      N       -3.4442    2.1053   -0.0956
  QMMM:     8        8      C       -2.4642    1.2669   -0.8649
  QMMM:     9        9      C       -2.1496    1.5766   -2.2783
  QMMM:    10       10      O       -1.9975    0.3153   -0.2418
  QMMM:    11       11      C       -1.5326    0.5875   -3.0979
  QMMM:    12       12      C       -1.2521    0.9123   -4.4255
  QMMM:    13       13      C       -1.5202    2.1857   -4.9446
  QMMM:    14       14      C       -2.0817    3.1692   -4.1280
  QMMM:    15       15      C       -2.4035    2.8534   -2.7999
  QMMM:    16       16      C       -2.2120    4.5761   -4.6087
  QMMM:    17       17      N       -1.5373    5.6063   -4.2789
  QMMM:    18       18      N       -3.2751    4.7947   -5.6444
  QMMM:    19       19      C       -1.1726   -0.7483   -2.4993
  QMMM:    20       20      N       -0.5613   -1.7733   -3.4105
  QMMM:    21       21      C       -0.2452   -3.0850   -2.7071
  QMMM:    22       22      C        0.0443   -4.3151   -3.5922
  QMMM:    23       23      N        1.3919   -4.8300   -3.4274
  QMMM:    24       24      O       -0.2581   -3.0896   -1.4908
  QMMM:    25       25      C        2.4491   -3.8965   -3.5618
  QMMM:    26       26      C        3.8493   -4.4324   -3.5269
  QMMM:    27       27      N        4.1025   -5.7164   -3.3547
  QMMM:    28       28      C        3.0386   -6.5713   -3.2202
  QMMM:    29       29      C        1.6976   -6.1885   -3.2682
  QMMM:    30       30      C        0.7175   -7.2991   -3.1594
  QMMM:    31       31      N        4.9346   -3.4621   -3.7338
  QMMM:    32       32      C        6.2071   -3.6931   -2.8873
  QMMM:    33       33      C        7.3085   -2.7896   -3.4188
  QMMM:    34       34      C        5.9393   -3.4253   -1.4211
  QMMM:    35       35      C        0.5163   -8.1350   -4.2719
  QMMM:    36       36      C       -0.2000   -9.3377   -4.1237
  QMMM:    37       37      C       -0.7233   -9.7113   -2.8676
  QMMM:    38       38      C       -0.5287   -8.8662   -1.7738
  QMMM:    39       39      C        0.1791   -7.6579   -1.9167
  QMMM:    40       40      N       -0.3842  -10.2319   -5.2711
  QMMM:    41       41      C       -1.1268   -9.1491   -0.4355
  QMMM:    42       42      N       -0.9343  -10.4903    0.1786
  QMMM:    43       43      C       -2.2459  -11.1262    0.6943
  QMMM:    44       44      C       -3.0362  -11.7397   -0.4616
  QMMM:    45       45      C       -4.4675  -11.9895   -0.0445
  QMMM:    46       46      O       -1.7391   -8.3001    0.2002
  QMMM:    47       47      C       -1.9114  -12.1606    1.7544
  QMMM:    48       48      O        2.1636   -2.6874   -3.6901
  QMMM:    49       49      H       -4.3677    4.6889   -0.3937
  QMMM:    50       50      H       -3.4003    6.7055    0.7643
  QMMM:    51       51      H       -0.4600    4.4376    2.6658
  QMMM:    52       52      H       -1.2709    2.2934    1.6065
  QMMM:    53       53      H       -4.2445    2.3579   -0.6904
  QMMM:    54       54      H       -0.7915    0.1890   -5.1187
  QMMM:    55       55      H       -1.2530    2.4034   -5.9970
  QMMM:    56       56      H       -2.8305    3.6478   -2.1561
  QMMM:    57       57      H       -0.7937    5.5668   -3.6119
  QMMM:    58       58      H       -3.0869    4.2012   -6.4604
  QMMM:    59       59      H       -4.1957    4.5648   -5.2540
  QMMM:    60       60      H       -2.0996   -1.2190   -2.0471
  QMMM:    61       61      H       -0.4307   -0.5772   -1.6531
  QMMM:    62       62      H       -1.1918   -1.9559   -4.1998
  QMMM:    63       63      H       -0.7023   -5.1066   -3.2797
  QMMM:    64       64      H       -0.1132   -4.0611   -4.6823
  QMMM:    65       65      H        3.3392   -7.6316   -3.0705
  QMMM:    66       66      H        4.5712   -2.5212   -3.5237
  QMMM:    67       67      H        6.5015   -4.7756   -3.0459
  QMMM:    68       68      H        8.2460   -3.0236   -2.8409
  QMMM:    69       69      H        7.0787   -1.7070   -3.2657
  QMMM:    70       70      H        7.5323   -2.9785   -4.4982
  QMMM:    71       71      H        6.8789   -3.6687   -0.8515
  QMMM:    72       72      H        5.1219   -4.0703   -1.0199
  QMMM:    73       73      H        5.7002   -2.3507   -1.2289
  QMMM:    74       74      H        0.9480   -7.8492   -5.2509
  QMMM:    75       75      H       -1.2963  -10.6532   -2.7497
  QMMM:    76       76      H        0.3211   -7.0058   -1.0327
  QMMM:    77       77      H        0.2231  -11.0642   -5.1727
  QMMM:    78       78      H       -1.3667  -10.5468   -5.3292
  QMMM:    79       79      H       -0.4911  -11.1372   -0.4787
  QMMM:    80       80      H       -2.8303  -10.2738    1.1606
  QMMM:    81       81      H       -3.0306  -11.0441   -1.3441
  QMMM:    82       82      H       -2.5672  -12.7109   -0.7752
  QMMM:    83       83      H       -5.0479  -12.3768   -0.9201
  QMMM:    84       84      H       -4.5245  -12.7584    0.7661
  QMMM:    85       85      H       -4.9555  -11.0522    0.3169
  QMMM:    86       86      H       -2.8829  -12.5641    2.1560
  QMMM:    87       87      H       -1.3567  -11.7179    2.6192
  QMMM:    88       88      H       -1.3339  -13.0232    1.3400
  QMMM:    89       89      H       -3.7939    1.5390    0.7046
  QMMM:    90       90      H       -3.2905    5.7872   -5.9585
  QMMM:    91       91      H        0.3364   -1.4148   -3.7838
  QMMM:    92       92      H        5.2170   -3.4965   -4.7279
  QMMM:    93       93      H       -0.1417   -9.7558   -6.1532
  QMMM:    94       94      H       -0.3156  -10.3866    1.0022

           --------- Calculation Completed ----------

