            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.063312 seconds
| QMMM:                 Dspev diag routine = 0.081255 seconds
| QMMM:                Dspevd diag routine = 0.057906 seconds
| QMMM:                Dspevx diag routine = 0.208457 seconds
| QMMM:                 Dsyev diag routine = 0.088029 seconds
| QMMM:                Dsyevd diag routine = 0.065021 seconds
| QMMM:                Dsyevr diag routine = 0.060484 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031955 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    84       84      H       13.9620    3.6970    0.1240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      344.5079 kcal/mol        0.0009 kcal/(mol*A)
xmin    10      344.5079 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.9475  -51.7163  -50.7426  -48.6775  -48.1816  -48.0234  -46.7911  -45.6893
 -45.3917  -44.9390  -44.4610  -44.2481  -42.7957  -40.5871  -39.7439  -38.7703
 -38.2998  -37.4692  -36.9766  -36.9180  -36.8123  -35.3549  -35.2089  -33.9499
 -33.6511  -32.8741  -32.1795  -31.3966  -31.1971  -30.7498  -30.1951  -29.6245
 -29.2686  -29.0514  -28.9390  -28.8385  -28.5471  -28.4724  -28.1532  -28.0216
 -27.6426  -27.4655  -26.1582  -26.0234  -25.9459  -25.7081  -25.6715  -25.4297
 -25.3667  -25.1260  -24.7453  -24.5739  -24.2133  -24.1354  -24.1117  -23.8730
 -23.8324  -23.3832  -23.2147  -23.1838  -23.0798  -22.9944  -22.7653  -22.7056
 -22.5281  -22.3779  -22.2494  -22.0222  -21.8794  -21.7737  -21.7429  -21.5757
 -21.5370  -21.4847  -21.2776  -21.2175  -21.1331  -21.0314  -20.8850  -20.8522
 -20.8236  -20.2944  -20.2680  -20.1448  -19.9450  -19.8168  -19.7762  -19.5243
 -19.4883  -19.3898  -19.3303  -19.1725  -19.1233  -18.7306  -18.2974  -17.8069
 -17.4713  -17.2002  -16.3738  -10.8739  -10.6640  -10.1987   -9.9119   -9.7136
  -9.4655   -8.6892   -8.0647   -7.8120   -7.7428   -7.6119   -7.4308   -7.2444
  -7.1291   -6.8562   -6.8155   -6.7058   -6.5665   -6.4437   -6.2964   -6.1788
  -6.0081   -5.6499   -5.5041   -5.3424   -5.3255   -5.2545   -5.2047   -5.1430
  -5.0840   -5.0213   -5.0040   -4.9299   -4.8303   -4.7827   -4.6787   -4.6011
  -4.4970   -4.4438   -4.4350   -4.3896   -4.3689   -4.2803   -4.1939   -4.1458
  -4.1003   -4.0926   -4.0452   -3.9884   -3.9635   -3.8393   -3.7715   -3.6971
  -3.6641   -3.6559   -3.6116   -3.5449   -3.4751   -3.4210   -3.3488   -3.2796
  -3.1896   -3.0433   -3.0427   -2.8962   -2.8612   -2.7025   -2.6728   -2.6503
  -2.4678   -2.2890   -2.2621   -2.1668   -2.1416   -2.0812   -2.0589   -1.7598
  -1.5484   -1.0587   -0.9286   -0.8182   -0.6085   -0.2383    0.1345    0.1638
   0.5041    0.9404

 Heat of formation   =        344.50788268 kcal/mol  (       14.93898281 eV)

 Total SCF energy    =    -147763.77297381 kcal/mol  (    -6407.51801630 eV)
 Electronic energy   =   -1431300.10231490 kcal/mol  (   -62065.82985625 eV)
 Core-core repulsion =    1283536.32934109 kcal/mol  (    55658.31183995 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.008
     2      O                 -0.251
     3      C                  0.306
     4      O                 -0.360
     5      C                 -0.219
     6      C                  0.029
     7      O                 -0.396
     8      C                 -0.060
     9      C                 -0.208
    10      N                 -0.082
    11      C                  0.242
    12      O                 -0.172
    13      C                 -0.100
    14      N                 -0.105
    15      C                  0.251
    16      O                 -0.131
    17      C                 -0.081
    18      N                 -0.142
    19      C                  0.327
    20      O                 -0.264
    21      C                 -0.193
    22      C                 -0.102
    23      C                 -0.225
    24      C                 -0.228
    25      C                 -0.092
    26      C                 -0.224
    27      C                 -0.235
    28      C                 -0.128
    29      C                 -0.248
    30      C                 -0.254
    31      C                 -0.118
    32      C                 -0.261
    33      C                 -0.249
    34      C                 -0.245
    35      H                  0.111
    36      H                  0.107
    37      H                  0.150
    38      H                  0.109
    39      H                  0.156
    40      H                  0.304
    41      H                  0.170
    42      H                  0.170
    43      H                  0.132
    44      H                  0.282
    45      H                  0.206
    46      H                  0.288
    47      H                  0.175
    48      H                  0.283
    49      H                  0.157
    50      H                  0.194
    51      H                  0.122
    52      H                  0.108
    53      H                  0.134
    54      H                  0.104
    55      H                  0.096
    56      H                  0.121
    57      H                  0.099
    58      H                 -0.007
    59      H                  0.124
    60      H                  0.096
    61      H                  0.092
    62      H                  0.129
    63      H                  0.058
    64      H                  0.098
    65      H                  0.140
    66      H                  0.165
    67      H                  0.083
    68      H                  0.088
    69      H                  0.101
    70      H                  0.104
    71      H                  0.161
    72      H                  0.161
    73      H                  0.102
    74      H                  0.096
    75      H                  0.164
    76      H                  0.173
    77      H                  0.072
    78      H                  0.088
    79      H                  0.089
    80      H                  0.158
    81      H                  0.031
    82      H                  0.294
    83      H                  0.288
    84      H                  0.299
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   138.965   36.712    7.897  143.949
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0360   -1.6599   -0.0203
  QMMM:     2        2      O        1.4819   -1.5350    0.1075
  QMMM:     3        3      C        1.9408   -0.4373    0.7356
  QMMM:     4        4      O        1.1706    0.4235    1.1756
  QMMM:     5        5      C        3.4439   -0.3797    0.8248
  QMMM:     6        6      C        3.8533    0.5517    1.9619
  QMMM:     7        7      O        3.4356    1.8849    1.7259
  QMMM:     8        8      C        5.4061    0.5921    2.1214
  QMMM:     9        9      C        5.7627    0.9060    3.5701
  QMMM:    10       10      N        5.9783    1.6396    1.1617
  QMMM:    11       11      C        7.3753    1.4150    0.7439
  QMMM:    12       12      O        7.7622    0.2772    0.4963
  QMMM:    13       13      C        8.2882    2.6535    0.6364
  QMMM:    14       14      N        9.7021    2.2189    0.3030
  QMMM:    15       15      C       10.7867    2.9782    1.0281
  QMMM:    16       16      O       10.4673    3.7699    1.8977
  QMMM:    17       17      C       12.2283    2.6614    0.5944
  QMMM:    18       18      N       12.9862    3.9355    0.3827
  QMMM:    19       19      C       12.3899    4.8188   -0.7297
  QMMM:    20       20      O       11.2502    4.4949   -1.0351
  QMMM:    21       21      C       13.2803    5.8962   -1.2540
  QMMM:    22       22      C       14.0809    5.4195   -2.4717
  QMMM:    23       23      C       14.8491    6.6091   -3.0202
  QMMM:    24       24      C       -0.1960   -2.9686   -0.7292
  QMMM:    25       25      C        7.2460    0.8441    3.8955
  QMMM:    26       26      C        7.4738    1.3763    5.2978
  QMMM:    27       27      C        7.7942   -0.5620    3.7717
  QMMM:    28       28      C        7.7707    3.6757   -0.4101
  QMMM:    29       29      C        7.4154    3.0168   -1.7233
  QMMM:    30       30      C        6.6079    4.4793    0.1373
  QMMM:    31       31      C       12.8965    1.7415    1.6547
  QMMM:    32       32      C       13.1736    2.4571    2.9565
  QMMM:    33       33      C       12.0280    0.5207    1.8648
  QMMM:    34       34      C       15.0245    4.2928   -2.1196
  QMMM:    35       35      H       -0.4061   -1.6437    1.0094
  QMMM:    36       36      H       -0.3363   -0.7801   -0.6060
  QMMM:    37       37      H        3.8415   -1.4148    0.9999
  QMMM:    38       38      H        3.8259   -0.0138   -0.1631
  QMMM:    39       39      H        3.4156    0.1730    2.9318
  QMMM:    40       40      H        2.4601    1.9159    1.7931
  QMMM:    41       41      H        5.8361   -0.4075    1.8118
  QMMM:    42       42      H        5.2314    0.1401    4.2076
  QMMM:    43       43      H        5.3397    1.9073    3.8603
  QMMM:    44       44      H        5.8665    2.5636    1.6109
  QMMM:    45       45      H        8.3165    3.1569    1.6586
  QMMM:    46       46      H        9.8222    1.2094    0.5140
  QMMM:    47       47      H       12.2343    2.1146   -0.4002
  QMMM:    48       48      H       13.0161    4.4707    1.2653
  QMMM:    49       49      H       13.9827    6.2800   -0.4643
  QMMM:    50       50      H       12.6088    6.7514   -1.5677
  QMMM:    51       51      H       13.3579    5.0675   -3.2618
  QMMM:    52       52      H       14.1554    7.4464   -3.2767
  QMMM:    53       53      H       15.3891    6.3052   -3.9525
  QMMM:    54       54      H       15.6021    6.9752   -2.2812
  QMMM:    55       55      H        0.2843   -2.9669   -1.7368
  QMMM:    56       56      H       -1.2978   -3.1149   -0.8517
  QMMM:    57       57      H        0.2194   -3.8204   -0.1392
  QMMM:    58       58      H        7.8053    1.5104    3.1712
  QMMM:    59       59      H        6.9324    0.7457    6.0462
  QMMM:    60       60      H        8.5618    1.3538    5.5482
  QMMM:    61       61      H        7.1055    2.4263    5.3902
  QMMM:    62       62      H        7.2080   -1.2705    4.4088
  QMMM:    63       63      H        7.7529   -0.9184    2.7135
  QMMM:    64       64      H        8.8561   -0.5954    4.1180
  QMMM:    65       65      H        8.6150    4.4099   -0.5953
  QMMM:    66       66      H        7.0031    3.7899   -2.4264
  QMMM:    67       67      H        6.6334    2.2295   -1.5943
  QMMM:    68       68      H        8.3059    2.5583   -2.2174
  QMMM:    69       69      H        6.7044    4.6715    1.2333
  QMMM:    70       70      H        5.6226    4.0005   -0.0838
  QMMM:    71       71      H        6.5883    5.4803   -0.3741
  QMMM:    72       72      H       13.8801    1.3985    1.2102
  QMMM:    73       73      H       14.0310    3.1680    2.8643
  QMMM:    74       74      H       12.2747    3.0075    3.3277
  QMMM:    75       75      H       13.4610    1.7053    3.7402
  QMMM:    76       76      H       12.5941   -0.2271    2.4850
  QMMM:    77       77      H       11.0948    0.7762    2.4233
  QMMM:    78       78      H       11.7753    0.0237    0.8967
  QMMM:    79       79      H       15.6659    4.5531   -1.2425
  QMMM:    80       80      H       15.7099    4.0954   -2.9864
  QMMM:    81       81      H       14.4676    3.3456   -1.9140
  QMMM:    82       82      H        5.3705    1.6325    0.3191
  QMMM:    83       83      H        9.8457    2.3581   -0.7132
  QMMM:    84       84      H       13.9619    3.6970    0.1239

           --------- Calculation Completed ----------

