            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    28       28      C        1.4120    0.3390   -1.6380
  QMMM:    29       29      C        1.2700    1.6470   -2.3350
  QMMM:    30       30      C        1.7210    1.8000   -3.6510
  QMMM:    31       31      C        1.5230    3.0040   -4.3220
  QMMM:    32       32      C        0.6210    2.7110   -1.6960
  QMMM:    33       33      C        0.4250    3.9140   -2.3660
  QMMM:    34       34      C        0.8740    4.0740   -3.6870
  QMMM:    35       35      C        0.6630    5.3340   -4.3960
  QMMM:    36       36      C        1.6670    5.8560   -5.2230
  QMMM:    37       37      C        1.4600    7.0480   -5.9150
  QMMM:    38       38      C       -0.5510    6.0240   -4.2680
  QMMM:    39       39      C       -0.7590    7.2150   -4.9610
  QMMM:    40       40      C        0.2460    7.7270   -5.7850
  QMMM:    41       41      C        0.0040    8.9520   -6.6120
  QMMM:    42       42      O       -0.1790    8.8390   -7.8400
  QMMM:    43       43      N        0.0710   10.2000   -6.0090
  QMMM:    44       44      C       -0.3170   11.3810   -6.7600
  QMMM:    45       45      C       -1.6100   12.0300   -6.2640
  QMMM:    46       46      C       -1.5700   12.2640   -4.7680
  QMMM:    47       47      C       -1.2170   10.9930   -4.0250
  QMMM:    48       48      C        0.0730   10.3770   -4.5740
  QMMM:    49       49      H        1.7380   -2.5150    2.4080
  QMMM:    50       50      H        1.9780   -2.0870    4.8780
  QMMM:    51       51      H        2.3200   -0.5250    6.6600
  QMMM:    52       52      H        2.1210    1.2290    6.2630
  QMMM:    53       53      H        4.5970    1.3840    5.7690
  QMMM:    54       54      H        4.7850   -0.3620    6.2000
  QMMM:    55       55      H        3.8740    0.1080    8.5020
  QMMM:    56       56      H        3.6930    1.8530    8.0730
  QMMM:    57       57      H        6.3450    0.2520    8.0460
  QMMM:    58       58      H        6.1650    1.9960    7.6150
  QMMM:    59       59      H        5.4730    0.7300   10.3590
  QMMM:    60       60      H        6.9380    1.7220    9.9700
  QMMM:    61       61      H        5.2920    2.4790    9.9280
  QMMM:    62       62      H        3.1350    2.0000    3.9040
  QMMM:    63       63      H        4.4550   -0.0010   -0.0290
  QMMM:    64       64      H        3.8670    1.9690   -2.3660
  QMMM:    65       65      H        4.3050    2.4140   -0.6560
  QMMM:    66       66      H        6.4740    1.3310   -0.8010
  QMMM:    67       67      H        6.2690    2.4680   -2.2140
  QMMM:    68       68      H        8.2600    0.1890   -2.3020
  QMMM:    69       69      H        7.6550   -0.4980   -3.8840
  QMMM:    70       70      H        9.9520    1.5910   -2.8310
  QMMM:    71       71      H       10.8640    3.5450   -4.1140
  QMMM:    72       72      H        9.4240    4.6050   -5.8990
  QMMM:    73       73      H        7.1190    3.6500   -6.3130
  QMMM:    74       74      H        5.8310   -1.5900   -3.1370
  QMMM:    75       75      H        6.1810   -1.2350   -1.3830
  QMMM:    76       76      H        3.8050   -1.7930   -1.6800
  QMMM:    77       77      H        3.6210   -0.5360   -2.9880
  QMMM:    78       78      H        0.4250    0.0660   -1.1570
  QMMM:    79       79      H        1.6810   -0.4870   -2.3560
  QMMM:    80       80      H        2.2280    0.9670   -4.1660
  QMMM:    81       81      H        1.8690    3.1130   -5.3620
  QMMM:    82       82      H        0.2470    2.5950   -0.6680
  QMMM:    83       83      H       -0.0860    4.7480   -1.8590
  QMMM:    84       84      H        2.6250    5.3250   -5.3280
  QMMM:    85       85      H        2.2450    7.4480   -6.5770
  QMMM:    86       86      H       -1.3510    5.6170   -3.6310
  QMMM:    87       87      H       -1.7190    7.7470   -4.8660
  QMMM:    88       88      H        0.5260   12.1250   -6.6620
  QMMM:    89       89      H       -0.4270   11.1130   -7.8490
  QMMM:    90       90      H       -2.4850   11.3800   -6.5230
  QMMM:    91       91      H       -1.7410   13.0050   -6.8010
  QMMM:    92       92      H       -2.5660   12.6420   -4.4180
  QMMM:    93       93      H       -0.8090   13.0550   -4.5340
  QMMM:    94       94      H       -1.0680   11.2130   -2.9370
  QMMM:    95       95      H       -2.0580   10.2570   -4.1120
  QMMM:    96       96      H        0.9310   11.0680   -4.3270
  QMMM:    97       97      H        0.2610    9.3950   -4.0590
  QMMM:    98       98      H        2.3280    1.2690   -0.0480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.7755  -43.7817  -43.0676  -42.8106  -42.2653  -41.8817  -41.1161  -40.5372
 -39.6842  -39.0477  -37.3906  -37.1760  -36.3259  -36.1630  -35.1231  -34.9058
 -34.7614  -34.5413  -34.1189  -33.8764  -33.5124  -33.3773  -32.8338  -30.8652
 -30.3142  -29.4400  -28.1236  -27.9550  -27.7319  -27.3132  -26.9578  -26.6366
 -26.1862  -25.9097  -25.5852  -25.4525  -24.9666  -24.6077  -24.5177  -24.2388
 -23.6513  -23.5105  -23.2299  -22.8648  -22.0648  -21.3611  -21.2580  -20.7767
 -20.4018  -20.2335  -19.7227  -19.6224  -19.5161  -19.3364  -19.3245  -18.9678
 -18.9416  -18.8872  -18.6364  -18.6087  -18.5289  -18.4659  -18.1345  -17.9861
 -17.9105  -17.8170  -17.6919  -17.6060  -17.4067  -17.3123  -17.2722  -17.1003
 -17.0685  -17.0174  -16.8874  -16.8265  -16.8059  -16.5884  -16.5209  -16.4291
 -16.3271  -16.2288  -16.1580  -16.0519  -16.0080  -15.9480  -15.8726  -15.8196
 -15.7478  -15.5022  -15.4366  -15.3106  -15.1153  -15.0687  -14.9757  -14.9378
 -14.8306  -14.8154  -14.6790  -14.6169  -14.5658  -14.5312  -14.3295  -14.2773
 -14.0962  -14.0077  -13.9061  -13.8583  -13.6323  -13.4309  -13.2900  -13.1494
 -13.1178  -13.0230  -12.8397  -12.7405  -12.5689  -12.4602  -12.4075  -12.1736
 -11.7599  -11.7323  -11.6016  -11.3252  -10.8917   -4.4721   -3.5784   -3.1471
  -2.8880   -2.7482   -2.3022   -1.7693   -1.6968   -1.5285   -1.5189   -1.4963
  -0.8768   -0.8388   -0.6501   -0.4722   -0.1397   -0.0549    0.0079    0.0820
   0.1251    0.1589    0.2307    0.3108    0.3357    0.4577    0.4750    0.5443
   0.6252    0.6400    0.7898    0.8552    0.8949    0.9305    0.9885    1.0673
   1.1724    1.1849    1.2204    1.2335    1.2970    1.3169    1.3344    1.3729
   1.4309    1.4585    1.6118    1.6373    1.6635    1.7216    1.7335    1.7766
   1.8001    1.8304    1.8399    1.8654    1.8944    1.9620    1.9662    1.9938
   2.0142    2.0687    2.0865    2.1155    2.1387    2.1632    2.1643    2.2050
   2.2338    2.2389    2.3201    2.3216    2.3627    2.3647    2.3922    2.4466
   2.4895    2.5001    2.5136    2.5764    2.6040    2.7097    2.7549    2.7678
   2.8043    2.8255    2.8633    2.8840    2.9410    3.0048    3.0292    3.0560
   3.0638    3.1036    3.1130    3.2360    3.2374    3.2826    3.3565    3.3595
   3.3939    3.4194    3.4246    3.4677    3.5296    3.5398    3.5410    3.5624
   3.6041    3.6535    3.7206    3.8361    3.8490    3.9137    4.1567    4.9027
   5.0078    5.6176

 Heat of formation   =        172.53369626 kcal/mol  (        7.48162249 eV)

 Total SCF energy    =    -175413.04536694 kcal/mol  (    -7606.48043740 eV)
 Electronic energy   =   -1848321.40157939 kcal/mol  (   -80149.23037073 eV)
 Core-core repulsion =    1672908.35621245 kcal/mol  (    72542.74993333 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.203
     2      C                  0.316
     3      C                 -0.140
     4      C                 -0.068
     5      C                 -0.108
     6      C                 -0.030
     7      C                 -0.144
     8      C                 -0.154
     9      C                 -0.160
    10      C                 -0.157
    11      C                 -0.213
    12      C                 -0.057
    13      N                 -0.143
    14      N                 -0.061
    15      C                 -0.058
    16      C                 -0.179
    17      C                 -0.059
    18      N                 -0.258
    19      C                 -0.007
    20      C                 -0.039
    21      C                 -0.176
    22      C                 -0.088
    23      C                 -0.169
    24      C                 -0.073
    25      N                 -0.123
    26      C                 -0.059
    27      C                 -0.177
    28      C                 -0.068
    29      C                 -0.168
    30      C                 -0.088
    31      C                 -0.115
    32      C                 -0.115
    33      C                 -0.119
    34      C                  0.018
    35      C                 -0.063
    36      C                 -0.113
    37      C                 -0.090
    38      C                 -0.112
    39      C                 -0.105
    40      C                 -0.082
    41      C                  0.333
    42      O                 -0.344
    43      N                 -0.309
    44      C                 -0.039
    45      C                 -0.182
    46      C                 -0.158
    47      C                 -0.180
    48      C                 -0.032
    49      H                  0.179
    50      H                  0.173
    51      H                  0.110
    52      H                  0.113
    53      H                  0.081
    54      H                  0.090
    55      H                  0.088
    56      H                  0.085
    57      H                  0.081
    58      H                  0.078
    59      H                  0.078
    60      H                  0.083
    61      H                  0.076
    62      H                  0.188
    63      H                  0.131
    64      H                  0.129
    65      H                  0.102
    66      H                  0.057
    67      H                  0.127
    68      H                  0.066
    69      H                  0.118
    70      H                  0.144
    71      H                  0.148
    72      H                  0.153
    73      H                  0.164
    74      H                  0.120
    75      H                  0.059
    76      H                  0.110
    77      H                  0.118
    78      H                  0.137
    79      H                  0.154
    80      H                  0.148
    81      H                  0.162
    82      H                  0.131
    83      H                  0.154
    84      H                  0.139
    85      H                  0.157
    86      H                  0.139
    87      H                  0.150
    88      H                  0.089
    89      H                  0.128
    90      H                  0.091
    91      H                  0.098
    92      H                  0.089
    93      H                  0.084
    94      H                  0.090
    95      H                  0.082
    96      H                  0.092
    97      H                  0.092
    98      H                  0.266
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    15.715    6.399    5.328   17.785
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.8387   -1.8454   -0.0350
  QMMM:     2        2      C        2.1629   -0.7614    0.4386
  QMMM:     3        3      C        2.3149   -0.4741    1.8842
  QMMM:     4        4      C        2.0471   -1.5251    2.7812
  QMMM:     5        5      C        2.1829   -1.2800    4.1542
  QMMM:     6        6      C        2.5761   -0.0153    4.5905
  QMMM:     7        7      C        2.7280    0.3109    6.0297
  QMMM:     8        8      C        4.1786    0.5590    6.4044
  QMMM:     9        9      C        4.2977    0.9310    7.8672
  QMMM:    10       10      C        5.7419    1.1751    8.2520
  QMMM:    11       11      C        5.8667    1.5469    9.7070
  QMMM:    12       12      C        2.8223    0.9809    3.6013
  QMMM:    13       13      N        2.6994    0.7712    2.2913
  QMMM:    14       14      N        2.4344    0.3650   -0.5336
  QMMM:    15       15      C        3.8853    0.2812   -0.9707
  QMMM:    16       16      C        4.4229    1.6327   -1.4508
  QMMM:    17       17      C        5.9143    1.4943   -1.7700
  QMMM:    18       18      N        6.1798    0.4407   -2.7331
  QMMM:    19       19      C        7.5630    0.3755   -3.1729
  QMMM:    20       20      C        8.0512    1.6063   -3.9103
  QMMM:    21       21      C        9.3474    2.0767   -3.6097
  QMMM:    22       22      C        9.8543    3.1633   -4.3251
  QMMM:    23       23      C        9.0626    3.7520   -5.3103
  QMMM:    24       24      C        7.7799    3.2187   -5.5383
  QMMM:    25       25      N        7.2714    2.1719   -4.8646
  QMMM:    26       26      C        5.6590   -0.8475   -2.3070
  QMMM:    27       27      C        4.1530   -0.7870   -2.0318
  QMMM:    28       28      C        1.4118    0.3387   -1.6383
  QMMM:    29       29      C        1.2703    1.6473   -2.3353
  QMMM:    30       30      C        1.7210    1.7996   -3.6511
  QMMM:    31       31      C        1.5229    3.0037   -4.3215
  QMMM:    32       32      C        0.6207    2.7111   -1.6965
  QMMM:    33       33      C        0.4252    3.9144   -2.3660
  QMMM:    34       34      C        0.8740    4.0742   -3.6871
  QMMM:    35       35      C        0.6627    5.3340   -4.3961
  QMMM:    36       36      C        1.6673    5.8565   -5.2233
  QMMM:    37       37      C        1.4604    7.0475   -5.9153
  QMMM:    38       38      C       -0.5512    6.0245   -4.2680
  QMMM:    39       39      C       -0.7594    7.2149   -4.9606
  QMMM:    40       40      C        0.2458    7.7274   -5.7855
  QMMM:    41       41      C        0.0036    8.9516   -6.6117
  QMMM:    42       42      O       -0.1788    8.8392   -7.8402
  QMMM:    43       43      N        0.0708   10.2002   -6.0087
  QMMM:    44       44      C       -0.3164   11.3811   -6.7597
  QMMM:    45       45      C       -1.6098   12.0301   -6.2637
  QMMM:    46       46      C       -1.5702   12.2643   -4.7684
  QMMM:    47       47      C       -1.2173   10.9932   -4.0249
  QMMM:    48       48      C        0.0727   10.3774   -4.5742
  QMMM:    49       49      H        1.7382   -2.5154    2.4083
  QMMM:    50       50      H        1.9779   -2.0866    4.8776
  QMMM:    51       51      H        2.3196   -0.5251    6.6598
  QMMM:    52       52      H        2.1210    1.2293    6.2627
  QMMM:    53       53      H        4.5970    1.3838    5.7693
  QMMM:    54       54      H        4.7850   -0.3621    6.1997
  QMMM:    55       55      H        3.8743    0.1081    8.5016
  QMMM:    56       56      H        3.6930    1.8533    8.0735
  QMMM:    57       57      H        6.3454    0.2517    8.0457
  QMMM:    58       58      H        6.1655    1.9963    7.6153
  QMMM:    59       59      H        5.4730    0.7299   10.3589
  QMMM:    60       60      H        6.9379    1.7223    9.9700
  QMMM:    61       61      H        5.2923    2.4790    9.9277
  QMMM:    62       62      H        3.1353    1.9996    3.9039
  QMMM:    63       63      H        4.4546   -0.0010   -0.0292
  QMMM:    64       64      H        3.8668    1.9686   -2.3662
  QMMM:    65       65      H        4.3048    2.4137   -0.6557
  QMMM:    66       66      H        6.4738    1.3308   -0.8008
  QMMM:    67       67      H        6.2686    2.4677   -2.2140
  QMMM:    68       68      H        8.2602    0.1887   -2.3019
  QMMM:    69       69      H        7.6550   -0.4977   -3.8842
  QMMM:    70       70      H        9.9516    1.5913   -2.8312
  QMMM:    71       71      H       10.8645    3.5453   -4.1143
  QMMM:    72       72      H        9.4239    4.6054   -5.8993
  QMMM:    73       73      H        7.1191    3.6500   -6.3126
  QMMM:    74       74      H        5.8308   -1.5901   -3.1373
  QMMM:    75       75      H        6.1814   -1.2349   -1.3827
  QMMM:    76       76      H        3.8051   -1.7928   -1.6805
  QMMM:    77       77      H        3.6209   -0.5363   -2.9876
  QMMM:    78       78      H        0.4251    0.0659   -1.1567
  QMMM:    79       79      H        1.6811   -0.4874   -2.3557
  QMMM:    80       80      H        2.2279    0.9673   -4.1658
  QMMM:    81       81      H        1.8691    3.1133   -5.3624
  QMMM:    82       82      H        0.2467    2.5950   -0.6678
  QMMM:    83       83      H       -0.0859    4.7483   -1.8591
  QMMM:    84       84      H        2.6254    5.3248   -5.3282
  QMMM:    85       85      H        2.2450    7.4479   -6.5767
  QMMM:    86       86      H       -1.3511    5.6169   -3.6313
  QMMM:    87       87      H       -1.7191    7.7470   -4.8658
  QMMM:    88       88      H        0.5259   12.1251   -6.6620
  QMMM:    89       89      H       -0.4272   11.1127   -7.8486
  QMMM:    90       90      H       -2.4852   11.3797   -6.5229
  QMMM:    91       91      H       -1.7410   13.0049   -6.8005
  QMMM:    92       92      H       -2.5657   12.6422   -4.4181
  QMMM:    93       93      H       -0.8092   13.0551   -4.5344
  QMMM:    94       94      H       -1.0681   11.2133   -2.9368
  QMMM:    95       95      H       -2.0579   10.2566   -4.1125
  QMMM:    96       96      H        0.9316   11.0679   -4.3271
  QMMM:    97       97      H        0.2611    9.3949   -4.0595
  QMMM:    98       98      H        2.3284    1.2694   -0.0482

           --------- Calculation Completed ----------

